"","Director_Name"
"1181","박병환"
"1182","박보상"
"1183","박사유"
"1184","박상준"
"1185","박상훈"
"1186","박선욱"
"1187","박성균"
"1188","박성미"
"1189","박성범"
"1190","박성수"
"1191","박성용"
"1192","박성준"
"1193","박성훈"
"1194","박세희"
"1195","박수민"
"1196","박수영"
"1197","박신우"
"1198","박영균"
"1199","박영철"
"1200","박영호"
"1201","박영훈"
"1202","박용제"
"1203","박용집"
"1204","박윤경"
"1205","박은형"
"1206","박인제"
"1207","박재동"
"1208","박재식"
"1209","박재옥"
"1210","박정범"
"1211","박정숙"
"1212","박정우"
"1213","박정훈"
"1214","박제욱"
"1215","박제현"
"1216","박준기"
"1217","박준범"
"1218","박중구"
"1219","박중훈"
"1220","박지원"
"1221","박진석"
"1222","박진성"
"1223","박진순"
"1224","박진표"
"1225","박찬경"
"1226","박찬옥"
"1227","박찬욱"
"1228","박창진"
"1229","박철관"
"1230","박철수"
"1231","박철순"
"1232","박철희"
"1233","박태동"
"1234","박한준"
"1235","박헌수"
"1236","박현진"
"1237","박형우"
"1238","박홍민"
"1239","박홍수"
"1240","박훈정"
"1241","박흥식"
"1242","박희곤"
"1243","박희준"
"1244","반안자"
"1245","반원량"
"1246","반종 피산다나쿤"
"1247","반주영"
"1248","반헤이 타로"
"1249","발레리 게르기예프"
"1250","발레리 돈젤리"
"1251","발레리 밀레브"
"1252","발레리 파리스"
"1253","발레리아 사미엔토"
"1254","발타자르 코루마쿠르"
"1255","밥 골드스웨이트"
"1256","밥 피터슨"
"1257","방은진"
"1258","방현준"
"1259","방형우"
"1260","배광수"
"1261","배리 배틀스"
"1262","배리 쿡"
"1263","배연석"
"1264","배창호"
"1265","배해성"
"1266","배현지"
"1267","배형준"
"1268","백동훈"
"1269","백상열"
"1270","백승기"
"1271","백승빈"
"1272","백승우"
"1273","백승창"
"1274","백승화"
"1275","백연아"
"1276","백정민"
"1277","백창주"
"1278","뱅상 파로노"
"1279","뱅상 파타"
"1280","뱅크시"
"1281","버 스티어스"
"1282","버나드 로즈"
"1283","버나비 사우스콤"
"1284","버니 골드먼"
"1285","베네덱 플리고프"
"1286","베네딕트 갈룹"
"1287","베넷 밀러"
"1288","베노이트 필립폰"
"1289","베니토 잠브라노"
"1290","베르나드 진진"
"1291","베르나르도 베르톨루치"
"1292","베르너 헤어조그"
"1293","베르너 헤어조크"
"1294","베르트랑 보넬로"
"1295","베르트랑 블리에"
"1296","베르트랑 타베르니에"
"1297","베리 레빈슨"
"1298","베리 소넨필드"
"1299","베리 쿡"
"1300","베스 카그맨"
"1301","베이커 하워드 E."
"1302","베티 토머스"
"1303","벤 글럭"
"1304","벤 노트"
"1305","벤 드마리"
"1306","벤 루윈"
"1307","벤 스타센"
"1308","벤 스틸러"
"1309","벤 애플렉"
"1310","벤 영거"
"1311","벤 제틀린"
"1312","벤 헤이플릭"
"1313","벤슨 리"
"1314","벤자민 레너"
"1315","벤자민 로체르"
"1316","벤자민 하인스버그"
"1317","벤트 해머"
"1318","벤트라 폰즈"
"1319","벨라 타르"
"1320","벵상 뻬레"
"1321","변성현"
"1322","변승욱"
"1323","변영주"
"1324","변혁"
"1325","보 웰치"
"1326","보르하 만소"
"1327","보이드 커클랜드"
"1328","볼프강 벡커"
"1329","볼프강 페터젠"
"1330","봉만대"
"1331","봉준호"
"1332","부르노 뒤몽"
"1333","부지영"
"1334","브누와 쟉꼬"
"1335","브라이언 드 팔마"
"1336","브라이언 라지"
"1337","브라이언 레반트"
"1338","브라이언 밀러"
"1339","브라이언 버티노"
"1340","브라이언 보"
"1341","브라이언 싱어"
"1342","브라이언 에이브릴"
"1343","브라이언 클러그만"
"1344","브라이언 테일러"
"1345","브라이언 헬겔랜드"
"1346","브래드 T. 갓프레드"
"1347","브래드 버드"
"1348","브래드 실버링"
"1349","브래드 앤더슨"
"1350","브래드 퍼맨"
"1351","브래들리 파커"
"1352","브레드 페이튼"
"1353","브렉 에이즈너"
"1354","브렌다 채프먼"
"1355","브렛 래트너"
"1356","브렛 레너드"
"1357","브렛 레트너"
"1358","브렛 설리반"
"1359","브루노 로미"
"1360","브루노 바레토"
"1361","브루스 A 에반스"
"1362","브루스 데이비슨"
"1363","브루스 로빈슨"
"1364","브루스 맥도널드"
"1365","브루스 베레스포드"
"1366","브루스 웹"
"1367","브루스 헌트"
"1368","블라드 바르베"
"1369","블라디미르 크루즈"
"1370","블레이크 에드워즈"
"1371","비르지니 와공"
"1372","비번 키드론"
"1373","비비안 쉴링"
"1374","비욘 스테인"
"1375","비자이"
"1376","비키 젠슨"
"1377","비탈리 만스키"
"1378","비토리오 타비아니"
"1379","비행"
"1380","빅터 말도나도"
"1381","빅터 플레밍"
"1382","빈센조 나탈리"
"1383","빈센조 마라노"
"1384","빈코 브레잔"
"1385","빌 어거스트"
"1386","빌 우드러프"
"1387","빌 코코란"
"1388","빌 콘돈"
"1389","빌레 수호넨"
"1390","빌리 레이"
"1391","빔 벤더스"
"1392","빠트리스 르꽁트"
"1393","사나다 아츠시"
"1394","사노 가즈히로"
"1395","사노 도모키"
"1396","사노 카즈히로"
"1397","사라 로버슨"
"1398","사라 지프"
"1399","사라 폴리"
"1400","사리크 안드레아시안"
"1401","사무엘 베이어"
"1402","사부"
"1403","사비에르 빌라버드"
"1404","사빈느 데르플링거"
"1405","사사가와 히로시"
"1406","사수가 사스케"
"1407","사울 딥"
"1408","사이러스 노라스테"
"1409","사이먼 웨스트"
"1410","사이먼 윈서"
"1411","사이먼 커티스"
"1412","사이먼 헌터"
"1413","사이몬 J.스미스"
"1414","사이몬 엘리스"
"1415","사이몬 필립스"
"1416","사카모토 준지"
"1417","사카모토 코이치"
"1418","사카모토 후토시"
"1419","사카베 코지"
"1420","사카이 무네히사"
"1421","사쿠라이 히로아키"
"1422","사토 마사히코"
"1423","사토 시마코"
"1424","사토 신스케"
"1425","사토 유이치"
"1426","사토 유조"
"1427","사토 준이치"
"1428","사토 케이이치"
"1429","사토 토시키"
"1430","사토 토야"
"1431","사토 히로유키"
"1432","사토 히사야스"
"1433","사토우 토시키"
"1434","사토키 켐모치"
"1435","산드로 세카"
"1436","산제이 렐라 반살리"
"1437","산티아고 세구라"
"1438","산티아고 아미고레나"
"1439","산티아고 잔노우"
"1440","샐리 포터"
"1441","샘 가바르스키"
"1442","샘 레이미"
"1443","샘 멘데스"
"1444","샘 테일러-우드"
"1445","샘 펠"
"1446","샤그다슈렌"
"1447","샤나 페스트"
"1448","샤론 메이몬"
"1449","샤리 스프링어 버먼"
"1450","샤샤 하트만"
"1451","샤오 야 췐"
"1452","샤우캇 아민 코르키"
"1453","샹탈 애커만"
"1454","서극"
"1455","서명수"
"1456","서민영"
"1457","서세원"
"1458","서영주"
"1459","서용호"
"1460","서태지"
"1461","서호봉"
"1462","선더 레빈"
"1463","선종훈"
"1464","설효로"
"1465","성룡"
"1466","성시흡"
"1467","성일석"
"1468","성지혜"
"1469","세드릭 칸"
"1470","세드릭 클래피쉬"
"1471","세디그 바르막"
"1472","세르게이 보드로프"
"1473","세르게이 지노프"
"1474","세르지오 마차도"
"1475","세르지오 카스텔리토"
"1476","세릭 아프리모프"
"1477","세미 카플라노글루"
"1478","세바스티안 렐리오"
"1479","세베 쉘레쯔"
"1480","세스 고든"
"1481","세스 그로스먼"
"1482","세스 맥팔레인"
"1483","세실리아 펙"
"1484","세자르 샬론"
"1485","세자르 카푸르"
"1486","세지오"
"1487","션 베이커"
"1488","셰인 메도우스"
"1489","소냐 프리셀"
"1490","소노 시온"
"1491","소다 카즈히로"
"1492","소렌 크라그-야콥센"
"1493","소리 후미히코"
"1494","소마이 신지"
"1495","소상민"
"1496","소재영"
"1497","소준문"
"1498","소팔석"
"1499","소피아 코폴라"
"1500","손건군"
"1501","손광주"
"1502","손립기"
"1503","손석"
"1504","손수범"
"1505","손승진"
"1506","손영성"
"1507","손영호"
"1508","손원평"
"1509","손재곤"
"1510","손재명"
"1511","손케 보르트만"
"1512","손태웅"
"1513","손현희"
"1514","손희창"
"1515","솔 스위머"
"1516","송근식"
"1517","송동윤"
"1518","송예섭"
"1519","송웅달"
"1520","송윤희"
"1521","송인선"
"1522","송일곤"
"1523","송재윤"
"1524","송정우"
"1525","송창수"
"1526","송창용"
"1527","송해성"
"1528","숀 레비"
"1529","숀 맥콘빌"
"1530","숀 앤더스"
"1531","숀 엘리스"
"1532","수 크레이머"
"1533","수경"
"1534","수바시 가이"
"1535","수오 마사유키"
"1536","수유 린"
"1537","수잔 비에르"
"1538","수잔 스트로맨"
"1539","수잔나 화이트"
"1540","순리준"
"1541","쉐리 호만"
"1542","쉐인 반 다이크"
"1543","쉐인 블랙"
"1544","쉐인 스탠리"
"1545","쉐인 액커"
"1546","쉬라 게펜"
"1547","슈지 카타오카"
"1548","슈커"
"1549","슈테판 크로머"
"1550","스기노 아키오"
"1551","스기시마 쿠니히사"
"1552","스기이 기사부로"
"1553","스네다 사토시"
"1554","스벤 타딕켄"
"1555","스비야토슬라브 우샤코프"
"1556","스와 노부히로"
"1557","스즈키 마사유키"
"1558","스즈키 세이준"
"1559","스즈키 토시히사"
"1560","스캇 워프"
"1561","스콧 데릭슨"
"1562","스콧 레베레히트"
"1563","스콧 만"
"1564","스콧 맥게히"
"1565","스콧 스피어"
"1566","스콧 워커"
"1567","스콧 찰스 스튜어트"
"1568","스콧 쿠퍼"
"1569","스콧 프랭크"
"1570","스콧 휠러"
"1571","스콧 힉스"
"1572","스탠니슬라브 소코로브"
"1573","스테이시 패숀"
"1574","스테판 J. 앤더슨"
"1575","스테판 St. 레게르"
"1576","스테판 거져"
"1577","스테판 루조비츠키"
"1578","스테판 리보자드"
"1579","스테판 브랜닝크메여"
"1580","스테판 오비에"
"1581","스테판 케이"
"1582","스테판 팡메이어"
"1583","스테판 포엔키노스"
"1584","스튜어트 길라드"
"1585","스튜어트 베티"
"1586","스튜어트 블럼버그"
"1587","스튜어트 왓츠"
"1588","스튜어트 하젤딘"
"1589","스튜어트 헨들러"
"1590","스티브 리"
"1591","스티브 마티노"
"1592","스티브 맥퀸"
"1593","스티브 바커"
"1594","스티브 박스"
"1595","스티브 벤델락"
"1596","스티브 볼더슨"
"1597","스티브 부세미"
"1598","스티브 스파즈 윌리엄스"
"1599","스티브 애스퀴스"
"1600","스티브 앤더슨"
"1601","스티브 오데커크"
"1602","스티브 이슬레스"
"1603","스티브 카"
"1604","스티브 히크너"
"1605","스티븐 C. 밀러"
"1606","스티븐 E. 고든"
"1607","스티븐 R. 몬로"
"1608","스티븐 개건"
"1609","스티븐 나이트"
"1610","스티븐 달드리"
"1611","스티븐 마누엘"
"1612","스티븐 벨버"
"1613","스티븐 사이몬"
"1614","스티븐 세인버그"
"1615","스티븐 소더버그"
"1616","스티븐 소머즈"
"1617","스티븐 스필버그"
"1618","스티븐 실버"
"1619","스티븐 엘리엇"
"1620","스티븐 워즈워스"
"1621","스티븐 워커"
"1622","스티븐 자일리언"
"1623","스티븐 쿼일"
"1624","스티븐 크보스키"
"1625","스티븐 프리어스"
"1626","스티븐 헤렉"
"1627","스티븐 홉킨스"
"1628","스티븐 힐렌버그"
"1629","스틴 코닝스"
"1630","스파이크 리"
"1631","스파이크 존즈"
"1632","시기노 아키라"
"1633","시나가와 히로시"
"1634","시노하라 테츠오"
"1635","시드니 루멧"
"1636","시드니 폴락"
"1637","시디끄"
"1638","시라이시 카즈야"
"1639","시라이시 코지"
"1640","시모야마 텐"
"1641","시미즈 다카시"
"1642","시시도 준"
"1643","시오타 아키히코"
"1644","시오타니 나오요시"
"1645","시즈노 코분"
"1646","신근호"
"1647","신넬슨"
"1648","신도 카제"
"1649","신동엽"
"1650","신동일"
"1651","신보 아키유키"
"1652","신수원"
"1653","신아가"
"1654","신연식"
"1655","신재인"
"1656","신정균"
"1657","신정원"
"1658","신조 타케히코"
"1659","신춘수"
"1660","신카이 마코토"
"1661","신태라"
"1662","신한솔"
"1663","신현원"
"1664","신혜성"
"1665","실뱅 쇼메"
"1666","실버 트리"
"1667","실베스터 스탤론"
"1668","실비오 솔디니"
"1669","심광진"
"1670","심상국"
"1671","심성보"
"1672","심승보"
"1673","심형래"
"1674","써니 럭"
"1675","쏘어 프류덴탈"
"1676","씨아오 지앙"
"1677","아그네스 자우이"
"1678","아그네츠카 보토위츠 보슬루"
"1679","아그네츠카 홀란드"
"1680","아나이스 바르보 라발레트"
"1681","아넌드 터커"
"1682","아누락 바수"
"1683","아담 네우츠키-불프"
"1684","아담 라베치"
"1685","아담 브룩스"
"1686","아담 쉥크만"
"1687","아담 엘리어트"
"1688","아담 윈가드"
"1689","아드리아 가르시아"
"1690","아드리안 캐타노"
"1691","아딧탸 초프라"
"1692","아라마키 신지"
"1693","아라키 겐지"
"1694","아론 T. 웰즈"
"1695","아론 실먼"
"1696","아룽"
"1697","아르노 데 팔리에르"
"1698","아르노 데스플레생"
"1699","아르튀르 크왁"
"1700","아리 포신"
"1701","아리 폴만"
"1702","아리스토메니스 치바스"
"1703","아리엘 브로멘"
"1704","아리엘 슐만"
"1705","아마노 요시타카"
"1706","아마노 히로미츠"
"1707","아마자키 타카시"
"1708","아마트 에스칼란테"
"1709","아만다 스테르스"
"1710","아모스 기타이"
"1711","아몰 굽트"
"1712","아미노 테츠로"
"1713","아미르 나데리"
"1714","아미르 칸"
"1715","아베 레비"
"1716","아벨 페리"
"1717","아사오 마사히로"
"1718","아사쿠라 카요코"
"1719","아사토 마리"
"1720","아소 마나부"
"1721","아순 마와르디"
"1722","아쉬가르 파르하디"
"1723","아스카니오 말가리니"
"1724","아시프 카파디아"
"1725","아오야마 신지"
"1726","아이라 잭스"
"1727","아이바 토모아키"
"1728","아이조메 쿄코"
"1729","아일레트 메나헤미"
"1730","아제이 발"
"1731","아카이시 토모유키"
"1732","아케로 마나스"
"1733","아키 요코"
"1734","아키 카우리스마키"
"1735","아키야마 다카히코"
"1736","아톰 에고이안"
"1737","아틱 라히미"
"1738","아핏차퐁 위라세타쿤"
"1739","아흐마드 레자 다르비쉬"
"1740","안권태"
"1741","안나 네그리"
"1742","안나 저스티스"
"1743","안네 린셀"
"1744","안노 사울"
"1745","안노 히데아키"
"1746","안도 마사히로"
"1747","안동희"
"1748","안드레스 G. 슈에"
"1749","안드레스 바이즈"
"1750","안드레아스 드레센"
"1751","안드레이 네크라소프"
"1752","안드레이 바르코비악"
"1753","안드레이 즈비아진체프"
"1754","안드레이 콘찰로프스키"
"1755","안드레이 크라프추크"
"1756","안드레이 프로시킨"
"1757","안드리스 넬슨스"
"1758","안드리아 아놀드"
"1759","안병기"
"1760","안상훈"
"1761","안선경"
"1762","안소니 C. 페란트"
"1763","안소니 디브라시"
"1764","안소니 레온디스"
"1765","안소니 루소"
"1766","안소니 밍겔라"
"1767","안소니 벨"
"1768","안슬기"
"1769","안재훈"
"1770","안제이 자키모프스키"
"1771","안젤라 로빈슨"
"1772","안진우"
"1773","안철호"
"1774","안태근"
"1775","안토넬리 그리말디"
"1776","안토니 스투츠"
"1777","안토니오 나아로"
"1778","안토니오 니그렛"
"1779","안토니오 반데라스"
"1780","안토니오 샤바리아스"
"1781","안토니오 자발라 쿠글러"
"1782","안토니오 헤르난데즈"
"1783","안톤 메거딕체브"
"1784","안톤 코르빈"
"1785","안톤 후쿠아"
"1786","안티 조키넨"
"1787","안판석"
"1788","안해룡"
"1789","알란 볼"
"1790","알란 폴"
"1791","알랑 그스포너"
"1792","알래스테어 포더길"
"1793","알랭 가뇰"
"1794","알랭 기로디"
"1795","알랭 레네"
"1796","알레한드로 고메즈 몬테베르드"
"1797","알레한드로 곤잘레스 이냐리투"
"1798","알레한드로 로자노"
"1799","알레한드로 아그레스티"
"1800","알레한드로 아메나바르"
"1801","알레한드로 조도로프스키"
"1802","알렉 볼드윈"
"1803","알렉 케시시안"
"1804","알렉산더 아야"
"1805","알렉산더 윗"
"1806","알렉산더 페인"
"1807","알렉산드로스 아브라나스"
"1808","알렉산드르 듀러레인"
"1809","알렉산드르 멜닉"
"1810","알렉산드르 블라브스키"
"1811","알렉산드르 소쿠로프"
"1812","알렉산드르 야킴추크"
"1813","알렉상드르 카스타그네티"
"1814","알렉스 그레고리"
"1815","알렉스 드 라 이글레시아"
"1816","알렉스 슈미트"
"1817","알렉스 스타더만"
"1818","알렉스 켄드릭"
"1819","알렉스 콜스"
"1820","알렉스 프로야스"
"1821","알렉시스 도스 산토스"
"1822","알렉시스 듀란드 브라울트"
"1823","알렌 울프"
"1824","알렌 휴즈"
"1825","알리야르 알리 커티"
"1826","알바로 데 아르미냔"
"1827","알바로 파스토르"
"1828","알버토 마르"
"1829","알버트 휴즈"
"1830","알폰소 로드리게즈"
"1831","알폰소 알바세테"
"1832","알폰소 쿠아론"
"1833","알프레드 로트"
"1834","압델라티프 케시시"
"1835","압바스 키아로스타미"
"1836","앙토니 코르디에"
"1837","앙투와네트 베우머"
"1838","앙티 하이칼라"
"1839","애덤 실버"
"1840","애드리언 그런버그"
"1841","애론 블레이즈"
"1842","애비 루트라"
"1843","애쉬 브래넌"
"1844","애슐리 오너"
"1845","애스게르 레스"
"1846","앤 폰테인"
"1847","앤 플레쳐"
"1848","앤드레스 무시에티"
"1849","앤드류 C. 에린"
"1850","앤드류 고스"
"1851","앤드류 니콜"
"1852","앤드류 닐"
"1853","앤드류 더글라스"
"1854","앤드류 데이비스"
"1855","앤드류 도미닉"
"1856","앤드류 스탠든"
"1857","앤드류 아담슨"
"1858","앤드류 컬"
"1859","앤드류 토마스 헌트"
"1860","앤디 비츨바움"
"1861","앤디 워쇼스키"
"1862","앤디 쳉"
"1863","앤디 테넌트"
"1864","앤디 픽맨"
"1865","앤서니 가우디소"
"1866","앤서니 실버스톤"
"1867","앨런 콜터"
"1868","앨런 테일러"
"1869","앨리스터 그리어슨"
"1870","앨버트 반 스트리엔"
"1871","앵겔 이즈퀴에르도"
"1872","야구치 시노부"
"1873","야기 카즈스케"
"1874","야나기마치 미츠오"
"1875","야노 히로유키"
"1876","야누스 메츠 패더슨"
"1877","야니케 시스타드 야콥슨"
"1878","야니크 하스트럽"
"1879","야론 질버만"
"1880","야마가 타카유키"
"1881","야마가 히로유키"
"1882","야마구치 스스무"
"1883","야마구치 유다이"
"1884","야마다 나오코"
"1885","야마다 요지"
"1886","야마모토 니조우"
"1887","야마모토 야스이치로"
"1888","야마모토 키요시"
"1889","야마모토 타이치로"
"1890","야마시타 노부히로"
"1891","야마우치 다이스케"
"1892","야스미 테츠오"
"1893","야스밀라 즈바니치"
"1894","야첵 보에크추크"
"1895","야쿠와 신노스케"
"1896","얀 리벡"
"1897","얀 사뮤엘"
"1898","얀 아르튀스-베르트랑"
"1899","얀 쿠넹"
"1900","얀 흐레베이크"
"1901","얀닉 다한"
"1902","얌 라라나스"
"1903","양 리"
"1904","양 쉬우펭"
"1905","양동규"
"1906","양백견"
"1907","양범"
"1908","양야체"
"1909","양영철"
"1910","양영희"
"1911","양우석"
"1912","양윤호"
"1913","양은용"
"1914","양익준"
"1915","양정호"
"1916","양종현"
"1917","양지은"
"1918","양해훈"
"1919","어니 바바라쉬"
"1920","어일선"
"1921","엄태화"
"1922","에노모토 토시로"
"1923","에단 마니퀴스"
"1924","에단 코엔"
"1925","에단 호크"
"1926","에두아르도 로드리게스"
"1927","에두아르도 산체스"
"1928","에두아르드 산체스"
"1929","에두아르드 코르테스"
"1930","에두와르도 슐츠"
"1931","에드 게스-도넬리"
"1932","에드 스톤"
"1933","에드가 라이트"
"1934","에드워드 앤더슨"
"1935","에드워드 즈윅"
"1936","에란 리클리스"
"1937","에란 콜리린"
"1938","에란 크리비"
"1939","에레즈 다드모르"
"1940","에르마노 올미"
"1941","에른스트 루비치"
"1942","에릭 넬슨"
"1943","에릭 다넬"
"1944","에릭 델라바레"
"1945","에릭 라티고"
"1946","에릭 레드"
"1947","에릭 로메르"
"1948","에릭 매닝"
"1949","에릭 바레트"
"1950","에릭 베스나드"
"1951","에릭 브레스"
"1952","에릭 브리빅"
"1953","에릭 스코졸드재르그"
"1954","에릭 이스튼버그"
"1955","에릭 제노비스"
"1956","에릭 쿠"
"1957","에릭 토스티"
"1958","에릭 톨레다노"
"1959","에릭 포스버그"
"1960","에릭 포페"
"1961","에릭 헤이저러"
"1962","에밀 쿠스트리차"
"1963","에밀리 영"
"1964","에밀리오 마르티네즈 라자로"
"1965","에밀리오 에스테베즈"
"1966","에바 진"
"1967","에브게니 라브렌티에프"
"1968","에스벤 토프트 야콥슨"
"1969","에스터 그로넨보른"
"1970","에스펜 샌버그"
"1971","에이케이쥐"
"1972","에이탄 가프니"
"1973","에츠카 케렛"
"1974","에카르트 핑베르크"
"1975","에티엔 포르"
"1976","에티엔느 샤틸리에"
"1977","에히디오 코치미글리오"
"1978","엔리케 가토"
"1979","엔리케 우르비주"
"1980","엔리케 페르난데스"
"1981","엔리코 클레리코 나시노"
"1982","엔조 달로"
"1983","엘레나 코발레바"
"1984","엘렌 스미트"
"1985","엘리스 로버트슨"
"1986","엘리시아 모신스키"
"1987","엘리아 술레이만"
"1988","엘리어트 레스터"
"1989","엠마 프란츠"
"1990","엠마누엘 무레"
"1991","엠마누엘 베르코"
"1992","여균동"
"1993","여명준"
"1994","여인광"
"1995","여인영"
"1996","연상호"
"1997","엽위민"
"1998","엽위신"
"1999","예르지 카발레로비치"
"2000","예스퍼 묄러"
"2001","예시카 하우스너"
"2002","예프게니 루만"
"2003","오기가미 나오코"
"2004","오기현"
"2005","오기환"
"2006","오누마 유이치"
"2007","오달균"
"2008","오덕환"
"2009","오데드 시모니"
"2010","오렌 캐플란"
"2011","오렌 펠리"
"2012","오리올 카펠"
"2013","오리올 파울로"
"2014","오마 나임"
"2015","오멸"
"2016","오부치 아키라"
"2017","오상훈"
"2018","오석근"
"2019","오성윤"
"2020","오손 웰즈"
"2021","오스카 요나손"
"2022","오스틴 칙"
"2023","오시마 나기사"
"2024","오시이 마모루"
"2025","오영두"
"2026","오오네 히토시"
"2027","오오데라 순고"
"2028","오오모리 미카"
"2029","오오타 케이스케"
"2030","오오토모 케이시"
"2031","오우삼"
"2032","오이선"
"2033","오이카와 아타루"
"2034","오인천"
"2035","오점균"
"2036","오즈 야스지로"
"2037","오지명"
"2038","오츠카 유키"
"2039","오츠키 에이지"
"2040","오치아이 마사유키"
"2041","오카다 아키라"
"2042","오카모토 후토시"
"2043","오카무라 텐사이"
"2044","오쿠 와타루"
"2045","오쿠다 에이지"
"2046","오키우라 히로유키"
"2047","오키타 슈이치"
"2048","오타니 겐타로"
"2049","오타니 야스유키"
"2050","오타니 타로"
"2051","오토 솅크"
"2052","오토 알렉산더 야히리스"
"2053","오토모 가츠히로"
"2054","옥사이드 팽 천"
"2055","올 파커"
"2056","올가 로패토"
"2057","올라 시몬손"
"2058","올라턴드 오선샌미"
"2059","올레 쉘"
"2060","올레그 페센코"
"2061","올리버 스톤"
"2062","올리버 어빙"
"2063","올리버 파커"
"2064","올리버 히르비겔"
"2065","올리베에 메가턴"
"2066","올리비에 나카슈"
"2067","올리비에 다한"
"2068","올리비에 마르샬"
"2069","올리비에 메가톤"
"2070","올리비에 아사야스"
"2071","올리비에 장 마리"
"2072","와다 벤"
"2073","와다 소에몬"
"2074","와엘 샤키"
"2075","와카바야시 칸지"
"2076","와타나베 세이키"
"2077","와타나베 신이치로"
"2078","와타나베 아유무"
"2079","와타나베 타카후미"
"2080","와타베 세이치"
"2081","완세생"
"2082","왕 취엔안"
"2083","왕가위"
"2084","왕가위 / 스티븐 소더버그 / 미켈란젤로 안토니오니"
"2085","왕정"
"2086","요네바야시 히로마사"
"2087","요네타니 요시토모"
"2088","요르겐 레르담"
"2089","요르그 일레"
"2090","요리코 쥰"
"2091","요셉 빌스마이어"
"2092","요수화"
"2093","요시 새슨"
"2094","요시노 히로시"
"2095","요시다 다이하치"
"2096","요시다 료코"
"2097","요시다 시게츠구"
"2098","요시다 코우다"
"2099","요시다 히데아키"
"2100","요시우라 야스히로"
"2101","요코야마 카즈히로"
"2102","요코하마 사토코"
"2103","요코하마 히로유키"
"2104","요하네스 슈테르네 닐슨"
"2105","요한 니젠허스"
"2106","용유스 통콘툰"
"2107","우니 르콩트"
"2108","우다 고노스케"
"2109","우다 코우노스케"
"2110","우디 알렌"
"2111","우디 앨런"
"2112","우디 한"
"2113","우문기"
"2114","우민호"
"2115","우베 볼"
"2116","우베르토 파솔리니"
"2117","우선호"
"2118","우슬라 마이어"
"2119","우에노 토시야"
"2120","우인태"
"2121","우타가와 쿄이치"
"2122","울리 에델"
"2123","울리히 세이들"
"2124","울프 시르머"
"2125","웅흔흔"
"2126","원건도"
"2127","원규"
"2128","원금린"
"2129","원신연"
"2130","원태연"
"2131","원화평"
"2132","월리 피스터"
"2133","월리엄 크리스티"
"2134","월터 살레스"
"2135","월트 벡커"
"2136","웨스 볼"
"2137","웨스 앤더슨"
"2138","웨스 크레이븐"
"2139","웨인 로즈"
"2140","웨인 쏜리"
"2141","웨인 크라머"
"2142","위가휘"
"2143","위덕성"
"2144","위성준"
"2145","위시트 사사나티앙"
"2146","위테 빌란드"
"2147","위트 스틸먼"
"2148","윌 글럭"
"2149","윌 스펙"
"2150","윌 캐논"
"2151","윌 핀"
"2152","윌리 데커"
"2153","윌리엄 리에드"
"2154","윌리엄 모나한"
"2155","윌리엄 브렌트 벨"
"2156","윌리엄 유뱅크"
"2157","윌리엄 켄트리지"
"2158","윌리엄 프리드킨"
"2159","유릭 와이"
"2160","유사 카즈히사"
"2161","유상곤"
"2162","유상욱"
"2163","유상헌"
"2164","유선동"
"2165","유성엽"
"2166","유세프 샤힌"
"2167","유송"
"2168","유스리 압드 하림"
"2169","유승택"
"2170","유야마 쿠니히코"
"2171","유영선"
"2172","유원상"
"2173","유위강"
"2174","유재완"
"2175","유정환"
"2176","유준석"
"2177","유지니오 미라"
"2178","유지태"
"2179","유진희"
"2180","유키사다 이사오"
"2181","유하"
"2182","유형"
"2183","유호 히토시"
"2184","유호진"
"2185","육상효"
"2186","윤기형"
"2187","윤성현"
"2188","윤성호"
"2189","윤여창"
"2190","윤영기"
"2191","윤용진"
"2192","윤인호"
"2193","윤재구"
"2194","윤재근"
"2195","윤재연"
"2196","윤제균"
"2197","윤종빈"
"2198","윤종석"
"2199","윤종찬"
"2200","윤준형"
"2201","윤태식"
"2202","윤태용"
"2203","윤태윤"
"2204","윤학렬"
"2205","윤형태"
"2206","융 헤닌"
"2207","이강길"
"2208","이강생"
"2209","이강현"
"2210","이건동"
"2211","이경미"
"2212","이경호"
"2213","이계벽"
"2214","이고르 카리오노프"
"2215","이광국"
"2216","이광재"
"2217","이광호"
"2218","이광훈"
"2219","이권"
"2220","이규만"
"2221","이규형"
"2222","이근우"
"2223","이기니오 스트라피"
"2224","이기연"
"2225","이기욱"
"2226","이나 예블라니코바"
"2227","이나라 콜마네"
"2228","이나키 도론소로"
"2229","이난"
"2230","이네 살림"
"2231","이네스 파리스"
"2232","이노우에 준이치"
"2233","이노우에 히데노리"
"2234","이누도 잇신"
"2235","이대희"
"2236","이덕희"
"2237","이도 엔젤"
"2238","이도윤"
"2239","이돈구"
"2240","이동삼"
"2241","이동승"
"2242","이두용"
"2243","이로이"
"2244","이리 멘젤"
"2245","이리에 유"
"2246","이마놀 우리베"
"2247","이마무라 쇼헤이"
"2248","이마오카 신지"
"2249","이마이 나츠키"
"2250","이마카케 이사무"
"2251","이명세"
"2252","이무영"
"2253","이미연"
"2254","이반 라이트만"
"2255","이반 아탈"
"2256","이반 엔글러"
"2257","이병헌"
"2258","이사무엘"
"2259","이사벨 머걸트"
"2260","이사카와 히토시"
"2261","이삭 크래빗"
"2262","이상기"
"2263","이상빈"
"2264","이상용"
"2265","이상우"
"2266","이상일"
"2267","이상철"
