"","movie_nm","score","reg_date","contents"
"1827","Ãµ°øÀÇ ´«","0.0","2013.07.11","¾Æ ½Ã¹ß Â¯±ú»ö±âµé °¨½ÃÀÚµé µû¶óÇß³× Â¦Åü»õ³¢µé "
"1828","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.07.11","ÇÑ Á¡ÀÌ¸Â´Ù¸¸ Æò±ÕÁ¡¼ö³·Ãâ·Á°í »§Á¡ÁØˆª "
"1829","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","±×³É d·Î ºÃ´Âµ¥ ¾ÆÀÌ¸Æ½º·Î º¸±æ ±ÇÀåÇÏ°í Àç¹ÌÀÖÀ½¤¾¤¾ "
"1830","ÆÛ½ÃÇÈ ¸²","7.0","2013.07.11","È­·ÁÇÑ ¾×¼Ç°³¼º³ÑÄ¡´Â ¹è¿ìµéÁ¤¸» ÀßºÃ½À´Ï´Ù °¨µ¿µµÀÖ°í "
"1831","ÇîÁ©°ú ±×·¹ÅÚ","10.0","2013.07.11","¤Ó¤Ó¤Ó¤Ó¤Ó "
"1832","Å©·çÁî ÆÐ¹Ð¸®","9.0","2013.07.11","¾ÖµéÇÏ°í ¾Ö´Ï ÀÚÁÖ º¸´Âµ¥ ÀÌ¿µÈ­´Â ÇÑ¹ø ´Ù½ÃºÁµµ Àç¹ÕÀ»°Å°°¾Æ¿ä ¾ÆÁ÷ ¾Èº¸½ÅºÐµé ³»¸®±âÀü¿¡ º¸¼¼¿ä "
"1833","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","½ºÅä¸®µµ µð¿ö°°ÀÌ ¿ÏÀü °³³ä¾ø´Â ½ºÅä¸®µµ ¾Æ´Ï°í ÀüÅõ¾ÀÀº ÀÌÁ¦²¯ ÀÌ·± ·ùÀÇ ¿µÈ­µé°úºñ±³ÇØ¼­ ¿ª´ëÃÖ°­ Æ®·£½ºÆ÷¸Ó ÁøÂ¥ Àå³­°¨µé³¢¸® ½Î¿ì´Â°ÅÀÓ¿Í ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Áø½É ÀüÅõ¾À¶«¿¡ ½Ã°£°¡´ÂÁöµµ ¸ô¶úÀ½±×¸®°í ¹è°æÀ½¾Ç ´©°¡¸¸µé¾ú´ÂÁö Àß±ò¾Ò³× "
"1834","°¨½ÃÀÚµé","9.0","2013.07.11","¸ôÀÔµµÂ¿¾ú¾î Àç¹Õ¾î ÇÑÈ¿ÁÖ ³Ê¹«¿¹»µ´Ù¶÷Áãµµ ¿¬±âÀßÇÏ¥¤»¤»¤»¶Çº¸±ê¤½¾î¤Ã¤»¤» "
"1835","ÆÛ½ÃÇÈ ¸²","6.0","2013.07.11","¼Õ¹ßÀÌ ¿À±Û¿À±Û °Å¸®´Â ½ºÅä¸® ÀÏº» ¸¸È­¸¦ Çæ¸®¿ô ¹æ½ÄÀ¸·Î ÀçÇö³½ µíÇÑ ¿õÀåÇÔ Âü ¸ÅÄ¡°¡ ¾ÈµÇ´Â µí ÇÑµ¥ ÁýÁßÀ» À¯¹ßÇÏ´ÂÅ¸ÀÎÀÌ º¸·¯ °£´Ù°í ÇØµµ ¸»¸± ÀÌÀ¯°¡ ¾ø´Â À¯ÄèÇÑ ¿µÈ­ "
"1836","´ÙÅ© ³ªÀÌÆ®","10.0","2013.07.11","ÀÌ·± ¿µÈ­°¡ ³» »ýÀü¿¡ ¶Ç ³ª¿Ã±î³ª "
"1837","¸Ç ¿Àºê ½ºÆ¿","3.0","2013.07.11","ÀÌ°Å½´ÆÛ¸ÇÀÌ¾úÀ½ ¹Ì±¹ÆÇ µå·¡°ïº¼ÀÎÁÙ ¾Ë¾ÒÀ½ Ä«Ä«·ÎÆ® vs º£ÁöÅÍ "
"1838","¹Ì½ºÅÍ °í","8.0","2013.07.11","Àç¹Õ°Ô ÀßºÃ¾î¿ä ¿ô±â±âµµÇÏ°í °¨µ¿µµ ÀÖ°í¿ä "
"1839","ÀÌºí µ¥µå","1.0","2013.07.11","¿øÀÛ°ú ºñ±³µµ ¾ÈµÉÁ¤µµ·Î Àç¹Ì¾ø´Ù ¿øÀÛµµ b±ÞÀÎµ¥ ¾îÂî Æò°¡¸¦ ÇÏ³ë ÀÌ°Ç ¹¹ SF ¾ß "
"1840","¼­Äª Æ÷ ½´°¡¸Ç","9.0","2013.07.11","¹«Áö°³ ²ÞÀ» ²Ù°Ô ÇÏ´Â »ç¶÷ Sugar Man "
"1841","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","¿¹°íÆíÀÌ ´Ù °ÚÁö¶ó°í »ý°¢Çß´Âµ¥ Çæ ´ë¹Ú ¾×¼Ç¾Àµé ¿ÏÀü ÃÖ°í¿´À½ ¾Æ¸ÆD ÁøÂ¥ °­Ãß ÇÔ ÃÖ°í µ· ÇÏ³ªµµ ¾È¾Æ±î¿ò "
"1842","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.11","³ª¸§ ·Îº¿¿¡ ±«¹° ³ª¿Â´Ù°í ÇØ¼­ º°·Î ±â´ë ¾ÈÇÏ°í ¿µÈ­¸¦ ºÃ´Âµ¥ ¸ôÀÔµµ ÁÁ°í Ä³¸¯ÅÍµéµµ °µÂù°í ½ºÅä¸®µµ ÁÁ°í ´Ü ÀÏº»¿©ÀÚ¹è¿ì ¿¬±â·ÂÀÌ Âü ½Ç¸Á³ª¸§ ¤Ì¤Ì Á¶±Ý À¯Ä¡ÇÑ°Å »©°í ÈïºÐµÇ°í Àë³ª´Â ¿µÈ­ ¿¹°íÆíº¸´Ù ³ª¸§ ½ºÅä¸®°¡ À¯Ä¡ÇÏ°Å³ª ½Ç¸ÁÇßÀ»½Ã ¿µÈ­´Â ³ª¸§ ÁÁÀ½ ½ºÅä¸® ÅºÅº ¤¾¤¾ ½Ã°£ °¡´ÂÁÙ ¸ð¸§ "
"1843","¾ÆÀú¾¾","10.0","2013.07.11","ºÁµµ ºÁµµ Áú¸®Áö¾Ê´Â¿µÈ­ ¿øºóÀÇ ¾×¼Ç¾À ¾Ð±ÇÀÔ´Ï´Ù ¿øºó¾¾ »ç¶ûÇÕ´Ï´Ù ÀÌ³ª¿µ¾¾µµ »ç¶ûÇØµå·Á¾ßÇÏ´Âµ¥ ³ë·ÂÇØº¼²²¿ä ÀÌÈ÷È÷ "
"1844","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","°³ºÀ³¯¸¸À» ±â´Ù·È´Âµ¥ ¿µÈ­ º¸´Ï±î ¼ÓÀÌ ´Ù ÈÄ·ÃÇÕ´Ï´Ù ·Îº¿ÀÇ ±× ¹¬ÁüÇÔÀÌ Á¤¸» ¸¾¿¡ µé°í ÆÝÄ¡ ³¯¸±¶§ ¿ÏÀü ÁÁ¾Ò¾î¿ä µðÁöÅÐ°ü¿¡¼­ ºÃ´Âµ¥ ¾Æ¸ÆD ¿¹¸ÅÇÒ°É ±×·¨³ªºÁ¿ä¤Ð¤Ð¤Ð ±×·¡¼­ Áö±Ý ¶Ç º¼±î »ý°¢ÁßÀÌ¿¹¿ä ÁøÂ¥ ¶Ç º¸°í ½ÍÀ» ¸¸Å­ Àç¹Õ¾î¿ä "
"1845","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","½ºÅä¸®¿¡ ´ëÇØ ¸»ÀÌ ¸¹Àºµ¥ °Å´ëÇÑ ½ºÄÉÀÏÀÇ ·Îº¿°ú ±«¹°ÀÇ ´ë°á¾ÀµéÀÌ ¸ðµç°É ´Ù µ¤¾î¹ö¸®³×¿ä ÃÖ°í¿´½À´Ï´Ù "
"1846","ÆÛ½ÃÇÈ ¸²","2.0","2013.07.11","ÆòÁ¡¿¡ ³¬ÀÌ´Â ¹Ùº¸´Â µÇÁö¸»ÀÚ ÁøÂ¥ ÀÌ°Ç µ·ÁÖ°íº¸±â¾Æ±î¿ò ÀÌ¿µÈ­ ÀÏÁÖÀÏµÚÂëµÇ¸é ±×³É »ç¶óÁúµí ¤Ñ¤Ñ "
"1847","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","¿ÏÀü Àç¹ÔÀ½ ÈïºÐ°¨ÀÌ ¾ÆÁ÷µµ ¾È°¡½É ÃÖ°í "
"1848","ÀÌ¿Â ÇÃ·°½º","5.0","2013.07.11","Àç¹ÌÀÖÀ½ "
"1849","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","¿ÏÀü Àç¹Ì³ª°Ô ºÃÀ½ ¸ôÀÔ°¨ Â¯ÀÓ "
"1850","´ÚÅÍ","3.0","2013.07.11","±èÃ¢¿Ï ¿Ë ÁøÁ¤ÇÑ Á¾ÇÕ¿¹¼úÀÎ ¿¬±â·Â¿¡ °¨ÅºÇÕ´Ï´Ù ¿µÈ­³»¿ëÀºÁ¤¸» ÁøºÎ ±× ÀÚÃ¼ "
"1851","ÆÛ½ÃÇÈ ¸²","7.0","2013.07.11","½ºÅ©¸°¿¡¼­ œK¾ÆÁ® ³ª¿Ã°Í °°Àº ½ºÄÉÀÏ°ú À½ÇâÈ¿°ú´Â ÇÕ°ÝÁ¡´Ù¸¸ ¸Å²ô·´Áö ¸øÇÑ ¿¬±â ½ºÅä¸®´Â ³ª¸§ ½Å¼±ÇÒ¼öµµ ÀÖÁö¸¸ Á¶±Ý ¹ÌÈíÇÔÀÌ ´À²¸Áø´Ù D³ª D·Î ²À º¼°ÍÀ» ÃßÃµ µå¸³´Ï´Ù "
"1852","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","Ã³À½ºÎÅÍ ³¡±îÁö ½º¸±ÀÖ¾ú¾î¿ä¤¾¤¾ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä¤¾¤µ¤¾ "
"1853","ÆÛ½ÃÇÈ ¸²","0.0","2013.07.11","CG¼öÁØÀÌ ¸î³âÀº ´õ Åðº¸ÇÑ°Í °°´Ù Áê¶ó±â°ø¿øCG º¸´Ùµµ ¸øÇÏ´Ù Àå³­°¨ Å»¾²°í ½Î¿ì´ÂµíÇÑ B±ÞCG µ·°ú ½Ã°£ÀÌ ³²¾Æµµ´ÂºÐµéÀº º¸¼¼¿ä Àý´ëÃßÃµ¾ÈÇÕ´Ï´Ù "
"1854","°¨½ÃÀÚµé","10.0","2013.07.11","³Ê¹« Àç¹Õ´Ù ¶Çº¸°í½ÊÀº ¿µÈ­ "
"1855","ÆÛ½ÃÇÈ ¸²","7.0","2013.07.11","»·ÇÑ ½ºÅä¸®Áö¸¸ ÀÌ·± Àå¸£´Â ¿µÈ­°ü¿¡¼­ ºÁ¾ß ´«ÀÌ Áñ°Å¿îµí¤»¤»¤» ·Îº¿ Á¹ ¸ÚÀÖÀ½ ±» "
"1856","·¯ºê ³×¹ö ´ÙÀÌ","9.0","2013.07.11","¿ÀÆä¶óÀÇ À¯·ÉÀÇ ¸¶Áö¸·À» È¥ÀÚ »ó»óÇØ º¸°ï Çß´Âµ¥ ¿øÀÛÀÚ°¡ ÀÌ·¸°Ô °á¸»À» Áö¾îÁÖ´Ï ½Ã¿øÇÏ¸é¼­µµ ¼·¼·ÇÑÇÏÁö¸¸°¨µ¿ÀûÀÌ¿´´ÙÇÑµ¿¾È À½¾Ç¿¡ ºüÁ®ÀÖÀ» µí "
"1857","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.07.11","³Ê ¾Ë¹Ù ¾²´Ï "
"1858","ÆÛ½ÃÇÈ ¸²","5.0","2013.07.11","½ºÅä¸®°¡ ³Ê¹« ¾û¼ºÇÔ È­·ÁÇÔ¸¸ ÀÖ´Â ¿µÈ­ "
"1859","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","D·Î ºÃ´Âµ¥ ÁøÂ¥ µ· ÇÏ³ªµµ ¾È¾Æ±î¿ò °­Ãß "
"1860","°¨½ÃÀÚµé","7.0","2013.07.11","Àç¹Ì´Â ÀÖ´Ù ½Ã°£µµ Àß°¡°í Àü°³µµ ºü¸£°í ±Ùµ¥ ¹º°¡ ºÎÁ·ÇÑµ¥ ¹¹Áö ½Ä»óÇÔ Á¤¿ì¼ºÀÇ Ä¡¹ÐÇÔÀ» Á»´õ µðÅ×ÀÏÇÏ°Ô º¸¿©Áá¾î¾ßÇÏÁö ¾Ê¾ÒÀ»±î½Í´Ù "
"1861","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","DxD º¸¼¼¿ä ´ë¹ÚÀÔ´Ï´Ù ¿¹Àü¿¡ Æ®·£½ºÆ÷¸Ó º¸¸é¼­¾ß ÀÌ°É ¾îÄÉ ¿µÈ­·Î ¸¸µé¾ú³ª Çß´Âµ¥ ÀÌ°Å º¸¸é¼­ ´Ù½Ã ÇÑ¹ø °¨ÅºÇß´Ù´Â¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î³ª °¡´ÉÇÑ °ÍÀ» ¿µÈ­·Î ¸¸µçµíÇÑÀüÅõ¾À¿Ü¿¡ ½ºÅä¸®³ª ³»¿ëÀº ±×´Ú¤»±âÈ¸µÇ¸é D·Î ´Ù½ÃÇÑ¹ø º¸°í½Í´Ù´Â ¤»¤» "
"1862","ÆÛ½ÃÇÈ ¸²","7.0","2013.07.11","±â´ë¸¦ ³Ê¹« ¸¹ÀÌ ÇØ¼­ ±×·±°¡ »ý°¢º¸´Ü º°·Î¿´¾î¿ä¤»¤»¤»¾×¼ÇÀÌ³ª Ä÷¸®Æ¼´Â ´Ù ÁÁ¾Ò´Âµ¥ Áß°£ Áß°£ Áö·çÇÑ °¨µµ ¾øÁö ¾Ê¾Æ ÀÖ¾î¼­ ½Ã°è¸¸ ºÃ³×¿ä¤»¤» "
"1863","¿ùµå¿öZ","7.0","2013.07.11","³ª´Â Àü¼³ÀÌ´Ù ¿µÈ­°¡ ¶°¿À¸£´Â °á¸» ¤» ºñÇà±â¾È¿¡ ÀÖ´ø ±× Á»ºñ´Â µµ´ëÃ¼ ¾î¶»°Ô °Å±â ¼û¾îÀÖ´ÂÁö ³­ ÀÌÇØ°¡ ¾ÈµÊ "
"1864","ÆÛ½ÃÇÈ ¸²","0.0","2013.07.11","¾²¹ú Á¦¸ñÀº È¯ÅÂÆò¾çÀÎµ¥ ÇÑ±¹·Îº¿Àº ¾ø³× ±âºÐ ³ªºü¼­ ¾Èº»´Ù Â¯²² ¿Ö³ð °Í ´Ù ³ª¿À´Âµ¥ ÇÑ±¹¸¸ ¾ø´Ù ±âºÐ ¾ÆÁÖ ¡°°³× "
"1865","ÆÛ½ÃÇÈ ¸²","3.0","2013.07.11","½ºÅä¸®°¡ Á» ±×·¡µµ ³ª¸§ µ·µµ ¸¹ÀÌ µéÀÌ°í ÁøÁöÇÑµ¥ ¿©ÀÚÁÖÀÎ°ø È¥ÀÚ ´Ù¸¥ ¿µÈ­ ÂïÀ½»Ç»ÇÇÏ´Â ¾À ³ª¿Ã±îºÁ °Ì³ª°Ô ¸¸µå´Â ÀçÁÖ ÀÖÀ½ ¾ÆÀÌµé¿ë ÀÌ¶ó±â¿£ ³Ñ ÀÜÀÎÇÔ ºñÃß "
"1866","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","nice "
"1867","ÆÛ½ÃÇÈ ¸²","8.0","2013.07.11","Áö·çÇÒ Æ´¾øÀÌ ÀüÀï½ÅÀÌ ¸¹°í È­·ÁÇß´Ù ¿¹°íÆíºÃÀ»¶© ±â´ë°¡µÇÁö¾Ê°í À¯Ä¡ÇÒ °Í¸¸ °°¾Ò´Âµ¥ ÀÇ¿Ü·Î º¼¸¸ÇÞ°í ¿ª½Ã ±æ¿¹¸£¸ð °¨µ¶ÀÌ¶ó´Â »ý°¢µµ µé¾ú´Ù ¾ÆÀÌ¸Æ½ºd·Î º» »ç¶÷µéÀº ´Ù Àç¹Õ´Ù°í ÇÑ°Í Ã³·³ ½ºÄÉÀÏÀÌ Å©°í ´ë´ÜÇÔ ±×³É ºÁµµ º¼¸¸ÇÑ ¿µÈ­¿¡¿ä ¤¾¤¾ "
"1868","ÆÛ½ÃÇÈ ¸²","6.0","2013.07.11","Æ®·£½ºÆ÷¸Ó¿Í Â÷º°Á¡Àº »ó´ë°¡ ·Îº¿ÀÌ ¾Æ´Ñ ±«¹°ÀÌ¶õ °Å±×¸®°í ¾ïÁö°¨µ¿ À¯¹ßÇÏ·Á´Â ¿À±Û¿À±Û ¹ß¿¬±â´Â ÀÌÁ¦ ½Ä»óÇÔÀ» ³Ñ¾î ¹Î¸ÁÇÏ±â±îÁö ÇÏ´Ù ¿¾´Ù ¹Ì±¹ ¸¸½¦ÀÌ ÁÖÀÇÁß°£¿¡ ÇÑÂü ½Î¿ï ¶§ Á¹¸± ¼ö ÀÖÀ½ "
"1869","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","´ë¹Ú ±â´ëµÊ ¤¾¤¾ "
"1870","¸Å´Ï¾Ç : ½½ÇÂ »ìÀÎÀÇ ±â·Ï","2.0","2013.07.11","Çö½Ç¼ºµµ ¾ø°í ÁÖÀÎ°øÀÇ ½Ã¾ß¸¦ Ä«¸Þ¶ó·Î ÇÏ¿´´Âµ¥ ¿µÈ­°¡ ¾îµÓ´Ùº¸´Ï ³Ê¹« ¸Ö¹Ì°¡ ³ª´Âµí¿µÈ­¸¦ º¸°í ³ª¿Ô´Âµ¥ ¸Ó¸®°¡ ¾ÆÇÁ´õ¶ó°í¿ä³»¿ëµµ³Ê¹« ¾Æ´ÑµíÇÏ°í¿ä³Ê¹« ¹«¼·±â¸¸Çß´Ù´Â "
"1871","ÆÛ½ÃÇÈ ¸²","6.0","2013.07.11","Á¡ÀÌ³ª Á¡ ´Ù ¾Ë¹ÙµéÈæÇü»©°í ¹ß¿¬±â ÀÛ·Ä±â´ëÇÏÁø ¸¶¿ä±×Àú±×·³ ¿µÈ­ºñ°¡ Á» ¾Æ±î¿ï¼öµµ "
"1872","ÆÛ½ÃÇÈ ¸²","6.0","2013.07.11","¿äÁò Çæ¸®¿ìµå ¿µÈ­´Â Á¦ÀÛºñ¸¸ ¾öÃ»³ªÁö ÁøÂ¥ À¯Ä¡ÇÑ ³»¿ë°ú ¾î»öÇÑ ¹è¿ìµéÀÇ ¿¬±â ¿¹°íÆí¸¸ È­·ÁÇØ ¿¹°íÆíµµ Àü¹® Á¦ÀÛÈ¸»ç¿¡ ¸Ã±â´Ï±ñ "
"1873","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","0.0","2013.07.11","Åä·»Åä·Î ºÃ´Âµ¥°á·ÐÀº ½Ã°£ ¾Æ±õ´Ù ¤Ñ¤Ñ "
"1874","½ºÅäÄ¿","6.0","2013.07.11","»ìÀÎ¸¶ ºñ±â´×»ìÀÎ¸¶°¡ ÀÚ½ÅÀÇ Á¤Ã¼¼ºÀ» È®¸³ÇÏ°í ³ª¾Æ°¡±â ½ÃÀÛÇÑ´Ù "
"1875","ÀÌºí µ¥µå","9.0","2013.07.11","½ÉÀåÀÌ ÂÌ±êÇØÁø´Ù¿µÈ­¶ó´Â Àå¸£¿¡¼± ½ÇÆÐÇßÀ»Áö¸ô¶óµµ°í¾îÈ£·¯ Àå¸£Áß¿¡¼± Ä÷¸®Æ¼°¡ ÈÇ¸¢ÇÑ ¿µÈ­ "
"1876","¹Ì½ºÅÍ °í","8.0","2013.07.11","¸ðÃ³·³ °¡Á·¿µÈ­°¡ ³ª¿Í¼­ ±â»Ú³×¿ä ¾ÆÀÌÇÏ°í ºÃ½À´Ï´Ù Á¤¸» °í¸±¶ó¿Í ÇÔ²² ÃÔ¿µÇÑ°Ô ¾Æ´Ñ°¡ ½ÍÀ»Á¤µµ·Î cgÈ¿°ú°¡ ´ë´ÜÇÕ´Ï´Ù »ç½Ç ÀÌÁßÃÔ¿µÀÌ³ª ±×·± Á¶ÇÕÆ¼°¡ ³ªÁö´Â ¾ÊÀ»±î Çß¾ú´Âµ¥¾î¸°¾ÆÀÌµé°ú ÇÔ²² °¡Á·µéÀÌ º¼¼ö ÀÖ´Â ÇÑ±¹ ¿µÈ­°¡ ³ª¿Ô´Ù´Â°Ô ³Ñ ±â»Ý´Ï´Ù ´ë¹Ú³ª¼¼¿ä "
"1877","¹Ì½ºÅÍ °í","9.0","2013.07.11","°í¸±¶ó°¡ ÇÁ·Î ¾ß±¸¿¡ µ¥ºßÇÏ´Â È²´çÇÑ ¼ÒÀçÀÇ Mr GO D·Î º¸´Ï ¾ÆÂñÇÑ Àå¸éµµ ÀÖ¾î°í°í¸±¶óÀÇ CGÃ³¸®°¡ ¿Ïº®Çß½À´Ï´Ù¾ÆÀÌµé°ú ÇÔ²² º¸¸é ÁÁÀ» °Í °°½À´Ï´Ù¾à°£ Æø·ÂÀûÀÎ Àå¸éÀÌ ÀÖ±äÇÑµ¥±×´ÙÁö ¹®Á¦µÇÁø ¾ÊÀ»°Í °°¾Æ¿ä ÅºÀ» ¿°µÎ¿¡µÐ ´À³¦ÀÌ µé´õ±º¿ä "
"1878","¸í¿Õ¼º","9.0","2013.07.11","ºÎ»ê¿¡¼­ ³õÄ¡°í Âß±â´Ù·Á¿À´Ù°¡ µåµð¾î ºÃ³×¿ä¤Ì ÁØÀÇ ´ë»çÃ³·³ ±×µéÀº °íÀÛ »ìÀÏ»ÓÀÎµ¥ ±×·¸°Ô Ä¡¿­ÇÒ¼ö¹Û¿¡ ¾ø´Â Çö½Ç¿¡ ¸¹ÀÌ ¾¹¾µÇß½À´Ï´Ù ±³»çÃâ½Å °¨µ¶´ÔÀÌ¶ó ¼ÒÀç¸¦ ´õÆÄ°ÝÀûÀ¸·Î ´Ù·ç½Åµí ¸Å²ô·¯¿î »ó¾÷¿µÈ­¿Í ´Þ¸® ´Ù¼Ò Åõ¹ÚÇÑ ¿µÈ­ÀÌÁö¸¸ ÇÐ»ýµéÀº ²À ºÃÀ¸¸é »ó¿µ°ü Á» ´Ã¾î³µÀ¸¸é ÁÁ°Ú½À´Ï´Ù¤Ì "
"1879","»çÀÌµå ÀÌÆåÆ®","8.0","2013.07.11","ÁÖµå·ÎÀÇ ¿¬±âµµ ÁÁ¾Ò°í ¹«¾ùº¸´Ù ¿¡¹Ð¸®¿ªÀÇ ¿¡´Ï¸¶¶óÀÇ ¿¬±â°¡ Âü ÁÁ´õ¶ó±¸¿ä ¹ÝÀüÀÇ Àç¹Ìµµ ÀÖ°í Á¶±Ý Á¤ÀûÀÎ ´À³¦µµ µéÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â°¡ ÈÇ¸¢ÇÑµí "
"1880","¸Ç ¿Àºê ½ºÆ¿","5.0","2013.07.11","½´ÆÛ¸ÇÀÌ ³¯¶ó°¡¸ç ¼Ò´ÐºÕÀ» ¸¸µé°í°¡´Â Àå¸éÀº Æò»ý ±â¾ïÇÒµí "
"1881","¹Ì½ºÅÍ °í","9.0","2013.07.11","¾Æµé³à¼®°ú Àç¹Õ°Ô Àß º¸¾Ò½À´Ï´Ù À¯ÄèÇÏ°í Àç¹Õ´Â ¿µÈ­ °¡²ûÀº ÀÎ°£ÀÌ µ¿¹°º¸´Ù ¸øÇÏ´Ù´Â »ý°¢À» ÇÏ°ÔµÇ´Â ¿µÈ­ÀÔ´Ï´Ù "
"1882","¿ùµå¿öZ","7.0","2013.07.11","¹º°¡ ¾î»öÇÑ ´ë»ç¿Í ¸Å²ô·´Áö ¾ÊÀº ¹è¿ìµé°£ÀÇ ¿¬±â´Â °Å½½¸®Áö¸¸ Ã¥ ³»¿ëÀ» ¸ð¸£´Â »óÅÂ¿¡¼­´Â »ó´çÈ÷ Èï¹Ì·Î¿î °á¸» "
"1883","·Ð ·¹ÀÎÀú","7.0","2013.07.11","³»°¡ ¿ôÀ½ÀÌ ¸Å¸¶¸¥°ÇÁö¿ôÀ½Æ÷ÀÎÆ®¸¦ ½Ãµµ¾øÀÌ ÁÖ´Âµ¥ ¿ô±âÁø ¾ÊÀ½±×·¡µµ ±ä ·¯´×Å¸ÀÓ¿¡ ºñÇØ Áö·çÇÏÁø ¾Ê°Ô ½ºÅä¸®´Â ²ÙÁØÈ÷ ÁøÇàµÊ "
"1884","ÆÛ½ÃÇÈ ¸²","7.0","2013.07.11","cg±â¼úÀÌ º°·ÎÀÓ ±«¹°ÀÌ ÇãÁ¢ÇØ¼­ ¹«¼­¿î ´À³¦ÀÌ ¾øÀ½ ¿µ»óÀÌ º¸´Â³»³» ¾îµÎ¿ö¼­ ´«ÀÇ Áñ°Å¿òÀ» »©¾ÑÀ½ ±× °Å´ëÇÑ ·Îº¿À» Çï±â ¸î´ë·Î ½Ç¾î³ª¸£´Â °Íµµ ´«¿¡ °Å½½¸²Áñ°Å¸®µµ ´Ü¼øÇÏ°í ¿©ÁÖÀÎ°øµµ ºñÁÖ¾óÀÌ ³·¾Æ¼­ ½Ç¸ÁÀÌ Å­ ÇÑ¸¶µð·Î ±â´ë¿¡ ¸ø¹ÌÄ£´Ù ±×·¡µµ ³ë·ÂÀÌ °¡»óÇØ¼­ Á¡ÁØ´Ù "
"1885","ÆÛ½ÃÇÈ ¸²","5.0","2013.07.11","À½ ±â´ëÇÏ°í º¸·¯°¡½Ã¸é ½Ç¸ÁÀÌ Å¬°ÍÀÌ°í ±â´ëÇÏÁö¸»°í ±×³É º¸·¯ °¡½Ã¸é Àç¹Ô³× Á¤µµ ´Ù¸¥ºÐµéÀº Àç¹Ô°Ô º¸¼Ë´Ù´Âµ¥ °µÀûÀ¸·Ð À½ ¤¾ "
"1886","ÆÛ½ÃÇÈ ¸²","6.0","2013.07.11","±×³É ¶Ç ÇÏ³ªÀÇ ¾×¼Ç SF¿µÈ­Èï¹Ì·Î¿î ½ºÅä¸®¸¦ °®°í ÀÖ¾î ¾×¼Ç°ú ÀÌ¾ß±â µÑ´Ù ¸¸Á·½ÃÅ°·ÁÇÏÁö¸¸ µÑ´Ù ¾à°£ ºÎÁ·ÇÑ ´À³¦ "
"1887","¼î»ýÅ© Å»Ãâ","10.0","2013.07.11","ÃÖ°íÀÇ ¿µÈ­ "
"1888","ÆÛ½ÃÇÈ ¸²","9.0","2013.07.11","³â ÃÖ°íÀÇ ¿À¶ô¿µÈ­°¡ ¾Æ´Ò±îÆ¯È÷ ¾î¸°½ÃÀý ·Îº¿¿¡ ´ëÇÑ È¯»óÀÌ ÀÖ¾ú´ø »ç¶÷ÀÌ¶ó¸é±«¹°°ú ½Î¿ì´Â ¾À¸¸À¸·Îµµ ¸¸Á·ÇÒ°ÍÀÌ´Ù½ºÅä¸®µµ °ü¶÷¿¡ ¹æÇØµÇÁö ¾Ê°Ô Èê·¯°¡´Ï½ºÆ®·¹½º°¡ ÆÅÆÅ Ç®¸®°Ô µÉ°ÍÀÌ´Ù¾ÆÀÌ¸Æ½ºD°¡ Áø¸® "
"1889","ÆÛ½ÃÇÈ ¸²","10.0","2013.07.11","¾ÆÀÌ¸Æ½º ³¡³»ÁØ´Ù "
"1890","°¨½ÃÀÚµé","10.0","2013.07.11","Àç¹Õ½À´Ï´Ù ³»¿ë ÅºÅºÇÏ°í ÇÑÈ¿ÁÖ ¿¬±âÀßÇÏ°í Á¤¿ì¼º ³Ê¹« ¾î¿ï¸®´Â ¿ªÀÌ°í Áö·çÇÏÁö ¾Ê°í Àç¹Õ°Ô ºÃ½À´Ï´Ù "
"1891","°¨½ÃÀÚµé","10.0","2013.07.11","Àç¹Õ½À´Ï´Ù ³»¿ë ÅºÅºÇÏ°í ÇÑÈ¿ÁÖ ¿¬±âÀßÇÏ°í Á¤¿ì¼º ³Ê¹« ¾î¿ï¸®´Â ¿ªÀÌ°í Áö·çÇÏÁö ¾Ê°í Àç¹Õ°Ô ºÃ½À´Ï´Ù "
