"","movie_nm","score","reg_date","contents"
"8056","±¹°¡´ëÇ¥","10.0","2009.08.13","ÇÏÁ¤¿ì°¡ ÃÖ°í¶ó´Â¸»¹Û¿¡¤»¤»¤» º¸´Â³»³» °¡½¿ÀÌ Äá´Ú°Å·Á¼­ ½ºÅ°Á¡ÇÁÇÒ¶§ °°ÀÌ ¶Ù´Â°Å ¸¶³É Äá´ÚÄá´Ú Á¤¸» ±¦ÂúÀº ¾Æ´Ï ÁÁÀº¿µÈ­¿¡¿ä ¾Æ¹öÁö¶û °°ÀÌºÃ´Âµ¥ ±×¶§ ¿ì½Ã´Â°Å Ã³À½ºÃ¾î¿ä¤»¤»¤» "
"8057","±¹°¡´ëÇ¥","8.0","2009.08.13","ÁÁ±äÇÏÁö¸¸ Á¡ ¸¸Á¡¿¡ Á¡Àº ºÐ¸í ¾Æ´Ô ÄÚÄ¡ÀÇ µþ ¿ªÇÒÀÌ ¿µÈ­¸¦ Á¶ÀâÇÏ°Ô ¸¸µé¾úÀ½ ¿©ÀÚ°¡ ¾È³ª¿Í¼­ ÀÏºÎ·¯ ²¸³õÀº°ÇÁö ±× ¶§¸Þ ³ª¿Â ±è¼ö·Î ±î¸Þ¿À ºÎºÐµµ Á¤¸» ¾ïÁö ¼³Á¤ÀÎ µí "
"8058","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","10.0","2009.08.13","¾¾Áö´Â Á¶±Ý º°·Î ¿´Áö¸¸ ÀÌº´Çå ´«ºû°ú ¿¬±â ±â´ëÀÌ»ó Àç¹Õ¾ú¾î¿ä "
"8059","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","¸¶Áö¸·¿£ Á» ¿ïÄÀÇÞ´ø black bird "
"8060","¾÷","10.0","2009.08.13","¹æÇÐÀÌ¶ó ¾Öµé À§ÇÑ´Ù°í °°ÀÌ º» ¿µÈ­Áö¸¸ ¾î¸¥ÀÎ Á¦°¡ ´õ °¨µ¿¹Þ¾Ò¾î¿ä ¿ï´Ù°¡ ¿ô´Ù°¡ ºÎºÎ¿Í ÇÔ²²º¸¸é °¨µ¿ÀÌ µÎ¹è°¡ µÉ²¨¿¹¿ä Á¤¸» ¾Æ¸§´Ù¿î ³»¿ë°ú Èï¹ÌÁøÁøÇÑ ¿µ»ó ÃÖ°í¿¹¿ä "
"8061","Å°´Ù¸® ¾ÆÀú¾¾","10.0","2009.08.13","³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù ¾ßÈÄ ²Ù·¯±â¿¡¼­ ¸¸È­·Îµµ ³ª¿Ô´Âµ¥ ½½ÇÁ´õ¶ó±¸¿ä¤Ð¤Ñ¤Ì "
"8062","ºÒ½ÅÁö¿Á","1.0","2009.08.13","¹»¸»ÇÏ·Á°íÇÏ´ÂÁö ÇÏ³ªµµ¸ð¸£°Ú³×¿ä ¿©ÅÂ²¯ ±Ý±â½ÃµÇ¾ú´ø°É ¼ÒÀç·Î »ï¾Ò´Ù°íÇØ¼­ ºÃ´Âµ¥ Èì "
"8063","±×·çÁö 3","0.0","2009.08.13","±â´ëÇÒ°Ô ¾ø´Ù ¿ïÆ®¶ó ¸ÁÀÛÀÌ´Ù ¿ÖÀÌ¸® µÞºÏÄ¡³Ä ¿å³ª¿Ã Á¤µµ´ÙÁ¡¼ö ÁÙ °¡Ä¡ Á¶Â÷ ¾ø´Ù ÁÖ¿Â ÆÒÀ¸·Î½á ±×¸¸ Á» ¿ì·Á¸Ô±æ ¹Ù¶ö»ÓÀÌ´Ù "
"8064","±¹°¡´ëÇ¥","10.0","2009.08.13","¸»ÀÌÇÊ¿ä¾ø°í ÁøÂ¥Â¯ÀÌ¿¹¿äÁøÂ¥ ÈÄÈ¸¾øÀÌÀßº¸°í¿Ó¾î¿ä "
"8065","±¹°¡´ëÇ¥","9.0","2009.08.13","°³ºÀÃ¹³¯ ÇØ¿î´ë¿Í °í¹ÎÇÏ´Ù º» ¿µÈ­ Àç¹Ì¿Í °¨µ¿ ±×¸®°í ¹è¿ìµéÀÇ »õ·Î¿î ¸ð½À¿¡ ¹ÝÇÔ "
"8066","Å·ÄáÀ» µé´Ù","10.0","2009.08.13","¿ôÀ½°ú °¨µ¿ÀÌ ÇÔ²²ÇÑ ¿µÈ­ ³Ê¹« ¸¹ÀÌ ¿ï¾î¼­ ¿µÈ­°¡ ³¡³­ÈÄ ¸Ó¸®°¡ Á» ¾ÆÆÍ´Ù´Â "
"8067","¸íÅ½Á¤ ÄÚ³­ : °¨º®ÀÇ °ü (Á¹¸® ·ÎÀú)","10.0","2009.08.13","È­·ÁÇÑ ¾×¼Ç Ãß¸®´Â Á¡Á¤µµ ÆíÀÌ ±â´ëµÇ´Â ÀüÆíÀÇ ´À³¦ "
"8068","±¹°¡´ëÇ¥","10.0","2009.08.13","±ØÀå¿¡°¡¼­ Á÷Á¢º¸°í ´À³¢½Ê½Ã¿À ´õÀÌ»ó ¿¹±â±æ¸é ÀÜ¼Ò¸® ¤¾ "
"8069","±¹°¡´ëÇ¥","10.0","2009.08.13","ÇÑ±¹¿µÈ­Áß ÃÖ°í ¿ï´Ù°¡ ¿ô´Ù°¡ ±äÀå°¨°ú Â¥¸´ÇÔ ÃÖ°í Á¤¸» Àç¹Õ°í °¨µ¿ÀûÀÔ´Ï´Ù´Ù½Ã º¸°í ½ÍÀº ¿µÈ­µ· ¾Æ±õÁö ¾ÊÀº ¿µÈ­¾Æ¹«³ª ºÙÀâ°í ÃßÃµÇÏ°íÇÂ ¿µÈ­ÀØÁö ¸øÇÒ ¿µÈ­ "
"8070","±¹°¡´ëÇ¥","10.0","2009.08.13","ÃÖ±Ùº»¿µÈ­Áß¿¡ °¡Àå ±¦Âú¾Ò´ø ½ºÅ°Á¡ÇÁÇÒ¶© Á¦°¡ ´Ù ¶³¸®´õ¶ó±¸¿ä¤Ð¤Ð Àú¸¸ ¿ï±îºÁ ²Ú Âü°í ÀÖ¾ú´Âµ¥ ¿·¿¡ ¾ÉÀººÐµé ¿ï±æ·¡ ¾È½ÉÇß¾î¿ë¤»¤» "
"8071","±¹°¡´ëÇ¥","10.0","2009.08.13","±×³É ¿ÏÀü ÁÁ¾Æ¿ä ÁøÂ¥´ë¹Ú ¤¾¤¾ "
"8072","ºÒ½ÅÁö¿Á","10.0","2009.08.13","½Ã»çÈ¸¿¡¼­ º¸°í ¿ÔÀ½ ¿ÏÀü°­Ãß °øÆ÷¿µÈ­ ÆÒÀÌ¸é ¾È º¸¸é ¼ÕÇØ "
"8073","½ºÄ«ÀÌ ÇÏÀÌ","9.0","2009.08.13","¾ÖµéÀÌ ³ª¿À°í ÀÌÆåÆ®°¡ ¾î¼³ÆÛ À¯Ä¡ÇØº¸ÀÏÁöµµ ¸ð¸£Áö¸¸ ±âÁ¸ È÷¾î·Î ¿µÈ­ÀÇ °íÁ¤°ü³äÀ» ±ú´Â ÀÇ¿Ü·Î ½Å¼±ÇÏ°í Àç¹Õ´Â ¿µÈ­¿´½¿´Ù ¾Æ ±×¸®°í ´Ù´Ï¿¤ ÆÄ³ªº£ÀÌÄ¿µµ Á¹ ¿¹»Ú°Ô ³ª¿À³×¿ä "
"8074","¸íÅ½Á¤ ÄÚ³­ : Ä¥ÈæÀÇ ÃßÀûÀÚ","10.0","2009.08.13","ÄÚ³­Àº ³Ê¹« Àç¹ÌÀÖ´Â°Å °°¾Æ¿ä ¤¾¤¾¤¾¤¾ "
"8075","±¹°¡´ëÇ¥","10.0","2009.08.13","Á¤¸» ¿ä ¸î³â°£ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Â¥¸´ÇÏ°í ÈïºÐµÈ ¿µÈ­ ´Ù½Ã º¸°í½Í´Ù´Â »ý°¢ÀÌ ÀÚ²Ù µå³×¿ä ¤¾¤¾ ³Ê¹«³Ê¹« ÁÁ½À´Ï´Ù "
"8076","ºÒ½ÅÁö¿Á","10.0","2009.08.13","¿ä ±Ù·¡ °øÆ÷¿µÈ­Áß Çø¿À½º·´Áö ¾ÊÀ¸¸é¼­ ¹«¼­¿î ¿µÈ­ ÀÛÇ°ÀÇ ¼ÒÀç°¡ ½Å¼±Çß°í ¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÎ ¿µÈ­ "
"8077","±¹°¡´ëÇ¥","10.0","2009.08.13","Á¤¸» Àç¹ÕÀ¸¸é¼­µµ °¨µ¿ÀÖÀÖ´Â ¿µÈ­¿¹¿ä¤»¤» Ã³À½¿£ ±â´ë ¾ÈÇÏ°í µé¾î°¡¼­ ºÃ´Âµ¥ ¿Í ¾ó¸¶³ª Àç¹Õ´øÁö ´Ù½Ã º¸°í½ÍÀ» Á¤µµ¿¹¿ä Á¤¸» ÃßÃµÇØµå¸®´Â ¿µÈ­ÀÔ´Ï´Ù ²Àº¸¼¼¿ä¤»¤»¤»¤»¤»¤» "
"8078","¸íÅ½Á¤ ÄÚ³­ : Ä¥ÈæÀÇ ÃßÀûÀÚ","10.0","2009.08.13","¿ª½Ã ÄÚ³­´Â ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê¾Æ¿ä¤» "
"8079","±¹°¡´ëÇ¥","10.0","2009.08.13","±Ý¸Þ´Þ È¹µæÀå¸éº¸´Ù´Â µµÀüÇÏ´Â °úÁ¤ÀÌ¶ó´õ ´õ°¨µ¿ "
"8080","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","¸¶Áö¸·±îÁö Á¤¸» ¼ûÁ×ÀÌ°í ºÃ¾î¿äÁ¶´Ï µª Ä«¸®½º¸¶ ÀÛ·ÄÇÏ´õ±º "
"8081","ºÒ¾î¶ó º½¹Ù¶÷","7.0","2009.08.13","f "
"8082","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","Á¶´Ï µª¿¡ ±×³É ºüÁ®¹ö·È´Ù¤»¤» "
"8083","±¹°¡´ëÇ¥","9.0","2009.08.13","Â¥¸´ÇÑ¿µÈ­ ³Ê¹« ÁÁ¾Ò½À´Ï´çÃßÃµ "
"8084","21","7.0","2009.08.13","zz "
"8085","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","¤»¤»»§»§ ÅÍÁö´Â ÃÑ¾×¼Ç °¨µ¶´ÔÂ¯ÀÌ¼Í "
"8086","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","Á¶´Ï µªÅ©¸®½ºÂù º£ÀÏ¸»ÀÌ ÇÊ¿ä¾ø´ÙµÑ ´Ù ³Ñ ¸ÚÀÖ¾î¿ä "
"8087","±¹°¡´ëÇ¥","0.0","2009.08.13","µå·´°Ô Áö°Ü¿ü¾î¿ä µµÁß¿¡ ³ª°¬´Ù´Â "
"8088","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","°£Áö ÆøÇ³ÀÇ Á¶´Ï µª¿ª½Ã ¸ÚÀÖ¾î¿ä "
"8089","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","10.0","2009.08.13","ÀÌº´Çö ¿µ¾î¿¬±â ÁøÂ¥ÀßÇÏ³×¿ä ÀÌ·¸°Ô Àç¹Õ´Â ¾×¼Ç¿µÈ­ ¸øºÃ³×¿ä "
"8090","±¹°¡´ëÇ¥","10.0","2009.08.13","½É¾ß·Î ÇÑÆí ¶§¸®°í ¿Ô´Âµ¥ ¿©Ä£Àº ÀÌ¹Ì ¿ï´Ù¿ï´Ù ¶±½Ç½Å Áß°£Áß°£ ÄÚ¹ÍÀ» ³Ö¾î ´«¹°À» Âü°Ô ÇØÁà¼­ °í¸¿´õ¶ó´Â¾È±×·¨À½ ¿©Ä£¿·¿¡¼­ ¾öÃ»¿ï»· ¿ÏÀü½ºÇÇµð ÇÏ°í ±äÀå°¨ Á×ÀÌ°í °¨µ¿ÀûÀÌ°í ¿©Æ° °­Ãß "
"8091","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","¿ì¿ÕÁ¡Â¥¸® °£Áö ÀÛ·Ä Ä«¸®½º¸¶ º¸¿©ÁÖ´Â Á¶´Ï µª "
"8092","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","¿À·£¸¸¿¡ ¸¸³ªº» Á¶´Ï µªÀÇ »ý¾ó¸ô ÇØµµ ¸ÚÀÖ¾î "
"8093","±¹°¡´ëÇ¥","10.0","2009.08.13","±¹°¡´ëÇ¥¶û ºñ±³ÇØ¼­ ÇØ¿î´ë´Â ¾Ó²¿¾ø´Â Áø»§°°Àº ¿µÈ­¶ó°í º¸¿©Áö´Â±º¿ä ±¹°¡´ëÇ¥´Â Á¤¸» ¼öÀÛÁß¿¡ ¼öÀÛÀÔ´Ï´Ù ¿ì¸®³ª¶ó ¿µÈ­Áß¿¡ ÀÌ·± ¿µÈ­´Â Ã³À½ º¾´Ï´Ù "
"8094","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","Á¶´Ï µª ¹Û¿¡ ¾Èº¸¿©³Ñ ¸ÚÀÖ¾î¿ä "
"8095","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","10.0","2009.08.13","Æ®·»½ºÆ÷¸Ó ÇØ¿î´ë ºí·¯µå¹ß·£Å¸ÀÎ ±×¸®°í Áö¾ÆÀÌÁ¶ °è¼Ó ½Ç¸Á¸¸ ÇÏ´Ù ºí·¯µå¿¡¼­ Á¶±Ý ±âºÐÀÌ Ç®¾îÁö°í Áö¾ÆÀÌÁ¶¿¡¼­ ¿ÏÀü Ç®¾îÁ³À½¤» ÀÌº´Çå¾¾ ¿¹»óÇÑ¸¸Å­ ¿¬±âÀßÇÏ½Ã°í ÀÛÀºÅ°°¡ ÀüÇô ²Ü¸®Áö¾Ê´Ù´Â¤» ÃÖ°í "
"8096","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","¿ª½Ã³ª È÷Æ® °¨µ¶´Ô ´Ù¿î °£Áö ÃÑ ¾×¼Ç°¨µ¶´Ô Â¯ÀÌ¼Í "
"8097","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","¸¶Áö¸·¿¡ ºû³ª´Â Á¶´Ï µªÀÇ ÀÏÇ° ¿¬±âÀ¸¾Ç "
"8098","±¹°¡´ëÇ¥","10.0","2009.08.13","Àú´Â¿ä »ì¿©ÀÚÀÔ´Ï´Ù Á¦°¡ Ã³À½¿µÈ­º»°Ô ´ë·« ÃÊµîÇÐ±³ ÇÐ³â¶§ ´ÜÃ¼°ü¶÷ÇÑ ¾Æ¸¶µ¥¿ì½ºÀÔ´Ï´Ù ±×ÈÄ ¼ö¸¹Àº ¿µÈ­¸¦ ºÃÁö¸¸ º¸°í³ª¼­ Á¤¸» Á¦ÀÔ¿¡¼­ ±Ã½Ã·· ¿ä·¯ÄôÀú·¯Äô ºÒ¸¸ÇÑ¸¶µð ÀüÇô ¾È ³ª¿À´Â "
"8099","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","ÃÑ ¾×¼Ç º¸´Â ³»³» Â¥¸´Çß´Ù°í¤»¤» "
"8100","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","Á¶´Ï µª ³Ñ ÁÁ¾Æ¿ä "
"8101","±¹°¡´ëÇ¥","10.0","2009.08.13","¿ÃÇØ ¿µÈ­Áß ÃÖ°í ÇØ¿î´ëº¸´Ù ÈÎ¾À ÁÁ½À´Ï´Ù "
"8102","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","5.0","2009.08.13","¸¹ÀÌ ½Ç¸Á½º·¯¿ü´ø ¿µÈ­ µ· ¿ÏÀü ¾Æ±õ°í ÀÌ·²¹Ù¿¡´Â Â÷¶ó¸® ÇØ¿î´ë³ª ±¹°¡´ëÇ¥ º¸¶ó°í ±ÇÇÏ°í ½ÍÀ½ °³ºÀÇÑ³¯ ´Þ·Á°¡¼­ ºÃ´Âµ¥ ¿ÏÀü ¸ÁÀÛÀÓ "
"8103","±¹°¡´ëÇ¥","9.0","2009.08.13","´ç½ÅµéÀÌ ÁøÁ¤ÇÑ ±¹°¡´ëÇ¥°ÚÁÒ ¿ì¸®³ª¶ó ±¹°¡´ëÇ¥µéÀÇ ¾î·Á¿î Çö½ÇµéÀÌ ¿µÈ­¿¡¼­ ´À²¸Á®¼­ Âü ÁÁ¾Ò°í ÀÔ¾ç¾ÆµéÀÇ °íÃæµµ ¶ÇÇÑ ´À³¥ ¼ö ÀÖ¾ú´ø ¾ÆÁÖ ÁÁÀº ¿µÈ­¶ó°í »ý°¢ÇØ¿ä °­ÃßÇÕ´Ï´Ù ¹°·Ð Àç¹Ìµµ ÀÖ±¸¿ä "
"8104","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","10.0","2009.08.13","ÀÚ¶û½º·¯¿î ÀÌº´Çå¾¾ÀÇ ¿¬±â¿´¾î¿ä¿ØÁö Çæ¸®¿ô ¿µÈ­¿¡ µ¿¾ç¹è¿ì°¡ ³ª¿À¸é À¶È­µÇÁö ¸øÇÏ°í °Íµµ´Â ´À³¦ÀÌ¿´´Âµ¥ ÀÌº´Çå¾¾´Â ¿ÏÀüµ¿È­µÅ´øµ¥¿ä¿µ¾î ¹ßÀ½ÀÌ ³Ê¹«ÁÁ¾Æ Àú´Â Ã³À½¿¡ ´õºù ÇÑÁÙ¾Ë¾Ò¾î¿ä¿©±ä ¹Ì±¹ÀÔ´Ï´Ù "
"8105","±¹°¡´ëÇ¥","10.0","2009.08.13","ÃÖ±Ù »ó¿¬ÀÛÁß ÃÖ°í¶ó°í ¸»ÇÏ°í½Í³×¿ä ±â¾ï¿¡ ¿À·¡¿À·¡ ³²À»²¨°°¾Æ¿ä "
"8106","Â÷¿ì","10.0","2009.08.13","º¸´Â ³»³» ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ°í ÇÑ±¹¿¡µµ ÀÌ·¸°Ô ±¦ÂúÀº °¨µ¶ÀÌ ÀÖ±¸³ªÇÏ´Â »ý°¢ÀÌ µå³×¿ä¾Æ½¬¿î°Ô ÀÖ´Ù¸é ¹éÆ÷¼ö¶û º¯¼ö·ÃÀ» ·¯ºê·¯ºêÇÏ°Ô ¿¬°áµÇÁö ¾Ê¾Æ¼­ ¾Æ½¬¿ö¿ä ÇÏÁö¸¸ ´ë¹Ú¿µÈ­¿¡¿ä °£¸¸¿¡ ÁÖ¼ºÄ¡½ÄÀÇ ÄÚ¹Ìµð »§»§ ÅÍÁ³¾î¿ä "
"8107","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","8.0","2009.08.13","½ºÅä¸® °µÂú¾Ò¾î¿ä ³ªÁß¿¡ ¹ÝÀüÀÌ ±Â ÀÌº´Çå¾¾ ÆÒÀº ¾Æ´Ñµ¥ ¿µÈ­º¸°í ±ÞÈ£°¨ Ä«¸®½º¸¶ ³ÑÃÄ¿ä ½ºÄÉÀÏ Å©°í º¼°Å¸®·Î ¿ÏÁ¯¸¸Á· ±¹°¡´ëÇ¥Á¡ Áö¾ÆÀÌÁ¶ ÇØ¿î´ë Á¡ Æ®·»½ºÆ÷¸Ó Á¡°³ÀÎÀû»ý°¢ "
"8108","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","Á¶´Ïµª ³Ê¹« ¸ÚÀÖ¾î¿ä "
"8109","¸¶¹ýÀÇ ¼¼°è ³ìÅÍ³ª","10.0","2009.08.13","¾î¸°¾ÆÀÌµéÀÌ º¸±â¿¡ ÁÁÀº¾Ö´ÏÀÏ°Å¶ó »ý°¢Çß´Âµ¥ Á¤¸» Àç¹ÌÀÖ³×¿©Ã³À½ºÎºÐºÎÅÍ Àç¹Õ°Ô ºÁ¼­ ±×·±Áö³¡¿¡´Â Á»¾Æ½¬¿üÁö¸¸ º¼¸¸ÇÑ ¾Ö´Ï¿´´ø°Í °°½À´Ï´ç "
"8110","±¹°¡´ëÇ¥","10.0","2009.08.13","Àú´Â ÀÌ ¿µÈ­ ¿ÏÀü °¨µ¿±í°ÔºÃ¾î¿ä¤Ð¤ÐÁøÂ¥ ´«¹°ÀÌ ³µ¾î¿ä¤ÐÁ¤¸» ÁÁÀº ¿µÈ­ÀÎ°Í °°¾Æ¿ä ÀÌÁ¦±îÁö º»°ÍÁß¿¡ Á¦ÀÏ ÁÁÀº ¿µÈ­ÀÎ°Í °°¾Æ¿ä ±¹°¡´ëÇ¥ ´ë¹Ú¢½ "
"8111","±¹°¡´ëÇ¥","10.0","2009.08.13","¿Í¿ì ±» "
"8112","±¹°¡´ëÇ¥","10.0","2009.08.13","¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ ºÃ¾î¿ä "
"8113","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","Á¶´Ï µª°ú Å©¸®½ºÂù º£ÀÏ ¿¬±â ¸íÇ°ÀÌ¿¹¿ä "
"8114","±¹°¡´ëÇ¥","10.0","2009.08.13","¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°í¿´´Ù°í ÀÚ½ÅÀÖ°Ô ¸»ÇÏ°í ½Í³×¿ä °¨µ¿°ú ¿ôÀ½±×¸®°í ¿©¿îÀÌ ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù ¾ÆÁ÷µµ ½ºÅ°Á¡ÇÁ Àå¸éÀÌ ¶°¿À¸£³×¿ä "
"8115","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","Á¶´Ïµª ³Ñ ÁÁ¾Æ¿ä ¤¾¤¾¤¾¤¾ "
"8116","±¹°¡´ëÇ¥","10.0","2009.08.13","¸»ÀÌÇÊ¿ä¾ø¾î¿ä "
"8117","ÆÛºí¸¯ ¿¡³Ê¹Ì","10.0","2009.08.13","µÎ¹è¿ìÀÇ ¿¬±â ³Ê¹« ÁÁ¾Ò½À´Ï´Ù "
"8118","ÇØ¿î´ë","8.0","2009.08.13","Àç¹ÌÀÖ°Ô ºÃÁö¸¸Áß°£Áß°£ ¾Æ½¬¿î ºÎºÐÀÌ ¸¹¾Ò³×¿ä ±×·¡µµ ±¦ÂúÀº ¿µÈ­·Î ±â¾ïµÉ °Í °°½À´Ï´Ù "
"8119","Áö.¾ÆÀÌ.Á¶ : ÀüÀïÀÇ ¼­¸·","8.0","2009.08.13","ÀÌº´ÇåÀºÁ¡ ¿µÈ­´Â Á¡ ³ª»ÚÁø¾ÊÀºµ¥ ½Å¼±ÇÏÁö ¾Ê³×¿ä "
"8120","±¹°¡´ëÇ¥","9.0","2009.08.13","¿À·§¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ º» ´À³¦ ¹è¿ìµéµµ ¸ðµÎ ¿¬±âÆÄ¶ó ´õ¿í °¨µ¿Àû ºÐÀÌ ¾î¶»°Ô Áö³ª°¬´ÂÁöµµ ¸ð¸¦ ¸¸Å­ ÁÁ¾Ò°í ¿Ã¸²ÇÈ¶§ ¼±¼ö ÇÑ¸í ÇÑ¸íÀÌ Á¡ÇÁÇÒ¶§¸¶´Ù Äá´ÚÄá´Ú °Å·È¾î¿ä ÀÌ·±ÇÑ±¹ ¿µÈ­ ¸¹ÀÌ ¸¸µå±æ "
"8121","ÇØ¿î´ë","10.0","2009.08.13","»õ·Î¿î ¼ÒÀç¿¡ ´ëÇÑ µµÀüÁ¤½Å ¹è¿ìµéÀÇ ¿­Á¤¿¡ ¸¸Á¡À» µå¸³´Ï´Ù "
"8122","±¹°¡´ëÇ¥","10.0","2009.08.13","Á¤¸» °¨µ¿ÀûÀÔ´Ï´Ù ¿ôÀ½°ú °¨µ¿À» Àû´çÈ÷ ´ã°íÀÖ¾î¼­ ´õ¿í ÁÁ¾Ò½À´Ï´Ù ¾ó¸¶³ª ÁýÁßÇÏ°í ±íÀÌ ºüÁ³´ÂÁö Ã³À½À¸·Î ÆËÄÜÅë¿¡ ¼Õµµ ¾È ³Ö¾î ºÃ³×¿ä "
"8123","±¹°¡´ëÇ¥","10.0","2009.08.13","Àç¹ÌÀÖ¾ú¾î¿ä¤¾ "
"8124","±¹°¡´ëÇ¥","10.0","2009.08.13","°¨µ¿ÀûÀÌ¾ú´Ù ¿äÁòÀº ÇÑ±¹¿µÈ­°¡ ÈÎ¾À Àç¹ÌÀÖ°í "
"8125","ÆÛºí¸¯ ¿¡³Ê¹Ì","9.0","2009.08.13","¸ðÃ³·³ Àë³ª°Ô º» ¿µÈ­ Á¶´ÏµªÀÇ ¿¬±â¸¸ º¸°íÀÖ¾îµµ Çàº¹ "
"8126","ÇØ¿î´ë","2.0","2009.08.13","Ùí°¨µ¿ Ùí³»¿ë¾²³ª¹Ì°¡ °áÄÚ ¹«¼·Áö ¾ÊÀº ¿µÈ­ ±×´Ú "
"8127","±¹°¡´ëÇ¥","10.0","2009.08.13","Á¤¸» ÃÖ°íÀÔ´Ï´Ù "
"8128","¸¶¹ýÀÇ ¼¼°è ³ìÅÍ³ª","8.0","2009.08.13","±â´ëÀÌ»ó¿¡ ÀÛÇ°ÀÌ¿´¾î¿ä Ä³¸¯ÅÍµµ µ¶Æ¯ÇÏ±¸ ÁÖÁ¦µµ »ö´Ù¸¥¤»¤§°¢°¢ÀÇ Ä³¸¯ÅÍ¸¶´Ù Âü ÀÎ»óÀûÀÌ¿´¾î¿äÇÊ¶ó¸àÆ® Âü ±Í¿©¿ü´Âµ¥¤»¤§¤»¤§ "
"8129","ÇØ¿î´ë","10.0","2009.08.13","³ª´Â ³Ñ Àë³ª°Ô ºÃ´Âµ¥ »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×¿ä "
"8130","±¹°¡´ëÇ¥","8.0","2009.08.13","ÈÄ¹ÝºÎ¿¡´Â ÁÁ¾Ò´Â µ¥ÄÚ¹ÍÇÑ ¿ä¼Òµé¶§¹®¿¡ ¿µÈ­ÀüÃ¼°¡ ¾à°£ °¡·Á º´Ù "
"8131","ºÒ½ÅÁö¿Á","9.0","2009.08.13","ÀÜÀÎÇÑ Àå¸é º°·Î ¾È³ª¿À¸é¼­µµ Ã³À½ºÎÅÍ ³¡±îÁö ¹«¼­¿ü¾î¿ä Àü ±¦Âú´õ±º¿ä ½Ã³ª¸®¿À ÈÇ¸¢ÇÑ°Í °°¾Æ¿ä "
"8132","4±³½Ã Ãß¸®¿µ¿ª","10.0","2009.08.13","º¸°í¿ÔÀ½ »ý°¢º¸´Ù ±â´ë ÀÌ»óÀÓ °­¼Ò¶ó ½ÅÀÎÄ¡°í ¿¬±â·Â ¾ÈÁ¤Àû ½ÂÈ£ÀÇ À¯¸í¼¼±â´í°ÍÄ¡°í´Â ±¦ÂúÀº ¿µÈ­ÀÓ º¸Áöµµ ¾Ê°í ¿åÀº »ï°¡ÇÏ½Ã±æ "
"8133","ÆÛºí¸¯ ¿¡³Ê¹Ì","9.0","2009.08.13","³â´ë¸¦ ¹è°æÀ¸·Î ÇÑ ¿µÈ­¶ó Á» Áö·çÇÒ ¼öÀÖÁö¸¸ ³­ °³ÀÎÀûÀ¸·Î ³Ñ Àç¹ÌÀÖ°Ô ºÃ´Â´ë ¿¬±âÀÚµéÀÇ ¿¬±âµµ ÈÇ¸¢ÇÏ°í º¹°íÇ³°Ç¹°ÀÇ»ó ÀÌ·±°Í º¸´Â Àç¹Ìµµ ½ò½òÇÏ°í ¿ª½ÃÃÖ°ï Á¶´ÏµªÀÇ ¿¬±â ÁøÂ¥ ±ÂÀÔ´Ï´Ù "
