"","movie_nm","score","reg_date","contents"
"775","À¯°¨½º·¯¿î µµ½Ã","0.0","2009.05.08","¹«°£µµ ÆÐ·¯µð¿µÈ­ÀÎ°ÍÀº ¾Ë°Ú´Âµ¥ ¿ô±äºÎºÐµµ ½½ÇÂºÎºÐµµ »ý°¢³ª´Â ºÎºÐµµ ÀüÇô ¾ø´Â ¾ÆÁÖ À¯°¨½º·¯¿î ¿µÈ­´Ù "
"776","³ëÀ×","0.0","2009.05.08","¿¹°íÆíº¸°í ¼ÓÀº¿µÈ­ "
"777","±è¾¾Ç¥·ù±â","10.0","2009.05.08","»î¿¡ ÀÖ¾î ³ª¿¡°Õ ¹«¾ùÀÌ Èñ¸ÁÀÎ°¡ ¿ì¸®»îÀÇ¼­ °¡Àå Áß¿äÇÑ°ÍÀÌ ¹«¾ùÀÎ°¡¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø »ý°¢ÇØº¼¼öÀÖ´Â ¿µÈ­ ¿ÏÀü±Â±Â±Â "
"778","Áö±Ý, ÀÌ´ë·Î°¡ ÁÁ¾Æ¿ä","3.0","2009.05.08","ÁøÂ¥ Á¡ ¹ÞÀ»Á¤µµÀÎ°¡ º¸´Â ³»³» Áö·çÇÏ°í ¸¶Áö¸·¿£ È²´çÇÏ´Ù°¡ Â¥Áõ³ª´õ¸¸ "
"779","¹ÚÁã","0.0","2009.05.08","ÀÌ°Ç ¸ð "
"780","¹ÚÁã","0.0","2009.05.08","ºÒÄ£ÀýÇÑ ¿µÈ­ "
"781","¹ÚÁã","10.0","2009.05.08","¹è¿ìµéÀÇ ¿¬±â¿Í ¿¬Ãâ ¾î´À°Í ÇÏ³ª ÈìÀâÀ» µ¥°¡ ¾ø¾ú´Ù ½ºÅä¸®±¸¼ºµµ ÅºÅºÇÏ°í ÀÎ°£º»¿¬ÀÇ ¸ð½ÀÀ» Àß Ç¥ÇöÇÑ ÀÛÇ°ÀÌ´Ù Æ¯È÷ ±èÇØ¼÷¼Û°­È£½ÅÇÏ±Õ±è¿Áºó ¸ðµÎ ÈÇ¸¢ÇÏ°ÔÀÚ½ÅÀÇ ¸òÀ» °¨´çÇß´Ù ¹ÚÂù¿íÈ±ÆÃ "
"782","¹ÚÁã","4.0","2009.05.08","°¨µ¶À» º¸°í ¿µÈ­¸¦ º¸´Â°Ç ÇÇÇØ¾ßµÉµí ÇÏ³×¿ä¿Ãµåº¸ÀÌ´Â ¹«Áö ÁÁ¾Ò¾ú´Âµ¥ ÀÌ¹ø¿µÈ­´Â ¸¹ÀÌ ¾Æ½¬¿î ´À³¦ÀÌ "
"783","½ºÅ¸Æ®·º : ´õ ºñ±â´×","6.0","2009.05.08","½ºÅä¸®°¡ µü ÃÊµù¼öÁØ CG¸¸ ÀÜ¶àÀÔÈù µå¶ó¸¶ "
"784","¹ÚÁã","10.0","2009.05.08","Åð±ÙÈÄ Áý»ç¶÷ µû¶ó°¡¼­ ºÃ´Âµ¥ Á¤¸» À¯ÄèÇÏ°Ô ¿ô°í ³ª¿Ô´Ù ¼Û°­È£ ¿ª½Ã Àç¹ÌÀÖ¾ú´Ù¾Æ½¬¿òÀÌ ÀÖ´Ù¸é Á»´õ ½Ç°¨³ª°Ô »ìÀ» ÆÄÇìÄ¡°í ÇÇ¸¦ »¡¾Ò´Ù¸é ÆÄÀÌÆÃÇÑ±¹¿µÈ­ "
"785","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","9.0","2009.05.08","º¸³Ê½ºÄÆÀÖÀ½ ¼ú¸¶½Ã´Â Àå¸é ±â¾ïÇÏ±â À§ÇØ ¼úÀ» ¸¶½Å´Ù°í "
"786","¹ÚÁã","9.0","2009.05.08","ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ª»ÛÁö´Â ¸ð¸£°Ú³×¿ä ¿ÍÀÌÇÁ¶û °£¸¸¿¡ Àç¹Õ°Ô ºÃ½À´Ï´Ù Áß°£Áß°£ ÀÌ°Ô ¾î´ÀÂÊ ¿µÈ­ÀÎ°¡ °í¹ÎµÇ±ä ÇßÁö¸¸ Àç¹Õ½À´Ï´Ù "
"787","¹ÚÁã","10.0","2009.05.08","´©°¡ ¹¹¶óÇØµµ ³­ ÁÁ¾Ò´Ù "
"788","ÁÖ³ë","9.0","2009.05.08","Àç¹Õ°ÔºÃ´Âµ¥ ¾ÆÁÖÀç¹Õ´Â°Ç¾Æ´Ï°í Áß°£Á¤µµ "
"789","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.08","Á¤¸» ¿À·§¸¸¿¡ ¸¾¿¡ ½ïµå´Â SF¸¦ º¸¾Ò½À´Ï´Ù "
"790","¹ÚÁã","3.0","2009.05.08","ÁÁÀº Æò·Ð¿¡ µ¿Á¶ÇØº¼·Á°í ÇØµµ ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ "
"791","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","10.0","2009.05.08","¾Æ¿ì ³»³²ÀÚ À¯¾ÆÀÎ "
"792","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.08","¸Å¼ø°£ÀÌ Á¤¸» Â¥¸´ÇÒÁ¤µµ·Î Àç¹Õ½À´Ï´Ù ±×¸®°í ¿µÈ­ ÃÊ¹Ý¿¡ ÇÇ¿À³ª°øÁÖ°¡ ³ªÅ¸³­ÁÙ ¾Ë¾Ò½À´Ï´Ù¤»¤» "
"793","º¹¼ö´Â ³ªÀÇ °Í","10.0","2009.05.08","º¹¼ö½Ã¸®ÁîÀÇ Ã¹Äû ³ª¿¡°Ô ¹ÚÂù¿íÀÌ¶ó´Â »ç¶÷À» °¢ÀÎ½ÃÅ² ¿µÈ­ "
"794","·¹º¼·ç¼Å³Ê¸® ·Îµå","10.0","2009.05.08","Çö½ÇÀ» ±×·¡µµ »©´Ù ³õÀº ¿µÈ­¤Ñ¿ÏÀü ³»½ºÅ¸ÀÏ ¸¶Áö¸·Àº Á¶±Ý ¹«°ÌÁö¸¸ ÀÏ»ç¶û²Þ»ç¶÷»ç´Â°Ç ¹Ì±¹µµ ´Ù ¶È°°±¸³ª¤¾ "
"795","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.08","¿ì¸®Á÷¿øµµ ¾îÁ¦ º¸°í ¿Ô´Âµ¥ Á¤¸» º¼¸¸ÇÏ´Ù°í ÇÏ´øµ¥ ÀÌ¹øÁÖ¸»¿¡ ³ªµµ¤»¤» "
"796","¹ÚÁã","0.0","2009.05.08","ÁøÂ¥ µµÁß¿¡ ³ª¿À°í ½ÍÀº°Å °Ü¿ì Âü¾Ò¾î¿ä Àç¹Ìµµ ¾ø´Â±â ¿Ö±×¸® ±äÁöÂÁ¿ÏÀü ¼Ó¾Ò¾î¿ä "
"797","7±Þ °ø¹«¿ø","10.0","2009.05.08","³â¸¸¿¡ ¿µÈ­°ü Ã£¾Æ ¹ÚÁã ±Þ °ú¼Ó ¹¹ º¼±î °í¹ÎÇÏ´Ù º» ¿µÈ­ÀÎµ¥ ³Ê¹« ³Ê¹« Àç¹Õ¾î¿ä ¤»¤»¤» »§»§ Å« ¿ôÀ½ ÀÚÁÖ ÅÍÁ®¿ä ¤»¤»¤» "
"798","¹ÚÁã","2.0","2009.05.08","¾ÆÁ÷µµ ÂóÂóÇÏ´Ù ÃÖ¾ÇÀÌ´Ù "
"799","¿Ë¹Ú: ´õ ·¹Àüµå","10.0","2009.05.08","ÁøÁ¤ÇÑ ¾×¼ÇÀ» ¿øÇÑ´Ù¸é ´Ü¿¬ ¿Ë¹Ú¤» ¼ÇÇÏ´Ù "
"800","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","0.0","2009.05.08","¿Ü±¹¿µÈ­½Ã·¯ "
"801","¿Ë¹Ú: ´õ ·¹Àüµå","9.0","2009.05.08","½ºÅä¸®¸¦ ±â´ëÇÏÁö ¾Ê°í º»´Ù¸é Á¤¸» ÃÖ°í¾×¼Ç Á¤¸» ½Ã¿øÇØ¿ä "
"802","¶ËÆÄ¸®","10.0","2009.05.08","¼û±æ¼ö·Ï µå·¯³ª°í °¨Ãâ¼ö·Ï Æ¢¾î³ª¿À´Â ÀÎ°£ÀÇ º»¼º¿¡ °üÇÑ ½½ÇÂ ¼­»ç½Ã½½ÇÁ°í ¾Æ¸§´ä°í ´«¹°ÀÌ ¸¶¸£Áö ¾Ê´Â "
"803","°­Ã¶Áß: °ø°øÀÇ Àû 1-1","10.0","2009.05.08","¿ª½ÃÃÖ°íÀÇ¹è¿ìµéÁ¤¸»Àç¹Õ´Ù "
"804","¸¶ÀÌÆÄ´õ","10.0","2009.05.08","ÃÖ°í´Ù½½ÇÁ´Ù "
"805","Å©·Î½Ì","10.0","2009.05.08","ÃÖ°í´Ù½½ÇÁ´Ù "
"806","½ºÆä¾î","1.0","2009.05.08","·ù¿µ»ó·ù¹è¿ìÁ¤¸»½Ã°£¾Æ±î¿î¿µÈ­³×¿ä¹øÀä½À´Ï´Ùº¸Áö¸¶¼¼¿äÆòÁ¡Àº¿ÖÀÌ¸®³ôÀº°Å¾ß´Ù¾Æ´Â»ç¶÷ÀÎ°¡ "
"807","¹ÚÁã","0.0","2009.05.08","Àç¹Ì¾ø¾îº¸¿©¿ä "
"808","ÄÚ·¼¶óÀÎ : ºñ¹ÐÀÇ ¹®","10.0","2009.05.08","½Ã»çÈ¸·Î ÇÑ±¹¸» ´õºùÀ¸·Î ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¤ÑDÁ¤¸» ½Å±âÇß±¸¿ä Á» ¹«¼·Áö¸¸ °­Ãß "
"809","¹ÚÁã","10.0","2009.05.08","¹ÚÂù¿í°¨µ¶ÀÇ ¿µÈ­´Â °ÅÁø´Ù º»°Å°°³×¿ä ±×ÀüÀÛµé °ÅÁø Àß ¸¸µé¾îÁøÀÛÇ°ÀÌ¶ó´Â »ý°¢À» °¡Áö°íÀÖ±â´Â ÇßÁö¸¸¹¹¶ö±î±ÝÀÚ¾¾¶§ÀÇ Ãæ°ÝÀ» ´õ ¶Ù¾î³Ñ¾î ´õÅ« Ãæ°ÝÀ¸·Î ¿Â°Å°°³×¿ä ±× Æ¯À¯ÀÇ ºí·¢ÄÚ¹ÌµðÁÁ¾Ò½À´Ï´Ù¤» "
"810","½ºÅ¸Æ®·º : ´õ ºñ±â´×","9.0","2009.05.08","¿ä»õ ÆòÁ¡¾Ë¹ÙµéÀÌ ¸¹¾Æ¼­ °ÆÁ¤¹Ý±â´ë¹ÝÀ¸·Î °¬´Âµ¥ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­³¡³ª°í ¹Ú¼öÄ¡´Â°Å ºÃ½À´Ï´Ù ¼ÖÁ÷È÷ ¾Ë¹Ù¶ó°í ÇÏ½Ã´ÂºÐµé ÀÌ¿µÈ­ º¸°í³ª¼­ ±×·±¸»¾¸ÇÏ½Ã±æ "
"811","´ëºÎ","10.0","2009.05.08","´ç¿¬È÷ º° ´Ù¼¸ ÁÖ¾îµµ ¾Æ±õÁö ¾ÊÄ¡¾Æ·¡ À©½º¾îÅ¸ÀÓ¾Æ¸Þ¸®Ä« Á¡ ³­ ±×º¸´Ù ´ëºÎ°¡ ÁÁÅ¸¹°·Ð ¼ûµµ ¾È½¬°í º¸¾Ò´ø À©½º¾îÅ¸ÀÓ¾Æ¸Þ¸®Ä«¿´Áö¸¸ "
"812","±è¾¾Ç¥·ù±â","9.0","2009.05.08","½Ã»çÈ¸¿¡ ´çÃ·µÇ¼­ ³Ê¹« ÁÁ¾Æ ÀëÀÖ°í ³¡¾øÀÌ ¿ôÀ¸¸ç ºÃ½À´Ï´Ù ¹°·Ð ¼­±ÛÇÂ Çö½Ç¿¡ ºÒ½ÖÇÏ±âµµ ÇÏ°í¿ä ¤»¤» Á¦¸ñÃ³·³ °¡º±°Ô¸¸ º¼°Ç ¾Æ´Ï´õ±º¿ä »çÈ¸»ýÈ°À» ³âÀÌ»óÇÑ Àú¿¡°Ô´Â ¿Í´ê´Â ºÎºÐÀÌ ¸¹´õ±º¿ä "
"813","7±Þ °ø¹«¿ø","10.0","2009.05.08","¾Æ¤»¤»¤» °£¸¸¿¡ Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ¤»¤»¤»¤» ÀÜÀÜÇÑ¿ôÀ½ÀÛ·Ä ¤»¤»¤»¤» "
"814","¹ÚÁã","2.0","2009.05.08","¿µÈ­¸¦ÁÁ¾ÆÇÏ±äÇÏÁö¸¸ Á¦°¡º»¿µÈ­Áß ÃÖÇÏÁßÇÏ³ª¿´½À´Ï´Ù ¹è¿ì¿¡°Ô½Ç¸ÁÀ» °¨µ¶¿¡°Ô ÇÒ¸»À»ÀÒ¾ú½À´Ï´Ù ¿µÈ­¿äÁ¡ÀÌ Á¤È®ÇÏ°Ô¹ºÁö±Ã±ÝÇÏ´õ±º¿ä ÄÚ¹ÍÀÎÁö ÈíÇ÷ÀÎÁö ¿¡·ÎÀÎÁö Àü¹ÝÀûÀ¸·Î Â«ºÀÀÎ°Å¸¸ ±â¾ï¿¡³²´Â±º¿ä ¤Ð¤Ð "
"815","¹ÚÁã","3.0","2009.05.08","³¡³ªÀÚ¸¶ÀÚ ÇÏ³ª°°Àº ¼Ò¸® ¾Æ ¾ð·ÐÇÃ·¹ÀÌ "
"816","½ºÅ¸Æ®·º : ´õ ºñ±â´×","9.0","2009.05.08","ÀÏ´Ü º¸¸é ÈÄÈ¸¾ø¾î¿ä Áñ±â¼¼¿ä ±×·³ Áñ°Å¿öÁý´Ï´Ù "
"817","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.08","¸Á¼³ÀÓ¾øÀÌ ÆòÁ¡ Á¡ ¶§¸®±â´Â ÀÌ ¿µÈ­°¡ Ã·ÀÌ´Ù "
"818","¾Æ³»°¡ °áÈ¥Çß´Ù","10.0","2009.05.08","³²¼º¸»°í ¿©¼ºÀÔÀå¿¡¼­ º¸¸é ²Ï ¸Å·ÂÀÖ´Â ½ºÅä¸® Ä³½ºÆÃµµ ±¦Âú°íÃ·¿¡´Â Á¤¸» ÀÌ»óÇÑ ¿µÈ­¶ó°í »ý°¢ÇßÁö¸¸ ÁøÇàµÉ¼ö·Ï °ø°¨ÀÌ °¡´Â ÀÌ¾ß±â ÁøÇà ¸¾¿¡ µç´Ù ¾ÆÁ÷ ÇÑ±¹Á¤¼­¿¡´Â ¾È¸ÂÁö¸¸¤»¤» "
"819","¹ÚÁã","9.0","2009.05.08","°ÅÀåÀÌ ¸¸µç °ÉÀÛÀÌ¶õ¸» Á¤¸» µ¿°¨Àú ¹Øµµ³¡µµ¾ø´Â ¾ÈÆ¼µé¶§¹®¿¡ °ÉÀÛÀ» ¸¹ÀºÀÌµéÀÌ ³õÄ¥±î °ÆÁ¤ÀÌ´ÙÀÏ´Ü º¸°í °¢ÀÚ ÆÇ´ÜÇÏ±æ "
"820","¹ÚÁã","0.0","2009.05.08","ÀüÇüÀûÀÎ ½ÎÀÌÄÚ ¿µÈ­ ¿Â±¹¹ÎÀ» ½ÎÀÌÄÚ·Î ¸¸µé·Á´Â°Å °°´Ù ÀÌ°É ¿µÈ­¶ó°í ¸¸µé´Ù´Ï Âü ´ë´ÜÇÏ´Ù ³¬ÀÌ±â µüÁ¶Àº¿µÈ­ "
"821","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","10.0","2009.05.08","Àç¹Õ¾î¿ä Àç¹Õ¾î¿ä ÈÄÈ¸¾ø¾î¿ä ¤»¤»¤» "
"822","½ºÅ×ÀÌÆ® ¿Àºê ÇÃ·¹ÀÌ","6.0","2009.05.08","¿©±â¼­ÆòÁ¡º¸°í°¬´Ù°¡ ³¶ÆÐºÃ´Ù´Â¤Ð¤Ð¿¬±â·ÂÀÌ³ª ¿µÈ­±¸¼º µîÀº ÈìÀâÀ»µ¥¾øÀÌ¶Ù¾î³µÁö¸¸ °¡ÀåÁß¿äÇÑ¿µÈ­ÀÇ Àç¹Ì°¡ ¾ø¾î¿ä Àç¹Ì°¡¾ø¾î ¤Ð¤Ð¤Ð Áö·çÇÏ°í ½Ã½ÃÇÑ ¿µÈ­ "
"823","7±Þ °ø¹«¿ø","9.0","2009.05.08","³ª¸§ Àç¹Õ°Ô ºÃ³×¿ä "
"824","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","9.0","2009.05.08","¿¢½º¸Ç ½Ã¸®Áî¸¦ ¾È ºÁµµ Àç¹Ì¸¦ ´À³¥¼öÀÖ¾ú½À´Ï´Ù ³ª¸§ ±¦ÂùÀº ¿µÈ­ÀÎµíÇÏ³×¿ä "
"825","¹ÚÁã","7.0","2009.05.08","ÀÜÀç¹Ì¿Í ÀÛÇ°¼ºÀÌ µ¸º¸ÀÌ³×¿ä ±×¸®°í ±è¿Áºó°ú ¼Û°­È£ÀÇ ÆÄ°Ýº¯½ÅÀÌ ³î¶ó¿ü½À´Ï´Ù "
"826","ÀÎ»çµ¿ ½ºÄµµé","8.0","2009.05.08","³ª¸§´ë·Î ±â´ë°¡ µÇ³×¿ä "
"827","ÀÎ»çµ¿ ½ºÄµµé","9.0","2009.05.08"," ±â´ë¾ÈÇÏ°í ¿ì¿¬ÇÏ°Ô ºÃ´Âµ¥Àë³ª´õ±¸¿ä ¿Ã¸¸¿¡ ±äÀåÇÏ¸ç ¿ôÀ¸¸ç ºÃ´ø ¿µÈ­ÀÎ°Å °°¾Æ¿ä "
"828","ÀÎ»çµ¿ ½ºÄµµé","7.0","2009.05.08","¹«Áö ½ºÇÇµðÇÏ°Ô ÁøÇàµÇ´Â ¹Ý¸é¿¡ ±×°ÍÀ» ÀÎÁö ÇÒ¼ö ÀÖ´Â ½Ã°£ÀÌ º°·Î ¾ø³×¿ä¹«°Ô°¨ÀÌ ¾à°£ ¶³¾îÁöÁö¸¸ º¼¸¸ ÇÕ´Ï´Ù "
"829","±è¾¾Ç¥·ù±â","10.0","2009.05.08","´ë¶ó¸é ¾îÂ¼¸é ¸ðµç»ç¶÷µéÀÌ °ø°¨ÇÒ¼öÀÖ´Â ¿µÈ­º¸´Â ½Ã°£Áß ½Ã°£ºÐÀº¿ôÀ¸¸é¼­ º¼¼öÀÖ´Â À¯ÄèÇÑ ¿µÈ­¿¡¿ä Àç¹ÌÀÖÀ¸¸é¼­ ³»¿ëµµÀÖ´Â ´Ù½ÃÇÑ¹ø µ·ÁÖ°íºÁµµ ¾Æ±õÁö¾ÈÀº¿µÈ­±¸¿ä "
"830","¹ÚÁã","4.0","2009.05.08","½Å¼±ÇÑ Àå¸éµé Ã³À½ Àü°³ÇÑ ½ºÅä¸® ¸ÚÀÖ¾ú´Ù ¹ÚÂù¿í °¨µ¶ÀÇ ÁøÇÑ ¸Þ¼¼Áö³­ Ã£À»¼ö°¡ ¾ø¾ú´Ù ±×·¯³ª ¿¬±âÀÚµéÀÇ ¿¬±â½Ç·Â Á¤¸» ÀßÇÏ´õ¶ó ³»¿ëÀº ´Ù¸¥±æ·Î »÷´À³¦Àº ÀÖ±ä ÇÏÁö¸¸ÀëÀÖ°Ô º¸¾Ò´Ù "
"831","Çª½Ã","6.0","2009.05.08","¿ëµÎ»ç¹Ì "
"832","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.08","¿ÏÀü °­ÃßÇÏ°Ú¾î¿ä ³Ê¹« Àç¹Õ¾î¿ä ¾öÁ¤È­ ±è·¡¿ø ¿¬±â ±Â "
"833","¹ÚÁã","4.0","2009.05.08","ÆÄ°ÝÀûÀÎ Àå¸éµé ½Å¼±ÇÑ ÁÖÁ¦¸¦ °¡Á³´Ù°í ÇØ¼­ °³ºÀÃ¹ ³¯ ±ØÀåÀ¸·Î °¬´Â µ¥ÀÌÇØÇÏ±â Èûµé¾ú°í °­ÇÏ°Ô ³²´Â ¸Þ¼¼Áö°¡ ¾ø¾ú´Ù ¿µÈ­¸¦ ¿©ºÐ ³²°Ü³õ°í´Â Á¹¾Ò´ø ¼ø°£µµ ÀÖ¾ú´Ù "
"834","7±Þ °ø¹«¿ø","1.0","2009.05.08","¿©±â ¾Ë¹Ù»ýµé ¸¹Àº°Í °°¾Æ¿ä ÆòÁ¡º¸°í ¿µÈ­º¸·¯ °¬´Âµ¥ ¿ÏÀü À¯Ä¡ÇÏ°í Àç¹Ì¾ø¾ú¾î¿ä³» µ· ÁÖ°í ºÃÀ½ Á¤¸» ¾Æ±î¿î ¿µÈ­¤»¤»¤»¤» "
"835","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","10.0","2009.05.08","¾ÆÁÖ Àç¹ÌÀÖ´øµ¥¿ä Àü ¾ÈºÃ´Âµ¥ ºÁ¾ß°Ú¾î¿ä Ä®·Î ÃÑ¾Ë ¸·±â ¿ÏÀü ´ë¹Ú "
"836","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.08","the best of the best "
"837","¹ÚÁã","0.0","2009.05.08","¸Þ½ºÄÄ¿¡ ¿ÏÀü³¬ÀÎ¿µÈ­°ü°èÀÚ´ÏµéÀÌ¼ö°í°¡¸¹´Ù¹ÌÄ£°Íµé¾Æ³Ä "
"838","¸¶Áö¸· ÇÑ °ÉÀ½±îÁö","10.0","2009.05.08","¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ "
"839","½ºÅ¸ ¿öÁî ¿¡ÇÇ¼Òµå 3 - ½Ã½ºÀÇ º¹¼ö","10.0","2009.05.08","¤» "
"840","»ìÀÎÀÇ Ãß¾ï","9.0","2009.05.08","µÎ°í µÎ°í ºÁµµ Àç¹ÌÀÖÀ» ¸¸ÇÑ ¼öÀÛ "
"841","½ºÄ«ÆäÀÌ½º","7.0","2009.05.08","±½Á÷ÇÑ »ç°ÇÀÇ Àü°³¸¦ º¸¿©ÁÖ´Âµ¥ °á±¹ Àú·¸°Ô µÆ´Ù´Â ¼­»ç¾à°£ÀÇ »óÂ¡±×·±µ¥ ¿Ö °ø°¨ÀÌ ¾ÈµÉ±î ¿Ü¸ð¶§¹®ÀÎ°¡ "
"842","Ä®¸®Åä","9.0","2009.05.08","´Ù½Ã ºÁµµ ¸ÚÁö´Ù ÀÎ»ó ±íÀº Àå¸éµµ ¸¹°í ¸Å²ô·¯¿î ÁøÇà "
"843","¿¬¾Ö¼Ò¼³","10.0","2009.05.08","Âü ¿¹»Ú±¸ ÁÁ¾Ò¾î¿ä½½ÇÁ±âµÎÇß±¸ À½¾ÇµÎÁÁµå¶ó±¸¿ä "
"844","ºò ÇÇ½¬","10.0","2009.05.08","Á¤¸» Àç¹Õ³×¿ä ¿µÈ­°¡ ³¡³ª°íµµ ±ä ¿©¿îÀÌ ³²½À´Ï´ÙÆÀ¹öÆ° °¨µ¶ Âü ´ë´ÜÇÑ°Å °°¾Ö¿ä "
"845","3:10 Åõ À¯¸¶","10.0","2009.05.08","°á¸» ÀÌÇØ ¸øÇÏ½Ã´Â ºÐµé º¥ÀÌ ¿­Â÷¸¦ Å¸¾ß ÀÇµµ´ë·Î ´íÀÌ ¿øÇÏ´ø ÁøÁ¤ÇÑ ¾Æ¹öÁö·Î¼­ÀÇ ½Å³äÀ» ÁöÄÑÁÙ¼öÀÖ±â¶§¹®ÀÔ´Ï´Ù ¿µÈ­»ó º¥ÀÇ ½Ç·Â¿¡ ±âÂ÷¿¡¼­ Å»ÁÖÇÏ´Â°Å¾ß ½±ÁÒ³ªÁß¿¡ ¾Ö¸¶ µû¶ó°¡´Â°Å º¸¼ÌÁÒ "
"846","Ãß°ÝÀÚ","10.0","2009.05.08","¿µÈ­°ü¿¡¼± ¹«¼­¿ö¼­ ´«°¡¸®°í ºÃ°í CGV ÄÉÀÌºí¿¡¼­ ¶Ç ºÃ´Âµ¥ ³»°¡ º» ¿µÈ­Áß ÃÖ°í ¹«¼­¿òÀ» ³Ñ¾î ¿Â ¸öÀÌ ¿À±×¶ó µé´õÀÌ´Ù ÇÏÁ¤¿ìÁ¤¸» ¿¬±âÀÎÁö ½ÇÁ¦ÀÎÁö ¾Æ±× Ç¥Á¤ »ý°¢¸¸ ÇØµµ ¹«¼­¿ö "
"847","±è¾¾Ç¥·ù±â","10.0","2009.05.08","MSG ¹«Ã·°¡ ¿À¿°µÇÁö ¾ÊÀº º»¿¬ÀÇ ½Å¼±ÇÔ ¿ï´Ù ¿ô´Ù Á¤½Å ¾ø¾î¿ä ¾î¸° ½ÃÀý·Î µ¹¾Æ°¡ ¹«°øÇØÀÇ Ã»Á¤Áö¿ª¿¡¼­ ¸¶À½²¯ ¶Ù´Ù¿Â ´À³¦ Á¤¸» ±âºÐÁÁ°Ô Â§ÇØ¿ä "
"848","¹ÚÁã","4.0","2009.05.08","°­·Ä »õ·Î¿î ½Ã°¢ ½Å¼± ÀÌ ¿µÈ­ÀÇ ¹®Á¦´Â »ç½Ç Á¤¸» ÁøºÎÇÏ´Ù´Âµ¥¿¡ ÀÖ´Ù ¹ÚÂù¿íÀÌ ±âÈ¹Çß´ø ³âÀüÂë¿¡ ³ª¿ÔÀ¸¸é ±¦ÂúÀ» ¿µÈ­ °­·ÄÇÏ°í ½Å¼±ÇÏ´Ù°í ¸»ÇÏ´Â »ç¶÷µéÀÌ ¿µÈ­ ¹¹°¡ ¼îÅ·ÇÑÁö ¹¯°í ½Í´Ù "
"849","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.08","ÈÄ¹èµéÀÌ¶û ¹ÚÁã¸¦ º¼±î ÀÌ°ÍÀ» º¼±î ÇÏ´Ù°¡ ¼±ÅÃÇÑ ¿µÈ­ ½Ã³ª¸®¿À¿Í ¿¬±âÀÚµéÀÇ ¸í¿¬±â Æ¯È÷ ±è·¡¿ø ¾öÁ¤È­ÀÇ ¿¬±â°¡ ³Ñ ÁÁ¾Ò´Ù "
"850","¹ÚÁã","9.0","2009.05.08"," ÀÏ»óÀûÀ¸·Î ÀÍ¼÷ÇÑ¸ÀÀÖ´ÂÀ½½Ä¸¸ ¸Ô´Ù°¡ ÀÌ±¹ÀûÀÌ¸é¼­µµ ¸ÀÀÖ´Â À½½ÄÀ» ÇØ¿Ü¿¡¼­ ¸ÔÀº ´À³¦ Æ¯È÷ ¼Û°­È£ ±è¿Áºó ±èÇý¼÷ÀÇ ¿¬±âµµ ÈÇ¸¢Çß°í¾ÆÂü½ÅÇÏ±ÕÀÇ ¿¬±â´Â ÈÇ¸¢ÇßÁö¸¸ ¸Å·ÂÀÌ ¾ø¾ú´Ù "
"851","¹ÚÁã","10.0","2009.05.08","Ã³À½ º¼¶§ ºÎÅÍ ½Å¼±Çß´Ù±×¸®°í º¸°í ³­ µÚ¿¡µµ °è¼Ó ¸Éµ·´Ù¹ÚÂù¿í ÃÖ°íÀÇ ÀÛÇ° "
"852","¹ÚÁã","2.0","2009.05.08","ÇÑ¸¶µð·Î ³¬¿´´Ù´Â Ç¥ÇöÀÌ ¸ÂÀ»°ÍÀÌ´Ù ¾Æ¸¶µµ ¸¶ÄÉÆÃÀÇ Èû°ú ¿¬ÈÞ°¡ ¸ô·ÈÀÖ´øÅÍ¶ó °ü°´µéÀº ¾Æ¹«»ý°¢¾øÀÌ ¿µÈ­¸¦ º¸¾ÒÀ»°ÍÀÌ°í ´ëºÎºÐ ½Ç¸ÁÇßÀ¸¸®¶ó »ý°¢ÇÑ´Ù °á±¹ ÈíÇ÷±Í ¿µÈ­ÀÇ »·ÇÑ ½ºÅä¸®¸¦ ¹þ¾î³ªÁö ¸øÇß´Ù "
"853","¹ÚÁã","0.0","2009.05.08","ÈïÇàÀ» ¸ñÀûÀ¸·Î ÇÏÁö ¾ÊÀº ¿µÈ­ "
