"","movie_nm","score","reg_date","contents"
"11057","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","0.0","2009.11.06","¾ßÇÏÁöµµ ¾Ê°í ½ºÅä¸®µµ ¾ø°í°¨µ¿µµ ¾ø°íÁ¤½Åº´ÀÚ ¿µÈ­ÀÎ°¡»ç¶÷µé ´Ù ¿åÇÏ¸é¼­ º¸´Ù°¡ ³ª°¡¹ö¸®°í ¹»±î ÀÌ¿µÈ­´ÂÀý´ë Á¡ "
"11058","½ÖÈ­Á¡","10.0","2009.11.06","¿©¿îÀÌ ³Ê¹«³ª Å©°Ô ´À²¸Áö´Â ¿µÈ­ Á¶ÀÎ¼ºÀº ¹°·Ð ÁÖÁø¸ðÀÇ ½½ÇÁ°í ¾ÖÀÜÇÑ ´«ºû¿¬±â´Â Á¤¸» ÀÏÇ°ÀÌ¿´¾î¿ä °¨µ¿ "
"11059","±Â¸ð´× ÇÁ·¹Áö´øÆ®","5.0","2009.11.06","º¸°í³ª¼­ °¨µ¿µµ Àç¹Ìµµ ¾ø¾ú¿ä "
"11060","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","0.0","2009.11.06","È£Æòº¸°í ºÃ´Ù°¡ ¿ÏÀü ¼Ó¾ÒÀ½ ³»°¡ º» ¿µÈ­ Áß ÃÖ°í ÀÌ»óÇÏ°í ÀÜÀÎÇÏ°í Áö·çÇÑ ¿µÈ­ ¿µÈ­»ó¿µ Áß ³ª°¡´Â »ç¶÷µé Ã· ºÃÀ½³ªµµ ³ª°¡°í ½Í¾úÁö¸¸ µ·¾Æ±î °Ü¿ì ¾É¾ÆÀÖ¾úÀ½ÀÌ ¿µÈ­ Á¦ÀÛ ÀÇµµ°¡ ¹¹Áö "
"11061","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","0.0","2009.11.06","¿Í ³ªµµ »ìÀÎµ¥ ÁøÂ¥ ¿µÈ­º¸´Ù Áß°£¿¡ ³ª°¡º¸±â´Â Ã³À½ÀÌ´Ù ¤»¤»¤»¤» Ã¹³¯ ÆòÁ¡¿¡ ¼Ó¾Ò³× ¤»¤»¤»¤»¤»Á¤¸»Á¤¸» Àç¹Ì¾øÀ½ ¹«½¼³»¿ëÀÎÁö¸ð¸£°Ú´Ù "
"11062","¹Ù½ºÅÍÁî : °ÅÄ£ ³à¼®µé","1.0","2009.11.06","±¸¿ªÁú ³ª´Â À¯ÅÂÀÎ Äª¼Û¿µÈ­ Àü¼¼°èÀÎÀÌ¿© À¯ÅÂÀÎÀ» Âù¾çÇÏ°í ±×µéÀÇ °æÀÌ·Î¿î ´É·Â¿¡ ¹«¸­ ²ÝÀ¸¶ó ¿ª»ç¼Ó ÀÎ¹°¿¡ º¯ÇüÀ» °¡ÇÏ¸é¼­±îÁö À¯ÅÂÀÎÀÇ ÀÚ±à½ÉÀ» Å°¿ì´Â ÀÌµý ¿µÈ­¸¦ ÇÑ±¹ÀÎÀÎ ³»°¡ ¿Ö ºÁ¾ßÇÏÁö "
"11063","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","0.0","2009.11.06","Á¤¸» ÃÖ¾ÇÀÇ ¿µÈ­ µµ´ëÃ¼ ¹«½¼ ³»¿ëÀÎÁö ¾Ë¼öµµ ¾ø°í º¸´Â³»³» ³ª°¥±î¸»±î °í¹ÎÇßÀ½ "
"11064","Æ®¸¯½º","7.0","2009.11.06","Ã³À½¿£ Á¶±Ý Áö·çÇß´Âµ¥ ¾ÆÀÌ°¡ ³Ê¹« ±Í¿©¿òÀëÀÖ°Ô Àß ºÃ¾î¿ä "
"11065","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","0.0","2009.11.06","ÇÑ¸¶µð·Î ÀÌ°Ç ¾Æ´Ï´Ù "
"11066","Æ®¸¯½º","7.0","2009.11.06","Æò¹üÇÑ ÀÏ»óÀÇ ¿¬¼ÓÀÌ Àü°³µÇÁö¸¸ ¾î´Àµ¡ ºüÁ®µé°Ô ÇÏ´ø ½ºÅ×ÆåÀÇ ¾Æ¹öÁö¸¦ µÇÃ£°Ú´Ù´Â ÀÏ³äÀÌ ²Ï³ª ±Í¿©¿ü´ø ¿µÈ­ "
"11067","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","0.0","2009.11.06","ÀÌ°Ô ¹Ù·Î ¾Ë¹ÙÀÎ°¡ ÆòÁ¡º¸°í °¬´Ù°¡ ¿å³ª¿Â´Ù ¹¹ ÀÌ·±¿µÈ­°¡ ´ÙÀÖ¾î Â÷¶ó¸® ¾Ö´Ï¸ÅÀÌ¼ÇÀ» º¸´Â°Ô ÈÎ¾À ³´´Ù ³²ÀÚÄ£±¸ÇÑÅ× ¹Ì¾ÈÇØ Á×´ÂÁÙ¾Ë¾ÒÀ½ ½Ã°£µ· ´Ù ¾Æ±î¿òÂ¥Áõ³ª "
"11068","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","0.0","2009.11.06","ÃÖ¾ÇÀÇ ¿µÈ­ Á¡ÀÌ ¾Æ´Ï¶ó Á¡ º¸´Ù°¡ ¿­¹Þ¾Æ¼­ ³ª¿Í¹ö·ÈÀ½ ³²Ä£ÀÌ¶û ´ë¹Ú½Î¿ì°í ½Ã°£µµ ¾öÃ» ¾Æ±õ°í Â¥Áõ³ª°í µµ´ëÃ¼ ÀÌ·±¿µÈ­°¡ ´ÙÀÖ³Ä µ·º¸´Ù ½Ã°£ÀÌ ¹ÌÄ¡µµ·Ï ¾Æ±õ´Ù "
"11069","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","3.0","2009.11.06","°³ºÀ³¯ ±â´Ù¸®¸é¼­ ¿¹¸Å±îÁöÇØ¼­ ºÃ´Âµ¥ÀÌ°Ô¹¹¾ß ¿µÈ­°¡ ¿ÏÀü »êÀ¸·Î °¡ÀÚ³ª±×³ª¸¶ Á¡ÀÌ¶óµµ ÁØ°Ç ¹è¿ìµé ¿¬±âÇÑ°Å¶û °¡²û ÀåÇõÀÌ ¸Û¶§·Á¼­ ¿ôÀ½ÁØ°Å¶§¹®¿¡ Á¡¼öÁ» ÁØ´Ù ¿ÏÀü ±â´ëÀÌÇÏ ½ºÅä¸®µµ ¸ð¸£°Ú°í "
"11070","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","1.0","2009.11.06","¿µÈ­¸¦ ¸¹ÀÌ º¸´Â ÀÏÀÎÀÎµ¥ ³» Æò»ý ÀÌ·± ¿µÈ­´Â Ã³À½ º¾´Ï´Ù µµ´ëÃ¼ ¾î¶² ¸Þ¼¼Áö¸¦ ÁÖ°í ½ÍÀºÁö °¨µ¶¿¡°Ô ½Ã³ª¸®¿À¾´ºÐ²² ¹¯°í ½Í³× ¾îµð´Ù ¿¬¶ôÇÏ¸é µÇ¿À "
"11071","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","1.0","2009.11.06","Á¤¸»ÀÌÁö ÀÌ°ÇÆòµµ ¾Æ±î¿îÁ¦ÀÎ»ýÀÇ ÃÖ¾ÇÀÇ ¿µÈ­ ½Ã°£³»¼­ ¿µÇÏ°ü¿¡¼­ º¸±ä ¾Æ±î¿î°Å °°½À´Ï´Ù "
"11072","Å³¹Ì","0.0","2009.11.06","ÀÌº¥Æ® ´çÃ·µÇ¼­ Åð±ÙÇÏ°í Á¶³½¶Ù¾î °¡¼­ ¶¡Èê¸®¸ç ºÃ´Âµ¥ ¾ÆÁøÂ¥ "
"11073","½æ¸Ó¿öÁî","9.0","2009.11.06","¾Æ ÀÏº» ¼¿ ¿¡´Ï¸ÞÀÌ¼ÇÀÇ µû¶æÇÔ°ú ÀÜÀÜÇÑ °¨¼ö¼ºÀÌ ¹¯¾î³ª´Â ¼öÀÛ Àå·Ê½ÄÀ» ÀÌ·¸°Ô ¹à°Ô ±×·Á³»´Â ÀÛÇ°Àº Ã³À½º»´Ù ÀÏº» ¾Ö´ÏÀÇ ÀåÀÎÁ¤½ÅÀÌ ¿Â¸öÀ¸·Î ÀüÇØÁ® ¿Â´Ù "
"11074","±Â¸ð´× ÇÁ·¹Áö´øÆ®","8.0","2009.11.06","¹®¾ÈÇÏ°í Æí¾ÈÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­ "
"11075","¾î±Û¸® Æ®·ç½º","9.0","2009.11.06","³ë°ñÀûÀÌ¶ó ½ÃÀÛÇÏ´Â»ç¶ûÀ»ÇÏ½Ã´ÂºÐ¿¡°Õ ÈûµéÁöµµ ¸ð¸£Áö¸¸ ¾î»öÇÑ »çÀÌ¸¦ ±ú±â¿¡ ¹«Ã´ÀÌ³ª ÁÁÀº¤¾¤¾¤¾¤¾¤¾¿µÈ­ "
"11076","´õ ¹®","9.0","2009.11.06","º¸°í³ª¼­ ÇÑ¹ø´õ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­ ÀëÀÖ¾î¿ä ÇÑ¹øÂë º¸¼Åµµ ÈÄÈ¸ ¾øÀ»¿µÈ­ "
"11077","Á×¿©Áà! Á¦´ÏÆÛ","0.0","2009.11.06","¿µÈ­º¸´Ù Áß°£¿¡ ¶§·ÁÄ¡±ä ¶Ç °£¸¸ÀÌ³× °¨µ¶ÀÌ ´©±º°¡ Ã£¾ÆºÃ´õ´Ï ÄÉ¸° Äí»ç¸¶ ¤¶¤²´¤ ¾î¶»°Ô ¿µÈ­¸¦ ÀÌµûÀ§·Î ÇüÆí¾ø°Ô ¸¸µé¼ö°¡ ÀÖ³Ä ´ë´ÜÇÏ´Ù "
"11078","G-Æ÷½º: ±â´ÏÇÇ±× Æ¯°ø´ë","10.0","2009.11.06","Á¤¸»·ÎÁøÂ¥·ÎÀç¹ÕÀ½ "
"11079","³»´«¿¡ Äá±ïÁö","10.0","2009.11.06","dhkÁøÂ¥ ¿ÏÀüÀç¹Õ¾î¿ä ¿ÏÀü °­Ãß "
"11080","Ãß°ÝÀÚ","9.0","2009.11.06","±èÀ±½ÄÀÇ ¿¬±â´Â ¼Û°­È£¸¦ ·Ñ¸ðµ¨·Î »ï°í ÀÖ´Â°Ç°¡ µÑÀÌ ³Ê¹« ºñ½ÁÇÏ´Ù ¼Û°­È£ ¹öÀüÀ» Á»´õ ´ã¹éÇÏ°Ô Ç¥ÇöÇÏ¸é ±èÀ±¼®¹öÀüÀÌ µÉ°Å °°´Ù ¿ÀÈ÷·Á Å¸Â¥¿¡ ¾Æ±Í ¿ªÇÒÀÏ¶§°¡ ´õ ¿À¸®Áö³ÎÆ¼°¡ ÀÖÁö ¾Ê¾ÒÀ»±î "
"11081","±×´Â ´ç½Å¿¡°Ô ¹ÝÇÏÁö ¾Ê¾Ò´Ù","9.0","2009.11.06","º»Áö Á» µÆÁö¸¸ ¾î¸°¾Öµé ¿¬¾Ö¶ó´Â °Í¿¡ ¿­µî°¨¿¡´Ù »ß¶Ô¾îÁö±â±îÁö ÇÑ °ÍµéÀº º¸Áö¸¶¶ó ³ªµµ ¾ÆÁ÷ ´ú ¸Ô¾î¼­ ÀüºÎ¸¦ ÀÌÇØÇÒ ¼ø ¾ø¾úÁö¸¸ °­·ÄÇÑ »ý°¢ ÇÏ³ª°¡ µé¾ú´Ù ÀÎ°£Àº ³²°ú ¿©·Î °¡Àå ¸ÕÀú ºÐ·ùÇØ¾ß°Ú´Ù "
"11082","´º¿å¿¡¼­ ¿Â ³²ÀÚ, ÆÄ¸®¿¡¼­ ¿Â ¿©ÀÚ","9.0","2009.11.06","¿ì¸®³ª¶ó Á¤¼­¿¡ ¾îÇÊÇÏ±â À§ÇØ Á¦¸ñÀ» ¹Ù²Û °ÍÀÓÀ» ¿øÁ¦¸¦ º¸¸é ¾Ë ¼ö ÀÖ´Ù ´Ü¼øÈ÷ ³²³à°ü°è¸¦ º¸¿©ÁÖ±â À§ÇÔ¸¸Àº ¾Æ´Ï´Ù ÇÁ¶û½º ¹®È­±Ç¿¡ ´ëÇÑ ÀÌÇØ¸¦ ¾î´ÀÁ¤µµ ¼ö·ÅÇÑ »ç¶÷ÀÌ¶ó¸é ÈÎ¾À Àç¹ÌÀÖ°Ô º¼ ¼ö ÀÖ´Ù "
"11083","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","0.0","2009.11.06","Æò»ý º» ¿µÈ­Áß ÃÖ¾ÇÀÌ¾úÀ½ Á¤¸» ¿ô±ä Àå¸é µü ÇÑÀå¸é ÀÖ¾úÀ½¿Ö ÀÌ ¿µÈ­¸¦ ¸¸µé¾ú´ÂÁö Á¤¸» ±Ã±ÝÇÔ¹«Áö "
"11084","Å³¹Ì","10.0","2009.11.06","Àç¹Õ½À´Ï´Ù º¸´Â ³»³» ÇÏµµ ¸¹ÀÌ ¿ô¾î¼­ ³²ÀÚÄ£±¸¿¡°Ô ¾ß´Ü ¸Â¾Ò½À´Ï´Ù ÀÎ¹°¸¸ µû¶ó°¡µµ ÈûÀÌ ÀÖ´Â ½Å±âÇÑ ¿µÈ­ "
"11085","7±Þ °ø¹«¿ø","0.0","2009.11.06","ÆòÁ¡º¸°í ºÃ´Ù¹Ï¾úµû¹Ùº¸°°ÀÌ°Ì³ª ¿ô¾úµû²À ºÁ¶ó¾¯¾Ó¾ç½É»ó º°Àº ¸øÁÖ°Ú´Ù "
"11086","·¥ÇÁÀÇ ¿äÁ¤","10.0","2009.11.06","Ã»¼Ò³âÀ¸·Î¼­ Ã»¼Ò³âÀÌ º¸±â¿¡ Á¤¸» ÁÁÀº ¿µÈ­°°´Ù ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ¸¸µé¾îÁ®¾ß ÇÑ´Ù°í »ý°¢ÇÑ´Ù ÀÚ½ÅÀÇ Á¤Ã¼¼º¿¡ ´ëÇØ »ý°¢ÇØ º¼ ¼ö ÀÖ°í Ä£±¸¿ÍÀÇ »ç¶û°ú ¿ìÁ¤À» »ý°¢ÇØº¼ ¼ö ÀÖ°Ô ¸¸µå´Â ¿µÈ­ Àç¹Õ´Â ¿µÈ­ "
"11087","ÈÄÈ¸ÇÏÁö ¾Ê¾Æ","10.0","2009.11.06","ÀÇ¿ÜÀÇ ¿µÈ­¿´Áö¸¸ÁÁÀº ¿µÈ­³×¿ä¾ÖÆ¶ÇÏ¸é¼­µµ¿ÏÀü ¾ÖÁ¤ÇÕ´Ï´Ù±è³²±æÂ¯ "
"11088","¾ç¾ÆÄ¡¾îÁ¶","3.0","2009.11.06","µµ´ëÃ¼ ÀÌ ¿µÈ­¿¡¼­ ÀÚº»ÁÖÀÇ »çÈ¸ÀÇ ÀÛÀº ¿µ¿õÀ» ¾îµð¼­ Ã£À»¼ö ÀÖ´Ü¸»ÀÎ°¡ ³â¿µÈ­¶ó°í´Â ¹Ï¾îÁöÁö¾Ê´Â ´ä´äÇÑ ³Ê¹« ¿©·¯°¡Áö´Ù ºÎµð ÀÌ¿µÈ­°¡ ³âÀü¿¡ Á¦ÀÛµÇ°í ³â¿¡ ¾Ë·ÁÁø ¿µÈ­ÀÌ±æ "
"11089","ºÏ±ØÀÇ ´«¹°","9.0","2009.11.06","³­ ¼ÖÁ÷ ´ÙÅ¥¸àÅÍ¸®¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀÌ´Ù ±×¸®°í ÀÌ ¿µÈ­´Â´ÙÅ¥¸àÅÍ¸® ³ª¸¦ ´õ¿í ´õ »ý°¢ÇÏ°Ô ¸¸µç´Ù Á¤¸»ÀÌÁö Á¾ÀÌÄÅÇÏ³ª¶óµµ »ý°¢ÇÏ°í ¾²°í ÀýÀüÀ» »ý°¢ÇÏ°Ô¸¸µå´Â ÀÌÁ¦´Â º¯È­°¡ ÇÊ¿äÇÏ´Ù ¿ì¸®¸ðµÎ "
"11090","ÁýÇàÀÚ","10.0","2009.11.06","ÀÌ ¿µÈ­ Á¤¸» ´ë¹Ú³µÀ¸¸éÁÁ°Ú¾î¿äÁÖÀ§ºÐµé¿¡°Ô ÃßÃµÇØÁÖ°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù¹«¾ùº¸´Ù À±°è»ó¾¾ÀÇ ¿¬±â½Ç·ÂÀÌ »ó´çÈ÷ ´Ã¾î¼­ º¸´Â³»³» Èï¹Ì·Î¿ü±¸¿äÁß°£Áß°£ Á¶ÀçÇö¾¾ÀÇ ¼Ò¸§³¢Ä¡´Â ¿¬±â´Â ¿Â¸ö¿¡ ÀüÀ²ÀÌ "
"11091","¸¶ÀÌÅ¬ Àè½¼ÀÇ µð½º ÀÌÁî ÀÕ","9.0","2009.11.06","¿Ï¼ºµÈ ¸ð½ÀÀ» º¸¾Ñ´õ¶ó¸é ´õ¿í ÁÁ¾ÒÀ»°ÍÀ»ÁØºñÇÏ´Â°úÁ¤¸¸À¸·Î´Â ³Ê¹« ¾Æ½¬¿ï Á¤µµ¿´À½Á¤¸»ÀÌÁö ´í¼­µéµµ °ø¿¬ÁØºñÇÏ´Â¸¶ÀÌÅ¬Àè½¼ÀÇ ¸ð½Àµµ ³ë·¡µµ ³Ê¹« ¸ÚÁø ¿µÈ­¿´À½ "
"11092","½Ã°£¿©ÇàÀÚÀÇ ¾Æ³»","9.0","2009.11.06","ÇÑ½Ã°£Â° Áö³ª´Ï ¸ôÀÔµµ°¡ ¾à°£ ¶³¾îÁ³À¸³ªÀëÀÖ¾ú¾î¿ä "
"11093","Å·ÄáÀ» µé´Ù","10.0","2009.11.06","´«¹°À» ÂüÀ»¼ö ¾ø¾ú´Ù ¸»¾øÀÌ ´«¹°ÀÌ Èå¸£°Ô ÇÏ´Â ¿µÈ­ ±¹°¡´ëÇ¥¸¸Å­ÀÌ³ª Àç¹ÌÀÕ¾ú´Ù ÈïÇà ¾ÈµÈ°Ô ¾Æ½¬¿ï»Ó ¿¬±â·Âµµ ¼öÁØ±ÞÀÎµí ¤¾¤¾ "
"11094","ÇÇ¾Æ³ëÀÇ ½£","10.0","2009.11.06","Âü Àß¸¸µé¾úÀ½ "
"11095","ÆÄÁÖ","9.0","2009.11.06","¿À·¡°£¸¸¿¡ ³ª¸¦ ÁýÁß ½ÃÄ×´ø¿µÈ­¼­¿ìÀÇ ¸Å·ÂÀÌ Ã¶Ã¶ "
"11096","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","10.0","2009.11.06","ÁøÂ¥ ¿ÏÀü ¿¬±âÂ¿°í ½ºÅä¸® ÅºÅºÇÏ°í ¿µ»ó¹Ìµµ ¸ÚÁö°í ÁøÂ¥ º¼¸¸ÇÑ ¿µÈ­ÀÓ ´Ù½Ãº¸°í½ÍÀº ¿µÈ­ ÁÖ¿¬¹è¿ì ¸ðµÎ ´Ù ¿¬±â¸¦ Àß ÇÏ°í Èï¹ÌÁøÁø¤¾ÇÔ "
"11097","13Ãþ","10.0","2009.11.06","¹¹¾ßÀÌ°Ô ³âÀü ¿µÈ­¶ó°í¿Í "
"11098","½ÖÈ­Á¡","5.0","2009.11.06","µµ´ëÃ¼ ÀÌ°Ô ¹¹¾ß ±ØÀå¿¡¼­ ¾Èº¸±æ ÀßÇßÁö "
"11099","¹Ì½º ¸®Æ² ¼±»þÀÎ","10.0","2009.11.06","³» ÀÎ»ýÀÇ º£½ºÆ® "
"11100","·ÏÅ°","10.0","2009.11.06","Áö±Ýµµ ³»¹æ¿¡ °íÀÌ °£Á÷µÇ ÀÖ´Â ·ÏÅ° Å×ÀÙ ¾Ö µå ¸® ¾È "
"11101","·ÏÅ°","10.0","2009.11.06","Áö±Ýµµ ³»¹æ¿¡ °íÀÌ °£Á÷µÇ ÀÖ´Â ·ÏÅ° Å×ÀÙ ¾Ö µå ¸® ¾È "
"11102","Å³¹Ì","8.0","2009.11.06","»ç¶÷ÀÌ ÇÏ°í ½ÍÀº °É ¸øÇÏ°Ô µÇ¸é ¹ÌÄ¡´Â °Å¾ß ÀÏÀÌµç ¿¬¾Öµç ÀÌ¶õ ´ë»ç°¡ ±â¾ï³ª³×¿ä Àü¹ÝÀûÀÎ ±¸¼ºÀÌ ¾î¼³ÇÂ °¨ÀÌ ¾øÁö ¾ÊÁö¸¸ ¸í¹è¿ì ºÐÀÌ ¹«Ã´ »ç¶û½º·¯¿î Çàº¹ÇÑ ¿µÈ­ÀÔ´Ï´Ù "
"11103","±Â¸ð´× ÇÁ·¹Áö´øÆ®","2.0","2009.11.06","¾Æ ÀÌ°Ô ¹«¾î¾ß Àåµ¿°ÇÀÌ ¹«½¼ ÀÌ·± ¿µÈ­¿¡ Ãâ¿¬À» ÇÏ°í ±×·¡ "
"11104","¹Ù½ºÅÍÁî : °ÅÄ£ ³à¼®µé","9.0","2009.11.06","¿ª½Ã ¿µÈ­Ç¥°ª ÇÏ´Â Å¸¶õÆ¼³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ´ëÈ­°¡ ÀÎµ¥ ¸ôÀÔµµ´Â ÃÖ°í "
"11105","¸¶ÀÌ ½Ã½ºÅÍÁî Å°ÆÛ","9.0","2009.11.06","Ã¥ÀÇ °á¸»ÀÌ ÁøÂ¥ ÀÓÆåÆ®ÀÖ°í ½½Æâ´Âµ¥ °á¸»ÀÌ ´Þ¶ó¼­ ³Ê¹« ¾Æ½±³×¿ä ¤Ð¤Ð ±×·¡µµ °¨µ¿ÀÖ°Ô º» Ã¥À» ¿µÈ­È­ ÇßÀ¸´Ï ÈÄÇÏ°Ô Á¡¼ö¸¦ "
"11106","Ã»´ãº¸»ì","9.0","2009.11.06","Á¤¸» ÀëÀÖ°Ô º¸°í ¿Ô½À´Ï´Ù ¿ª½Ã ÀÓÃ¢Á¤¾¾ÀÇ ÄÚ¹ÍÀº ÀÍ»ì½º·´±¸ ¼Õ¹ßÀÌ ¿À±×¶óµé°Í°°ÀÌ ÀëÀÖ½À´Ï´Ù¤¾¤¾ "
"11107","Æ®¸¯½º","6.0","2009.11.06","ÀÏ»óÀÇ ÀÜÀÜÇÔ°ú Á¶¼÷ÇÑ ¾ÆÀÌÀÇ ±Í¿©¿òÀÌ ÀÎ»óÀûÀÎ ¿µÈ­ ±×·¯³ª ³Ê¹« ÀÜÀÜÇÏ¿© ±â¾ï¿¡´Â ±×´ÙÁö ³²Áö¾Ê´Â ¿µÈ­ Æ¯º°ÇÔÀÌ³ª ±â¹ßÇÔÀÌ ºÎÁ·ÇØ¼­ ¾Æ½¬¿î ¿µÈ­ "
"11108","½Ã°£¿©ÇàÀÚÀÇ ¾Æ³»","10.0","2009.11.06","ÀÜÀÜÇÏ¸é¼­ °¨µ¿ÀûÀÎ ¿µÈ­ Ä£±¸¶û ºÃ´Âµ¥ ³²ÀÚÄ£±¸¶û ºÃÀ¸¸é Á¤¸» ÁÁ¾ÒÀ»°Í°°´Ù°í »ý°¢ÇÑ ¿µÈ­ ¿¬±âµµ ³Ê¹« ÀßÇÏ°í ´«¹° Á¶±Ý Èê¸° ±â¾ï¿¡ ³²À» ¿µÈ­ "
"11109","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","1.0","2009.11.06","¹Ø¿¡ Æòº¸´Ï±î ¼ºÀÎÀÌ °ø°¨ÇÒ ¼ö ÀÖ´Â ¿µÈ­¶ó´Âµ¥ ³ª´Â ¾ÆÁ÷ ¼ºÀÎÀÌ ¾Æ´Ï¶õ¸»ÀÎ°¡ Àý´ë °ø°¨ÇÒ ¼ö ¾ø°í ±æ°í Áö·çÇÏ°í Æ¯ÀÌÇÏ°í ´ÜÁö ´À³¢´Â°Ç ÀåÇõÀÌ Àß»ý±â°í ¿¬±â¸¦ ÀßÇÑ´Ù´Â °Í¶Ç °íÀåÀÚ¿¬¾¾ÀÇ ¿¬±â°¡½½ÇÄ "
"11110","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","2.0","2009.11.06","Áø½ÉÀ¸·Î ´Ùµé º¸°í³ª¿Í¼­ Æò°¡ÇÑ°Å¿¹¿ä ¿µÈ­º¸´Ù ³ª°£»ç¶÷ÀÌ ¼öµÎ·èÇÏ´øµ¥ Çæ "
"11111","ÆæÆ®ÇÏ¿ì½º ÄÚ³¢¸®","1.0","2009.11.06","Á¦°¡ ¾î·Á¼­ÀÏ±î¿ä Àü ¼ÖÁ÷È÷ ÀåÇõÀÇ ¿¬±â´Â ÈÇ¸¢Çß¾î¿ä °¨ÅºÇÒÁ¤µµ·Î ±× »óÈ²¿¡ Ã³ÇÑ ÀÎ¹°ÀÇ ½ÉÁ¤À» Àß Ç¥ÇöÇßÁÒ ³ª¸§´ë·Î ½Ã»çÀûÀÎ ³»¿ëµµ Ç³±âÁö¸¸ Àß ¾î¿ï¸®Áö¾Ê´Â´Ù°í ÇØ¾ßÇÒ±î "
"11112","¸¶ÀÌÅ¬ Àè½¼ÀÇ µð½º ÀÌÁî ÀÕ","10.0","2009.11.06","³Ê¹«³ª ¸ÚÁø »ç¶÷ "
"11113","¹Ù½ºÅÍÁî : °ÅÄ£ ³à¼®µé","10.0","2009.11.06","¿ÖÀÌ¸® Á¡¼ö¸¦ Â¥°ÔÁà ÀÌÁ¤µµ¸é Àç¹Ì³µ±¸¸¸ "
"11114","½ºÄ«¿ìÆ®","9.0","2009.11.06","Ã³À½ º¼¶§¿Í ³ªÁß¿¡ º¸°í³ª¼­ÀÇ ´À³¦ÀÌ ´Ù¸¥ ¿µÈ­ "
"11115","ÁýÇàÀÚ","9.0","2009.11.06","±³µµ°üµéÀÌ ³Ê¹« Èûµé¾îÇØ »çÇüÁýÇàÀ» ¸øÇÏ¸é »çÇü Àü¹®ÆÀÀ» ¸¸µé¸éµÇ°íÃÊÁ¡À» Àß¸øÀâÀº ¿µÈ­ÀÎ µí°è»óÀÎ ¿¬±â°¡ ¸¹ÀÌ Çâ»óµÈ µí "
"11116","³¯¾Æ¶ó Æë±Ï","10.0","2009.11.06","ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­¤Ð¤Ð "
"11117","¸¶ÀÌÅ¬ Àè½¼ÀÇ µð½º ÀÌÁî ÀÕ","10.0","2009.11.06","Á¤¸» ¸ÚÁø°Í °°´Ù "
"11118","µð½ºÆ®¸¯Æ® 9","10.0","2009.11.06","ºí·¹ÀÌµå ·¯³Ê °¡Å¸Ä«¸¦ ÀÌÀ»ÃÖ°íÀÇ ¸íÀÛÀÌ¿µÈ­¸¦ ´Ü¼øÆïÈÑÇÏ´Â »ç¶÷µéÀº ÁøÁ¤ ½º½º·ÎÀÇ ÁöÀû¼öÁØÀ» ÀÇ½ÉÇØ¾ß ÇÑ´Ù "
"11119","³»´«¿¡ Äá±ïÁö","7.0","2009.11.05"," Àç¹ÌÀÖ±â´Â ÇÏ°ÚÀ¸³ª ¹Ì±¹ ¿µÈ­ ³»°Ô ³Ê¹« °¡º­¿î ±×³àÃ³·³ ³²ÀÚ°¡ ¸¶À½ÀÌ ÀÌ»Û Ãß³à°¡ ¹Ì³à·Î º¸ÀÌ°í ¸¶À½ÀÌ ³ª»Û ¹Ì³à´Â Ãß³à·Î º¸ÀÌ´Â°Í ¤»¤» °°³×¿ä µü µ¿¿µ»óÀ» º¸ÀÚ¸¶ÀÚ ¾Ë°Ú³×¿ä "
"11120","Ã»´ãº¸»ì","7.0","2009.11.05","ÇÇ°ïÇÑ ¸öÀ» ÀÌ²ø°í °¬¾ú´Âµ¥ ÆÐ¶¸¿¡¼­ ÇÏÂ÷ÇÑ ¹Ú¿¹Áø¾¾¸¦ ½ºÅ©¸°À¸·Î ´Ù½Ã º¸´Ï ³Ê¹« ¹Ý°©´õ¶ó±¸¿ä ¿µÈ­µµ Àë³µ±¸¿ä ´ÙÀ½¹ø¿£ ¾ö¸¶¶û °°ÀÌ º¸·Á±¸¿ä "
