"","movie_nm","score","reg_date","contents"
"4829","¼Ò½º ÄÚµå","9.0","2011.05.08","¸¾¾ÆÇ°¤Ì¤Ì "
"4830","¿öÅÍ Æ÷ ¿¤¸®ÆÝÆ®","7.0","2011.05.08","ÀüÇüÀûÀÎ ¼­Ä¿½º¸¦ ¹è°æÀ¸·Î ÇÏ´Â ¿µÈ­ÀÏÁöµµ ¸ð¸£Áö¸¸ µÎ¹è¿ìÀÇ ¿¬±â¿¡ ¸¸Á·Çß½À´Ï´Ù ¿£µùÀÌ ¸¸Á·½º·´½À´Ï´Ù "
"4831","¼Ò½º ÄÚµå","8.0","2011.05.08","Èï¹ÌÁøÁøÇÏ°Ô ÀßºÃ¾î¿ë ÁÖÀÎ°øÀÌ ³Ê¹« ¾ÈÅ¸±î¿üÁö¸¸ °³ÀÎÀûÀ¸·Î ¸¶Áö¸·¿¡ ÁÖÀÎ°ø Å°½ºÀå¸é´ã¿¡ È­¸éÀÌ ¸ØÃèÀ»¶§ ¿µÈ­°¡ ³¡³µ´õ¶ó¸é ´õ ÁÁ¾ÒÀ»»·ÇßÀ½¤»¤» "
"4832","½á´Ï","10.0","2011.05.08","ÁøÂ¥ Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ µ·¾È¾Æ±î¿î ¿µÈ­¸¦ º»°Í°°À½ "
"4833","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.05.08","¿µÈ­¸¦ ¸¸µå½Å ¸ðµç ºÐµé²² °¨»çµå¸³´Ï´Ù "
"4834","½á´Ï","8.0","2011.05.08","Á©Ã·¿¡´Â ÆòÁ¡³ô¾Æ¼­ ¾Ë¹Ù Á¸³» ¸¹´Ù°í »ý°¢Çß´Âµ¥ º¸´Ï±î Àç¹Õ¾úÀ½°ú¼Ó½ºÄµµéÀÌ¾î¼­ ´ë¹ÚÀÎµí¤» "
"4835","½á´Ï","10.0","2011.05.08","Àç¹ÌÀÖÀ»Áö´Â ¸ô¶ú´Âµ¥º¸°í³ª´Ï Àç¹ÌÀÖ³×¿ä ÇãÇê ÃßÃµÇØµå¸³´Ï´Ù ÁøÂ¥·Î ±¦Âú¾Æ¿ä "
"4836","¼Ò½º ÄÚµå","10.0","2011.05.08","Á¤¸» ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºüÁ®µé¾ú´ø ¿µÈ­°úÇÐ±â¼úÀÇ ¹ßÀü¿¡ ´ëÇÏ¿© ¶Ç ´Ù¸¥ »ý°¢À» ¾È°ÜÁÖ±âµµ Çß´Ù "
"4837","½ã´õÀÏ·¹ºì ±ØÀåÆÇ : ÃÖ°­±º´Ü ¿À¿ì°ÅÀÇ ½À°Ý","10.0","2011.05.08","¿Í¿ì Àç¹ÌÀÖ°Ô º¸ÀÎ´Ù "
"4838","½á´Ï","10.0","2011.05.08","ÀÌ·±¿µÈ­ °Ì³ªÁÁ¾Æ ¤»¤»¤»¤» "
"4839","¸¶ÀÌ³Ê¸®Æ¼ ¸®Æ÷Æ®","10.0","2011.05.08","³»°¡ º» SF¾×¼Ç¿µÈ­ Áß ´Ù¼¸ ¼Õ°¡¶ô ¾È¿¡ ²ÅÈ÷´Â ¿µÈ­ "
"4840","½á´Ï","10.0","2011.05.08","ÁøÂ¥ ¿ô±â°í¹º°¡Â§ÇÏ°í ¤Ì¤ÌÃÖ°í¿¡¿äÁøÂ¥ ¶Çº¸°í½Í³×¿ë "
"4841","½á´Ï","8.0","2011.05.08","¾î¹öÀÌ³¯ ¾î¸Ó´Ï¿ÍÇÔ²² º»¿µÈ­¾î¸Ó´Ï ¸ð½Ã°í º¸±â ÁÁÀº ¿µÈ­³×¿äºùÀÇ¿¬±â ´ë¹ÚÁ¦ÀÏ ¿ô°å½À´Ï´Ù¤»¤»¤»¤»¤»¤»¤»³»°¡ ¿©ÀÚ¿´´Ù¸é Á¡ ÁáÀ» ¿µÈ­ ¤»¤» "
"4842","º¹¼ö¹«Á¤ 2","9.0","2011.05.08","º¹¼ö¹«Á¤°ú ½Öº®À» ÀÌ·ç´Â ½ºÆ¼ºì½Ã°ÉÀÇ Çü»ç¾×¼Ç¹°·Î ½ºÆ¼ºì½Ã°ÉÀÇ ´Ù¾çÇÑ Ç¥Á¤¿¬±â¿Í ÀýÁ¦µÈ ÇÕ±âµµ¾×¼ÇÀ» º¼ ¼ö ÀÖ´Â ¿µÈ­ "
"4843","Ã¼Æ÷¿Õ","9.0","2011.05.08","¿À´Ã º¸°í ¿Ô´Âµ¥¿ä ¹ÚÁßÈÆ¾¾¿Í ÀÌ¼±±Õ¾¾ÀÇ ¿¬±â È£ÈíÀÌ ¾ÆÁÖ Àß ¸Â¾Ò½À´Ï´Ù µÎºÐÀÇ Àç¹ÌÀÖ´Â ÄÞºñ¿¡ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô º¸¾Ò¾î¿ä ¸ðÃ³·³ ¾î¸Ó´Ï¿Í Áñ°Å¿î ½Ã°£ÀÌ µÇ¾ú½À´Ï´Ù¤¾¤¾ "
"4844","¿öÅÍ Æ÷ ¿¤¸®ÆÝÆ®","9.0","2011.05.08","·Î¹öÆ®ÆÐÆ¾½¼ ³Ñ ¸ÚÁ®¿ë "
"4845","¾ÖÇÁÅÍ ½ã¼Â","9.0","2011.05.08","Àç¹Õ¾î¿ä ¤»¤»¤»¤»¤»¤»¸¶Áö¸·ÀÌ Á» °É¸®±äÇÏÁö¸¸ "
"4846","Åä¸£: ÃµµÕÀÇ ½Å","10.0","2011.05.08","¾î¸°ÀÌ¿ë ¿µÈ­º¸°í ÃÊµù¿ë ¿µÈ­¶ó°í ºñ³­ÇÏ´Â »ç¶÷µéÀº ¹¹¹Ö "
"4847","Ã¼Æ÷¿Õ","10.0","2011.05.08","¿ôÀ½µµ ÀÖ°í °¨µ¿µµ ÀÖ°í Á¤¸» Àß ¸¸µé¾îÁø ¿µÈ­ "
"4848","½Ã°£À» ´Þ¸®´Â ¼Ò³à","9.0","2011.05.08","»ç¶ûÇÏ´Â »ç¶÷À» À§ÇØ¼­ ´Þ·Á°¡°í ½ÍÀ¸³ª ºÒ°¡Ç×·ÂÀÇ ÇÑ°è¿¡ ´«¹°ÀÌ µµ´Â "
"4849","½á´Ï","10.0","2011.05.08","³²Ä£ÀÌ¶û ¿ôÀ¸¸ç ´«¹° ÂôÇÏ¸ç Àë³ª°Ô ºÃ½À´Ï´Ù "
"4850","½á´Ï","10.0","2011.05.08","¾ö¸¶°¡ ²À ºÃÀ¸¸é ÇØ¼­ ¾î¹öÀÌ³¯¿¡ °°ÀÌ ºÃ¾î¿ä¤»¤» ¾ö¸¶°¡ º¸°í³ª¼­ ¤»¤»¿¾³¯»ý°¢ÀÌ ¸¹ÀÌ³µ°í °ú°Å°¡ µðÅ×ÀÏÇÏ°Ô Àß Ç¥ÇöµÆ´Ù°í ÇÏ´õ¶ó±¸¿ä ¤»¤» Àç¹Õ¾îÇÏ¼Å¼­ Àúµµ ±âºÐÀÌ ÁÁ¾Ò¾î¿ä ºÎ¸ð´ÔÀÌ¶û °°ÀÌ º¸¸é´õ ÁÁÀ» ¿µÈ­ÀÎ°Å °°¾Æ¿ä "
"4851","¾È³ç, Çü¾Æ","10.0","2011.05.08","Àú ÀÌ°Å ÇÐ±³¿¡¼­ º¸¾Ò´Âµ¥ ¿íÀÌ°¡ Á×Àº°ÍÀÌ¶û ÇÑÀÌÇüÇÑº°ÀÌ°¡ ¾ÕÀ»¸øº»´Ù´Â°Ô ½½ÆÛ¿ä ÀÌ¿µÈ­¸¦º¸°í ¿ì¸®¹Ý¾ÆÀÌµé°ú ÀúÇÏ±¸ ºÐ µ¿¾È ÆãÆã¿ï¾ú´ä´Ï´Ù ³Ê¹« °¨µ¿ÀûÀÌ¿¡¿ä "
"4852","½á´Ï","10.0","2011.05.08","±×³É ÃßÃµ¿ä ¸¾ µû½ºÇÏ°ÔÇÏ´Â ¿µÈ­ ¤¾¤¾ "
"4853","½á´Ï","9.0","2011.05.08","º¸¸é¼­ ¿µÈ­ Ä£±¸ÀÇ ¿©ÀÚ¹öÀüÀÌ¶ó´Â »ý°¢ÀÌ µé¾ú´Ù ÇÏÁö¸¸ ´õ °¡º±°í ¿ô±â°í Èï°Ü¿ü´Ù °°ÀÌ º» ¾ö¸¶´Â °á¸»ÀÌ ÁÁ´Ù°í ÇÏ´õ¶ó "
"4854","È²ÇØ","10.0","2011.05.08","³Ñ ÀÜÀÎÇÔ ¾Æ¹«»ý°¢ ¾øÀÌ ”fÀ½ µÎ¹è¿ì ¿¬±â ÂÀ ¾à°£ÀÇ ¹èµå½Åµµ ³ª¿À±ä ÇÏÁö¸¸ ¤»¤» "
"4855","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","8.0","2011.05.08","²Ï Àç¹ÌÀÖ´Ù º»°ÝÀûÀ¸·Î ÆÄÆ¼¸¦ ¸Î¾î¼­ ¿©ÇàÀ» ¶°³ª´Â °á¸» ´ÙÀ½ÆíÀÌ ±â´Ù·ÁÁø´Ù "
"4856","½á´Ï","10.0","2011.05.08","Á¤¸» ±â´ë¾ÈÇÏ°í ÆòÁ¡ÀºÁÁÀº°Å°°¾Æ¼­ º»¿µÈ­ÃÖ±Ùº»¿µÈ­Áß Á©·ç Àç¹Õ´Â ¿µÈ­ ÇÑÂü¿ô°í ÇÑÂü »ý°¢ÇÏ°ÔÇÏ´Â¿µÈ­ °­Ãß°­Ãß "
"4857","½á´Ï","10.0","2011.05.08","¾ö¸¶¿Í µ¿»ý°ú ¹Þ´Âµ¥ Á¤¸» Ãß¾ïÀÌ »ý°¢³ª°ÔÇÏ´Â ¿µÈ­ÀÔ´Ï´ÙÁ¤¸» °¨µ¿ÀÌ ¹è°¡ µÇ³×¿ä "
"4858","¾Ç¸¶¸¦ º¸¾Ò´Ù","7.0","2011.05.08","»ç½ÇÀûÀÎ Æ¯¼öÈ¿°úÁö·çÇÏÁö ¾Ê´Â Èå¸§½Ã°£ ³²¾Æµ¹¶§ ÇÑ¹øÂë ºÁµµ ±¦ÂúÀ» ¿µÈ­ ±Ùµ¥ ¿µ °³¿îÄ¡´Â ¾Ê´Ù "
"4859","½á´Ï","10.0","2011.05.08","Ä£±¸¿Í Ãß¾ï ¹ß¶öÇÏ°Ô ¾ÆÁÖ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù "
"4860","ºÐ³ëÀÇ ÁúÁÖ : ¾ð¸®¹ÌÆ¼µå","9.0","2011.05.08","ºê¶óÁú ¿¹¼öÀÇ »óÀÌ º¸¼ö °ø»ç¸¦ ÇÑ´Ù°í ÇÏ´Âµ¥ ¿Ö º¸¼ö °ø»ç¸¦ ÇÏ´Â Áö ÀÌÁ¦¾ß ¾Ë¾Ò½À´Ï´Ù ÁúÁÖÇÏ´Â ¸ÚÁø ÀÚµ¿Â÷µé°ú ¹ÚÁø°¨ ³ÑÄ¡´Â ½ºÄÉÀÏ·Î ¿¹¼öÀÇ »óµµ Ä¡¸¦ ¶³¾î³ª º¾´Ï´Ù "
"4861","ºÐ³ëÀÇ ÁúÁÖ : ¾ð¸®¹ÌÆ¼µå","9.0","2011.05.08","ºê¶óÁú ¿¹¼öÀÇ »óÀÌ º¸¼ö °ø»ç¸¦ ÇÑ´Ù°í ÇÏ´Âµ¥ ¿Ö º¸¼ö °ø»ç¸¦ ÇÏ´Â Áö ÀÌÁ¦¾ß ¾Ë¾Ò½À´Ï´Ù ÁúÁÖÇÏ´Â ¸ÚÁø ÀÚµ¿Â÷µé°ú ¹ÚÁø°¨ ³ÑÄ¡´Â ½ºÄÉÀÏ·Î ¿¹¼öÀÇ »óµµ Ä¡¸¦ ¶³¾î³ª º¾´Ï´Ù "
"4862","¸ÞÄ«´Ð","10.0","2011.05.08","¾×¼Ç Á¤¸»Â¿°í Â¿´øµ­ ¤»¤» ¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾Ê´øµ­ ¤¾¤¾ µÚ¿¡ ¹ÝÀüµµ ÁÁ¾Ò°í ¤»¤»¤» "
"4863","Ã¼Æ÷¿Õ","9.0","2011.05.08","Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"4864","¼Ò½º ÄÚµå","3.0","2011.05.08","¾×¼Ç ¿µÈ­·Îµµ Á» ºÎÁ·ÇÏ°í SF ¿µÈ­·Îµµ ±×´Ú ¸¸Á·½º·´Áö ¾Ê°í ½ºÅä¸®µµ º°·Î Àç¹Ì ¾ø°í ½º¸±ÀÌ¶ó°í ÇÒ ¸¸ÇÑ ºÎºÐµµ º°·Î ¾ø°í ¼Ò¼ÒÇÑ °¨µ¿Àº Á» ÀÖÀ½ "
"4865","³ªÀÚ¸®³ë","10.0","2011.05.08","ÃÊµîÇÐ±³¶§ ¸î¹øÀ» º¸¾Ò´ø ±×¿µÈ­ ±×³ë·¡ÀÔ´Ï´ÙÁö±Ýµµ ±æÀ» °ÉÀ»¶§ ¿Ü·Î¿ï¶§ Èï¾ó°Å¸®¸ç µû¶óºÎ¸¨´Ï´Ù»ç¶û°ú ½½ÇÄÀÇ ±íÀÌ¸¦ ´À³¥¼ö ÀÖ´Â ±× ÁÖÁ¦°¡ "
"4866","·¹ÀÌÅ© µ¥µå","10.0","2011.05.08","ÀÌ°Å ¿ÏÀü ½ÎÀÌÄÚ ½º¸±·¯ÀÎµí ¿µÇÏº¸°í ¸¹ÀÌ ¹«¼·´øµ­ ¤»¤»¤» Àáµµ ¸øÀá ¤¾¤¾¤¾ "
"4867","¼Ò½º ÄÚµå","10.0","2011.05.08","¸¶Áö¸· ¹ÝÀü¿¡ ±ôÂ¦ ³î·¨±¸¿ä¿À·£¸¸¿¡ Èï¹ÌÁøÁøÇÑ ¿µÈ­¸¦ ºÃ½À´Ï´Ù "
"4868","Åä¸£: ÃµµÕÀÇ ½Å","3.0","2011.05.08","Á¤¸» ¾Öµé¼öÁØÁ¤¸»Àç¹Ì¾ø°í ÇãÅ»ÇÕ´Ï´Ù½ºÅÄ¸® ¿øÀÛÀÌ¸Â´ÂÁö¤Ì¤Ì º¸Áö¸¶¼¼¿ä dvd·Îº¸¼¼¿ä ÈÄÈ¸ÇÒ°Ì´Ï´Ù Á¦°¡ ´ë±¸ÇÑÀÏ ½Ã³×¸¶¿¡¼­ ºÃ´Âµ¥ Àú³á ½ÃºÐ ÀÏÈ²±Ý°°Àº ÁÖ¸»½Ã°£¿¡ ¾à¸íÀÌº¸´õ±º¿ä ±×·³¾Ö±â³¡³­°ÅÁÒ Àç¹Ì¾ø´Ù´Â¾Ö±â "
"4869","³ª·çÅä ÁúÇ³Àü ±ØÀåÆÇ 4 : ´õ ·Î½ºÆ® Å¸¿ö","10.0","2011.05.08","ÅÂ±Ø³ª¼±È¯³Ê¹«³Ê¹«¸ÚÀÖ¾î "
"4870","ÀÌÃþÀÇ ¾Ç´ç","10.0","2011.05.08","ÇÑ¼®±Ô ¸¸ÀÇ µ¶Æ¯ÇÑ ³ÊÅÐ ¿ôÀ½°ú ±èÇý¼öÀÇ Æ÷½º ÀÖ´Â ¿¬±â°¡ ¹°ÀÌ ¾ÆÁÖ ¿Ã¶ú´Ù´Â ¤¾¤¾ Àç¹Õ³ß ¤»¤» "
"4871","»ç¶÷À» Ã£½À´Ï´Ù","9.0","2011.05.08","±¦ÂúÀº ÀÛÇ° Àç¹ÌÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù "
"4872","ºÎ´ç°Å·¡","10.0","2011.05.08","¾ß ÀÌ°Å È²Á¤¹Î ¹«¼·³× ±×·± ºÎ´ç°Å·¡¸¦ ÇÏ´Ù´Ï ¤¾¤§¤§ ¾ÏÆ° ÀÌ¿µÈ­ ´ë¹ÚÀÎ°É À½¸ð·ÐÀÌ Á¦±âµÇ´Â "
"4873","ºÒ·®³²³à","10.0","2011.05.08","ÀÓÃ¢Á¤½ÄÀÇ ÄÚ¹Í¿¬±â°¡ »§»§ ÅÍÁö°Ô ¸¸µç´Ù´Â ¤¾¤¾¤¾ ¾ÏÆ° Àç¹Õ³×¿ä ³»¿ëµµ ÅºÅºÇÏ°í ¤»¤»¤» "
"4874","½á´Ï","8.0","2011.05.08","¸¶Áö¸· Àå¸é¿¡ ¾Æ¿ª¹è¿ìµé ÃãÃß´Â Àå¸é°ú ±³Â÷ÆíÁýÀ¸·Î ³ª¿ÔÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌÀÖ¾úÁö¸¸ Á¤¸» Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù "
"4875","´õ Æú : ¿Àµð¾î½º¿Í È¯»óÀÇ ¹®","9.0","2011.05.08","È­·ÁÇÏ°í ¸ùÈ¯ÀûÀÎ ¿µ»ó°ú ´«À» ¶¿ ¼ö ¾ø´Â ÀÇ»óµé ¸·ÆÇ¿¡ °¡¼­´Â ¾à°£ ¹¶Å¬ÇØÁö±â±îÁö ½ºÅä¸®°¡ ¿ÏÀüÈ÷ ¸¸Á·½º·´Áö´Â ¸øÇßÁö¸¸ ±×·¡µµ ¿µ»ó¹Ì°¡ ´Ù º¸¿ÏÇØÁØ´Ù ¿©·¯°¡Áö ¸é¿¡¼­ ¿¹¼úÀ» ÇÏ´Â »ç¶÷µéÀÌ º¸¸é ±²ÀåÈ÷ ÁÁÀ» °Í °°´Ù "
"4876","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","7.0","2011.05.08","Á¶´Ï µªÀÌ¹ø¿£ Ä®¼ÕÀÌ´Ù¤» Çö¶õÇÑ »ö°¨¿¡¼­ ÀüÇØÁö´Â Âù¶õÇÔ ¹ÂÁöÄÃ Çü½Ä ½º¸±·¯Ä¡°ï º¼¸¸Çß´ø ³¡±îÁö ¸ôÀÔÇß´ø ¿µÈ­ "
"4877","°¡À§¼Õ","9.0","2011.05.08","»ö»öµéÀÌ ¾Æ¸§´ä°í ¾Æ´ãÇÑ µ¿È­¼Ó ±×¸²°°Àº ºñÇö½ÇÀû °ø°£ ±× ¼Ó¿¡ »ì°í ÀÖ´Â Áö±ØÈ÷ Çö½ÇÀûÀÎ º¸¼ö°èÃþÀÇ »ç¶÷µé¾î´À³¯ ±×µé¿¡°Ô ³ªÅ¸³­ ¸¼°í ¼ø¼öÇÑ ¿µÈ¥ÀÇ Á¸Àç ¿¡µå¿öµåÀÎ°£ÀÇ ÆíÇù½É°ú ÀÌ±â½ÉÀ» ºñÆÇÇÑ ´«¹°³¯¸¸Å­ ¾Æ¸§´Ù¿î ice dance "
"4878","Áö±Ý, ¸¸³ª·¯ °©´Ï´Ù","10.0","2011.05.08","Á¤¸»°¨µ¿ÀÌ¿´´ø ¿µÈ­¿´½À´Ï´Ù "
"4879","¼Ò½º ÄÚµå","10.0","2011.05.08","Good "
"4880","±ØÀåÆÇ À¯Èñ¿Õ: ½Ã°øÀ» ÃÊ¿ùÇÑ ¿ìÁ¤","7.0","2011.05.08","´Ù¿îµÇ¸éÁÁ°Ú´Ù¤Ð¤Ð "
"4881","²À ²¸¾È°í ´«¹° ÇÎ","10.0","2011.05.08","ºÎºÎ¶õ°Ô Àú·±°Å±¸³ª "
"4882","¾Æ¸Þ¸®Ä­ È÷½ºÅä¸® X","6.0","2011.05.08","ÆòÁ¡ ³ô¾Æ¼­ ºÃ´Âµ¥ ±â´ë°¡ ³Ê¹« ÄÇ³ª "
"4883","½ã´õÀÏ·¹ºì ±ØÀåÆÇ : ÃÖ°­±º´Ü ¿À¿ì°ÅÀÇ ½À°Ý","10.0","2011.05.08","Àç¹ÌÀÖ°Úˆª¤»¤»¤» "
"4884","¾ð³ë¿î","7.0","2011.05.08","½º¸±·¯¹°·Î¼­´Â ±×³É º¼¸¸Àº ÇÑµ¥ ¿Ø¸¸Å­ ¿µÈ­º»»ç¶÷ÀÌ¶ó¸é ¹ÝÀüÀº ¿¹»ó°¡´ÉÇÔ ½Ã°£¶§¿ì±â·Î´Â ³ª»ÚÁö ¾ÊÀ½ "
"4885","¿öÅÍ Æ÷ ¿¤¸®ÆÝÆ®","9.0","2011.05.08","µÎ¹ø”f´Âµ¥º¼¼ö·ÏÀç¹Ì³È "
"4886","½á´Ï","9.0","2011.05.08","¿µÈ­ º¸°í ÀÌ·±Áþ Ã³À½ÇÏ³× ´ë¹Ú ÇÑ¹ø´õ º¸°í ½ÍÀº¿µÈ­ ÇÑ±¹¿µÈ­Áß¿¡ Á¦ÀÏ Ä£±¸´ÙÀ½À¸·Î "
"4887","¹Ì¼Ç Åõ ¸¶½º","10.0","2011.05.08","°ø»ó¿µÈ­ ÁÁ¾ÆÇÏ´Â ³ª·Î¼­´Â ½Å¼±ÇÏ´Ù´Â »ý°¢ Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù Áö·çÇÏÁöµµ ¾Ê°í "
"4888","Å·½º ½ºÇÇÄ¡","9.0","2011.05.08","ÁÁÀº ¿µÈ­ "
"4889","ºÐ³ëÀÇ ÁúÁÖ : ¾ð¸®¹ÌÆ¼µå","8.0","2011.05.08","¹Ì¼Ð·Îµå¸®°ÔÁî ºüÁ®¼­ Á¡ ±×·¡¼­Á¡ ºóµðÁ©Àº Æ®¸®ÇÃ¿¢½ºÆí ³ª¿Â´Ù´øµ¥ »ì¾Æµ¹¾Æ¿À³ª ¤¾¹ÌÄî ¿µÈ­´Â Á×¿´´Ù »ì·È´Ù ³Ê¹«ÀßÇØ½Ã¿øÇÑ ¾×¼Ç ¿µÈ­ °­Ãß "
"4890","¼¼»ó¿¡¼­ °¡Àå ¾Æ¸§´Ù¿î ÀÌº°","10.0","2011.05.08","¾ÆÁÖ °¨µ¿ÀûÀÌ¾ú¾î¿ä ²À º¸°í½Í¾ú´ø ¿µÈ­¿´´Âµ¥ ¾ÆµéÀÌ ¿¹¸ÅÇØÁÖ¾î¼­ ³²Æí°ú ÇÔ²² °ÅÀÇ ¿ï¸é¼­ º¸¾Ò¾î¿ä °¨µ¿ ±× ÀÚÃ¼¿´±¸¿ä °¡Á·ÀÇ »ç¶ûÀ» ´Ù½Ã ÇÑ¹ø ´À²¸º¼ ¼ö ÀÖ¾ú´ø ¿µ¿Í¿´¾î¿ä¹è¿ì´Ôµé ¼ö°í ¸¹ÀÌ ÇÏ¼Ì¾î¿ä "
"4891","¶óÇ¬Á©","10.0","2011.05.08","¶óÇ¬Á©ÀÌ ³Ñ ºÒ½ÖÇÞ°Åµç¿ä ¸¶³àÇÑÅ× ÀâÇô¼­ ±Ùµ¥ ³Ê¹« Àç¹Ô¾ù¾î¿è "
"4892","¾Æµé","8.0","2011.05.08","Áö·çÇÏÁö¸¸ ±Ã±ÝÇÑ´Ù¸£µ§ ÇüÁ¦ ¿µÈ­´Â ´Ù ÁÁÀ¸³× "
"4893","´õ ºê·¹ÀÌºê","7.0","2011.05.08","ÄÚÇîÇüÁ¦ ¿µÈ­¶ó ÇÏ±â¿£ ³Ê¹« Æò¹üÇÑµ¥±×·¡µµ »ìÂ¥¸® ²¿¸ÍÀÌ´Â ¶È¼Ò¸® ³ª³× "
"4894","½áÄ¿ ÆÝÄ¡","3.0","2011.05.08","ÀèÀÌ ¼ÅÅÍ¾ÆÀÏ·£µå Åº ¸¸µé·Á°íÇß³ªÁÙ°Å¸® ´Â ¹«½¼Â÷¶ó¸® ´ë³õ°í ¾×¼Ç¸¸ ºÎ°¢Çß¾îµµÆòÁ¡ ÀÌº¸´Ù ³ô°Ô ³ª¿ÃµíÀè ¿å½ÉºÎ¸®¸é Å»³­´Ù ÁýÁßÀüÇô¾ÈµÊ "
"4895","½á´Ï","10.0","2011.05.08","¿À·£¸¸¿¡ ³Ê¹« Àç¹ÌÀÖ´Â ¿µÈ­¸¦ ºÃ³×¿ä¾Æ¸§´ä°í ¼ÒÁßÇÑ ÀúÀÇ ´ë ÇÐÃ¢½ÃÀý·Îµ¹¾Æ°£µí¸øº¸½Å ºÐµéÀº ¾ö¸¶¿Í ÇÔ²²²À °°ÀÌ º¸½Ã±æ ±ÇÇØ µå¸³´Ï´Ù "
"4896","Ã¼Æ÷¿Õ","10.0","2011.05.08","ÀÌ°Å ÁøÂ¥ ÀëÀÖ¾ú¾î¿ä ¤Ð¤Ð º¸´Â ³»³» ¿ô¾ú´Ù´Â "
"4897","½á´Ï","10.0","2011.05.08","Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù Ç¥°ªÀÌ ÀüÇô ¾Æ±õÁö ¾ÊÀ»Á¤µµ·Î¿ä ´ëºÐµéÀÌ º¸¸é Å©°Ô °ø°¨ÇÏ½Ç²®´Ï´Ù "
"4898","½á´Ï","10.0","2011.05.08","¿ô´Ù°¡ ´«¹° Èê¸®±ä Ã³À½ÀÌ¿¡¿ä "
"4899","Ã¼Æ÷¿Õ","7.0","2011.05.08","¼¼ ¿µÈ­ÀÎµ¥´À³¦Àº ¼¼ °°Àºµ¥¿äÃÊ¹ÝÀÇ ÄÚ¹Í°ú Áß¹ÝÀÇ ±äÀå°¨ÀÌ Á¾¹Ý¿¡¼­ ¸ðµÎ »ç¶óÁø´Ù Æ¯È÷ ¸¶Áö¸· Àå¸é ½Ö±¸³âµµ ½ºÅ¸ÀÏ·Î ¸¶¹«¸® Àü Á¡ÀÌ Àû´çÇÑµí "
"4900","Åä¸£: ÃµµÕÀÇ ½Å","7.0","2011.05.08","¾îÂ¾Áö º¸¸é¼­ ¿©ÀÚ¹è¿ì ÀÌ»Ú´Ù°í »ý°¢ÇÞ´Âµ¥ ºí·¢½º¿ÏÀ¸·Î À¯¸íÇÑ ³ªÅ»¸® Æ÷Æ®¸¸ ÀÌ±º¿ä °£°£È÷ ¹è¿ìµéÀÌ ¾Ö±âÇÏ´Â Àå¸é¸¸ Àç¹Ô°í ¹Ô¹ÔÇÑ°¨ÀÌ ¾øÁö¾Ê¾Æ ÀÕ¾î¿ä ±×¸®°íÁ¶±Ý À¯Ä¡ÇÏ±ä ÇÏ³×¿ä ÆÇÅ¸Áö ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ÁÁ¾ÆÇÏ½Çµí "
"4901","½á´Ï","10.0","2011.05.08","Á¤¸» Àç¹ÌÀÖ¾î¿ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¿ô±æ¶§´Â ÁøÂ¥ ¿ô±â°í ½½ÇÃ¶§´Â ÁøÂ¥ ½½ÆÛ¿äÄ£±¸³ª °¡Á·³¢¸® ¼ÕÀâ°í °¡¸é µü ÁÁÀ»¿µÈ­ "
"4902","½áÄ¿ ÆÝÄ¡","5.0","2011.05.08","¾à°£ ºÎÁ·ÇÑ ³»¿ë¾Æ ³ö±Ùµ¥ º£ÀÌºñµ¹ÀÌ ÃãÃß´Â Àå¸éÀº ¿Ö ¾Èº¸¿© ÁÖ´Â°Å¾ç¤·¤µ¤· "
"4903","´í½º ´í½º","10.0","2011.05.08","Á¤¸» Àç¹Õ¾ú´ÙÀÌ°Ô ¹Ù·Î ´í½º¶ó´Â°É ±ú´Ý°Ô µÇ¾ú´ÙÁÖÁø¸ðÈ²ÀÎ¿µ Âü Àß¾î¿ï¸®´Â Ä¿ÇÃÀÌ¾ú´Ù "
"4904","¾ÆÀÌ°¡ Ä¿Á³¾î¿ä","10.0","2011.05.08","Á¤¸» ¾Æ¸§´ä°í Àç¹Õ´Â ¿µÈ­ "
"4905","¾ÖµéÀÌ ÁÙ¾ú¾î¿ä","10.0","2011.05.08","³âÀÌ Áö³­ Áö±Ýµµ ÀØÁö¸øÇÒ Ãß¾ïÀÇ ¿µÈ­ "
