"","movie_nm","score","reg_date","contents"
"4159","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","¾ÈÁÁ´Ù´Â¸»µé ¸¹¾Æ¼­ ±â´ë¾ÈÇß´Âµ¥¾öÃ» Àç¹ÌÀÖ¾ú¾î¿ä¤»¤»¤» "
"4160","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","10.0","2008.01.19","¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì ¸ÚÀÖÀ½ Á¶´ÏµªÀÇ ³ë·¡°¡ ³Ê¹« ¼½½ÃÇØ ¤Ì¤Ì¤Ì¤Ì ¹°·Ð ³»¿ëµµ ¸¾¿¡µé¾úÀ½ ¤»¤» "
"4161","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.19","ÁøÂ¥ ¿ÏÀü ¸ÚÀÖ¾î¿ä ¿µÈ­°ü¿¡¼­ º¸±âÀü¿¡ ¹Ì¸® ´Ù¿î¹Þ¾Æ¼­ ”f¾ù´Âµ¥ ¸î¹øÀ» º¸¾Æµµ ±× °¨µ¿Àº ¿©ÀüÈ÷ ÀüÇØÁö´Â °Í °°¾Æ¿ä "
"4162","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","5.0","2008.01.19","ÀÌ¿µÈ­ Àú¿µÈ­¿¡¼­ Á¶±Ý¾¿ Á¶±Ý¾¿ ºÙ¿©¼­ ¿µÈ­¸¦ ¿Ï¼ºÇÏ´Ù´ÏÇÇ¾Æ³ë ¹èÆ²»©°ï ¾Æ¹«°Íµµ ±â¾ïµµ ¾ø´Ù "
"4163","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","°¡º­¿î ¼ÒÀç°¡ ¾Æ´Ñµ¥µµ Àß Ç®¾î³½µí "
"4164","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","4.0","2008.01.19","ÁøÂ¥ ÀÜÀÎÇÑ°É ¸øºÃ³ª ÇÏ³ªµµ ÀÜÀÎÇÏÁöµµ ¾Ê°í ÀÌ°Å ¹¹ ¹ÂÁöÄÃµµ ¾Æ´Ï°í ³ë·¡ÇÏ´Â °É ±×³É ´ë»ç·Î ÇßÀ½ ´õ ÁÁ¾ÒÀ»ÅÙµ¥ÁøÂ¥ ½Ç¸ÁÀÌ¾úÀ½ ±×·¡µµ ÇÏ³ª ¸¸Á·ÇÑ°Ç Á¶´ÏµªÀÇ Ä«¸®½º¸¶ "
"4165","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","´ë ¿©ÀÚ·Î½á ±è¹ÎÈñÀÇ »óÈ²ÀÌ ³Ê¹« ³ª¿Í ´à¾Æ¼­ ´çÈ²½º·¯¿öÁ®¹ö·È´Ù ¿µÈ­°¡ ³¡³ª°í ±âºÐÀÌ ÁÁ¾Ò´ø ±×¸®°í ¿©ÀÚÄ£±¸µéÀÌ¶û º¸¸é ÁÁÀ»µíÇÑ°Í°°´Ù "
"4166","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","10.0","2008.01.19","³Ê°¡ ÃÖ°í¾ß Á¶´Ïµª ³Ê¸¸ »ç¶ûÇÒ°Ô ¤Ì¤Ì¤Ì¤Ì¤Ì ÃÖ°í¾ß Á¤¸» ¾îÂÀ±×¸® ¿µÈ­¼±ÅÃµµ ÀßÇÏ´Â°Å´Ï ¾Æ ¿¬Ãâ ¿¬±â È¿°ú »ç¿îµå ´Ù ÆÛÆåÆ® "
"4167","¹«¹æºñµµ½Ã","10.0","2008.01.19","¿¹»ó¿Ü·Î ³Ê¹« Àç¹Õ¾ú¾î¿ä ¿ì»ý¼øº¸·Á´Ù°¡ ¿ïÁö¾ÊÀ¸·Á°í ¼±ÅÃÇÑ¿µÈ­ÀÎµ¥ ´õ¿î°Å°°¾Æ¿ä ¤Ð¤Ð Àç¹Õ¾ú´Âµ¥ ¿ÖÁö·çÇÏ´ÙÇÏÁö ±èÇØ¼÷¾¾ ¿¬±â³Ê¹« °¨µ¿°¨µ¿ ¤Ð¤Ð ±è¸í¹Î¾ÆÁ®¾¾´õÁÁ¾ÆÁ®²¿ ¤Ð¤Ð ¤»¤»¤»¤»¤» "
"4168","¹Ì½ºÆ®","0.0","2008.01.19","¿ÏÀü ¾²·¹±â °á¸»ÀÌ³×¿ä »ý°¢ÇÒ¸¸ÇÑ°Å ¸¸µå½Ç·Á¸é ´ÙÅ¥¸àÅÍ¸®¸¦ Âï´øÁö°ü°´µéÀÌ º¸´Â ¿µÈ­¸¦ ´ë»óÀ¸·Î ÀÌ·¸°Ô ÀÛÇ°ÀÇ ³¡À» ¸ÁÃÄ³õÀ»¼ø ¾øÁÒÇü°ú ºÎ¸ð´ÔÀÌ ÇÏµµ ¿åÀ»ÇØ¼­ ¤»¤»¤»¤» "
"4169","¾Æ¸¶µ¥¿ì½º","9.0","2008.01.19","Àç¹Ô±ä ÇÑµ¥ ³Ê¹«±æ±¸ Á» ¾î·Á¿î°Í °°À½ ¸¶Áö¸·¿¡ ¿µÈ­¸¦ ´õ Â¥¸´ÇÏ°Ô ³¡³¾ ¼ö ÀÕ¾úÁö ¾Ê¾ÒÀ»±î ÇÏ´Â ¾Æ½¬¿òµµ ³Ê¹« ¹Ô¹ÔÇÏ°Ô ²ö³­µí ±Û±¸ ÄÜ½ºÅºÃ¼ µÇ°Ô ÀÌ»Ú³×¿ä ¤¾¤¾ "
"4170","¾î¸°¿ÕÀÚ","9.0","2008.01.19","°ü½ÉÀ» °¡Á® ÁØ´Ù´Â°ÍÀÌ ¾ó¸¶³ª ¼ÒÁßÇÑ °ÍÀÎÁö ³ª¹Û¿¡ ¸ô¶ú´ø Àú¿¡°Ô´Â ¸¹Àº°ÍÀ» »ý°¢ÇÏ°ÔÇØÁØ ¿µÈ­¿´½À´Ï´Ù ¿µÈ­ Áß°£Áß°£ÀÇ ÀåÄ¡µé ÇÏ³ªÇÏ³ª°¡ Á¤¸»·Î ÁÖ¿Á°°¾Ò½À´Ï´Ù ±â´ë ÀÌ»óÀÔ´Ï´Ù "
"4171","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.19","Á¶±Ý ½½ÇÁÁö¸¸ µü ³»½ºÅ¸ÀÏ "
"4172","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","±â´ë¾ÈÇß´Âµ¥ Å·¿ÕÂ¯ÀÌ´õ±º¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"4173","¾î¸°¿ÕÀÚ","10.0","2008.01.19","¼ø¼öÇÏ°í ¿¹»Û¿µÈ­ °°¾Ò¾î¿ä ³Ê¹« ½½Æâ±¸¿ä¤Ð¤Ð º¸¸é ÈÄÈ¸ ¾ÈÇÒ ¿µÈ­ ¿À·£¸¸¿¡ µû¶æÇÑ µ¿È­ ÇÑÆíÀ» º» ´À³¦ÀÌ¶ö±î ÁÁ¾Ò¾î¿ä "
"4174","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","¿ª½Ã ¼ÒÈñÂ¯ÀÌ¾ß ¤»¢½ "
"4175","¹«¹æºñµµ½Ã","10.0","2008.01.19","±è¸í¹Î¾¾°¡ Á¤Á¤¸» ¸ÚÀÖ¾ú¾î¿ä "
"4176","¹«¹æºñµµ½Ã","4.0","2008.01.19","¾öÃ» Áö·ç Çß½À´Ï´Ù¸¸ ½ÉÁöÈ£´Â ¸ÚÁ³À½¤» "
"4177","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","0.0","2008.01.19","Æ÷ÀÎÆ®·Î ºÃ´Âµ¥µµ ¾Æ±î¿ö¼­ ÁøÂ¥ºñµð¿À·Îµµ ¾Èº¼¿µÈ­ ÀÌ°ÍµµÀú°Íµµ¾Æ´Ñ ¾î¼³ÇÁ±âÂ¦ÀÌ¾øÀ½½Ì±ÛÁî »ý°¢ÇÏ½Ã°í º¸½É¾ÈµÅ¿ä "
"4178","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","1.0","2008.01.19","°Áµ·ÁÖ°íº¸±â¾Æ±î¿ò Àç¹Ì¾ø¾úÀ½ "
"4179","¹Ì½ºÆ®","10.0","2008.01.19","Àü ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½ ¸¶Áö¸· °á¸»ÀÌ Á¶±Ý ½½ÇÂµí ¾Æ½±Áö¸¸ ±×·¡µµ ÁøÂ¥ ÃßÃµÇØµå¸±¸¸Å­ Àç¹ÕÀ½ "
"4180","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.19","±è¹ÎÈñ¿¬±âÂ¯ÀÓ ¹Ì¼÷¾ð´ÏÁøÂ¥ ¿ÏÀüÅ·¿ÕÂ¯¤»¤» ³ÑÀë¾¸ "
"4181","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","10.0","2008.01.19","»ç¶÷¿¡ µû¶ó °üÁ¡ÀÌ Æ²¸®°ÚÁö¸¸ ³ª¿¡°Ô ¸¸Å­Àº Á¤¸» ÃÖ°íÀÇ¿µÈ­¿´½À´Ï´ç ³ë·¡µµ ÁÁ°í ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ°í ¿µ»óµµ ÁÁ°í ½ºÅä¸®µµ ÁÁ°í ¶Ç º¸°í½Í´Ù¤Ì¤Ì "
"4182","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","9.0","2008.01.19","Àü¹ÝºÎ°¡ Á» Áö·çÇßÁö¸¸ °¡¸é °¥¼ö·Ï Àç¹Õ¾ú½À´Ï´ÙÄ£ÀýÇÑ ±ÝÀÚ¾¾ »âµµ ÂÉ²Ä ³µÀ½µÑÀÌ ÀÌ¸§µµ ºñ½ÁÇÔ ¿µÈ­´Â »ý°¢º¸´Ù ÀÜÀÎÇßÁö¸¸ °è¼Ó ¸ñÀ» µû±â ¶§¹®¿¡ ÀÍ¼÷ÇØÁý´Ï´Ù¤»¤»¤» "
"4183","¹«¹æºñµµ½Ã","10.0","2008.01.19","¿ÏÀü µ·¾È¾Æ±õ°í ÁøÂ¥ Áø½ÉÀ¸·Î Àç¹Ì¾¸ ÃÊ ½º¸±ÀÕ°í ¹è¿ìµé´Ù ¿¬±â ÀßÇÏ°í Ã³À½¿¡´Â ±×³ÉÀÜÀÎÇÑÁÙ¸¸¾Ë¾Ò´Âµ¥ °¡Á·¿¡°üÇÑ»ç¶ûµµ³ª¿À°í ºÃ´ø°ÅÁö¸¸¶Çº¸°í½ÃÇÄ ½ÉÁöÈ£ ¿ÏÀü ¸Ó¾ÄÀ½¼Õ¿¹Áø º¸µð°¡µå¿ªÇÒ¢¾¢¾¢¾¢¾ "
"4184","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","5.0","2008.01.19","ÁÒ´Ïµª°ú ÆÀ¹öÆ°À» ¹Ï¾ú±â¿¡ Á¶Á¶·Î ºÃÁö¸¸ Ã³À½ºÎÅÍ ¹ß´ÜÀº ¾ø¾ú°í ±×Á¤ ÀýÁ¤¸¸ÀÌ Á¸ÀçÇÑ ¿µÈ­ ¿µÈ­¿¡ »ðÀÔ µÈ À½¾ÇÀº ¸ÚÀÖ¾úÁö¸¸±×·¡µµ ÀÌ°Ç Ã³À½ºÎÅÍ ³¡±îÁö ¿ÂÅë °ËÀº»ö°ú »¡°­»öÀÌ´Ï "
"4185","¼¼»óÀÇ Áß½É¿¡¼­ »ç¶ûÀ» ¿ÜÄ¡´Ù","6.0","2008.01.19","½½ÇÁÁö¸¸ ¹Ö¹ÖÇØ "
"4186","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","1.0","2008.01.19","µ· ÁÖ°í º¸±â¿¡´Â ¾Æ±î¿î "
"4187","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","1.0","2008.01.19","¼ÒÈñ ³ª¿Ã¶§¸¸ ÁÁ°í ¿µÈ­ Á¹¶ó Àë ¾øÀ½TT µ·¾Æ±î¿ö "
"4188","¾Æ¸£¼¾ ·çÆÎ","10.0","2008.01.19","Àç¹Õ½À´Ï´Ù ¸¶Áö¸· Àå¸é ÆøÅºÀ» ³õ¾Ò´ø »ç¶÷ÀÌ ¾Æ¸¶ ¾ÆµéÀÏ°ÍÀÔ´Ï´Ù ·çÆÎÀº ¾ÆÁ÷µµ »ì¾ÆÀÖÁÒ ¹«¾ð°¡ Å©°Ô ÀÇ¹Ì¸¦ µÎ´Â ¾ÀÀº ¾Æ´Ñ°Å °°½À´Ï´Ù "
"4189","¹«¹æºñµµ½Ã","6.0","2008.01.19","±â´ëÇÏ°íº¸Áö¸¶¼¼¿è¤»¤»¤»½ÉÁöÈ£´Â ¸ÚÀÖ°Ô ³ª¿À½Ã´õ¶ó "
"4190","Áö±Ý, ¸¸³ª·¯ °©´Ï´Ù","10.0","2008.01.19","¸»ÀÌ ÇÊ¿äÇÒ±î "
"4191","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","0.0","2008.01.19","ÀÌ°Ç¹¹ ¹ÂÁöÄÃµµ ¾Æ´Ï°í ÀÌ ¿µÈ­ ¸¸¾à ´ë»ç¸¦ ³ë·¡Çü½ÄÀ¸·Î ¾ÈÇß´Ù¸é ºÐÂ¥¸®´Ù µ· ¾Æ±õ´Ù "
"4192","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","0.0","2008.01.19","¿µÈ­ º¸±â½È¾ùÁö¸¸ ¾îÂ¿¼ö ¾ø°Ô º¸°ÔµÇ¾ù½À´Ï´Ù Á¤¸»Àç¹Ì ÀÚÃ¼°¡ ¾ø°í ¼ÒÈñ ¿¬±â ¹¼´Ï±î µ·³½°Ô ¾Æ±õ½À´Ï´Ù Â÷¶ó¸® ¿¡ÀÌ¸®¾ð ¿µÈ­¸¦º¼²¯À» ¿ÏÀü Â¥Áõ³³´Ï´Ù "
"4193","¸¶¹ý¿¡ °É¸° »ç¶û","10.0","2008.01.20","³Ê¹«³Ê¹«Àç¹Õ¾ú¾î¿ä¿¡ÀÌ¹Ì³Ê¹«¿¹»Ú°í¿ÕÀÚ´Â ³Ê¹«Àç¹Õ¾î "
"4194","¸¶¹ý¿¡ °É¸° »ç¶û","10.0","2008.01.20","Á¤¸»¾Æ¸§´Ù¿î¿µÈ­Á¦Ä£±¸¶û¿ôÀ¸¸çºÃ´ä´Ï´Ù¤¾¤¾ "
"4195","Å¬·Î¹öÇÊµå","2.0","2008.01.19","¾îÁö·¯¿öÁ×´ÂÁÙ ¾Ë¾Ò´Ù Ä«¸Þ¶ó¸¦ ³Ê¹« ¿òÁ÷¿©´ë¼­ ·Ñ·¯ÄÚ½ºÅÍ Å¸´Â´À³¦°°ÀÌ ÅäÇÒ°Í¸¸ °°¾Ò´Ù ¿µÈ­°¡ Âª¾Æ¼­ ±×³ª¸¶ ´ÙÇà ±× Ä·ÄÚ´õ ³ªµµ »ç¾ßÁö Àý´ë ¹èÅÍ¸® ¾È´â°í ÀúÀå ¸Þ¸ð¸® ¿ë·® ¾öÃ»³­ Ä·ÄÚ´õ "
"4196","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.01.19","ÁøÂ¥ Àç¹ÌÀÖ´Ù ¸ÇÃ³À½¿¡´Â Àç¹ÌÀÖÁö¸¸ ³¡¿¡ Á¤¸» ´ëÇÑ¹Î±¹¿¡¼­ ÅÂ¾î³ª¼­ Á¤¸» °¨»çÇÏ´Ù´Â ´À³¦ÀÌ µå³×¿© "
"4197","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","2.0","2008.01.19","±è¹ÎÈñ ¿¬±â´Â ÁÁ¾ÒÁö¸¸ ´Ù¸¥°Çº°·Î Áö·çÇÏÇÏ°í º¸¸é¼­ ±×³É±¦È÷ºÃ´Ù´Â»ý°¢µé°í±è¹ÎÈñ°¡ "
"4198","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","8.0","2008.01.19","³ë·¡ ÁøÂ¥ ÁÁ°í¿ä ¹ÂÁöÄÃ°°À½ ÀÌ¾ß±â±¸¼ºµµ ÅºÅºÇØ¿ä ¸¶Áö¸º¿¡ ¹ÝÀüµµ ÀÖ°í¿© ÀÜÀÎÇÑ°Í ½È¾îÇÏ½Ã´Â »ç¶÷ ºñÃßÀÔ´Ï´Ù "
"4199","ÇÏÀÌ ½ºÄð ¹ÂÁöÄÃ 2","10.0","2008.01.19","Ã³À½À¸·Î ´À³¤ Àç¹Ì ³Ñ ÁÁ¾Æ¿äÇØ¸®Æ÷ÅÍ º¸´Ù ÁøÂ¥ Àç¹ÌÀÖ´Ù°í ´À³¤¿µÈ­ ¤» Good ¤» "
"4200","¹Ì½ºÆ®","8.0","2008.01.19","¸¸Á¡Â¥¸®´Â ¾Æ´Ï³ª ÀÜÀÎÇÑ ¿µ»ó¿¡ ÁýÁßÇÏÁö ¸»°í ÂùÂùÈ÷ »ý°¢ÇÏ¸é¼­ º¸¸é ±¦ÂúÀº ¿µÈ­ "
"4201","28ÁÖ ÈÄ","4.0","2008.01.19","Á¤¸»º»°ÔÈÄÈ¸µÇ´Â¿µÈ­Á»ºñ¹°À»Áñ°Üº¸´Âµ¥ ±â´ë¿¡¸ø¹ÌÄ¡³×¿ä¤Ñ¤Ñ "
"4202","¹Ì½ºÆ®","9.0","2008.01.19","sf¿µÈ­ÀÎÁÙ¾Ë°í¸Å´Ï¾ÆÀÓ ºÃ´Âµ¥ ±ØÇÑ »óÈ²°ú µÎ·Á¿ò¿¡ ´ëÇÑ ÀÎ°£ÀÇ ÇÑ°è¿Í ´ëÀÀÀ» ±«¹°ÀÌ¶õ¸ðÆ¼ºê·Î Ç¥ÇöÇÑ ¿µÈ­·Î Àú¿¡°Õ ¬ž¿À ±Ùµ¥ ½É½ÉÇ®ÀÌ ¶¥Äá½ÄÀ¸·Ð º¸Áö¸¶»ï »ý°¢À» Á¶±ÝÀºÇÏ¸é¼­ "
"4203","ºê·çÁ®","10.0","2008.01.19","Á¶Áö ·Î¸Þ·Î "
"4204","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","7.0","2008.01.19","Àç¹Õ¾ú¾î¿ä ¤»¤» ¿ô°åÀ»¶§µµ ²ÒÀÖ´Âµ¥ Ã·¿£ Á» Áö·çÇÏµçµ¥ "
"4205","¹Ì½ºÆ®","5.0","2008.01.19","¸Ó ÀÌ·± ¿µÈ­°¡ÀüÇô sfºí·Ï¹ö½ºÅÍ¼­½ºÆÒ½º°¡ ¾Æ´Ô "
"4206","¸¶¹ý¿¡ °É¸° »ç¶û","8.0","2008.01.19","±×³É ºÃ´Â µ¥ ¿À·£¸¸¿¡ µ¿½ÉÀÇ ¼¼°è¿¡ ºüÁ³´Ù Áñ°Å¿î ÇÑ¶§¿´´Ù "
"4207","¹«¹æºñµµ½Ã","7.0","2008.01.19","±èÇØ¼÷¿¬±âÃÖ°íÃÖ°íÁ¤¸»½Ç°¨³²´ë´ÜÇÑºÐÀÓ¤Ì¤Ì½ÉÁöÈ£µµÄ«¸®½º¸¶Â¯ "
"4208","¹«¹æºñµµ½Ã","3.0","2008.01.19","ÀÌ°ÍÀÌ °ú¿¬ ¿µÈ­ÀÎ°ÍÀÎ°¡ ±²ÀåÈ÷ ±â´ëÇÏ°í º» ¿µÈ­¶ó¼­ÀÎÁö ½Ç¸Á°¨°ú ÇãÅ»ÇÔÀÌ µ¿½Ã¿¡ µç´Ù ±è¸í¹Î ³ª¿Â¿µÈ­µå¶ó¸¶¶ó¸é ´Ù °¡¸®Áö ¾Ê°í º» ³ª´Ù ÇÏÁö¸¸ ÀÌ°Ç ¾Æ´Ï´Ù "
"4209","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","0.0","2008.01.19","¿©±âÀú±â ¿µÈ­ÀÇ ¸íÀå¸é¸¸ µû¿Í¼­ ±×·²µíÇÏ°Ô ÀçÆ÷ÀåÇßÀ»»ÓÇãÁ¡ Åõ¼ºÀÌµéÀÌ´Ù°©ÀÛ½º·´°Ô °øÆ÷½º¸±·¯·Î º¯È¯ "
"4210","¸¶¹ý¿¡ °É¸° »ç¶û","7.0","2008.01.19","Àç¹ÌÀÖ¾ú¾î¿ä ½ºÅä¸® »·ÇÏ°í À¯Ä¡ÇÏÁö¸¸ "
"4211","¹«¹æºñµµ½Ã","10.0","2008.01.19","ÁøÂ¥ ±â´ë ÀÌ»óÀ¸·Î Àç¹Õ¾ú´Âµ¥¤Ð ¿Ö »ç¶÷µéÀÌ Àç¹Ì¾ø¾ú´Ù°í ÇÏÁö ½º¸±°°Àº°ÍÀ» »ý°¢ÇÏ°í ºÁ¼­ ÀÎ°¡ ³ª´Â ¤¾¤¾¤¾ ±×³É º¼°Ô ¾ö¼­¼­ ºÃ´Âµ¥±â´ëÄ¡ ÀÌ»óÀÌ¿´¾î "
"4212","¹Ì½ºÆ®","10.0","2008.01.19","ÀÎ°£ º»¼ºÀ» Âø½ÇÈ÷ Ç¥ÇöÇÑ ±ò²ûÇÑ ¿µÈ­ º¸°í »ý°¢Á» ÇÏÀÚ "
"4213","ÆÇÀÇ ¹Ì·Î - ¿ÀÇÊ¸®¾Æ¿Í ¼¼ °³ÀÇ ¿­¼è","9.0","2008.01.19","¼¼ ¿µÈ­¿©¼­ ÀÎÁö ³ª¿¡°Õ Á» ÀÜÀÎÇß´ø ¿µÈ­ ÇÏÁö¸¸ ½ºÆÄÀÌ´õ¸ÇÀÌ³ª Ä³·¡ºñ¾ÈÀÇ ÇØÀû°°Àº »·ÇÒ »·ÀÚ¸¦ ¹«½ÃÇØ¼­ÀÎÁö º» ÈÄ¿¡´Â ³¡±îÁö ¿©¿îÀÌ ³²´Â´Ù "
"4214","¿¡ÀÌ¸®¾ð VS ÇÁ·¹µ¥ÅÍ 2","10.0","2008.01.19","ÆòÁ¡ÀÌ ÀüºÎ°¡ ¾Æ´Õ´Ï´Ù Àç¹ÕÀ½ "
"4215","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.01.19","Á¤¸» °¨µ¿Àû ¿¬±âµµ ³Ê¹« Àß ÇÏ½Ã°í ¿ÏÀü Àç¹ÌÀÖ¾î¿ä "
"4216","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","4.0","2008.01.19"," ¾ÆÀÌ ¾Ë¹ÙÀÇ ¾Ð¹ÚÅöÅö ²÷´Â À¯Ä¡ÇÑ ´ë»ç¿Í ¾î´ÀÁ¤µµ ¸Ô°í µé¾î°¡´Â ½ºÆ÷Ã÷¿µÈ­Èû¿¡µµ ºÒ±¸ÇÑ ÀÌ ±ä¹Ú°¨ ¾ø´Â ½ºÅä¸®Àü°³°á°úº¸´Ù °úÁ¤ÀÌ Áß¿äÇÏ´Ù Áö¸¸ ÀÌ°Ç ³Ê¹«ÇØ¿ä "
"4217","¼¿·ê·¯","8.0","2008.01.19","ÁøÂ¥ Â¥Áõ³­´Ù ¿ÏÀü »ç¶÷ ´ä´äÇØ µÚÁö¶ó°í ¸¸µç¿µÈ­Áß ÇÏ³ª ³²ÀÚ¾Ö´Â ¾ó»§ ÇØ°¡Áö°í Á¦´ë·Î ÇÏ´Â°Íµµ ¾ø°í "
"4218","¹Ì½ºÆ®","1.0","2008.01.19","ÀÌ°Ç ¾Æ´ÏÀÚ³ªÀÌ°Ç ¾Æ´ÏÀÚ³ª¾Æ ¾îÈÞµÈÀå "
"4219","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","2.0","2008.01.19","¤¾¤¾ "
"4220","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.19","ÃÖ°íÀÇ ¿µÈ­ ÈÞÁøÂ¥ º¸´Â³»³» ¿Ö ÀÌ¿µÈ­°¡ ÃÖ°íÀÎÁö ¾Ë¼öÀÖ¾úÀ½ "
"4221","¾îÅæ¸ÕÆ®","10.0","2008.01.19","¾îÅæ¸ÕÆ® °ñµç±Û·Îºê ÀÛÇ°»ó À½¾Ç»ó ¼ö»ó ¹«½¼ ¼³¸íÀÌ ´õ ÇÊ¿äÇÏ¸®¿À ÃÖ°íº¸¸é ¾Ë°Ô µÊ ¤Ì¤Ñ "
"4222","¿¡ÀÌ¸®¾ð VS ÇÁ·¹µ¥ÅÍ 2","10.0","2008.01.19","¸Ó¸®½ÄÈú°â º¸¸é Á¤¸» µü ÁÁÀº ¿µÈ­ÇÁ·¹µ¥ÅÍ ¾öÃ»¼À ¤§¤§ "
"4223","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.19","ÁøÂ¥ÁøÂ¥¹ÝÀüÂ¯¾ïÁöÀý´ë¾Æ´ÔÃ³À½º¼¶©ÀÌÇØ°¡Á»¾È°¬´Âµ¥°è¼Óº¸´Ï±ñÀÌÁ¨³»¿ë´Ù¾Ë°Ú¾î¿ä±Ùµ¥ÁøÂ¥Àç¹Õ¾î¿ä±Ùµ¥Á¶±Ý°¨¼º¾ø´ÂºÐÀÌº¸¸é¾à°£Áö·çÇÒ¼öµµÀú´ÂÀÌ°Å°³ºÀÀü¿¡ºÃ¾ú´Âµ¥°³ºÀÇÑ°Åº¸°í¶Çº¸·¯°¥¶ó±¸¿ä¤» "
"4224","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","9.0","2008.01.19","±èÁö¿µ Á¤¸» ¿¬±â±â¾ï¿¡ ³²½À´Ï´ÙÇÑ±¹¿µÈ­Ä¡°ï Á¤¸» Àç¹Õ°í ¼Ò¸§³¢Ä¡°í¤»ÀëÀÖ¾ú¾î¿ä¤»¤» "
"4225","¸¶¹ý¿¡ °É¸° »ç¶û","10.0","2008.01.19","Á¤¸» ¸¸Á¡ÀÔ´Ï´Ù ±â´ëÇß´ø°Í ¸¸Å­ Á¤¸» Àç¹ÌÀÖ¾ú´ø ¿µÈ­¿´½À´Ï´Ù ÁöÁ©ÀÌ ºÎ¸¥ ³ë·¡°¡ ÀÚ²Ù ¹«ÇÑ¹Ýº¹À» ¾È°ÜÁØ´Ù´Â¤¾¤¾ ¸ðµÎ ÇØÇÇ¿£µùÀÌ¶ó¼­ Á¤¸» ÁÁ¾Ò´ø°Å °°½À´Ï´Ù ¿µÈ­ ´ë¹Ú³¯°Å °°¾Æ¿ä ¾ÆÀã "
"4226","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","4.0","2008.01.19","½ºÆ÷Ã÷¿µÈ­ ¸Â¾Æ¿ä ±ä¹Ú°¨ ÀüÇô¾ø°í ¹«½¼°¨µ¿À» ÁÖ·ÁÇß´ÂÁö ¼ÖÁ÷È÷ ¸ð¸£°ÚÀ½ °¥µî±¸Á¶µµ Çã¼úÇÏ°í ÀÌ°ÍÀú°Í ÀâÅÁÀÌ´õ±º¿ä ½ºÆ÷Ã÷¿µÈ­¿¡ ¿îµ¿Àå¸éµµ º°·Î¾ø±¸ ¿Ö ÀÎ±âÁÒ ±¤°í¸¦ ÀßÇß³ª "
