"","movie_nm","score","reg_date","contents"
"7189","¹ÝÁöÀÇ Á¦¿Õ : ¿ÕÀÇ ±ÍÈ¯","7.0","2013.04.09","ÅÂ¾çÀÎ ÇØÀÇ ²¨²Ù·Î ÀÎÃ´ÀÇ ÀºÆóÀÛ¿¡ ÀÇÇÏ¿© ¿ª»ç¼ö¹Ý¿¡¼­ ±ÃÇÌ ±Ã»öÀÇ ÇÌ¹äÀûÀÎ »îÀ» ¼ö¹ÝÇÏ°í ÀÖ´Â Èû°Ü¿î ½É°¢ÇÑ »óÈ² ÇØ°á°ü°ÇÀÌ ¸Å¿ì Áß¿äÇÑ ½ÃÁ¦ÀÇ ¿µÈ­Àå¸£ ÀÔ´Ï´Ùº£ÀÏÀÇ ¾çÆÄÀÏ "
"7190","¾î³ª´õ ¾î½º","7.0","2013.04.09","µÇµ¹¸± ¼ö ¾ø´Â »î¿¡ ´ëÇÑ ¿ø¸ÁÀÌ ¶Ç ÇÏ³ªÀÇ Áö±¸¸¦ ¸¸µç ´À³¦ ÇÏÁö¸¸ °Å±â¿¡µµ µé¾î°¥ ÀÚ¸®´Â ¾øÀ¸´Ï ´ë¸®¸¸Á·º¸´Ù´Â ´õ ºñÂüÇÑ ±âºÐÀÏ µí ½Í´Ù "
"7191","¾À ·¹µå ¶óÀÎ","10.0","2013.04.09","ÀÌ°Í Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾ú´Âµ¥ ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù ¿©±â Ãâ¿¬ ¹è¿ì°¡ ±²ÀåÇÑµ¥ °¨µ¶¿¡ ´ëÇÑ Á¸°æÀ¸·Î Ãâ¿¬ÇØ¼­ ¸¸µç ¿µÈ­¶óÁÒ ±×³É ¾×¼Ç ÁÁ¾ÆÇÏ½Ã´Â ºÐÀº ±×³É ÃÑÁúÇÏ´Â ÀüÀï¿µÈ­ º¸¼¼¿ä Áö±Ý¿¡ ¿Í¼­¾ß ÀÌ·¸°Ô ¼øÀ§¿¡ ¿À¸£´Â°Ô ½Å±âÇÏ±â¸¸ ÇÏ³×¿ä "
"7192","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.09","¿ª½¬ È²Á¤¹Î³Ê¹« ¸ÚÁ´°ÅÀÇ½Ã°£ ¿µÈ­ÀÎµ¥ Áö·çÇÏÁö¾Ê°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä "
"7193","·±´×¸Ç","9.0","2013.04.09","Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­¿´¾î¿ä Âï´À¶ó °í»ý Á» ÇÏ¼Ì°Ú¾î¿ä È­ÀÌÆÃ "
"7194","¿©°í±«´ã","7.0","2013.04.09","ÇÐ±³ ÇöÀå¿¡ ´ëÇÑ ºñÆÇÀÌ µ¸º¸¿´´ø ÀÛÇ° "
"7195","ÁÁÀº Ä£±¸µé","0.0","2013.04.09","µµ´ëÃ¼ ¿Ö ÀÌ ¿µÈ­¿¡ Ãâ¿¬ÇÏ¼Ì´ÂÁö¹è¿ìµéÀÏº»¹è¿ì±îÁö µ¨´Ù°¡Âï¾ú´Âµ¥µµ´ëÃ¼ ¿Ö ÀÌ·± ¿µÈ­¸¦ ¸¸µå¼Ì´ÂÁö "
"7196","¿¬¾ÖÀÇ ¿Âµµ","1.0","2013.04.09","ÀÌ¹Î±â¶«¿¡ º¸´Ù ³ª¿Ã»·Çß´ÙÀú·±³ðÀº ¿¬¾Ö¾ÈÇÏ°í È¥ÀÚ»ç´Â°Ô Á¤´ä±×¸©µÈ ¿µ¿õÁÖÀÇ¿¡ ¼ºÁú ÁÖ»ç µå·´°í ¸Å»ç ÀÚ±âÀ§ÁÖ "
"7197","ÃÊ¼Ó 5¼¾Æ¼¹ÌÅÍ","3.0","2013.04.09","¾ÈÅ¸±õ°Ô ¸¸µé·Á¸é ±×·²¸¸ÇÑ ¿ä¼Ò¸¦ ´õ ¸¸µé¾îÁÖ´ø°¡ ÀÌ°Ç ¹¹ ½ÃÀÛºÎºÐ¿¡ Á¶±Ý ÁÖÀÎ°øµéÀÇ »ç¶û ³Ö¾îÁÖ°í ¿£µù¶§´Â ´Ù±ÞÇÏ°Ô ³¡³»´Â ´À³¦ ¿ÏÀüº°·Î ÀÌ·¸°Ô Àç¹Ì¾ø´Â ÀÏº»¾Ö´Ï´Â Ã³À½ÀÎµí "
"7198","µÅÁöÀÇ ¿Õ","9.0","2013.04.09","¸¶À½À¸·Î "
"7199","Àå°í:ºÐ³ëÀÇ ÃßÀûÀÚ","8.0","2013.04.09","´©°¡ ºÁµµ Å¸¶õÆ¼³ë °¨µ¶ÀÇ ÀÛÇ° ÀÍ»ì½º·¯¿î °¨µ¶ÀÇ ¿¬Ãâ·Â°ú ÀûÀýÇÑ ½º·çÆÐ½º °°Àº ³ë·¡ ±×¸®°í °¡º±Áö ¸¸Àº ÁÖÁ¦¸¦ ¼¦°ÇÃ³·³ ½Ã¿øÇÏ°Ô ³¯·Á¹ö¸®´Â ¹è¿ìµéÀÇ ¿¬±â·Â ÇÏ³ª ¹ö¸±°ÍÀÌ ¾ø´ø ¿µÈ­ ½Ã°£ÀÌ¶ó´Â ±ä ·¯´×Å¸ÀÓÀ» Âª°Ô±Ý ´À²¸Áö°Ô Çß´Ù ¿ª½Ã Å¸¶õÆ¼³ë °¨µ¶ "
"7200","ÆÄÀÎ´õ","10.0","2013.04.09"," ÈÄÃµÀû Àå¾ÖÀÎµéÀÌ °Þ°ÔµÇ´Â ¾ÖÈ¯°ú Èñ¸ÁÀ» º¸¿©ÁÖ´Â ¼öÁØÀÛ "
"7201","ÆÄÀÎ´õ","10.0","2013.04.09","»îÀ» »ì¾Æ°¡¸ç ´©±¸¿¡°Ô³ª ´ÛÄ¡´Â ¼ö¸¹Àº ³­°üÀÌ ÀÖÁö¸¸ Ç®¾î°¡´Â °¡Àå Èá¸¢ÇÑ ÇØ¹ýÀº Àý´ë±àÁ¤ÀÎ°ÍÀ»ÆÄÀÎ´õ¸¦ ÅëÇØ ´Ù½ÃÇÑ¹ø ´À³¢º¸³×¿ä ½ÅÀÇ ÃÖ°íÀÇ ¼±¹° Èñ¸Á "
"7202","±× ³²ÀÚÀÇ »ç¶û¹ý","10.0","2013.04.09","¹«Á¶°Ç ºÁ¾ßÇÏ´Â ÀÎµµ¿µÈ­ "
"7203","·±´×¸Ç","9.0","2013.04.09","½Ã¿øÇÏ°í È­²öÇÑ ¿µÈ­ "
"7204","Áö.¾ÆÀÌ.Á¶ 2","6.0","2013.04.09","ÀÌº´Çå¸¸ ¾Æ´Ï¾úÀ½ ÁøÂ¥ "
"7205","ÆÄÆÄ·ÎÆ¼","9.0","2013.04.09","¿ä°Å ‚IÂùÄÉ Àç¹ÌÀÖ´õ¶ó Áß°íµù Á¶±ÝÀÇ °ñÅë³¢ ÀÖ´Â¾Æµé ¸¶ÀÌºÁ¶ó "
"7206","Áö.¾ÆÀÌ.Á¶ 2","4.0","2013.04.09","¾ÕÀÌ ¾îµð°í µÚ°¡ ¾îµòÁö ¸ð¸£°Ú´Ùº»Àü »ý°¢ ¸¶ÀÌ³² "
"7207","¿¬¾ÖÀÇ ¿Âµµ","7.0","2013.04.09","Â¡±ÛÂ¡±ÛÇÑ °Ô »ç¶ûÀÌ°í Á¦ Á¤½ÅÀÌ ¾Æ´Ï¾î¾ß »ç¶ûÇÒ ¼ö ÀÖ´ÙÁö¸¸ ³ª´Â ¾ÆÁ÷µµ »ç¶ûÀº È¯»óÀÌ ÀÖ¾î¾ß¸¸ ÇÑ´Ù°í ¹Ï´Â´Ù ¸ðµç È¯Å¸Áö¸¦ Á¦°ÅÇÑ Çö½ÇÀÇ »ç¶û ÀÌ¾ß±â°¡ ³» °¡½¿¿¡ ÆÄ°íµéÁö´Â ¾Ê´Â´Ù "
"7208","·±´×¸Ç","9.0","2013.04.09","±â³É Àç¹Õ°Ô ºÃ´Ù "
"7209","È£½ºÆ®","8.0","2013.04.09","Àü ÀÌ¿µÈ­ÁÁ¾Ò¾î¿ä ÀÏ»ó¿¡¼­ »ý°¢ÇØº¼¼ö¾ø´Â°Íµé ³»Á¸ÀçÀÇ °­·ÂÇÔ ¿ìÁÖ¿Í ³ª ³ªÀÇ±íÀ½ÀÌÇØ¿Í »ç¶ûÁøÁ¤¼ºÀÇ½Â¸®µî ÁÁÀº°ÍµéÀÌ ÇÑ¿µÈ­¿¡¼­ °æÇèµÇ´Ï±î¿ä Àû¾îµµ ½ºÃÄ°¡µí ÀÌ·±°ÍµéÀ» °æÇèÇÏ´Â°ÍÀÌ »î¿¡ À¯ÀÎÇÏ´Ï±î¸¶À½À»¿­°íÇ®¾î³õ°í º¸¸é ´õ ´À²¸Áú¶ó°íºÁ¿ä "
"7210","³¡°ú ½ÃÀÛ","10.0","2013.04.09","°Á ±×·¸°Ô ºÃ´Âµ¥ ¿µÈ­¿¡ ³ª¿À´Â Àú¼öÁö´Â ¾îµò°¡¿ä ³¬½ÃÇÏ±â µüÀÌ´øµ¥ "
"7211","Áö.¾ÆÀÌ.Á¶ 2","0.0","2013.04.09","½ºÅä¸®ÀÚÃ¼°¡ °³ÆÇ¿¡¼­µµ ÀÌº´Çå³ª¿Â´Ù°í ¾öÃ»±¤°íÇÏ´õ¸¸ ½ÇÁ¦·Îº¸´Ï ¿ÏÀü Á¶¿¬Áß¿¡ ºñÁß¿ÏÀüÇãÁ¢ÇÏ´õ¸¸ ÀÌ¹ø¿¡µµ ¸¶Âù°¡Áö³× "
"7212","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.09","³Ê¹«°¨µ¿ÀûÀÌ³×¿ä "
"7213","·±´×¸Ç","9.0","2013.04.09","ÁøÂ¥±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ½ÅÇÏ±Õ Â¿¾î¿ä°Ì³ª Àç¹ÕÀ½ ¹«Á¶°Ç ÀÌ°ÅÀÓ ¤»¤»¤»¤» "
"7214","Áö.¾ÆÀÌ.Á¶ 2","3.0","2013.04.09","ÁøÂ¥ ±¸¼º °³º°·ÎÀç¹Ìµµ º°·Î½ÇÆÐÀÛÀÌº´Çå ¾ó±¼ ¸¹ÀÌ ³ª¿Í¼­ ¼¼°³ "
"7215","ÀÇ·ÚÀÎ","10.0","2013.04.09","¿µÈ­º¸°í³ª¼­ Ã¥À» »ç°Ô ¸¸µç ¼öÀÛ "
"7216","·±´×¸Ç","9.0","2013.04.09","¿µÈ­ ´ë»çÁß¿ìÀÌ¾¯¤Ñ¤ÑÅÃ½Ã ¼Õ´Ô¶§¸Å ¿ÏÀü ¿­¹Þ¾Æ ÀÖ´øÁß ÁøÂ¥ ¿­³»´ÂÁÙ ¾Ë¾ÒÀ½ ±»¾ú´ø ¾ó±¼ÀÌ °©ÀÚ±â ¹æ±ß ¿ôÀ¸¸ç¹°¿¡ Á¥¾îµµ ÀÌ·¸°Ô ¸ÚÀÖÀ¸¸é ¾îÂ¼ÀÚ´Â °Å¾ßÀÚ±â ¾ó±¼º¸°í °¨ÅºÇÑ°Å ¿´À½¤»¤»¤»¤»¤»¤»¤»¤» ÀÌ¶§ºÎÅÍ ¿ÏÀü ¹è²Å »§ÅÍÁý´Ï´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"7217","ÆÄÀÎ´õ","9.0","2013.04.09","³» ÀÏ»ó¿¡ ºÒÆòºÒ¸¸¸¸ Çß´Âµ¥¼ºÂûÇÏ´Â °è±â°¡ µÈ ¿µÈ­°¨µ¶´Ô ÈÇTÇÏ½Ã³×¿ä "
"7218","¾Ë·º½º Å©·Î½º","1.0","2013.04.09","¾ÆÁÖ °³¾²·¹±â ¿µÈ­´Ù "
"7219","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","10.0","2013.04.09","¶ß°Å¿î °¨ÀÚ°¡ ³» ¸ñÀ» ³ìÀÌ´Â ´À³¦ ÀÚ¸®¿¡¼­ ÀÏ¾î³¯ ¼ö°¡ ¾ø¾ú´Ù "
"7220","Å©¸²½¼ Å¸ÀÌµå","10.0","2013.04.09","Åä´Ï½ºÄàµ§Á©¿ö½ÌÅÏ ¾Æ¾Æ½±´Ù "
"7221","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","10.0","2013.04.09","¿©±â¼­ ¼±µ¿¼±µ¿°Å¸®Áö¸¶¶ó "
"7222","½Å¼¼°è","9.0","2013.04.09","´õÀÌ»ó ¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­ÇÑ±¹Çü´À¿Í¸£ "
"7223","·Î¸¶ À§µå ·¯ºê","10.0","2013.04.09","¿ì¿¬ÇÑ ±âÈ¸¿¡ ½Ã»çÈ¸·Î ¸¸³­ ¿µÈ­ ÀÏÁÖÀÏÀÌ Áö³­ Áö±Ýµµ ·Î¸¶Çà ºñÇà±â Æ¼ÄÏÀ» ²÷°í ½ÍÀº À¯È¤À» ÀÌ±âÁö ¸øÇÏ°í ÀÖ´Ù´Â¤Ð¤Ð ¾Æ ±×¸³´Ù "
"7224","½Å¼¼°è","9.0","2013.04.09","¸ôÀÔµµ¿Í ±äÀå°¨ÀÌ ³ô°í ¹«¾ùº¸´Ù ¿µÈ­°¡ ¹«Ã´ Àç¹Õ´Ù ÅºÅºÇÑ ½ºÅä¸® ¹è¿ìµéÀÇ »ì¾ÆÀÖ´Â ¿¬±â¹èÆ² ¿ú¹Ùµð½º ¸ÅÁøÀ¸·Î ¸ø º» °Ô ÀüÇô ¾Æ½±Áö ¾Ê¾Ò´Ù ÀáÀÔ°æÂû ¼ÒÀçÀÇ ¿µÈ­´Â ¸¹Áö¸¸ ÀÌ ¿µÈ­¸¸ÀÇ ¸Å·ÂÀÌ ÃæºÐÈ÷ ÀÖ´Ù "
"7225","ÈÄ¼¼: ¸»ÇÏÁö ¸øÇÑ ³» »ç¶û","7.0","2013.04.09","¸¸³²°ú ÀÎ¿¬À¸·Î Ç®¾î³½ ÇÏ¸¶Áö¿Í ½Ã³ëÀÇ ÀÚ¾Æ¼ºÂû±â "
"7226","Àå°í:ºÐ³ëÀÇ ÃßÀûÀÚ","10.0","2013.04.09","ÀÌÁ¤µµ¸é ÂûÀç¹Ì ¾Æ´Ñ°¡³­ Á¤¸» Àç¹Õ°Ô ºÃ´Âµ­¤» "
"7227","½Å¼¼°è","10.0","2013.04.09","¸ÇÃ³À½¿¡´Â ³Ê¹«ÀÜÀÎÇÏ°í »·ÇÑÀÌ¾ß±â °°Áö¸¸ º¸°í³ª¸é °è¼Ó »ý°¢³ª´Â ¿µÈ­¿¡¿ä ÁøÂ¥ È²Á¤¹Î ÀÌÁ¤Àç ¿¬±â³Ê¹«ÁÁ¾Ñ°í ºê¶ó´õ°¡ ÀØÇôÁöÁö¾Ê´Â º¼¸¸ÇÑ ¿µÈ­ "
"7228","¼Û Æ÷ À¯","10.0","2013.04.09","¿µÈ­ º¸¸é¼­ ºÎ¸ð´Ô »ý°¢ÀÌ ¸¹ÀÌ ³µ¾î¿ä¤Ì ¾Æ¼­¿Í ¸Þ¸®¾ð ±×¸®°í ÇÕÃ¢´ÜÀÇ Áø½ÉÀÌ ´ã±ä ÇÏ¸ð´Ï¿¡ Ç« ºüÁ®¹ö·È½À´Ï´Ù¤¾¤¾ "
"7229","·±´×¸Ç","9.0","2013.04.09","±è»óÈ£ÀÇ ÄÚ¹Í¿¬±â°¡ ÀÌ¿µÈ­ÀÇ Àç¹Ì¸¦ ³ô¿©ÁÖ³×¿äÀÌ¹ÎÈ£°¡ ¼øÇ³»êºÎÀÎ°ú ¾Æ¿ª¹è¿ì Á¤¹è¿´´Ù´Â°Íµµ Áö±Ý ¾Ë¾ÒÀ½¤»¤» "
"7230","±¤ÇØ, ¿ÕÀÌ µÈ ³²ÀÚ","10.0","2013.04.09","°¨µ¶ÀÌ ÁËÀÎÀÌ·Î´Ù³â¿¡¸¸ ÀÌ¿µÈ­¸¦ ¸¸µé¾ú¾îµµ Áã»õÄû°¡ ³ª¶ó¸¦ ÀÌ·¸°Ô ¸¸µéÁö´Â ¾Ê¾ÒÀ» °ÍÀ»ÃÖ°í ÀÔ´Ï´Ù¹ð±â ¿¡¼­ ¹øÀÌ³ª º¸¾Ò½À´Ï´Ù¿ï¾ú½À´Ï´Ù¿Ü±¹ÀÎµéÀÌ ÃÄ´Ùº¸´õÀÌ´Ù¿Ö ±×·¯³Ä°íº°Á¡ °³ µå¸³´Ï´ÙÀÌ ¿µÈ­¸¦ Á¦ÀÛÇØ ÁÖ¼Å¼­ °¨»çµå¸³´Ï´Ù "
"7231","Àè ¸®Ã³","9.0","2013.04.09","°µÀûÀ¸·Î ¼ö»ç¹° ÁÁ¾ÆÇØ¼­ ±×·±Áö Åèµµ Á¶¾Æ¼­ ±×·±Áö ¤»¤» ¿ÏÀü Àç¹ÌÀÖ°Ô ºÃÀ½´Ù µµÀÔºÎºÐ ¾à°£ Áö·çÇÏ±ä ÇßÁö¸¸ ³ª¸§ Àç¹ÌÀÖÀ½ "
"7232","ºí·¹ÀÌµå III","10.0","2013.04.09","dÀç¹Ô´Ù "
"7233","Å¬¶ó¿ìµå ¾ÆÆ²¶ó½º","1.0","2013.04.09","³ª¿Í ³Ê¶ó´Â °ü°è À±È¸»ç»ó Ã¶ÇÐÀû °ü³ä °¨µ¶ÀÇ ±Û°ú »ç»óÀÌ³ª ÀÐ¾îº¸°í Áþ°Å¸®Áö¿ª½Ã ²Þº¸´Ù ÇØ¸ù¸¸ ³ÊÀúºÐÇÏ°Ô ¸¹¾Æ±×¸®°í ¿µÈ­¸¦ ¾È´Ù°ø Áþ°Å¸®°í ÀÖ³×ÀÎ°£°ü°è À±È¸ ±×µý ¼Ò¸® ÇÏÁö ¸»°í ÀÎ°úÀÀº¸ Àè ¸®Ã³³ª º¸°í Ã¶ÇÐ»çÁ¶¸¦ À¼¾îºÁ¶óº¼°Íµµ ¾ø´Â ¿µÈ­¸¦ °¡Áö°í ¹» ¾Æ´Â Ã´µé ÇÏ´ÂÁö "
"7234","¿ÀÂ¡¾î¿Í °í·¡","5.0","2013.04.09","°¨Á¤ ³»¹ñÀ½ ÀÌÇØ¸øÇÒ ½Î¿ò¸¸ ÀÖ°í ¾î¶² ½ÄÀ¸·ÎµçÀÇ ¼ºÀåÀÌ ¾ø´Â µí ¹è¿ìµéÀÇ ¿¬±â°¡ ¾Æ±õ´Ù "
"7235","Â¦ÆÐ","4.0","2013.04.09","ÀüÇüÀûÀÎ ¾×¼Ç ¿µÈ­¶ó°í ¸ÅµµÇÏ±â¿£ ²Ï ÀçÄ¡ ÀÖ´Â ºÎºÐµéÀÌ º¸ÀÎ´Ù ¸ñ¿åÅÁ °í¹® ¾ÀÀÌ³ª °æÄèÇÑ »ÍÂ¦ À½¾Ç µî Ä÷¸®Æ¼¸¦ ±â´ëÇß´ø ¾×¼ÇÀº ÀÇ¿Ü·Î º°·Î ¸®¾ó ¾×¼Ç ¸ðÅä¿¡ Ç÷¾ÈÀÌ µÇ¾î ´ë¿ªÀÌ³ª ¿ÍÀÌ¾î¸¦ ¾È ¾²·Á°í ¾Ö¸¦ ¾²´Ù º¸´Ï ¹«½¼ ½ºÅÏÆ® ¿¬½À º¸´Â ±âºÐÀÌ´Ù º¸µåÁ· ÇÏÅ°Á· BMXÁ· µîÀÇ µîÀåÀº Á¤¸» ±ú´õ¶ó "
"7236","·±´×¸Ç","10.0","2013.04.09","Àü°³°¡ ½ºÇÇµåÇÏ°í Á¤¸» ½Ã°£°¡´Â ÁÙ ¸ð¸£°í µ·µµ ¾Æ±õÁö ¾Ê°Ô Àç¹Õ°Ô ºÃ¾î¿ä ±ØÀå ³ª¿À¸é¼­ »ÑµíÇÏ°Ô ³ª¿À¸é µÇ´Â °Å ¾Æ´Ñ°¡ ÂóÂóÇÑ ¿µÈ­µé ¾ó¸¶³ª ¸¹Àºµ¥ ½ÅÇÏ±Õ ¿¬±âµµ ÀßÇÏ°í Á¶¿¬µéµµ Á¦ ¸ò ÅåÅåÈ÷ ÇÑ ¿µÈ­ ´ë¹Ú ¿¹°¨ ³ªµµ ÀÔ¼Ò¹®À¸·Î ºÃÀ¸´Ï±ñ "
"7237","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","9.0","2013.04.09","¹ÌÄ¡µµ·Ï ¾Æ¸§´Ù¿î ¿µÈ­ Àå¸é Àå¸é ÇÑ Àå¸éµéÀÌ ¹ÌÄ¡µµ·Ï È²È¦Çß´Ù ´Ù½Ã º¸°í½Í´Ù "
"7238","·±´×¸Ç","10.0","2013.04.09","½ÅÇÏ±Õ ÁøÂ¥ ³Ê¹« ¸ÚÀÕÀ½ "
"7239","°øÆ÷ÀÇ µ¥¸ó½º","5.0","2013.04.09","B±Þ °¨¼º Ãæ¸¸ÇÑ ¿µÈ­ ÀüÇüÀûÀÎ possession ·ù ¿µÈ­Áö¸¸ ÄÚ¹Ìµð¿¡ ´õ °¡±õÁö ¾Ê³ª ½ÍÀ» ¸¸Å­ ¿ô±ä´Ù ¹¬ÁÖ¸¦ ½ÖÀý°ïÃ³·³ ÈÖµÎ¸£´Â ¼ö³à´ÔÀº Á¤¸» ÃÖ°í µôµµ ¸³½ºÆ½ °­°£ ½¿°¡ ¼Õ ÃâÇö ¶ÇÇÑ ¾Ð±ÇÀÌ´Ù Å¸¶õÆ¼³ë°¡ °¡Àå ÁÁ¾ÆÇÏ´Â °¨µ¶ Áß ÇÑ ¸íÀ¸·Î ²Å´Â Brian TrenchardSmith ´ç½ÅÀº Á¤¸»ÀÌÁö ¶Ê³¢ Ãæ¸¸ B±Þ ÀåÀÎÀÎµí "
"7240","·±´×¸Ç","5.0","2013.04.09","ÀÌ·± °÷¿¡µµ ¾Ë¹Ù°¡ ÀÌ¸® ¸¹Àº °Ç Ã· ¾Ë¾Ò³×º° Àç¹Ì ¾ø´Â ¿µÈ­ÀÓ½ÃÀÛºÎÅÍ ¾ïÁöÁ×ÀÌÁöµµ ¾Ê¾ÒÀ¸¸é¼­ ¿Ö µµ¸ÁÀ» °¡ ¸»ÀÌ ¾ÈµÇ´Â ½ºÅä¸®°¡ ´ëºÎºÐÀÌ°í ±¹°¡±â°üÀÎ ±¹Á¤¿øÀ» ÆÈ¾Æ¼­ Áß°£¿¡ ¹ÝÀüÀÌ ÀÖ±ä ÇÏÁö¸¸¾îÀÌ¾ø¾î Çê ¿ôÀ½ÀÌ ³ª¿À´Â ´ë¸ñ Àß ³ª°¡´Â ¾×¼Ç ¿µÈ­¿¡ ÄÚ¸Þµð¸¦ °¡¹ÌÇß´Ù°í ÇÏ³ª ±× °¡º­¿òÀÌ ¼ØÅÐ°°°í "
"7241","·±´×¸Ç","10.0","2013.04.09","¹Ï°í º¸´Â ½ÅÇÏ±Õ ¿¬±â¿¡ ½Ç°¨³ª´Â µµÁÖ ¾×¼Ç¤» Àç¹Õ¾ú¾î¿ä ³Ñ ±Í¿©¿î ¾Æºü¾ß ½ÅÇÏ±Õ¤»¤» "
"7242","È£½ºÆ®","7.0","2013.04.09","¼ÒÀç°¡ µ¶Æ¯ÇÏ±â´Â ÇÏ´Ù Çã³ª ·¯´×Å¸ÀÓ¿¡ ºñÇØ ÀÌ¾ß±â¸¦ ÁúÁú ²ô´Â µíÇÑ ´À³¦ÀÌ °­ÇÔ ¿©ÀÚµéÀº ±¦Âú°Ô º¼¼ö ÀÖÀ¸³ª ³²ÀÚµéÀº Áö·çÇØ ÇÏ´Â ±×·± ¿µÈ­ÀÓ "
"7243","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.09","Å«±â´ë¸¦ ÇÏÁö ¾Ê°í ºÃ´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­ ¼ºÁö·ç°¡ ±ØÃÊ¹Ý¿¡ ÄÚ¹Í´ã´ç ¸¶Áö¸·¿¡´Â ¸Õ°¡ ÈÄ´Ù´Ú ³¡³»´Â ´À³¦ÀÌÀÖÀ½ ½ÇÁ¦·Î À¯ÁØ»óÀÌ ´Ù¸®¸¦ ´ÙÃÆ´Ù´Â ¸»µµ ÀÖ´øµ¥ Ä£ÇÑ Ä£±¸µé³¢¸® º¸¸é ÀëÀÖÀ» ¿µ "
"7244","·¹¹ö³ÍÆ®","9.0","2013.04.09","½Å¼±ÇÑ Á»ºñ¿µÈ­ ÀüÃ¼ÀûÀÎ ³»¿ëÀº ÄÚ¹ÍÇÑ ¿ä¼Ò°¡ ¸¹Áö¸¸ °á¸»ÀÌ ½½ÇÁ´Ù Ãâ¿¬¹è¿ìµéÀÇ ¿¬±âµµ º¼¸¸ÇÏ´Ù "
"7245","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","0.0","2013.04.09","¿ª»çÀû »ç½Ç¿¡ ±Ù°ÅÇÏÁö ¾ÊÀº ¼±µ¿¿µÈ­°¡ µÉµí "
"7246","¾î¹Ù¿ô ¾î º¸ÀÌ","10.0","2013.04.09","¤»¤» ±¦ÂúÀº ¿µÈ­ "
"7247","Àå°í:ºÐ³ëÀÇ ÃßÀûÀÚ","10.0","2013.04.09","¹«½ÉÄÚ Áö³ªÄ¥¼ö ÀÖ´Â Àå¸éÀå¸é ÇÏ³ªÇÏ³ª°¡ ¾ÆÁÖ Áý¿äÇÏ°Ô ¿¬ÃâµÇ¾ú´Ù ¤Ð ¤Ð "
"7248","ºÐ³ëÀÇ À±¸®ÇÐ","0.0","2013.04.09","Àú±ÞÇÑ ¿ä¼Ò·Î¸¸ µµ¹èµÈ ¿µÈ­·Î±º ¤Ñ¤Ñ "
"7249","³²ÀÚ»ç¿ë¼³¸í¼­","10.0","2013.04.09","¶¯Å¥ÀÛÇ° "
"7250","°¨½ÃÀÚµé","10.0","2013.04.09","ÈÇ¸¢ÇÑ ¿µÈ­·Î ±â¾ïµÆÀ¸¸é ÁÁ°Ú´Ù "
"7251","´Ù¼¼Æ÷¼Ò³à","0.0","2013.04.09","ÀÌ°Ç¹¹Áö ¤Ñ¤Ñ "
"7252","·¹µå ´ø","0.0","2013.04.09","°¨µ¶ÀÌ ½ÎÀÌÄÚ´õ¶ó "
"7253","Àè ¸®Ã³","4.0","2013.04.09","¾Æ¹«¸® »ý°¢ÇØµµ ³ôÀº ÆòÁ¡ÀÏ ¼ö°¡ ¾ø´Â ¿µÈ­ÀÎµ¥±×³É ÆÒ½ÉÀ¸·Î ÁØ Á¡¼öµéÀÎÁö Á¡¼ö°¡ ÀÌÇØ¾ÈµÅÅèÅ©·çÁî°¡ ¾×¼Ç¹è¿ìÈ­ µÇ±â ½ÃÀÛÇÑ ÈÄºÎÅÍÀÇ ÅèÅ©¸£ÁÖÁÖ¿¬ ¿µÈ­µéÁß »ó´çÈ÷ Àç¹Ì ¾ø´ÂÆí¿¡ ¼ÓÇÔ³»¿ëÀÌ ¶Ù¾î³­ °Íµµ ¾Æ´Ï°í Ä³¸¯ÅÍÀÇ °³¼ºÀÌ ÀÖ´Â°Íµµ ¾Æ´Ï°í Æ¯º°ÇÑÁ¡ ¾ø´Â ¿µÈ­ "
"7254","·±´×¸Ç","10.0","2013.04.09","°í»ýÇÏ¸çÂïÀº°Ôº¸ÀÎ´Ù "
"7255","Àå°í:ºÐ³ëÀÇ ÃßÀûÀÚ","10.0","2013.04.09","¹ú½á¸í°¨µ¶ Å¸¶õÆ¼³ëÀÇ ³î¶ó¿î ¿ª·®À» ¸Àº» Àå°í "
"7256","³²ÀÚ»ç¿ë¼³¸í¼­","10.0","2013.04.09","ÀÇ¸®¾ø¾îµµ ÃæºÐÈ÷ º¸°í ½Í¾ú´ø ¿µÈ­ "
