"","movie_nm","score","reg_date","contents"
"10041","¼îÅ© Åõ ´õ ½Ã½ºÅÛ","9.0","2014.04.27","²Ï Àç¹Ì¾î¿ä "
"10042","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","3.0","2014.04.27","½ºÆÄÀÌ´õ¸ÇÀÇ ¸í¼ºÀ» ¶³¾î¶ß¸° ÀÛÇ°ÀÌ³×¿ä ³Ê¹« Áö·çÇÏ°í ¾î¼ö¼±ÇÏ´Ù´Â Ç¥ÇöÀÌ µüÀÔ´Ï´Ù·¯ºê½ºÅä¸®µµ »ó´çÈ÷ Â÷ÁöÇÏ°í ½ºÆåÅ¸Å¬ÇÑ Àå¸éµµ ¾àÇÏ°í´ëÇÐ»ýÀ» À§ÇÑ ¿µÈ­ÀÎÁö ¾ÆÀÌµéÀ» À§ÇÑ ¿µÈ­ÀÎÁö °æ°èµµ ¾Ö¸Å¸ðÈ£ÇÏ°Ô ¸¸µé¾ú³×¿ä "
"10043","Çì¶óÅ¬·¹½º : ·¹Àüµå ºñ±äÁî","1.0","2014.04.27","ÄÉÀÌºí ¿µÈ­ Ã¤³Î¿¡¼­ Æ²¾îÁÙ ¶§±îÁö ±â´Ù·Áµµ µÇ´Â ¿µÈ­ "
"10044","±×³à","9.0","2014.04.27","°³ÀÎÁÖÀÇ µµ½Ã»ýÈ° °íµµ·Î ¹ß´ÞÇÑ ÇÏÀÌÅ×Å©ÀÇ Çö´ë»ýÈ° ¼ÓÀ» ¶°µ¹°í ÀÖ´Â °íµ¶ Çã¹«ÇÔ ¾ÆÀÌ·¯´Ï°¡ ¶°¿À¸£´Â ¼öÀÛÀÎÅÍ³ÝÀ» ÅëÇØ ¶ÇÇÑ ±â°è¸¦ ÅëÇØ¼­ ¾ËÁö ¸øÇÏ´Â ´©±º°¡¿Í ¼ÒÅëÇÏ¸é¼­µµ ¸·»ó ¿ÀÇÁ¶óÀÎ¿¡¼­ ¼Ò¿ÜµÇ°í ÀÖ´Â ¿ì¸®ÀÇ ¸ð½À ¶Ç ³ªÀÇ ¸ð½ÀÀ» º¸´Â ¾¹¾µÇÑ Ã¼Çè "
"10045","¿ª¸°","10.0","2014.04.27","¿ª½Ã Çöºó ±â´ë¸¦ Á®¹ö¸®Áö ¾Ê´Â±¸³¶ "
"10046","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","0.0","2014.04.27","±â´ëÇÏ¸ç °¬´Âµ¥ ÁøÂ¥ ÃÖ¾ÇÀÇ ¿µÈ­³Ñ Àç¹Ì¾ø¾î¿ä¿©±â Á¡ ÁØ »ç¶÷µéÀº ÀüºÎ ¾Ë¹Ù»ýÀÏµíÀâ´ÙÇÑ ³»¿ëÀÌ µÚÁ×¹ÚÁ× ¹º ³»¿ëÀÎÁö "
"10047","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","0.0","2014.04.27","ÃÖ¾ÇÀÇ ¿µÈ­ ¤Ñ¤Ñ³» ÁøÂ¥ ¿µÈ­º¸´Ù Àä´Ù ¾î¼ö¼±ÇØ¼­ Àáµµ ÀÚ´Ù°¡ ±ú°Ô ¸¸µë ¤Ñ¤Ñ "
"10048","¿øÆ¼µå","10.0","2014.04.27","±Â "
"10049","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","5.0","2014.04.27","±»ÀÌ ±ØÀå¿¡¼­ ¾ÈºÁµµ Æ¼ºñ·Î ¹Ù·Î ¸¸³¯ ¼ö ÀÖÀ» µíÇÕ´Ï´Ù ¹¹ ±×·±°ÅÁÒ "
"10050","¾ÆÈ©Â° ³¯","10.0","2014.04.27","°¨µ¿ÀûÀÎ ¿µÈ­ "
"10051","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","0.0","2014.04.27","·Î¸Ç½º¿¡ ÁßÁ¡À» µÐ ¿µÈ­»ç¶÷µéµµ ¾×¼Ç¼Ó¿¡ ÇÑÆí ·Î¸Ç½º¿µÈ­ °°¾Æ¼­±×Á¡¿¡¼­ ¸¹ÀÌ º¸°í ±â´ëÀÌ»óÀÇ È¿°ú¸¦ ºÃÁö¸¸¿©ÀÚÁÖÀÎ°øÀÌ ÀÌ¹øÆí¼­ Á×´Â°ü°è·Î¾ÕÀ¸·Î ¸¶ºíÀÇ ÃÊµù¿ë¿µÈ­°¡ µÉµí°í·Î ÀÌ·±Á¡À» ÆÄ¾Ç¸øÇÔ °¨µ¶Àº Á¿Åõ´õ¸ÁÈ÷¾î·Î¹°Áß ÃÖ¾ÇÀÇ ¿µÈ­ÀÓ»ç¿ä³ª¶ó "
"10052","¹æÈ²ÇÏ´Â Ä®³¯","8.0","2014.04.27","¼ºÆøÇà ºñµð¿À¸¦ ¸¸µé¾î ¿À´ø °íµù¾ÆµéÀÌ Á×ÀÚ ±×ÀÇ ºÎ¸ðµéÀº ¾ÆµéÀÇ °ú¿À´Â ÀØÀºÃ¤ ÇÇÇØÀÚ¶ó°í¸¸ ÁÖÀåÇÏ¸ç ¿ïºÎÂ¢´Â´Ù ±×µé ¿·¿¡´Â ±× µ¿¿µ»ó¿¡ ÂïÇô¹ö·Á¼­ ÀÚ»ìÀ» ¼±ÅÃÇÑ ¿©°í»ýÀÇ ¾ö¸¶°¡ ¿À¿­ÇÑ´Ù "
"10053","´ÙÀÌ¹öÀüÆ®","1.0","2014.04.27","ÀÌ·±µÈÀå ÇÒ¸»¾ø´Ù "
"10054","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","10.0","2014.04.27","Àç¹Õ´Âµ¥¿ä °¨°¢ÀûÀÌ°í Âü½ÅÇÏ°í»ó¿µ½Ã°£ ³»³» Áö·çÇÑÁö ¸ð¸£°Ú´øµ¥Àå¸£µµ ÀûÀýÈ÷ È¥ÇÕµÇ¼­ ´Ù¾çÇÑ ÃëÇâµéÀ»»ç·ÎÀâÀ»¼ö ÀÖÀ»µí "
"10055","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","9.0","2014.04.27","¾Ë¹ÙµéÀÌ ÀÌ·¸°Ô ÆòÁ¡ ±ð´Â°Ç°¡ ½ºÅä¸®µµ ÀÖ°í »õ·Î¿î ¾Ç´çµµ ¸ÚÁö°í ÀëÀÖ°Ô ºÃ´Âµ¥ ÀÌ·±½ÄÀ¸·Î ÆòÁ¡ ±ðÁö ¸¶½Ã±æ "
"10056","¹æÈ²ÇÏ´Â Ä®³¯","8.0","2014.04.27","¹è¿ìµé ¿­¿¬¸¸À¸·Îµµ ÃæºÐÈ÷ ¤Ð »·ÇÏ´Ù¸é »·ÇÒ¼öÀÖÁö¸¸ ¸¹Àº»ç¶÷µéÀÌ º¸°í Ã»¼Ò³â ¹üÁË Ã³¹ú¿¡ ´ëÇØ »ý°¢ÇØºÃÀ¸¸é ÇÏ´Â ¿µÈ­ "
"10057","±×·¸°Ô ¾Æ¹öÁö°¡ µÈ´Ù","10.0","2014.04.27","¼¼¿ùÈ£ »ç°ÇÀ¸·Î ¾ÆµéÀ» ÀÒÀº ¾Æ¹öÁöÀÇ ÀÎÅÍºä ¸ð½ÀÀÌ ¿µÈ­º¸´Â ³»³» ¿À¹ö·¦ µÇ¸é¼­ °¡½¿ ÇÑ±¸¼®ÀÌ Âî¸´Çß´Ù ¾Æ¹öÁö°¡ µÈ´Ù´Â °Í ¿µÈ­ ÀÌ»óÀÇ Å« ¿ï¸²À» °¡Á®´Ù ÁØ ¸íÀÛ "
"10058","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","3.0","2014.04.27","ÀÌ·± ¾öÃ»³­ ÅõÀÚ¿¡ ÀüÆíµéÀÇ °£Á¢±¤°í È¿°ú¿¡ ¾ó¸¶µçÁö Àß¸¸µé¼ö ÀÖ´Â ¿µÈ­¿´´Âµ¥°¨µ¶ Âü ÇÒ¸»¾ø°Ô ¸¸µç´ÙÃÊ¹Ý¿¡ ¿ÖÀÌ¸® ¹«ÀÇ¹ÌÇÑ ´ëÈ­·Î ¶°µå´Â°Ô ¸¹ÀºÁö½Ã²ô·´°í Áö·çÇØ¼­ ³ªµµ ¸ð¸£°Ô ÀÚ¹ö·È´Ù½ºÆÄÀÌ´õ¸Ç º¸¸é¼­ Á¹±â´Â Ã³À½ÀÌ´Ù¾Ç´çµµ ¾Ç´ç °°Áöµµ ¾Ê°í ¾ÖÁ¤¾Àµµ ¾Öµé Àå³­ °°°í°¨µ¶ÀÌ ÇÑ½ÉÇÔ "
"10059","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","0.0","2014.04.27","¾î¸ÞÀÌÂ¡ ¸á·Î ¸¶ºíÀº ÀÌÁ¦ ÃÊµù¸¸ º¸´Â ¿µÈ­·Î ÀÎÁ¤ "
"10060","¹Ì¼Ç 13","7.0","2014.04.27","¿¹ÀüÀÇ ÅÂ±¹¿µÈ­ °ÔÀÓ ¿Àºê µ¥½ºÀÇ ¸®¸ÞÀÌÅ©ÀÛ À½ ¿øÀÛ°ú ´Þ¸® °ÔÀÓÂü¿©ÀÚµéÀÇ ¼ö¶óµç°¡ ¿ÀÅä¹ÙÀÌ»ç°íÀå¸éµî°ú ±× ÀÌÈÄÀå¸éµî¿¡ Á» ´õ Ãß°¡ÇÑµíµµ ÇÏÁö¸¸ Èì ¸¶¹«¸®°¡ ¾Æ½¬¿î ¿µÈ­ "
"10061","¸ÞÆ®·Î : ¸¶Áö¸· Å»Ãâ","10.0","2014.04.27","Àç³­¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é °­Ãß "
"10062","¸ÞÆ®·Î : ¸¶Áö¸· Å»Ãâ","10.0","2014.04.27","¾È º¸½ÅºÐÀº Àû±Ø ÃßÃµ ÇÕ´Ï´Ù ¸ôÀÔµµ°¡ »ó´çÇÑ ¿µÈ­ ÀÔ´Ï´Ù Àá½Ã¶óµµ ´«À» ¶ª¼ö¾ø´Â¿µÈ­ ÀÔ´Ï´Ù "
"10063","ÄÚ·¯½º ¶óÀÎ","9.0","2014.04.27","ÀÌ ¿µÈ­´Â ±ØÀå¿¡¼­ ºÁ¾ß ÇÑ´Ù ¸¶Áö¸· Àå¸é¿¡¼­ Çã¹«ÇÔÀÌ ´À²¸Áö´Â°Å »©°í¢ºÀÌ Àå¸é¸¸ ´Ù¸£°Ô ÆíÁýÇß´Ù¸é ÇÏ¸é¼­ Á¡ ÀÌ¿µÈ­´Â ¹«´ë¿¡¼­ ¸ðµç°É ÇØ°áÇÑ´Ù ¸ôÀÔ°¨µµ Â¿°í ¸¶ÀÌÅ¬ ´õ±Û¶ó½º´Â ¾îµÒ¼Ó¿¡¼­ ¾Æ¿ì¶ó°¡ Â¾´Ù »óÀ» ¹ÞÀº°Ç ¸ô¶úÁö¸¸ ¸¶ÀÌÅ¬ÀÌ ¾ø¾ú´Ù¸é ±äÀå°¨Àº ¾ø¾ú´Ù´Â°Å ¾î·Á¼­ ºÃÁö¸¸ ´ë»ç°¡ ÀÎ»ó¿¡ ³²¾Ò´Ù "
"10064","µé°³µé","5.0","2014.04.27","µü º°´Ù¼¸°³¤¾ ´õµµ¸»°í ´úµµ¸»°í "
"10065","·Î¹Ì¿À¿Í ÁÙ¸®¿§","7.0","2014.04.27","ºñÁÖ¾ó·Î ½ÂºÎÇÏ´Â ¿µÈ­ ¹°¶û ·çÁî¿Í À§´ëÇÑ °³Ã÷ºñ¿¡¼­µµ Àß µå·¯³ªÁö¸¸ ·ç¾î¸¸ÀÇ ÀÛÇ°Àº ¿µ»ó¹Ì°¡ Æ¯È÷ °­Á¶µÈ´Ù ÇÏÁö¸¸ ³» »ý°¢¿¡´Â ½ºÅä¸®ÀÇ ±Ùº»ÀûÀÎ ¹®Á¦°¡ ÀÖ´Â °Í °°´Ù ¿µÈ­ÀÇ ÀüºÎ°¡ ¿µ»ó¹Ì´Â ¾Æ´Ô¿¡µµ ºÒ±¸ÇÏ°í ÀÌ ¿µÈ­ÀÇ ½ºÅä¸®´Â ºó¾àÇÏ´Ù °íÀüÀ¸·Îµµ ÇØ°áÇÒ ¼ö ¾ø´Â ¹®Á¦ "
"10066","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","5.0","2014.04.27","À½ ´ñ±Ûº¸´Ï±ñ º¸°í½ÍÀº ¸¾ÀÌ ½Ï ¾ø¾îÁö³× "
"10067","½ºÆÄÀÌ´õ¸Ç 2","9.0","2014.04.27","ÀüÀÛÀ» ¶Ù¾î³ÑÀ» ¼ö ÀÖÀ»±î¶ó´Â °ÆÁ¤À» »ê»êÈ÷ ¹Ú»ì³»¹ö¸° ¿Ïº®ÇÑ ¼ÓÆí ¿ÇÀºÀÏÀ» À§ÇØ¼­¶ó¸é °¡²ûÀº °¡Àå¿øÇÏ´Â°É Æ÷±âÇØ¾ßÇÑ´Ù´Â ½ºÆÄÀÌ´õ¸Ç½Ã¸®ÁîÀÇ °¡Ä¡°üÀ» °¡Àå Àß µå·¯³½ ÆíÀÌÀÚ °¡Àå Àç¹ÌÀÖ°Ô ²ø°í°£ Æí "
"10068","½ºÆ¼ºì Å·ÀÇ ¼¼ÀÏ·³½º ·Ô","10.0","2014.04.27","Àß ¸¸µç¿µÈ­ "
"10069","¶óÀÌ À§µå ¹Ì","3.0","2014.04.27","b "
"10070","¹Ù¶÷ÀÇ °Ë, ½Å¼±Á¶","7.0","2014.04.27","´ëÀÛÀÌ´Ù ±ºµ¥±ºµ¥ ¿À±Û°Å¸®´Â °Í¸¸ Âü¾ÆÁÖ¸é º¼¸¸ÇÏ´Ù "
"10071","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","2.0","2014.04.27","´ÏµåÆ÷ ½ºÇÇµå°¡ ¿©Á÷ ¿µÈ­Áß Á¦ÀÏ ³ªÀº°Å °°À½ ¾î¶²¸é¿¡¼­µµ Á¦ÀÏ ¾Ð±Ç °­·Â ÃßÃµ "
"10072","¾î°Å½ºÆ®: °¡Á·ÀÇ ÃÊ»ó","9.0","2014.04.27","ÀÌ¼¼»ó ´©±¸³ª ÀÌ·± ¾ÆÇÄ°ú ½½ÇÄÂëÀº °¡Áö°í »ì¾Æ°¡ÁöÆ¯È÷ ¿äÁò ´ëÇÑ¹Î±¹¿¡¼± ´õ´õ¿í "
"10073","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","2.0","2014.04.27","¾î¸ÞÀÌÂ¡ÇÏ°Ô Áö·çÇÏ´øµ¥ ¤Ð¤Ð ½ºÆÄÀÌ´õ¸ÇÀÌ °Å¹ÌÁÙÀº ¾È½î°í ¼ö¸é°¡½º¸¸ Á¦´ë·Î ¹æÃâ ¹º È÷¾î·Î¹°¿¡ ÇÁ·Î°¡ ·¯ºê½ºÅä¸®³É¤Ð ¾î¸ÞÀÌÂ¡ ·¯ºêÆÄÀÌÅÍ¸Ç "
"10074","ÇÑ°øÁÖ","8.0","2014.04.27","±×´ë¿© ±×´ë·Î "
"10075","¹Ù±×´Ùµå Ä«Æä","9.0","2014.04.27","¿©¼º¿¡ °üÇÑ ºÐÀýÀûÀÌ°í ´ÜÆíÀûÀÎ ±×·¡¼­ ÁÁÀº ´Ü»ó "
"10076","ºÎ»ê","7.0","2014.04.27","Ã³ÀýÇÑ ºÎÁ¤Ý«ï× "
"10077","½Ö¼º°è : °í´ë Àü¼³ÀÇ ºÎÈ°","10.0","2014.04.27","½ºÅä¸®µµ Âü½ÅÇÏ°í Àç¹Õ¾ú´Ù "
"10078","Å¬·¡½º","8.0","2014.04.27","¾ÆÀÌµéÀÇ °³¼ºÀ» ²ø¾î³»´Â Ä¡¿­ÇÑ ±³½Ç "
"10079","ÇÑ°øÁÖ","10.0","2014.04.27","³Î¸® ¾Ë·ÁÁ®¾ßÇÒ ¿µÈ­ÀÌ´ë·Î ³¡³ª¸é ¾ÈµÊ "
"10080","°Å²Ù·Î µÈ ÆÄÅ×¸¶","9.0","2014.04.27","¸î ³â ¸¸¿¡ ¹°±¸³ª¹«¼­±â¸¦ ÇÏ°Ô ¸¸µç ÀçÆÐ´Ï¸ÞÀÌ¼Ç °Å²Ù·Î µÈ ÆÄÅ×¸¶ "
"10081","Ä¸Æ¾ ¾Æ¸Þ¸®Ä«: À©ÅÍ ¼ÖÁ®","1.0","2014.04.27","¼ÒÀç°¡ ³ªÂî¶ó´Ï Áö±ÝÀÌ ½ÖÆÈ³âµµÀÎÁÙ ¾Æ³ª µ·¾Æ±î¿ö¼­ Âü ¿Ø¸¸ÇÑ ¿µÈ­´Â ´Ù Àç¹Õ°Ô º¸´Â ÆíÀÎµ¥ ÀÌ°Ç ³¡±îÁö Á¤¸» À¯Ä¡Âù¶õÇÑµ¥´Ù »·»·ÇÏ°Ô ´ÙÀ½ ÀÛÇ° ´ë³õ°í ±¤°íÇÔ "
"10082","È£½ºÆ®","8.0","2014.04.27","º°°ÍÀÌ ¾ø´Âµ¥µµ ½ÃÁ¾ÀÏ°ü ¸ôÀÔÇØ¼­ ºÃ´Ù·Î¸Ç½º ¿µÈ­Áö¸¸ »óÈ²¼³Á¤ÀÌ »ó´çÈ÷ µ¶Æ¯ÇÏ´Ù "
"10083","¸ÞÀÌÅ© À¯¾î ¹«ºê","4.0","2014.04.27","º¸¾Æ´Â ¿¹»¼°í ÇÑ±¹¿¡¼­ ¿Â À¯³ëÀ±È£ ÇÒ ¶© ¼û°í½Í¾ú°í "
"10084","³ÃÁ¤°ú ¿­Á¤ »çÀÌ","10.0","2014.04.27","¿µÈ­ÀÚÃ¼ Á¡ OST Á¡ "
"10085","·Ð ¼­¹ÙÀÌ¹ö","6.0","2014.04.27","´ëÃæ ½Ã°£¶§¿ì±â Á¤µµ¿µÈ­³× ÂÁ º¸±äÇÞ´Âµ¥¤Ð¤Ð Á¤¸» ´ñ±Û´Ü¾Öµé¸»Àº ¹ÏÀ»°Í ¸øµÇ³×¤Ð¤Ð½Ã°£¶§¿ì±â·Î º¸±äÇßÁö¸¸ ¿Ö ´ñ±ÛµéÀ» Á¤¸» ±×µûÀ§·Î ´Þ±î ¸¶Ä¡ ¾Ë¹Ù°°ÀÌ ¸»ÀÌ¾ß±×³É º¸Åë¼öÁØÀÇ ÀüÀï¿µÈ­ÀÎµ¥ ¸®¾ó¸®Æ¼°¡ ¿Ïº®ÇÑ ¿µÈ­ Ã·ÀÌ¶ó°í ³ªÂü °³°¡ ¿ô°Í´Ù "
"10086","ÆÄÆÄ·ÎÆ¼","10.0","2014.04.27","¾µ¸»ÀÌ¾ø´Ù´«¹°Â÷¼­º¸¾Ò´ÙÃÖ°í "
"10087","º§°ú ¼¼¹Ù½ºÂù","7.0","2014.04.27","´«ÀÌ ½Ã¿øÇØÁú Á¤µµ·Î ¸ÚÁø ¾ËÇÁ½º¸¦ ¹è°æÀ¸·Î ¿ìÁÖ¿¡¼­ °¡Àå ¿ë°¨ÇÑ °³ º§°ú ²¿¸¶ ¼¼¹Ù½ºÂùÀÇ ¿ìÁ¤ ¿µÈ­ ÀÚÃ¼´Â ¾à°£ ÃÌ½º·´Áö¸¸º¸°í ³ª´Ï ¸¶À½ÀÌ Âü µû¶æÇÏ´Ù "
"10088","´º¿åÀÇ ¿¬ÀÎµé","6.0","2014.04.27","¿ù ÀÏ ¹ã Áý¿¡¼­ º¸½Å°¢ Å¸Á¾À» º¸´Â ±âºÐ Çì¾î½ºÅ¸ÀÏ ¹Ù²ï Àè ¾ÖÇÁ·± »ìÂÈ³ª ¸ø ¾Ë¾Æº¼ »·¤»¤» "
"10089","º¯È£ÀÎ","10.0","2014.04.27","ÀÌ·±°Ô »îÀÌÁö Á¤ÀÇ¿Í Áø½ÇÀ» À§ÇØ ¸Â½á ½Î¿öÁÖ½Å ¸ðµçºÐµé²² °¨»çµå¸³´Ï´Ù "
"10090","´ÙÀÌ¹öÀüÆ®","4.0","2014.04.27","°Á ½Ã°£¶§¿ì±â·Ð º¼¸¸ÇÑµí ½ºÅä¸® Á¸³ª »·ÇÏ°í °á¸»µµ ÈåÁöºÎÁö Â÷¶ó¸® µå¶ó¸¶·Î ³ª¿Í¼­ ºÐÆÄº° ¾ê±â¶ó´ø°¡ ´õ ÀÚ¼¼ÇÑ ¼³Á¤ ³ª¿ÔÀ¸¸é Á¸³ª Àç¹Õ¾úÀ»µí µÎ½Ã°£ ¹ÝÁ¤µµ¿¡ ³»¿ë ´Ù ¾¥¼Å³ÖÀ¸´Ï±î ±¸·ÁÁøµí "
"10091","¸¶ÀÌ¿þÀÌ","4.0","2014.04.27","Àåµ¿°Ç Ä³¸¯ÅÍ´Â ¾Æ¹«¸® ºÁµµ ÀÌÇØÇÒ ¼ö¾ø´Â ÀÌ»óÇÑ ¼º°ÝÀÇ ¼ÒÀ¯ÀÚÀÏÁ¦½Ã´ë Àß»ý±ä ¸Ç¹ßÀÇ±âºÀÀÌ "
"10092","±×·£µå ºÎ´ÙÆä½ºÆ® È£ÅÚ","9.0","2014.04.27","»ê¶æÇÏ±¸ »·ÇÏÁö¾Ê±¸ Á¡Á¡È£±â½ÉÀ» ÀÚ¾Æ³»´Â ¾î¸¥µ¿È­±â´ëÀÌ»óÀÇ ¸¸Á·°¨ "
"10093","°í½ºÅé »ìÀÎ","3.0","2014.04.27","¹Â¼­¿ö¿ä "
"10094","±×·¸°Ô ¾Æ¹öÁö°¡ µÈ´Ù","9.0","2014.04.27","¿µÈ­ º¸´Â³»³» °¡½¿ÀÌ ¾ó¸¶³ª ¾ÆÇÁ´øÁö ¿ì¸®¾ÆÀÌµé¿¡°Ô ¹Ì¾ÈÇÑ ¸¶À½ÀÌ "
"10095","ÇÇ²ú´Â Ã»Ãá","6.0","2014.04.27","¿µÈ­°¡ Ã·¿¡´Â º¼¸¸ÇÏ´Ù°¡ °¡¸é °¥¼ö·Ï Á» ´Ã¾îÁö°í Áö·çÇØÁø´Ù "
"10096","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","5.0","2014.04.27","Á¤¸» Á¦°¡ °¡°¨¾øÀÌ ¼ÖÁ÷ÇÏ°Ô ¸»¾¸µå¸®Áö¿ä ÂÍÀü¿¡ D·Î º¸°í ¿Ô½À´Ï´Ù¸¸D°¡ ¾Æ´Ï°í ÀÏ¹Ý¿µÈ­·Î º¸¸é ¼ÖÁ÷È÷ ±â´ë ¾ÈÇÏ½Ã´Â°Ô ³ªÀ»µí ½Í³×¿ä D»¡ÀÌ ÀÖ¾î¼­ ¿µ»ó¹Ì´Â ±×·°Àú·° º¼¸¸Çß½À´Ï´Ù ÀÏ¹Ý¿µÈ­·Î º¸·Á¸é ¿µ»óµµ ¿µ»óÀÎµ¥ ½ºÅä¸®°¡ Á¤¸» ºñÁßÀÌ Å«µ¥ ÀÌ°Ç ±×³É ¹º°¡ ¸¹ÀÌ ºÎÁ·ÇÕ´Ï´Ù "
"10097","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","2.0","2014.04.27","³­ »ê¸¸ÇÏ°í º°·Î´øµ¥ "
"10098","±×·¸°Ô ¾Æ¹öÁö°¡ µÈ´Ù","9.0","2014.04.27","»ì ¾ÆµéÀ» µÐ ¾Æ¹öÁö¶ó¼­ °¡½¿ÀÌ ³Ê¹« ¾ÆÇÁ³×¿ä "
"10099","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","6.0","2014.04.27","ÀÌ°Ç ¹¹ ¹ÝÀüµµ ¾ø°í µ· ÁÖ°í º¸±â Á¤¸» ¾Æ±î¿ò ·Î¸Ç½º ÁÁ¾ÆÇÏ½Ã´Â ºÐÀÌ¶ó¸éÆÇÅ¸Áö¶ó°íÇÏ±â¿¡µµ ¹º°¡ ºÎÁ·ÇÑ ´À³¦ "
"10100","³ª´Â Á¶°³°¡ µÇ°í ½Í´Ù","10.0","2014.04.27","ÁÖÀÎ°ø ¿¬±â·Â Â¾´Ù µÎ½Ã°£ ³Ñµµ·Ï ´«À» ¶¿¼ö°¡ ¾ø¾ú´Ù "
"10101","¸®¹ÌÆ® ¿Àºê ·¯ºê : ¿ì¹ÌÀÚ·ç","9.0","2014.04.27","¾Æ¹«¸® ¿µÈ­¶óÁö¸¸ ¼¼¿ùÈ£¶û ºñ±³µÈ´Ù Á»´õ °ñµçÅ¸ÀÓ¿¡ ½Å°æ›§´õ¶ó¸é "
"10102","Â¦ÆÐ","10.0","2014.04.27","±¦Âú¿© "
"10103","ºêÀÌ Æ÷ º¥µ¥Å¸","10.0","2014.04.27","Áö±Ý ÀÌ ½Ã´ë¿¡ ²À ºÁ¾ßÇÒ ¿µÈ­±×¸®°í °¡½¿±íÀÌ »õ°ÜÁú ¿µÈ­ "
"10104","Áþ","1.0","2014.04.27","ÃÊ¹Ý¿£º¼¸¸ÇÞÀ½ ±äÀå°¨°ú µîµî±Ùµ¥ µÚ·Î°¥¼ö·Ï ÈÄÁü¾Æ¸¶Áö¸·º¸°í³ª´Âµ¥ ³Ê¹«ºÒÄèÇÏ°í ÂóÂóÇÔÀÌ ³²¾ÆÀÖ´Â¿µÈ­³×¿ä³²ÀÚ°¡Á×°í ¿©ÀÚµÑÀº »ì°í Àú¿©ÀÚ´Â °¨¿Á°¡°í ¹«Æ°°ÁÂóÂóÇÔ "
"10105","°í½ºÅé »ìÀÎ","8.0","2014.04.27","¿¨ ³­ ±³¼ö¿¬±â³ª»ÚÁö¾Ê¾Ò´Ù°íº¸´Âµ¥¤¾¤¾¿µÈ­ ÈíÀÔ·ÂÁÁ³×¿ä °£¸¸¿¡ ±¦ÃáÇÑ ¿µÈ­ºÃ½À´Ï´Ù "
"10106","ºí·ç ·çÀÎ","10.0","2014.04.27","¹«½Ã¹«½ÃÇÑ ¿µÈ­ÀÎµí ¤» "
"10107","±¸Å¸À¯¹ßÀÚµé","9.0","2014.04.27","¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ È®½ÇÇÏ°Ô º¸ÀÌ´Â ¿µÈ­ "
"10108","¸ÞÀÌÅ© À¯¾î ¹«ºê","6.0","2014.04.27","¿ª½Ã º¸¾Æ´Ù ÃãÀÌ Â¾´ÙÁ¤¸» Àç¹ÌÀÖ´Ù "
"10109","¸Ç ÀÎ ºí·¢ 3","10.0","2014.04.27","½Ã¸®Áî°¡ ¿Ã¶ó°¥¼ö·Ï ³»¿ëÀÌ ½Å¼±ÇÏ°í Àç¹ÕÀ½ "
"10110","¸Ç ÀÎ ºí·¢ 2","9.0","2014.04.27","°­¾ÆÁö ¿ÏÀü ¿ô±è ¤»¤»¤»¤»¤»¤» "
"10111","¸Ç ÀÎ ºí·¢","9.0","2014.04.27","¿ÏÀü ¿ô±â°í Àç¹ÕÀ½ "
"10112","¾Æ¿ÀÀÌ ¼Ò¶óÀÇ ¸ÀÀÖ´Â »ç¶û","9.0","2014.04.27","ÁÁ´Ù "
"10113","¹ÙÄ²½º","0.0","2014.04.27","½É°¢ÇÏ°Ô ¸¸µç´Ù "
"10114","¾Æ¿ÀÀÌ ¼Ò¶óÀÇ ¸ÀÀÖ´Â »ç¶û","8.0","2014.04.27","³ª¸§´ë·Î º¼¸¸Çßµû "
"10115","¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç 2","4.0","2014.04.27","¿À´ÃºÃ´Âµ¥ Áö·çÇÔÀÇ±ØÄ¡ °ü°´Àý¹ÝÀÌ»óÀÌ ÃÊµùÀÌ´øµ¥ ÃÊµùµéÀÌ ÆòÁ¡½è³ª Á¡ÀÌ ¿ÖÄÉ ¸¹¾Æ "
