"","movie_nm","score","reg_date","contents"
"3409","·£µå ¿Àºê µ¥µå","3.0","2008.12.17","Á» ¾ïÁö½º·± ¸éÀÌ ÀÖ³×¿ä "
"3410","Æ®¿ÍÀÏ¶óÀÕ","9.0","2008.12.17","±¦ÂúÀº ÀÛÇ°¼º ¸¸Å­Àº ³ôÀº ¿µÈ­ "
"3411","´«¸ÕÀÚµéÀÇ µµ½Ã","10.0","2008.12.17","¿ÃÇØ º» ¿µÈ­Áß¿¡ °¡Àå Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ »ç¶÷¸¶´Ù º¸´Â °üÁ¡Àº ´Ù¸¥°¡ºÁ¿ä "
"3412","°ú¼Ó½ºÄµµé","10.0","2008.12.17","¾îÂîº¸¸é ¹«°Å¿î¼ÒÀçÀÎµ¥ ³Ê¹« ÀßÇ®¾îÁØµí ¹è¿ìµé ÇÏ³ª»¬°Í¾øÀÌ Â¯Â¯ "
"3413","Æ®¿ÍÀÏ¶óÀÕ","5.0","2008.12.17","±â´ëÇÑ °Í¿¡ ºñÇØ ¸¹ÀÌ ¶³¾îÁ³´ø ¿µÈ­ ±×³É ¹è¿ìµéÀÌ ¸ÚÀÖ¾ú´ø °Í »Ó º°·Î ³²´Â°Ô ¾ø´Â ¿µÈ­¿´½À´Ï´Ù "
"3414","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ±×·±µ¥ ¾î¸Ó´Ï´Â ½ºÅä¸®°¡ ÀÌÇØ°¡ ¾ÈµÇ½Å´Ù³×¿ä "
"3415","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","¹ø ºÃ¾î¿ä¹ÌÄ£°ÅÁÒ¤Ð¤Ð "
"3416","¹Ì¾² È«´ç¹«","5.0","2008.12.17","À¯¸®¼±»ý´Ô¿ª ¸ÃÀ¸½ÅºÐ ÁøÂ¥ ÀßÇÏ½Ã°í Àë³ª½Ã´øµ¥¾ó±¼µµ Âü °í¿ì½Ã°íÁ¶¿¬ºÐµé¿¬±âÀßÇÏ½Ã³×¿ä³»¿ëÀº ±Û½êÂÍ "
"3417","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","³²ÀÚÁÖÀÎ°ø ³Ê¹« ¸Ó½Ë´Ù³²µéÀÌº¸¸é Áö·çÇÒÁö ¸ð¸£°ÚÁö¸¸ ³ªÇÑÅ×´Â ÁøÂ¥ ÃÖ°í "
"3418","º­¶û À§ÀÇ Æ÷´¢","10.0","2008.12.17","Èï¹Ì°¡ Âü ¸¹¾Æ¿ä "
"3419","°ú¼Ó½ºÄµµé","10.0","2008.12.17","¹Úº¸¿µ ÀÌ»µ¼­ Á¡ "
"3420","º­¶û À§ÀÇ Æ÷´¢","8.0","2008.12.17","ÀÜÀÜÇÏ¸é¼­µµ ½º¸±ÀÖ´Â ¿µÈ­¿¹¿ä "
"3421","´ÞÄÞÇÑ °ÅÁþ¸»","10.0","2008.12.17","¿µÈ­ º¸¸é¼­ Å©°Ô ¿ô¾îº»°Ô ¾ó¸¶¸¸ÀÎÁö³Ñ Àç¹Õ¾ú¾î¿©¤¾¤¾½ÃÇè Àü³¯ÀÌ¾ú´Âµ¥ ½ºÆ®·¹½ºµµ Ç®°â °¡¼­ º¸±¸ ¿Ô´Âµ¥³Ñ Àç¹Õ°Ô ºÃ¾î¿©¤¾¤¾ ½ÃÇèÀº ¸ÁÃÆÁö¸¸ ±×·¡µµ "
"3422","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","·Î¹öÆ® ÆÐÆ¾½¼ÀÌ ¼¼µå¸¯ µð°í¸®¿´´Ù´Â°Ç º¸°í³ª¼­ ¾Ë¾Ò´Âµ¥ ÁøÂ¥ ¸ÚÀÖÀ½¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð Ã·¿£ Àß»ý±äÁÙ¸ô¶ú´Âµ¥ º¸°í³ª´Ï Àå³­¾Æ´Ñµí¤»¤»¤» ¿©ÀÚÁÖÀÎ°øµµ ³Ñ¿¹»Ú°í ´ÙÀ½Æí ³ª¿À¸é ¹Ù·Îº¼°ÅÀÓ¤»¤»¤» "
"3423","¿¹½º¸Ç","10.0","2008.12.17","¿Í¿ì »ý°¢Áöµµ ¾Ê¾Ò´Éµ¥ ±³ÈÆ°ú ¿ôÀ½À» ÁÖ³×¿ä "
"3424","Æ®·ÎÇÈ ½ã´õ","10.0","2008.12.17","±ØÀå¿¡¼­µµ »ó¹ÝµÈ ¹ÝÀÀÀÌ´øµ¥ ¾ÏÆ° Àü °£¸¸¿¡ Àç¹Õ°Ô ºÃ½À´Ï´Ù¹è¿ìµéÀÇ ¿­¿¬ÀÌ µ¸º¸ÀÌµå¶ó±¸¿ä ¸¾²¯ ¸Á°¡Áø ÅèÅ©·çÁî¿Í ¾ÆÀÌ¾ð¸Ç¾ÆÀú¾¾°¡ ¾Ð±ÇÀÌ¾úÁÒ "
"3425","¿¹½º¸Ç","10.0","2008.12.17","ÃÖ°í ³Ê¹« ¿ô±è ¤»¤» ÀÌ°Å º¸°í ¿ô±â´Ù¿¡ µ¿ÀÇ¾ÈÇÏ´Â »ç¶÷Àº ¾øÀ»µí "
"3426","½Ã´ëÁ¤½Å","10.0","2008.12.17","±âµ¶±³ÀÇ Ãµ¹®ÇÐÀû ¿ä¼ÒºÎ¿Í ±Ç·ÂÀÚ¿¡ ´ëÇÑ ½Åºù¼º ÀÖ´Â À½¸ð·Ð Á¦±â¿Í ±×¿¡ ´ëÇØ °¡Á®¾ßÇÒ ¿ì¸®ÀÇ ÀÚ¼¼ ÀÌ¸¦ ¿Ïº®È÷ ¼³¸íÇÑ ´ÙÅ¥¸àÅÍ¸®´Ù ¹Ì¾ÈÇÏÁö¸¸ ÀÌ ¿µÈ­¿¡ ´ëÇØ¼­´Â Á¡ ¹Ì¸¸ÀÇ Á¡¼ö¸¦ ÁÙ ¼ö ¾ø´Ù "
"3427","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","Á¹¶óÀç¹Õ¾î¿ä¾Æ³²ÀÚÁÖÀÎ°ø³Ê¹«¸ÚÁ®¤Ì¤Ì °áÈ¥ÇÏ°í½Í´Ù "
"3428","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","·Î¹öÆ® ÆÐÆ¾½¼¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾ "
"3429","°ú¼Ó½ºÄµµé","10.0","2008.12.17","Àç¹ÌÀÖ¾î¿ä ¹Úº¸¿µ´©³ª¢½ "
"3430","¹Ì³²ÀÌ½Ã³×¿ä","10.0","2008.12.17","½ºÅä¸®±¸¼ºÀÌ ±íÀº »ý°¢À» ÇÏ°ÔÇØ¿ä ±×·¯¸é¼­ À¯¸Óµµ ÀÖ´Â "
"3431","½î¿ì V","6.0","2008.12.17","Àç¹ÌÀÖ¾úÁö¸¸ Áö³ªÄ¡°Ô ÀÜÀÎÇÑ Àå¸é¶§¹®¿¡ º¸±â Èûµé¾ú¾î¿ä "
"3432","ºí·¢","10.0","2008.12.17","ÀÎµµ¿µÈ­ ÀÌÁú°¨À» ¿ì·ÁÇÏ½Ã´Â ºÐµé °ÆÁ¤¸»±æ´ë»ç ´ëºÎºÐÀº ¿µ¾î °¨µ¿ÀÇ Æ÷ÀÎÆ®´Â ´Ù¸£Áö¸¸ ³ª´Â Á¦ÀÏ ¸¶Áö¸· Á¤½ÅÀ» ³õÀº »óÅÂ¿¡¼­µµ Á¦ÀÚ¿¡°Ô °¡¸£Ä¡·Á´Â ½º½ÂÀÇ ¸ð½À¿¡ ±×³É ¿ï¾î¹ö·È½À´Ï´Ù "
"3433","Æ®·ÎÇÈ ½ã´õ","5.0","2008.12.17","±â´ë¸¦ ¸¹ÀÌ Çß¾ú´Âµ¥Á¤¸» ½Ç¸ÁÀÌ¿¹¿ä¾à°£ÀÇ ¹Ì±¹½Ä À¯¸Ó°¡ ³ª¿À´Âµ¥±× À¯¸Ó°¡ ¿ÀÈ÷·Á ¹Ý°¨À» ÁÖ°Ô ¸¸µé°í¸¶´Ï¸· °á¸»Àº ´õ´õ¿í ÃÖ¾ÇÀÌ³×¿ä "
"3434","¾Æ±â¿Í ³ª","10.0","2008.12.17","¿ÏÀü µÚÁý¾îÁø´Ù¤»¤» Ä³½ºÆÃÀº ÁÁÀºµ¥ ¿¬±â´Â Á» ±×·¡µµ ¿ô±â±â´Â ¿ÏÀü ¿ô±è¤» Àç¹Ì¾ø´Ù°í ÇÏ´Â»ç¶÷µéÀº Á» ÀÌ»óÇÑµí ±×Á¤µµ´Â ¾Æ´Ñµ¥ "
"3435","¹ÂÅÏÆ® : ´ÙÅ© ¿¡ÀÌÁö","1.0","2008.12.17","°³ºÀ³¯ ÀâÈ÷´Ï±ñ ¾Ë¹Ù°¡ ¶Ù´Â±¸³ª ¾À½ÃÆ¼¿Í ÀÇ ¿µ»óÀ¸·Î ´«¼ÓÀÓÇÑ °³·ù Á¹ÀÛ ½ºÅä¸®µµ CGµµ ¿¬±âµµ ¹¹ÇÏ³ª ÃßÃµÇÏ°í ½ÍÀº°Ô ¾ø³× °Á Á»ºñÇåÆÃÇÏ´Â ÀüÇüÀûÀÎ ¿µÈ­ "
"3436","ÇØ¹Ù¶ó±â","10.0","2008.12.17"," "
"3437","¿¹½º¸Ç","9.0","2008.12.17","¿µÈ­ ½ÃÀÛºÎÅÍ ³¡±îÁö ¿ô¾ú¾î¿ä ÁøÂ¥ Àç¹Õ½À´Ï´Ù Æ¯È÷ ÇÑ±¹¸»·Î ´ëÈ­ÇÏ´Â°ÍÀÌ ÀÎ»óÀûÀÌ¶ó´Â¤»¤»¤» "
"3438","Áö±¸°¡ ¸ØÃß´Â ³¯","10.0","2008.12.17","Àç¹Õ¾î¿ä "
"3439","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","·Î¹öÆ® ÆÐÆ¾½¼ ³Ñ ¸ÚÁ®¿ä Àú ¿À´Ã º¸°í ¿Ô°Åµç¿ä ¤» ÀúµÎ Á¡¸¸Á¡¿¡Á¡ÀÌ¿ä "
"3440","¿¹½º¸Ç","10.0","2008.12.17","½Ã»çÈ¸¿¡¼­ ºÃ´Âµ¥ Áü Ä³¸® ¿µÈ­ ÃÖ±Ù¿¡ Àç¹Õ³×¿ä ÁüÄ³¸® ¹°¿À¸¥°Í °°¾Ö °­ÃßÀÔ´Ï´Ù "
"3441","1724 ±â¹æ³­µ¿»ç°Ç","4.0","2008.12.17","ÀÎÅÍ³Ý¼­ÆòÁ¡º¸°í±â´ë¾ÈÇÏ°íºÃ´Âµ¥¾ÆÁÖº°·Î´Â¾Æ´Ï¾ú´Ù¿¹¸Å±ÇÀ¸·Îº»°Çµ¥µ·³»°íºÃÀ½¾Æ±î¿ü°Ú´Ù¶õ»ý°¢Àºµé¾úÀ½Ç»ÀüÄÚ¹Ìµð½Ã´ë±ØÀÌ±äÇÑ°Í°°Àºµ¥ÀÌµµÀúµµ¾Æ´Ñ°Í°°¾Æ¾Æ½¬¿üÀ½ "
"3442","Æ®¿ÍÀÏ¶óÀÕ","7.0","2008.12.17","¿©ÀÚµéÀÌÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­±× ÀÌÀ¯´ÂÆ÷½ºÅÍ¿¡¼­´Â ¾Æ½Ã°ÚÁö¸¸ ³²ÀÚÁÖÀÎ°ø ¿ÏÀü ¸ÚÀÖ¾î¿ä ¤»¤» ½ºÅä¸®´Â ±×´Ú±×³É ¾È±¸Á¤È­½ÃÅ°½Ã·Á°Åµç º¸¼¼¿ë ¶ì¿ë "
"3443","¿¹½º¸Ç","10.0","2008.12.17","ÇÑ±¹¸» ÁøÂ¥ ¸¹ÀÌ ³ª¿Â´Ù´Â ¤»¤» È«º¸ÇÒ¶ó°í ÀÎ»ç¸» Á¤µµ ÇÏ´Â µý ¹è¿ìµéÇÏ°í ¿ÏÀü ¼öÁØÂ÷ÀÌ³² ÁøÂ¥ ÀßÇÔ ¤»¤»¤» "
"3444","¿¹½º¸Ç","10.0","2008.12.17","´ë¹Ú ½ºÆ®·¹½º ¿ÏÀü Ç®¸®´Â ¿µÈ­ "
"3445","¿¹½º¸Ç","9.0","2008.12.17","Áß°£¿¡ È­Àå½Ç¸¸ ¾È°¬¾îµµ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÇÏÇÊ ±×¶§ ¤Ð¤Ð ³õÄ£ ºÎºÐÀÌ ³Ê¹« ¾Æ½¬¿ö¼­ °³ºÀÇÏ¸é Ä£±¸¶û ´Ù½Ã º¼ ¿¹Á¤ "
"3446","°ú¼Ó½ºÄµµé","7.0","2008.12.17"," ¾Ö±â ³Ê¹« ±Í¿©¿ü´Ù ¤»¤»¤» ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¿ô±ä¿µÈ­ ¤»¤» "
"3447","¿¹½º¸Ç","10.0","2008.12.17","Áü Ä³¸® Á×Áö ¾Ê¾Ò¾î »§»§ÅÍÁö´Â ¿ôÀ½¿¡ ÇÑ±¹¾î ´ë»çµµ »ó´çÇÏ´Ù´Â ¤»¤» À¯ÄèÇÑ ¿µÈ­ "
"3448","Æ®¿ÍÀÏ¶óÀÕ","3.0","2008.12.17","¾î¸°¾ÖµéÀº ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­ ÀÎÅÍ³Ý¼Ò¼³À» ¿µÈ­·Î ¸¸µç ¿µÈ­°°´Ù°í ÇØ¾ßÇÒ±î ¿¡µå¿öµå ¸ÚÀÖ±äÇß´Ù "
"3449","¿¹½º¸Ç","10.0","2008.12.17","ÃÖ±Ù¿¡ ÀÌ·¸°Ô ¿µÈ­º¸´Â ³»³» ±âºÐÀÌ ÁÁÀº°Ô ¿ôÀº ÀûÀÌ ¾ø¾ú´Ù Áü Ä³¸®´Â ¿ª½Ã ÄÚ¹Ìµð¤»¤»¤» "
"3450","°ú¼Ó½ºÄµµé","10.0","2008.12.17","³ªµµ Àç¹ÌÀÖ¾î¼­ ¿ô´Ù ÁöÄ¡´ÂÁÙ ¾Ë¾Ò¾î ÁÁ¾ÆÁÁ¾Æ "
"3451","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","¿ÏÀü Àç¹Õ¾ú¾î¿© ¤µ ³²ÁÖ´Â ¸ÚÀÖ¾ú°í ¿©ÁÖ´Â ÀÌ»¼¾î¿© ¤»¤»¤» Á¡¸¸Á¡¿¡Á¡ "
"3452","ÅäÀÌ ½ºÅä¸®","10.0","2008.12.17","ÃÖ°í À¯¸Ó°¨µ¿±³ÈÆ±îÁö "
"3453","Áö±Ý, ¸¸³ª·¯ °©´Ï´Ù","10.0","2008.12.17","ÃÖ°íÀÇ°¨µ¿¿µÈ­¾Èº¸¸éÈÄÈ¸ÇÔ "
"3454","°ú¼Ó½ºÄµµé","10.0","2008.12.17","Â¯Â¯Â¯ ³ÑÈåÀë³ª¿ä ÁøÂ¥ ÀÌ°Å º¸´Ù°¡ ¹è²ÅÀÌ ¾ø¾îÁ³´å¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¹¹ ÀÌÁ¤µµ±îÁø ¾Æ´ÏÁö¸¸ Âü ÈÆÈÆÇÑ ¸¶¹«¸® °Á ÀÚ²Ù»ý°¢³² "
"3455","¿À½ºÆ®·¹ÀÏ¸®¾Æ","1.0","2008.12.17","°ü¶÷ÆòÁ¤Á¡ÀÌ»óÀº ´Ù ¾Ë¹Ù´Ù ½ºÆ®·¹½º Ç®·¯°¬´Ù°¡ µÞ¸ñÀâ°í ³ª¿Ô´Ù ¾Æ·¡ÀÖ´Â lovely´Ô°ú °°Àº »ý°¢ÀÌ´Ù ¿µÈ­Âï±âÀ§ÇØ µé¾î°£ ½Ã°£°ú ¼ö°í°¡ ¾Æ±õ´Ù "
"3456","°ú¼Ó½ºÄµµé","10.0","2008.12.17","ÁøÂ¥³Ê¹«³Ê¹«³Ê¹«³Ê¹«Àç¹Õ¾ûÁøÂ¥½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ³×¿äÂ÷ÅÂÇöµµÀç¹Õ°í¹Úº¸¿µ¾ð´Ïµµ³Ê¹«³Ê¹«ÀÌ»Ú½Ã°í ¾Ö±âµµ±Í¿±°í¤»¤»¤»¸ùÀ¯º´¤»¤»¾Æ³Ê¹«Àç¹Õ¾î¿ä¤»¤»¤» "
"3457","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","³Ñ³Ñ Àç¹Õ¾ú¾î¿ä ±Ùµ­ ³²Ä£Àº Àç¹Ì¾ø´Ù°í Åõ´úÅõ´ú ³­ ¿ÏÀü Àç¹Õ¾ú´Âµ¥¤¾ ³²ÀÚÁÖÀÎ°ø ³Ê¹« ¸ÚÀÖ´Ù°í °è¼Ó ±×·¨´Ù°¡ ³²Ä£ÀÌ¶û ´ëÆÇ ½Î¿ü´Ù´Â ³²ÀÚµéÀº ´Ùµé ÀÌ ¿µÈ­ Àç¹Ì¾ø´Ù°í ±×·¯³×¿© ¤Ð¤Ð "
"3458","´ÞÄÞÇÑ °ÅÁþ¸»","10.0","2008.12.17","¹ÚÁøÈñ´Ô ÆÒÀÌ¶ó¼­ ±Ã³àµµ ³Ñ Àë³ª°Ô ºÃ´Âµ¥ÄÚ¹Í½º·±¿¬±â¿¡ ³Ñ ÀëÀÖÀ»°Í°°¾Æ¿ä·¯´×¸Ó½Å¿¡¼­ ³Ñ¾îÁö½Ç¶§ ¸®¾óÇÏ°Ô º¸ÀÌ´øµ¥ È¤ ´ÙÄ¡½ÃÁø ¾Ê¾Ò´ÂÁö °ÆÁ¤µÇ³×¿ä "
"3459","°ú¼Ó½ºÄµµé","10.0","2008.12.17","»ó¿µÇÏ´Â µ¿¾ÈÀº ¿ÏÀü ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°í ³¡³ª°í´Â ¿ÏÀü ÈÆÈÆÇÑ ¸¶À½ °¡µæÈ÷ ¾È°í ÁýÀ¸·Î µ¹¾Æ¿À°Ô ¸¸µç ¿µÈ­¿´½À´Ï´Ù¿ÏÀü ¾ÕÀ¸·Î ´õ ´ë¹Ú³ª±æ "
"3460","°ú¼Ó½ºÄµµé","10.0","2008.12.17","º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ³Ê¹« Àç¹Õ´õ¶ó°í¿ä "
"3461","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","³Ê¹« ³Ê¹« ÀëÀÖ°Ô ºÃ´Âµ¥ ¿ï ½Å¶ûÀº ±×³É ±×·¸´Ù³×¿ä ¿©ÀÚµéÀÌ ÁÁ¾ÆÇÒ ¸¸ÇÑ ¿µÈ­ "
"3462","Åõ¸ð·Î¿ì","9.0","2008.12.17","¾öÃ» Àç¹ÌÀÖ¾î¿ä ±äÀå°¨À» ´ÊÃâ¼ö ¾ø´Â ¿µÈ­ Áö±¸ÀÇ ¿Â³­È­ ¹«¼­¿ö¿ä "
"3463","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","ÃÖ°í "
"3464","´ÞÄÞÇÑ °ÅÁþ¸»","7.0","2008.12.17","¿ô±â±â´Â ÇÏ´ç±×·±µ¥ Á¦ÀÛºñ°¡ ºÎÁ·Çß´øµí "
"3465","Æ®¿ÍÀÏ¶óÀÕ","6.0","2008.12.17","Áö·çÇÏ´ç³»¿ëÀÌ ³Ê¹«³Ê¹« ²÷±ä´Ù±×·¡µµ ³²ÀÚÁÖÀÎ°ø ¸ÚÀÖ´Ù "
"3466","´ÞÄÞÇÑ °ÅÁþ¸»","9.0","2008.12.17","±â´ë ¾ÈÇßÁø¸¸ ³Ê¹« Àç¹Õ¾ú¾î¿ä¤»¤» ¸¶Áö¸· ±îÁö ¿ôÀ»¼ö ÀÖ¾ú´ø ¿µÈ­¤»¤»°­Ãß ¤»¤» "
"3467","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","Ã·¿£ ¹¹¾ß ÀÌ·¨´Âµ¥¿µÈ­³¡³­ÈÄ Áý¿¡¿Í¼­ ¹Ð·Áµå´Â °¨µ¿¶Çº¸°í¶Çº¸°í³Ê¹« ÁÁ¾Æ¿ä "
"3468","¿ïÇÐ±³ ÀÌÆ¼","10.0","2008.12.17","¿äÁò°Í Ä¡°í´Â Âü ÁÁÀº ³»¿ëÀÇ ¿µÈ­ "
"3469","°ú¼Ó½ºÄµµé","10.0","2008.12.17","Àß¸øÇÏ¸é ±×·¸°í±×·±¿¬¸»ÄÚ¹Ìµð¿µÈ­ µÉ»·ÇßÁö¸¸Áö·çÇÏÁö¾ÊÀº ÆíÁý°ú ±¸¼ºÀÌ ÂüÁÁ¾Ò½À´Ï´Ù ¹Úº¸¿µÀÌ¶ó´Â ¹è¿ìÀÇ Àç¹ß°ßÀÌ¿´°í ±× ²¿¸ÍÀÌÀÇ ½Å¼±ÇÔÀÌ¶õ¹°·ÐÂ÷ÅÂÇöÀÇ ¾ÈÁ¤ÀûÀÎ ¿¬±â¶ÇÇÑ ÀÏÇ°ÀÌ¿´½À´Ï´Ù "
"3470","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","º¸´Â»ç¶÷ ÃëÇâ¿¡ µû¶ó ´Ù¸£°ÚÁö¸¸ Àü º¸´Â³»³» ÁÁ¾Ò¾î¿ä ¿©ÀÚ¶ó¼­ ±×·±°¡ ³²ÀÚÁÖÀÎ°øÀÇ ¸ùÈ¯ÀûÀÎ ¾ó±¼ÀÌ Á¤¸» µüÀÌ³×¿ä´Ù½Ã º¸±¸ ½Í´Ù "
"3471","°ú¼Ó½ºÄµµé","7.0","2008.12.17","È¤½Ã³ªÇÏ°í ÇÏµµ ÆòÀÌÁÁ¾Æ¼­ºÃ´Âµ¥Àü ±×Àú±×·¨¾î¿ä "
"3472","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","³²µéÀÌ ¹¹¶óÇÏ°Ç°£¿¡ Àú´Â ¿µÈ­°ü°¡¼­ ¼¼ ¹ø ºÃ½À´Ï´Ù ¿ØÁö¸ð¸¦ Áßµ¶ "
"3473","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","10.0","2008.12.17","¿Í¿ì ½ºÆ¿ ÀÖ³×¿ä "
"3474","°ú¼Ó½ºÄµµé","10.0","2008.12.17","³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä Æ¯È÷ ¿Õ¼®ÇöÀÇ ½â¼Ò ¶§¹®¿¡¿ä¤»¤»¤»¤» "
"3475","¿ïÇÐ±³ ÀÌÆ¼","0.0","2008.12.17","¿©±ä ÆòÁ¡ÀÌ ´õ³ô³×³Ê¹«±â´ëÇÏ°íºÁ¼­ÀÎÁö ¿ôÀ½Àº ÇÏ³ªµµ¾ø¾ú°í »·ÇÑ½ºÅä¸®¿´´Ù ¹º°¡ ¸¹ÀÌ ºÎÁ·ÇÑ´À³¦À» ¸¹ÀÌ ¹Þ¾Ò´Ù »ýÀüÃ³À½À¸·Î Á¡ÁØºÐµéÀÌ ¾Ë¹Ù¶ó´Â»ý°¢ÀÌµç´Ù½Ã°£¶§¿ì±â¿£ µüÁÁÀº¿µÈ­ "
"3476","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","Àü ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù³Ê¹« ÀÌ»µ¿ë "
"3477","°ú¼Ó½ºÄµµé","10.0","2008.12.17","ÁøÂ¥ ³Ê¹« Àç¹Ô¾îŸD¤»¤»¤» ¿À·£¸¸¿¡ À¯ÄèÇÏ°Ô ¿ô°í ¿Ô½À´Ï´Ù ´Ùµé ²À º¸½Ã±æ "
"3478","Æ®¿ÍÀÏ¶óÀÕ","4.0","2008.12.17","¾Æ ÀÌ°Ç ¾Æ´ÏÁÒ ½ºÅä¸®ÀÇ ±äÀå°¨µµ ¶³¾îÁö°í È­¸éµµ ¾î¼³ÇÁ°í Áß°£¿¡ ÀáÀÌ ¾Æ¸Þ¸®Ä« µé¼Ò¶§ Ã³·³ ¸ô·Á¿À´Â¿µÈ­ ¿ª½Ã ¿©ÀÚµéÀÇ ÆòÁ¡ÀÌ ³ô±ºÂÁ "
"3479","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.17","¸ÚÁö±¸¸®ÇÑ ·Î¹öÆ® "
"3480","007 ÄöÅÒ¿Àºê¼Ö·¯½º","0.0","2008.12.17","µ·Áàµµ ¾Èº¼ ¿µÈ­ "
"3481","´ÞÄÞÇÑ °ÅÁþ¸»","9.0","2008.12.17","³Ê¹« ³Ê¹« Áñ°Ì°í Çàº¹ÇÏ°Ô ºÃ´Ù¤»¤» ³ª¸¸ ±×·±°Ç ¾Æ´Ñ°Å °°´Ù ÁÖÀ§»ç¶÷µéÀÇ Áñ°Å¿î¸ð½À°ú Ç¥Á¤¿£ ¸ðµÎµé ¿µÈ­¿¡ Ç«ºüÁ³¾úÀ½À» ´À²¼À¸´Ï±î°­Ãß "
"3482","³ëÅ· ¿Â Çìºì½º µµ¾î","10.0","2008.12.17","½½ÇÁ´Ù´Â »ý°¢ÀÌ ¸Ó¸®¿¡ µéÁö ¾Ê¾Æµµ ´«¹°ÀÌ ÇÏ¿°¾øÀÌ Èê·¶´Ù "
"3483","°ú¼Ó½ºÄµµé","10.0","2008.12.17","ÀÌº¸´ÙÁÁÀºÃÖ»óÀÇÁ¶ÇÕÀº¾÷´Ù º¸°í³ª¸é À¯ÄèÇØÁö´Â ¿µÈ­´ë¹ÚÇÊ "
"3484","ÀÎ»ýÀº ¾Æ¸§´Ù¿ö","10.0","2008.12.17","ÃÖ°íÀÇ¿µÈ­ "
"3485","¿À½ºÆ®·¹ÀÏ¸®¾Æ","10.0","2008.12.17","ÀÜÀÜÇÑ ¿ôÀ½°ú °¨µ¿ÀÌ ¹Ð·Á¿À´Â ¿µÈ­ ¸»·Î´Â Ç¥ÇöÇÒ ¼ö ¾ø´Ù Á÷Á¢°¡¼­ ºÁ¼­ ´À³¥¼ö ÀÖ´Ù¿µÈ­°üÀ» ³ª¿Ã¶§ ³ªµµ ¸ð¸£°Ô ÁÖÀÎ°ø ÀÌ¸§À» µÇ»õ°Ü º¸¾Ò´Ù ´Ù½ÃÇÑ¹ø ¶Ç º¸°í ½ÍÀº ¿µÈ­ "
"3486","½Å¼®±â ºí·ç½º","10.0","2008.12.17","ÆòÁ¡ÀÌ ³Ê¹« ¹ÚÇÏ³×¿ä Àú´Â Àç¹Õ°Ô ºÃ´ø ±â¾ïÀÌ ³ª´Â³×ÀÌ¼ºÀçÀÇ º¯½ÅÀº ¿ÏÀü ¹«ÁÏ´Ï´Ù "
"3487","Æ®¿ÍÀÏ¶óÀÕ","0.0","2008.12.17","¾î¶»°Ô º°À» ÁÙ¼öµµ ¾ø´Â ÇÑ½ÉÇÑ ¿µÈ­ ÃÊ´ë±ÇÀ¸·Î ºÃÀ¸´Ï ¸ÁÁ¤ÀÌÁö µ·³»°í ºÃÀ¸¸é Àáµµ ¸øÀß»·ÇßÀ½ "
