"","movie_nm","score","reg_date","contents"
"5532","¸í·®","5.0","2014.08.01","¼ÖÁ÷È÷ Á¡Àº °ÅÁþ¸»ÀÌ´Ù ÃÖ¹Î½ÄÀÇ ÀÌ¼ø½Å¿¬±â´Â ³ª¸§ ÁÁ¾ÒÁö¸¸ ¼­»ç°¡ ³Ê¹« ±æ´Ù ±×¸®°í ³ª¸ÓÁö ¿©ºÐÀÇ ÇØÀüÀÌ ³¡ÀÎ ¿µÈ­½ÃÀÛºÎÅÍ ³Ê¹« ½Ã²ô·¯¿î À½ÇâÈ¿°ú ¶§¹®¿¡ ÁýÁß ¾ÈµÊ°Å±â´Ù ÀÌ¼ø½ÅÀå±ºÀÇ ¾Æµé¿ªµµ ³Ê¹« ÀÚÁÖ Å¬·ÎÁî¾÷µÇ¼­ ÁýÁß ÈåÆ®·¯Áü±×¸®°í ¼¼°ü¶÷°¡ÀÎµ¥ »ìÀº µ¥¸®°í´Â ¿ÀÁö¸¶¶ó "
"5533","¸í·®","10.0","2014.08.01","ÃÖ°íÀÔ´Ï´Ù¸®´õ°¡ ¾ó¸¶³ª Áß¿äÇÑÁö ¾Ë°ÔÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù "
"5534","Å×·¯¶óÀÎ","2.0","2014.08.01","Á¡µµ ¸¹´Ù ¿¡ÈÞ "
"5535","¸í·®","6.0","2014.08.01","cg´Â °ÆÁ¤ÇÑ°Íº¸´Ù´Â ÀÌÁú°¨ÀÌ ¸¹ÀÌ µéÁø ¾Ê¾ÒÁö¸¸ ±ØÃÊ¹Ý¿¡ ²ø¾î¿Ã¸° ºÐ³ë¸¦ ´ÙÇ®¾î³»Áö ¸øÇÑ °Í °°¾Æ ¸¹ÀÌ ¾Æ½±´Ù Æ¯È÷ ÀüÅõ¾À¿¡¼± ½½·Î¿ì¸ð¼Ç Àå¸éÀÌ ¸¹¾Æ ´Ã¾îÁö´Â °Í °°¾Ò°í ¸·¹ÙÁö¿¡ ÀÌ¸£·¯¼± ³Ê¹« Çã¹«ÇÏ°Ô ³¡³ª¹ö·Á ÇãÅ»°¨À» ÁÖ¾ú´Ù "
"5536","¸í·®","8.0","2014.08.01","±×·¡ ÃÔ¿µ ¿¬Ãâ ÆíÁýCG±îÁö ±â¼úÀûÀÎ ºÎºÐ¿¡¼­ ±×³É Æò¹üÇß´Ù ÇÏÁö¸¸ ¿µÈ­¸¦ º¸´Â ³»³» ³ªÀÇ °¡½¿À» ¹÷Â÷°Ô ¸¸µå´Â ÀÌ °ÍÀº ¹«¾ùÀÎ°¡ ÇÑ±¹ÀÎÀ¸·Î½á ±×ºÐÀÇ ÈÄ¼ÕÀÌ¶ó´Â°ÍÀÌ ÀÚ¶û½º·¯¿ü´Ù ±×¸®°í ±×ºÐÀÌ ÁöÄÑ³½ ³ª¶óÀÇ ±¹¹ÎÀ¸·Î½á ³»°¡ ÇÒ¼öÀÖ´Â ÃµÇà¿¡ ´ëÇØ ¸¹Àº »ý°¢À» Çß´ÙÁøÁ¤ÇÑ °¨µ¿Àº ¸ðµç Æò°¡¸¦ ³Ñ¾î¼±´Ù "
"5537","¸í·®","10.0","2014.08.01","¿ì¸®³ª¶ó »ç¶÷ÀÌ¶ó¸é ºÁ¾ß ÇÑ´Ù ¿µÈ­ÀÇ ¿¹¼ú¼ºÀ» µûÁö¸ç ¾×¼Ç±äÀå°¨½ºÅä¸®±¸¼º¹è¿ìµûÀ§ÀÇ ÆòÁ¡À» ¸Å±â±â Àü¿¡ ÀÌ´Â ³ª¶ó¸¦ ÁöÄ×´ø ÇÑ À§ÀÎÀÇ ±â·ÏÀÌ°í ÈÄ¼ÕÀ¸·Î¼­ ´Ù½Ã µÇ»õ±èÇÒ ¼ö ÀÖµµ·Ï ¸¸µé¾îÁø ÇÑ ÆíÀÇ ±â·Ï¹°ÀÓÀ» µÇ»õ±â¸ç "
"5538","±ºµµ:¹Î¶õÀÇ ½Ã´ë","5.0","2014.07.31","ÆòÁ¡ÀÌ °³³«ÇÏ ¼öÁØÀ¸·Î ¶³¾îÁö³×Á¤¸» °­µ¿¿ø¸»°í´Â ¾Æ¹«°Íµµ ¾ø´Â ¿µÈ­ÀÎ°¡ º¸·¯°¡±â°¡ °Ì³ª³×±×³É ¸í·®ÀÌ³ª º¼±î ½Í±âµµ ÇÏ°í "
"5539","µå·¡°ï ±æµéÀÌ±â2","4.0","2014.07.31","Æí¿¡ ºñÇØ À¯Ä¡ÇØÁ³³× ÃÊµùµéÀÌ À¯Ä¡ÇÏ´Ù ÇÒ Á¤µµ¸é ¸»´ÙÇßÁö ³ª¾ß Æíµµ ±×¸® Àç¹Õ°Ô º»°Ô ¾Æ´Ï¶ó "
"5540","¸í·®","10.0","2014.07.31","Àç¹Ì¸¸ ÀÖ´øµ¥ ¿ª»çÀû °íÁõÀÌ ÈÄÁö°í ¾¾Áö°¡ ±¸¸®°í´Â Á» ¾Æ´Ñµí±× ºñÀåÇÏ°í Ã³ÂüÇß´ø ¿ª»ç ¼ÓÀÇ ±ä Ä§·« ÀüÀïÀ» ´Ü µÎ½Ã°£ ºÐ¿¡ ÇÑ¹øÀÇ ÀüÅõ¸¸ °ñ¶ó ±× Á¤µµ ¿ì·Á³½°Å¸¸µµ ÈÇ¸¢ÇÏ±¸¸¸³­ ÀÌ ¿µÈ­ ´õ ¸¹ÀÌ º¸½Ã¸é ÁÁ°ÚÀ½¾È°æ ¾È µé°í ¿Í¼­ ´« ºÎ¸­¶ß°í º¸´Ï¶ó Á¹¶ó°Ô ´«¹° ´Û¾Æ´ò´Âµ¥µµ ¿©¿îÀÌ ¿À·¡ ³²¾ÒÀ½ "
"5541","¸í·®","8.0","2014.07.31","¿­µÎÃ´ÀÇ ¹è·Î »ï¹éÃ´ÀÇ ¿ÖÀûÀ» ¹«Âñ·¶À» ¶§ ±× ¶ÇÇÑ ÀüÀïÀÌ¾úÀ½À» ¼ö ¸¹Àº »ç¶÷µéÀÌ ÇÇ¸¦ Èê·È°í Ã³ÂüÇÏ°Ô Á×¾î°¬´Ù´Â °ÍÀ» ÀØ°íÀÖ¾ú´Ù ¾î´À Ã¥¿¡¼­µçÁö ¾î¶² »ç·á¿¡¼­µçÁö ´Ü ¸îÁÙ·Î ¾Æ¸§´ä°í °¡º±°Ô ±â¼úµÇ¾î¼­´Â ¾ÈµÉ°ÍÀÌ´Ù "
"5542","¸í·®","9.0","2014.07.31","ÃÖ¹Î½ÄÀÇ ¿¬±â¸é ´ÙµÈ´Ù´Â°É º¸¿©ÁÖ´Â¿µÈ­ ÀÌ¼ø½ÅÀå±º´Ô ³Ê¹« °¨»çÇÕ´Ï´Ù¤Ì¤Ì "
"5543","°¡µð¾ðÁî ¿Àºê °¶·°½Ã","9.0","2014.07.31","±×´ÙÁö ±â´ëÇÏÁö ¾Ê¾Ò´ø ¸¶ºíÀÇ º¹º´ÀÌ ÀÌ·¸°Ô Àç¹ÕÀ» ÁÙÀÌ¾ß ¿ª½Ã ¸¶ºíÀÌ¶ó´Â ¸»¸¸ ³ª¿À°Ô ÇÏ³×¿ä ¿µÈ­ º¸¸é¼­ ¾îÂî³ª ¿ô¾ú´øÁö ±×·çÆ® ´öºÐ¿¡ ³ª¹«¸¦ Å°¿ì°í ½Í¾îÁö´Â °Ç »ì¸é¼­ Ã³À½ÀÌ³×¿ä "
"5544","¸í·®","10.0","2014.07.31","ÀÌ¿ô³ª¶ó ÀÏº»ÀÇ ¿ª´ë ÃÖ°í ÈïÇà¿µÈ­´Â ¼¼°è ÃÊ¾Ö´Ï¿Õ±¹´ä°Ô ¼¾°úÄ¡È÷·ÎÀÇÇà¹æºÒ¸íÀÌ¶ó´Â ¾Ö´Ï¸ÅÀÌ¼Ç ¿µÈ­´Ù ÀÚ½ÅµéÀÇ ÀåÁ¡À» ±Ø´ëÈ­½ÃÄÑ ÀÚ±à½ÉÀ» °¡Áú¼ö ÀÖ°Ô ÇØÁÖ´Â ´ë¸ñÀÌ´Ù ¾Æ¾Æ¹ÙÅ¸¶ó´Ï ¸í·®À¸·Î ¹Ù²î¾úÀ¸¸é ÇÏ´Â ¸¶À½ÀÌ °£ÀýÇÏ´Ù "
"5545","¸í·®","10.0","2014.07.31","¹«Á¶°Ç º¸±â µÎ ¹ø º¸±â ÁøÂ¥ ¿µÈ­ ¹¶Å¬ÇÏ´Ù¹«°Å¿î ÇÑ ½Ã°£Àº °¨µ¿À¸·Î µ¹¾Æ¿Â´Ù "
"5546","¸í·®","8.0","2014.07.31","·ù½Â·æÀÇ Á¸Àç°¨ ±×ÀÇ Ä«¸®½º¸¶°¡ ºû³­´Ù "
"5547","³íÇÈ¼Ç ´ÙÀÌ¾î¸®","9.0","2014.07.31","´ÙÅ¥¸àÅÍ¸® ¿µÈ­ ³âµµÀÇ ±½Á÷ÇÑ »ç°ÇÀ» ÅëÇØ ÇöÀç¸¦ ´Ù½Ã µ¹¾Æº¸°Ô ¸¾µå³×¿ä¤Ñ °øÀÇ¸¦ ½ÇÇöÇÏ´Â »çÈ¸°¡ µÇ±æ ¿°¿øÇÕ´Ï´Ù ¸¾¿¡ ¹º°¡ ³²´Â ÀÌ ¿µÈ­ ÃßÃµÇÕ´Ï´Ù "
"5548","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.31","Àç¹Õ°Ô ºÃ½À´Ï´Ù "
"5549","¸í·®","10.0","2014.07.31","Á¤¸» ¼±Á¶µéÀÇ ÇÇ°ªÀ¸·Î ¿ì¸®°¡ ¿©±â±îÁö¿Ô±¸³ª¶ó´Â »ý°¢À» °­ÇÏ°Ô ÇÒ¼öÀÖ´Â ¿µÈ­´Ù ¿äÁòÃ³·³ ¿ª»ç¿¡ ¹«°ü½ÉÇÑ ÀþÀºÀÌµéÀÌ ¸¹Àº ½ÃÁ¡¿¡ ²À ÇÊ¿äÇÑ ¿µÈ­´Ù "
"5550","±ºµµ:¹Î¶õÀÇ ½Ã´ë","6.0","2014.07.31","Àú·¸°Ô ¾×½ºÆ®¶ó¿Íµ·À» ¸¹ÀÌ ¾²°í ÄÚ¸Þµð¸¦ ¸¸µé¾î¹ö¸®´Ù´Ï¿Ü±¹ÀÎ Ä£±¸µµ Á¹´õ¶ó´Â ¹Ì¾ÈÇÏ´õ¶ó±¸¿ä ³²¿¡°Ô ¶¸¶¸ÀÌ º¸¿©ÁÖ±â¿£ ¹º°¡ ¸¸È­°°°í À¯Ä¡ÇÑ µ· ¾Æ±î¿ü½À´Ï´Ù ³× "
"5551","¸í·®","7.0","2014.07.31","ÀüÃ¼ÀûÀ¸·Î ¹º°¡ Á» ¾Æ½¬¿î ½ºÅä¸® Èå¸§À¸·Î º¸¸é »ïºÎÀÛÀ¸·Î ¸¸µé¾î¾ßÇÒ°Í°°Àº ¾Æ´Ï¸é »ïºÎÀÛÀ¸·Î ¸¸µé¾ú´Ù°¡ ÇÑÆíÀ¸·Î ÆíÁýÇÑ ´À³¦ÀÌ¶ö±î "
"5552","¸í·®","10.0","2014.07.31","ÇöÀåÀÖ´Â µíÇÑ ´À³¦À¸·Î ¸¶À½Á¹ÀÌ¸ç ÅëÄèÇÏ°Ô ¿ïÄÀÇÏ¸ç º» ¿µÈ­ ÀÌ¼ø½Åµî ´Ù½Ã ÇÑ¹ø ¸¶À½¿¡ »õ°å´Ù ¿À´Ã ³» »ýÀÏÀ» ¸Â¾Æ ¾ÕÀ¸·Î ¾î¶»°Ô ³ª¾Æ°¡¾ß ÇÒÁö "
"5553","¸í·®","10.0","2014.07.31","¿À´Ã º¸´Â³»³» ¹Ú¼öÄ¡°í ½ÍÀº °É ¾ïÁö·Î Âü¾Ò½À´Ï´Ù »·È÷ ¾Æ´Â ³»¿ëÀÎµ¥µµ ¿ïÄÀÇÏ¸é¼­ ¿µÈ­¿¡ Ç«ºüÁ® µÎ½Ã°£ÀÌ ÈÅµü °¬³×¿ä ÃÖ¹Î½Ä¾¾ÀÇ ÀÌ¼ø½ÅÀº ÃÖ°íÀÇ Ä³¸¯ÅÍ°¡ µÇ¾î ¿µ¿øÈ÷ ÀØ¾îÁöÁö ¾ÊÀ» °Í °°½À´Ï´Ù ¶Ç º¸°í½Í³×¿ä "
"5554","¸í·®","10.0","2014.07.31","ÁöÇüÁö¹° Àü·«°ú Àü¼úÀ» Àß ÀÌ¿ëÇÏ¼Å¼­ ¼ýÀÚ¿¡ ¹Ð¸®´Â ¿­¼¼¿¡µµ ºÒ±¸ÇÏ°í ÀÏº»ÀÇ ÇØ±ºÀ» È¸¿À¸®·Î ¸ô¾Æ ³Ö¾î °ÝÆÄÇÑ ÀÌ¼ø½Å Àå±ºÀÇ ¾÷Àû ´ë´ÜÇÕ´Ï´Ù µÎ·Á¿òÀ» ³ÑÀ» ¼ö ÀÖ´Â ¿ë±â¸¦ °¡Áö´Â ´ëÇÑ¹Î±¹ÀÌ µÇ¾úÀ½ ÇÕ´Ï´Ù Àü±º Ãâ°ÝÇÏ¶ó¿¡¼­ ¹¶Å¬ ¤Ì¤Ì "
"5555","¸í·®","10.0","2014.07.31","ÀÌ°Ç²ÀºÁ¾ßµÇ´Â°Å´Ù ¿À´Ãº¸¸é¼­ ³ªµµ¸ð¸£°Ô¹¶Å¬ÇÏ°í ÀÌ¼ø½ÅÀå±ºÀÌ µµ¸ÁÄ£¼±Á¶´ë½ÅÇØ¼­ ¿ÕÀÌ¿´À¸¸é ÇÑ ±×·±¼ø°£ÀÌ¿´´Ù ¸ÚÁö´ÙÀÌ¼ø½Å "
"5556","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.31","º¹°í¿¡ ´ëÇÑ Çâ¼ö°¡ Â£°Ô ±ò·ÁÀÖ´Â ¿µÈ­ ¿þ½ºÅÏ ¹«ºñÀÇ À½¾ÇÀÌ ¾Ï¿ïÇÑ ¹«°Ô¸¦ ´Ù¼Ò °æÄèÇÏ°Ô ¸¸µé¾îÁÜ°­µ¿¿øÀÇ ¾ÖÁ¤¿¡ ±¾ÁÖ¸° ´«ºû ÀØÀ» ¼ö°¡ ¾øÀ½ÁøÂ¥ °­µ¿¿ø ¸ÚÁü "
"5557","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.31","³Ê¹« Àç¹Õ°Ô ºÃ´Âµ¥°­µ¿¿ø Á¤¸» ¸ÚÀÖ°í ¿¬±â ÀßÇÔ ÀüÃ¼ÀûÀ¸·Î Á» »ê¸¸ÇÑ ´À³¦ÀÌ µé¾î Á¡ "
"5558","´õ ¹Ùµð","6.0","2014.07.31","¹ÝÀü ¾ïÁö°Á ¹Ì½ºÅ×¸®ÇÏ°Ô Àü°³ÇÏ´Ù »ç½Ç ³»°¡ °ú°Å¿¡ ÀÌ·¡¼­ º¹¼öÇÑ°ÅÀÓ ÀÌ·¯¸é ´©°¡ ¹ÝÀü¿µÈ­ ¸ø¸¸µå³Ä¹ÝÀüÀ» º¸°í³ª¼­ Áß°£ Áß°£ Àå¸éÀ» µ¹ÀÌÄÑº¸¸é ±×·¡¼­ ±×·¨±¸³ª±×°Ô ¶±¹äÀÌ¾ú±¸³ª ÇÏ°í ³ª¿Í¾ßÇÏ´Âµ¥ ¿ÏÀü ¶á±Ýµ¸³× "
"5559","»çÀÌº¸±× ÇÁ¸°¼¼½º","0.0","2014.07.31","Ãµ¿ø ³»°í º¸¶ó´Ï ÆÐ±âÇÏ³ª´Â ±ØÂùÇØÁÙ¸¸ÇÏ³×¿©¿øµµ ¾Æ±î¿ò º¼·Á¸é µ· ¹Þ°í º¸¼¼¿ä "
"5560","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.31","¿À´Ã±ºµµ¿Í ¸í·® ¿µÈ­ µÎ°³¸¦ ¿¬¼ÓÀ¸·Î º¸¾Ò´Âµ¥ µÎ°³´Ù °¢°¢ÀÇ ¸Å·ÂÀÌ ÀÖ´õ¶ó±¸¿ä ±ºµµ´Â ¾×¼Ç½ÅÀÌ Á¤¸» È­·ÁÇÏ°í ¾Æ¸§´Ù¿ö¿ä ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ½À´Ï´ÙÆòÁ¡ÀÌ »ý°¢º¸´Ù ³Ê¹« ³·³×¿äÇÏÁ¤¿ì¿Í ´Ù¸¥ Á¶¿¬ºÐµéÀÇ ¿¬±â´Â ¸»ÇÒ °Íµµ ¾ø°í °­µ¿¿øÀÇ ´«ºû¿¬±â¿Í ¾×¼Ç½Å¿¡ °¨ÅºÀ» ¾È ÇÒ ¼ö°¡ ¾ø´õ¶ó±¸¿ä ±ºµµ ÃßÃµÇÕ´Ï´Ù "
"5561","ÃÖÈÄÀÇ Ä«¿îÆ®´Ù¿î","10.0","2014.07.31","¹Ì½ºÅ×¸®¿¡ ½Î¿©ÀÖ´Â ¹Ì±ºÀÇ ·¹ÀÎº¸¿ì ÇÁ·ÎÁ§Æ®¿¡¼­ ¿µ°¨À» ¾ò¾î ¸¸µç ½Ã°£¿©Çà SF¹«ºñ "
"5562","³¡±îÁö °£´Ù","9.0","2014.07.31","Çö¶õÇÑ Ä«¸Þ¶ó ±â¹ýÀÌ ¾ø¾îµµ ÀßµÈ´Ù´Â °É º¸¿©ÁØ´Ù "
"5563","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.31","¿µÈ­ »ý°¢º¸´Ù ±¦ÂúÀ½ º¸±â ÁÁÀ½ "
"5564","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.31","¾ö¸¶¶û º¸°í¿Ô´Âµ¥µÑ´Ù ÀëÀÖ°Ô ºÃ¾î¿ä "
"5565","¸í·®","8.0","2014.07.31","º¼¸¸Çß´Ù ÀÌ Á¤µµ ÇßÀ¸¸é ÀÎÁ¤ÇÏÀÚ ÀüÅõÇÏ´Â °÷¿¡ ³»°¡ ÇÔ²² ÀÖ´Â °¨µ¿ÀÌ ÀÖ¾ú´Ù "
"5566","ÅÍÅ°","6.0","2014.07.31","ÀÎ»óÀûÀÎ Àå¸éÀº ÇÁ·Î¾ß±¸ »çÀÎ º¸³»µíÈ÷ Á¦ÀÌÅ©¿Í ¶óÀÌ¹úÀÌ ¼­·Î °æÀïÇÏ´Â ÆÛÆ÷¸Õ½º°¡ ¿ô°å´Ù ³ªÁß¿¡ ¼¼¸¶¸®ÀÇ ´Ù¶÷Áã°¡ ¹Ú¼ö ÃÆ´Âµ¥ Á¤¸» D CG·Î ÀÌ·± ¸ÚÁø ¿¬ÃâÀ» º¸¿©ÁØ ½ºµ“¿¡°Ô Âù»ç¸¦ º¸³½´Ù "
"5567","¸í·®","10.0","2014.07.31","¹Ù´Ù¸¦ ÀÒÀ¸¸é Á¶¼±À» ÀÒ´Â´Ù°í ÇÑ ÀÌ¼ø½ÅÀå±º°ú ¿ì¸®°¡ ÀÌ·¸°Ô Èûµé°Ô ½Î¿î°É ÈÄ¼ÕµéÀÌ ¾Ë±î ±×°É ¸ð¸£¸é È£·Î»õ³¢µéÀÌÁö¶ó°í ÇÑ ¹ÎÃÊµé Á¶»óµéÀÌ ÀÌ·¸°Ô ¸ñ¼û°É°í Èûµé°Ô ÁöÄÑ³Â°Ç¸¸ ÇöÀç ¿ì¸®´Â È£·Î»õ³¢µéÀÌ ¸Â´Ù "
"5568","¸í·®","10.0","2014.07.31","ÀÌ¼ø½ÅÀÇ ¸¶À½À» Çì¾Æ¸± ¼ö ÀÖ¾ú´ø ¿µÈ­ °­ÃßÇÕ´Ï´Ù "
"5569","Å×ÀÌÄ¿½º","6.0","2014.07.31","¿ÀÇÁ´×°ú ÈÄ¹ÝºÎÀÇ Ãß°Ý¾ÀÀº Èï¹Ì·Ó´Ù "
"5570","¸í·®","10.0","2014.07.31","ÁøÁ¤ÇÑ ¸®´õÀÇ ¸ð½ÀÀ» º¸¿©ÁÖ´Â ¿µÈ­ ¿À´Ã³¯ ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÕ´Ï´Ù "
"5571","¸í·®","10.0","2014.07.31","²À º¸¼¼¿ä ¹¶Å¬ÇÕ´Ï´Ù "
"5572","¸í·®","10.0","2014.07.31","ÀÌ¹øÁÖ Åä¿äÀÏ³¯ º¸·¯°©´Ï´Ù¸í·® È­ÀÌÆÃ "
"5573","¸í·®","9.0","2014.07.31","°¨Á¤¼±À» ´ë´ÜÈ÷ ´ã¹éÇÏ°í ±íÀÌÀÖ°Ô °¡Á®°£ ÃÖ¹Î½ÄÀÇ ÀÌ¼ø½Å¿¡ Áø½É¾î¸° ¹Ú¼ö¸¦ º¸³½´Ù ÀÏºÎ·¯ ´«¹°»ùÀ» ÀÚ±ØÇÏ·Á ÇÏÁö ¾Ê°í ÀÚ½ÅÀÇ ¿¬±â³»°øÀ» ÀÌ¼ø½ÅÀÇ ³»¸é¿¡ ÃÖ´ëÇÑ °¡±îÀÌ ÇÏ·Á´Â ¹è¿ì ÃÖ¹Î½ÄÀÇ ³ë·Â¿¡ Á¤¸» °¨µ¿ÇÏÁö ¾ÊÀ» ¼ö ¾ø¾ú´Ù ¿µÈ­ ÀÚÃ¼ ¿Ï¼ºµµ ¿ª½Ã ¿ª»çÀû °íÁõ¸é¿¡¼­´Â ¾Æ½¬¿üÁö¸¸ ÈÄÇÑ Á¡¼ö¸¦ ÁÖ°í½Í´Ù "
"5574","¸í·®","9.0","2014.07.31","¹è¿ìµéÀÇ ÈÇ¸¢ÇÑ¿¬±â¿¡ °¨µ¿ÇÏ°í ÀÌ¼ø½ÅÀå±ºÀÇ ¿µ¿õÀûÀÎ ¸ð½À¿¡ ´Ù½ÃÇÑ¹ø °¨µ¿Çß½À´Ï´Ù ÁÁÀº ¿µÈ­ °í¸¿½À´Ï´Ù "
"5575","±ºµµ:¹Î¶õÀÇ ½Ã´ë","8.0","2014.07.31","Ä³¸¯ÅÍµéÀÇ Á¶ÇÕµµ ³Ñ ÁÁ¾Ò°í ¿µÈ­°¡ ³Ñ Àç¹Õ¾ú¾î¿ä "
"5576","¾È³ç, ÇìÀÌÁñ","10.0","2014.07.31","Á¤¸» ÁÁÀº ¿µÈ­³×¿ä »ç¶ûÇÏ´Â »ç¶÷°ú ÇÔ²² º¸¼¼¿ä °­Ãß "
"5577","µå·¡°ï ±æµéÀÌ±â2","10.0","2014.07.31","Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù "
"5578","¸í·®","10.0","2014.07.31","ºÒ¸êÀÇ ÀÌ¼ø½Å ¿­¹ø ÀÐ°í ÀÌ ¿µÈ­º¸¸é¼­ ´«¹°ÀÌ ³µ½À´Ï´Ù³×µÎ·Á¿ò±Øº¹ÇÏ´Â ¹æ¹ý ±×¸®°í ¿Ü·Î¿ò ¾ó¸¶³ª µÎ·Æ°í ¿Ü·Î¿üÀ»±î¿ä¸®´õ°¡ ¾î¶»°Ô ÇØ¾ßÇÏ´ÂÁö ¸ðµç°É ¾Ö±âÇØÁÖ´Â ¿µÈ­ "
"5579","¸ð¹ü»ý","10.0","2014.07.31","°ø°¨°¡´Â¿µÈ­¿´¾î¿ä´ëÀÛÀÎ°Å°°³×¿ä¤¾¤¾ "
"5580","¸í·®","6.0","2014.07.31","¸í·®ÀÌ³Ä ¸í¶ûÀÌ³Ä ±×°ÍÀÌ ±Ã±ÝÇÏ´Ù "
"5581","¸í·®","9.0","2014.07.31","ÀÌÁ¤µµ¸é ÈÇ¸¢Çß´Ù Àç¹Õ°í ¹ÚÁø°¨ÀÖ¾ú´Ù "
"5582","¸í·®","10.0","2014.07.31","°¡½¿ÀÌ ¶ß°Å¿öÁö´Â ¿µÈ­ÀÔ´Ï´ÙÀÌ¼ø½Å Àå±ºÀÇ ¾î·Æ°í Èûµé¾ú´ø °í³ú¸¦ »ý°¢ÇÏ¸é ¼÷¿¬ÇØ Áö±âµµ ÇÕ´Ï´Ù ²Àº¸¼¼¿ä ¿ª»ç ¾Ë¾Æ¾ß ÁF´Ï´Ù "
"5583","¸í·®","1.0","2014.07.31","Àç¹Ì¾ø¾ú´Ù ÀÜÀÎÇÏ±â¸¸ ÇÏ°í ³»¿ëÀÌ ºÎ½ÇÇÏ´Ù¿ª»çÀÇ Èå¸§µµ Á¦´ë·Î Ç¥Çö ¾È µÇ¾ú°í ½Ã½ÃÇß´Ù "
"5584","¸í·®","10.0","2014.07.31","¹ýÀ¸·ÎÁ¦Á¤ÇØ¼­ Àü±¹¹ÎÀÌ´ÙºÁ¾ßÇÒ ¿µÈ­°¡¾Æ´Ò±î¿ä ¹Ý°øÀÌ´Ï cg°¡ÈÄÁö³×¶ó´Â Æò ´ÙÀÌÇØ´ÂÇÕ´Ï´Ù Àúµµº¸±âÀü¿¡ ÀÌÀ§´ëÇÑ ´ëÃ¸À» ¾î¶»°ÔÇ¥ÇöÇÒ±î °ÆÁ¤Çß½À´Ï´Ù ±×·¯³ª Àú´Â ¿µÈ­¸¦ º¸¸é¼­ ¾î´Â ¼ø°£ ÀÌ¸§¸ð¸¦ ºÀ¿ì¸®¿¡¼­ Àý¸Á¼¯ÀÎ ´«À¸·Î¿ïµé¸ñÀ» º¸°íÀÖ¾ú½À´Ï´Ù ±×¸®°í ¶ß°Å¿öÁø Àú¸¦º¸°ÔµÆ½À´Ï´Ù Àû±ØÃßÃµÀÔ´Ï´Ù "
"5585","»õº®ÀÇ ÀúÁÖ","9.0","2014.07.31","Àè ½º³ªÀÌ´õÀÇ Á»ºñ ¿µÈ­´Â ÀÏ´Ü ÅëÄèÇÏ´Ù ±×¸®°í ÆíÁý Âü ±â°¡ ¸·È÷°í½ºÄÉÀÏµµ ¿õÀåÇÑ ÆíÀÌ¶ó ¼¼Æ®Àå ºÐÀ§°¡ ¾È³ª¼­ Âü ÁÁ¾Ò´Ù ±×¸®°í ¹«¾ùº¸´Ùµµ³·¿¡ ¶¼°ÅÁö·Î ¸ô·Áµå´Â Á»ºñµé±×·³¿¡µµ ºÐÀå Ç¥½Ã³ªÁö ¾Ê°í ¾î»öÇÏÁö ¾ÊÀº ÁøÂ¥ ºÐÀåµé ÀÌ°Ô ¾Ð±ÇÀÌ´Ù ÀÚ¿¬½º·± ±äÀå°¨ Á¶¼ºÀº ¸»ÇÒ °Íµµ ¾ø°í "
"5586","¸í·®","7.0","2014.07.31","½ÃÁ¾ÀÏ°ü ÁøÁöÇÑ ¿ª»ç±Ø ¿µÈ­ Áß¹ÝºÎ ´Ù¼Ò Áö·çÇØ¼­ Á¹´Ù°¡ ¸¶Áö¸· ÀüÅõ¾ÀÀº ½ºÆåÅ¸Å¬ ÇÕµð´ÙÀÌ¼ø½ÅÀå±º´Ô ´ë´ÜÇÏ´Ù ¶ó´Â »ý°¢ÀÌ µé°Ô ÇÏ´Â ¿µÈ­ "
"5587","±ºµµ:¹Î¶õÀÇ ½Ã´ë","9.0","2014.07.31","»ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×¿ä Àú¶û ºÎ¸ð´ÔÀº ±²ÀåÈ÷ Àç¹Õ°Ô º¸°í ³ª¿Ô´Âµ¥ "
"5588","±ºµµ:¹Î¶õÀÇ ½Ã´ë","10.0","2014.07.31","Ã³À½ºÎÅÍ ³¡±îÁö Àç¹ÌÀÖ°Ô ºÃÀ½ ÇÏÁ¤¿ì ¿¬±â ³Ê¹« ÀßÇÔ °­µ¿¿øÀÌ ³ª»Û ¿ªÇÒ·Î ³ª¿Ô´Âµ¥ ´«ºûÀÌ ¸Å¼­¿üÀ½ ¸í·®º¸´Ù ´õ Àç¹ÌÀÖ¾úÀ½ "
