"","movie_nm","score","reg_date","contents"
"6258","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.19","½Ã°£ ¾Æ±õ´Ù Á¹¸®´Ù Áö·çÇÏ´Ù ¾ïÁö¿ôÀ½¿¡ Â¥Áõ³­´Ù »ó¿µ°ü µ¶Á¡ÇØ¼­ ÀÏ À§ ´Þ¸®´Ï ÁÁ³ª ¾îÂÀ ½É¾ß¿¡µµ Á¦´ë·Î µ¶Á¡ÇØ¼­ º¼°Ô ¾ø¾î º¸°Ô ¸¸µé´õ´Ï ¿ª½Ã ¤Ð¤Ð µ· ¾Æ±î¿ö "
"6259","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.19","½É°¢ÇÏ°Ô ½Ç¸ÁÇß´Ù´ë ¿©ÀÚºÐµéÀÌ ¾ø¾ú´Ù¸é ÁøÀÛ¿¡ ¸ÁÇßÀ» ¿µÈ­ÀÌ´Ù "
"6260","´õ ÄÝ","9.0","2013.06.19","¾îÁ¦ ½Ã»çÈ¸ º¸°í¿Ô´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä "
"6261","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.06.19","¾îÁ¦ Ä£±¸¶û ½Ã»çÈ¸ º¸°í ¿Ô½À´Ï´Ù ºñ³»¸®´Â ³¯¾¾¿¡ µü ¾î¿ï¸®´õ±º¿ä °øÆ÷¿µÈ­ Àß º¸´Â ÆíÀÎµ¥ ÀÌ¿µÈ­ Á¤¸» ¹«¼­¿ö¼­ Áß°£¿¡ ´« °¨°í ¼Ò¸®¸¸ µé¾ú½À´Ï´Ù ÀÌ½Ã¿µÀÇ ¿¬±âµµ ÁÁ¾Ò´ø °Í °°°í¿ä ¸¶Áö¸· Âë¿¡ ¹ÝÀüµµ ±×·¸°í ÁÖÁ¦µµ ±×·¸°í ½Å¼± Çß¾î¿ä ÃÖ±Ù º» °øÆ÷¿µÈ­ Áß¿¡¼­´Â Á¤¸» ÃÖ°íÀÎ °Í °°¾Æ¿ä "
"6262","¸Ç ¿Àºê ½ºÆ¿","8.0","2013.06.19","¾ÖÃÊ¿¡ ½´ÆÛ¸Ç ÀÚÃ¼°¡ ¾×¼Ç È÷¾î·Î¹°ÀÎµ¥ Àå¸£¿¡ ¸Â°Ô Àß¸¸µé¾ú´Ù°í º»´ÙÀÚ±â°¡ º¸·Á´Â ¿µÈ­ÀÇ Àå¸£¸¦ Àß ÀÌÇØÇÏ±¸ ÀÖ´Ù¸é ³ª»ÚÁö ¾ÊÀº ¼±ÅÃ ¤¾¤¾ "
"6263","´ÚÅÍ","1.0","2013.06.19","ÀÌ°Ç ³Ê¹«ÇßÀ½ ¿µÈ­°¡ ¹«¾ùÀ» ÀÇ¹ÌÇÏ´Â°Ô ÀÖ´Â°Íµµ ¾Æ´Ï°í ±×³É Á¹ÀÛÀÓ "
"6264","´õ À¥Å÷: ¿¹°í»ìÀÎ","7.0","2013.06.19"," ÃÊ¹ÝºÎºÎÅÍ °øÆ÷¿µÈ­´ä°Ô ³î¶ó°í ¹«¼­¿î Àå¸éµéÀÌ ÀÖ¾úÁö¸¸ ¿£µùÀÌ ¾à°£ ¾ïÁö½º·¯¿î °Ç ÀÖ¾úÁö¸¸ ÇÑ±¹°øÆ÷¿µÈ­Ä¡°í´Â ¹«¼­¿î ÆíÀÎ µíÇÏ³×¿ä °øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ º¸½Ã¸é ¾Æ¸¶ ±¦ÂúÀ» µíÇØ¿ä ±¦ÂúÀº °øÆ÷¿µÈ­¿´´ø °Í°°¾Ö¿ä "
"6265","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.06.19","¾îÁ¦ ½Ã»çÈ¸¸¦ º¸°í ¿Ô´Âµ¥ °øÆ÷¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷À¸·Î¼­ ³ª¸§ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù Áß°£ Áß°£ ¹«¼­¿ö¼­ ¼ÕÀ¸·Î °¡¸®°í º¸±ä ÇßÁö¸¸ À¥Å÷ÀÌ¶ó´Â ¼ÒÀçµµ ½Å¼±Çß°í ¹½º¸´Ù ÀÌ½Ã¿µ¾¾ÀÇ ±¤³¢¾î¸° ¿¬±â¿¡ Á¤¸» ³î¶ú½À´Ñ´Ù°á¸»Àº Á» ±×·¨Áö¸¸ ¹ÝÀü¿¡ ¹ÝÀüµµ ÀÖ°í ´õ À¥Å÷¿¹°í»ìÀÎ ÈïÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù "
"6266","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.06.19","Åð±ÙÈÄ ¿©ÀÇµµ·Î °í°í¾ÅÇØ¼­ ºÃ³×¿äÁ¦°¡ °øÆ÷½º¸±·¯´Â ¹«¼­¿ö¼­ Àß ¾Èº¸´Âµ­¹«¼­¿ö Á×´ÂÁÙ ¾Ë¾ÒÀ½´çÀÚ´Ù°¡ ±ôÂ¦±ôÂ¦ ³î·¡¼­ ±ú±â¸¦ ¸î¹ø¤Ð¿ï ³ª¶ó °øÆ÷¹°Àº ½Ã½ÃÇÒÁÙ ¾Ë¾Ò´Âµ¥ ¿ì¸®³ª¶ó ¿µÈ­µµ ÃÖ°í´õ¶ó±¸¿©¸ðÃ³·³ Äª±¸¶û ¿Àº×ÇÑ ½Ã°£º¸³Â³×¿ä°¨»çÇØ¿ä "
"6267","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.19","¸¶Áö¸· ¾×¼Ç Àå¸éÀÌ Á» ±¦ÂúÀºµí "
"6268","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","10.0","2013.06.19","¾î¶»°Ô ÀÌ·± »ó»ó·ÂÀ» ±×¸®°í »ó»óÀ» Çö½ÇÈ­ÇÒ ¼ö ÀÖ´Â Á¦ÀÛ±â¼ú ÃÖ°í¿´´Ù "
"6269","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.19","°³ºÀ°üÀ» Á¡·ÉÇØ¼­ ´Ù¸¥ ¿µÈ­ ¼±ÅÃ±ÇÀ» »©¾Ñ¾Æ °ü¶÷°´À» ´Ã¸®´Â ´ëÇü¿µÈ­»çÀÇ È¾Æ÷ÀÇ ±ØÄ¡¸¦ º»´Ù ¿µÈ­ ÀÚÃ¼´Â Á¤¸» ½Ç¸Á½º·¯¿î ¿µÈ­ "
"6270","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","7.0","2013.06.19","À¥Å÷À» º¸°í ¿µÈ­¸¦ º¸¸é Á» ÀÌÇØ°¡ ½±°í Àç¹ÌÀÖÁö¸¸ À¥Å÷À» ¾È º» »óÅÂ¶ó¸é ÀÌ¾ß±âÀÇ Èå¸§ÀÌ °£°£È÷ ²÷±â°í ¾î»öÇÑ ºÎºÐÀÌ ³ª¿È ±×·¡µµ ºÐ°£ °è¼Ó ¿ôÀ½ÀÌ ¶°³ªÁö ¾Ê´ø ±ØÀå¾ÈÀÌ ¶°¿À¸§ µÚ¿¡ ºÐÀº Á¤Àû ¾×¼ÇÀå¸éÀÌ¶ó ¤»¤» "
"6271","¿¬¾ÖÀÇ ¿Âµµ","1.0","2013.06.19","ÃÊ¹Ý¿¡ º¸´Ù°¡ ±×¸¸ µÎ¾ú´Ù ÀÌ°Íµµ ¿µÈ­¶ó°í "
"6272","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.06.19","°øÆ÷¿µÈ­´ä°Ô ³î·¡Å°´Â ºÎºÐµµ ÁÁ¾Ò°í³»¿ëÀÇ Èå¸§µµ ÁÁ¾Ò´ø°Í °°À¾´Ï´Ù¿µÈ­¿¡ ¸ôÀÔÇÏ¸é¼­ º¼ ¼ö ÀÖ¾ú´ø°Í °°¾Æ¿ä°³ÀÎÀûÀ¸·Î Àç¹Õ°Ô ºÃÀ¾´Ï´Ù°³ÀÎÂ÷°¡ ÀÖ°ÚÁö¸¸°°ÀÌ ºÃ´ø »ç¶÷µµ ÈíÁ·ÇØ ÇÏ´õ±º¿ä "
"6273","´õ ÄÝ","7.0","2013.06.19","½Ã»çÈ¸·Î º¸°í ¿Ô¾î¿ä µü Á¡Á¤µµ ¿µÈ­³×¿ä ¤»¤» °³ÀÎÀûÀ¸·Î Ãâ¹ßºñµð¿À¿©Çà °°Àºµ¥¼­ Á¶±Ý¸¸ º¸¿©ÁáÀ½ÇÏ³×¿ä "
"6274","¸Ç ¿Àºê ½ºÆ¿","8.0","2013.06.19","°Ç¹°»§»§ÅÍÁö´Â ¾×¼ÇÀ¸·Î ´«¸¸ Áñ°Ì´Ù ±×»ÓÀÓ "
"6275","¿ùµå¿öZ","10.0","2013.06.19"," ¸¶Áö¸·±îÁö ±äÀå°¨ ¶§¹®¿¡ ¼ûÁ×ÀÌ¸ç ºÃ¾î¿ä¿ôÀ½ÄÚµå¿¡ °¨µ¿±îÁöÁ¤¸» ÃÖ°í ¿´¾î¿ä "
"6276","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.06.19","¹«¼­¿ö¼­ ÇÑÂÊ¼ÕÀ¸·Î »ìÂ¦ °¡¸®°í ºÃ¾î¿ä ±Ùµ¥ »ý°¢ÇØº¸´Ï ¸· ¹«¼·Áö´Â ¾Ê¾Ò´øµí °¡¸®°í ºÁ¼­ ±×·±°¡ °øÆ÷·Î ½ÃÀÛÇØ¼­ ½º¸±·¯·Î ³¡³­µí "
"6277","¿ùµå¿öZ","10.0","2013.06.19","¿ª½Ã ±â´ë ÀÌ»óÀÇ ¸¸Á·°¨ ¿Í ½ºÄÉÀÏÀº ´ë¹Ú ÂÌ±êÇÑ ±äÀå°¨Àº Â¯Â¯ "
"6278","¿ùµå¿öZ","10.0","2013.06.19","½ÉÀåÀÌ ÂÌ±êÂÌ±êÇØÁö´Â ¿ª½Ã »§¿Àºü ¿µÈ­¸¦ °í¸£°í Âï´Â ¾È¸ñÀÌ Å¹¿ùÇÏ¼¼¿äD¶ó ¾Æ½¬¿îµ¥ ÇÑ¹ø ´õ ºÁ¾ßµÇ³ª¤Ð¤Ð "
"6279","¿ùµå¿öZ","10.0","2013.06.19","¿ùµå¿ö ¿¹»óº¸´Ùµµ ÈÎ¾À ±¦Âú¾ÒÀ½ "
"6280","ÇÚÁ© ¾Ø ±×·¹ÅÚ °Ù º£ÀÌÅ©µå","4.0","2013.06.19","¸í¶û ÇÏÀÌÆ¾ º´¸À ÀÜÈ¤±Ø Àç¹Ì°¡ ¾ø¾î¿ä "
"6281","¿ùµå¿öZ","10.0","2013.06.19","½Ã»çÈ¸·Î ºÃ¾ú´Âµ¥ ÁøÂ¥ ÃÖ°í °³ºÀÇÏ¸é ¶Çº¸°í ½Í¾îÁú Á¤µµÀÓ ¿ª½Ã »§¿Àºü "
"6282","¿ùµå¿öZ","10.0","2013.06.19","¿ª½Ã ºê·¡µåÇÇÆ®±â´ëÇß´ø¸¸Å­ ÃæÁ·½ÃÄÑÁØ´ç "
"6283","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.19","Á¶Á¶º¸±æ ÀßÇßÀ½ ¤Ð¤Ð±è¼öÇö¶§¹®¿¡ º» ¿µÈ­ "
"6284","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","9.0","2013.06.19","À¥Å÷ ÆÒÀ¸·Î¼­´Â Á» ½Ç¸Á½º·¯¿üÁö¸¸ ¹è¿ìµéÀÌ ÄÉ¸¯ÅÍ´Â Àß »ì¸°°Í °°³×¿ä "
"6285","ºÐ³ëÀÇ À±¸®ÇÐ","10.0","2013.06.19","°úÇÏÁöµµ ¾Ê°í´úÇÏÁöµµ ¾Ê°Ô ÀûÁ¤ÇÑ ¼öÀ§¿Í ÀûÁ¤ÇÑ Çö½Ç°¨À¸·Î Á¦´ë·Î ¿µÈ­´Ù¿î ¿µÈ­¸¦ ¸¸µçµí "
"6286","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.19","ÀÌ·± ¾²·¹±â ¿µÈ­¿¡¼­Á¶Â÷ ±è¼öÇöÀÇ ¸Å·ÂÀº ºû³µ´Ù ´Ù¸¸ ¿µÈ­´Â Àý´ë º¸Áö ¸» °Í "
"6287","¶ó½ºÆ® ½ºÅÄµå","4.0","2013.06.19","¸ÛÃ»ÇÑ fbi ÇÒÀÏ¾ø´Â FBI "
"6288","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","9.0","2013.06.19","³Ê¹« Àç¹Õ°Ô ºÃ¾Æ¿ä "
"6289","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.06.19","½º¸±ÀÖ°í Àç¹Õ°ÔºÃ¾î¿ä ÇÑ±¹¿µÈ­ °øÆ÷¿µÈ­Áß¿¡ Á¦ÀÏ ÁýÁßÇÏ¸é¼­ º»°Å °°¾Æ¿ä °øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¸é ÇÑ¹ø º¸·¯°¡¼¼¿ä ±¦Âú¾Æ¿ä "
"6290","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.06.19"," Àç¹ÌÀÖ¾ú´Âµ¥ Áß°£¿¡ ³»¿ëÀÌ Á» Áö°Ü¿öÁö´Â ºÎºÐÀÌ ÀÖ¾ú´ø°Í°°½À´Ï´Ù ±×·¡µµ ¿¬±âµµ ÁÁ¾Ò°í ±¦ÂúÀº ¿µÈ­°°³×¿ä À¥Å÷¸¸Àº ¾Æ´ÏÁö¸¸ "
"6291","¸Ç ¿Àºê ½ºÆ¿","5.0","2013.06.19","Æ¯±Þ¹è¿ìµé°ú ÇãÁ¢½ºÅä¸®±â´ë°¨ÀÌ Ä¿¼­ÀÏ±î ³Ê¹« Áö·çÇÑ ¿µÈ­ "
"6292","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.19","Á¤¸» À§´ëÇÑ ¿µÈ­´Ù½Ã º¸°í½ÍÀº ¿µÈ­¿ÏÀü °­Ãß "
"6293","½ºÅäÄ¿","1.0","2013.06.19","Á¤¸» ³Ê¹« Áö·çÇßÀ½º°³»¿ëµµ ¾ø´Âµ¥ ÁúÁú ²ø°í±èÁö¿îµµ ±×·¸°í µµÀüÀº ³ôÀÌ »ç°Ú´Âµ¥ ¸í¼º¿¡ ¿ÀÁ¡À» ³²±ä ´À³¦ÀÓ´ÏÄÝÅ°µå¸Õ ±»ÀÌ ÇÊ¿äµµ ¾ø´Â¿ªÀÌ¾ú´Âµ¥ ¾´°Å º¸´Ï Æ¼ÄÏÆÄ¿ö ³ë¸°µí "
"6294","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.06.19","¹«¼­¿î ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐ²² ÃßÃµ µå¸®°í ½Í¾î¿äÇÏÁö¸¶ ¸¶¹«¸®°¡ Á»°øÆ÷¿µÈ­´Â ¾ðÁ¦³ª ¸¶¹«¸®°¡ ¾û¼ºÇÏ°Å³ª Çã¹«ÇÏ°Å³ªµÑÁß ÇÏ³ªÀÎ°Å °°¾Æ¿ä±Ùµ¥ ³ª¸§ ¹«¼·°Ô ºÃ¾î¿ä¿ä°Ç Ã·ºÎÅÍ ¹«¼·°Ô ½ÃÀÛÀ» ÇÏ´õ¶ó±¸¿ä¤¾¤¾ ±×·¡¼­ ±äÀåÇÏ¸é ºÃ¾î¿ä "
"6295","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.06.19","¾îÁ¦ º¸°í¿Ô½À´Ï´Ù°°ÀÌ º¸´Â Ä£±¸°¡ ÆòÀÌ ¹Ý¹ÝÀÌ¶ó°í ±×·¯´õ¶ó±¸¿äºóÀÚ¸®µµ ²Ï ÀÖ°í±Ùµ¥ ½ÃÀÛÇÏ°í ³ª´Ï ´©°¡ Àç¹Ì¾ø´Ù°í ±×·¨¾î¼Ò¸®°¡ ÀúÀý·Î ³ª¿À´õ¸¸¿ä²Ï Àç¹ÌÀÖ°Ô ºÃ½À´Ï´ÙÈÄ¹ÝÀº ¾à°£ ¾î¼³ÇÁ°Ô º¸ÀÌ´Â ºÎºÐµéÀÌ ÀÖ¾î¿ä±×·±°Å °¨¾ÈÇØ¼­ Á¦Á¡¼ö´ÂÁÖ°í ½ÍÀº µ¥¾ø³× "
"6296","Äè°É Á¶·Î¸®ÀÇ ´ë´ë´ë´ë¸ðÇè","0.0","2013.06.19","ÁøÂ¥ ¿¹°íÆí ´Ù½Ã ºÁµµ Â¥ÁõÀÌ³×¿ä ³¯¾¾µµ ±¸Áú±¸Áú ÇÑµ¥ ±¦È÷ °Çµå·È¾î ¤Ñ¤Ñ±×³ªÀú³ª ´õºù Ä³½ºÆÃÇÑ Á÷¿øÀº È¸»ç¿¡¼­ »ì¾Æ³²¾ÒÀ»±î ¸ð¸£°Ú³×¿ä Àß ÇØº¸·Á°í ÇÑ°É²«µ¥ °³±×¸ÇµéÀÌ µÇÁöµµ ¾Ê´Â ¿¬±â·Â¿¡ ¼¿ÇÁµð½º±îÁö ÇÒ ÁÙ ´©°¡ ¾Ë¾ÒÀ»¶ó³ª "
"6297","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.06.19","ÁøÂ¥ Àç¹Ì¾ø¾î ¤Ñ¤Ñ ¿ÏÀü ÈÄÈ¸ "
"6298","¸Ç ¿Àºê ½ºÆ¿","8.0","2013.06.19","¿µÈ­´Â Àç¹Õ¾ú°í ÇÏÁö¸¸ ³»°¡ °¡Àå Ãæ°ÝÀûÀÌ¾ú´ø°Ç ¾×¼Ç½ÅÀÌ ¾Æ´Ï¾ú´Ù ¿Õ³âÀÇ ·Î¸ÇÆ½°¡ÀÌ¿´´ø ÄÉºóÄÚ½ºÆ®³Ê°¡ ¿äÁòÀº ÄË»ç½º¿¡¼­ ³ó»ç¸¦ Áþ°í ÀÖ´Â ¸ð½ÀÀÌ¾ú´Ù ½´ÆÛ¸ÇÇÑÅ× ¿ì¸® °¡¹®Àº ´ëÂ° ³ó»ç¸¦ Áö¾î¿Ô°í ¿ì¸® ÇÔ²² ³ó»çÁþÀÚ°í ÇÒ¶§ ¾È½ÀÀÌ¾ú´Ù ÄÉºóÇü ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð "
"6299","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¸Æ½Ã¸Ø","10.0","2013.06.19","¿ª½Ã³ª ±â´ë¸¦ Á®¹ö¸®Áö ¾Ê¾Ò´Ù ¸Å¹ø´À³¢´Â°ÍÀÌÁö¸¸ Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀÇ²öÀ» ³ëÄ¥¼ö¾ø°Ô¸¸µå´Â¿µÈ­´Ù ¾îÀÌ¾ø¾î Çê¿ôÀ½ÀÌ ³ª¸é¼­µµ Àú·±¿µ»óÀ» ¾î¶»°Ô ±¸»óÇÏ°í ÇØ³Â´ÂÁö ¸¶Áö¸·´Ù¸®¿¡¼­¿©Ä£À» ±¸ÇÏ´Â½ÅÀº ´ë´ÜÇß´Ù ¿£µùÅ©·¹µ÷¿¡ Á¦ÀÌ½¼½ºÅ×´ýÀÌ ¤»¤»¤» ¶Ç±â´ëµÈ´ÙÁ¤¸»±â´ëµÈ´Ù "
"6300","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.19","ºü¼øÀÌ¸¦ À§ÇÑ ºü¼øÀÌ¿¡ ÀÇÇÑ ºü¼øÀÌÀÇ ¿µÈ­ ´ëÇÑ¹Î±¹ ºü¼øÀÌÂ¯ "
"6301","ÇØ¹ÐÅÏ","8.0","2013.06.19","±ò²ûÇÑ °¡Á¤Áý ¾×¼Ç¿µÈ­ "
"6302","ÇØ¹ÐÅÏ 2 : »ìÀÎ¸éÇã","7.0","2013.06.19","°¡Á¤ÀûÀÎ ´À³¦ÀÇ ¾×¼Ç¿µÈ­ ½º¿þµ§ Á¦º¹Àº ¸ÚÀÖ´õ¶ó "
"6303","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.06.19","¸îºÎºÐÀº ´« Á» °¡¸®°í ºÃ¾î¿ä¤¾¤¾±×·¡µµ ¹º°¡ °è¼Ó º¸°Ô µÇ´Â°Íµµ ÀÖ°í »ý°¢Ä¡ ¸øÇÑ ¹ÝÀü ¾Æ´Ñ ¹ÝÀüµµ ÀÖ¾î¼­ Àç¹Õ¾ú´ø°Å °°¾Æ¿ä "
"6304","´õ ÇåÆ®","10.0","2013.06.19","¸í·áÇÑ ÁÖÁ¦ÀÇ½Ä°ú ¿¬Ãâ ÈìÀâÀ» µ¥ ¾ø´Â ¿¬±â·Â ¿ì¸® ¶ÇÇÑ ³ÝÄ«½ÃÁòÀÇ °¡ÇØÀÚµé Áß ÇÏ³ªÀÌÁö ¾ÊÀ»Áö µÇµ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­ ¸¸Á¡À» ÁÖ°í ½Í´Ù "
"6305","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.06.19","¿µÈ­°ü¿¡¾î ¿µÈ­´Ù¿î ¿µÈ­¤Ð ¿ÂÅë Àº¹ÐÀÌ³× "
"6306","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.06.19","¿©ÀÚÄ£±¸´Â ¾öÃ» ¹«¼­¿öÇÏ´õ¶ó±¸¿ä ¤¾ Àúµµ ³ª¸§ ±¦Âú°Ô ºÃ³×¿ä ¤¾¤¾Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù ÀßµÇ±æ "
"6307","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.06.19","´©°¡ ¾Ë¹Ù°í ¾Æ´ÑÁö ±¸º° ¾È°¡³×È®½ÇÈ÷ ¸»ÇØÁÙ°Ô¾×¼Ç Á¡ ¸¸Á¡¿¡ Á¡ÁøÂ¥ ½´ÆÛ¸ÇÀº ÀÌ·²°Å °°´Ù°í ´À²¸Áú ÃÖ°­ÀÇ ¾×¼Ç¾×¼Çº¸°í °¨µ¿ ¸ÔÀ½³»¿ë ´«¹°³ª¿Ã°Å °°Àº °¨µ¿µµ ÀÕ¾ùÀ½ ÇÏÁö¸¸ »ìÂ¦ ¸» ¾ÈµÇ´Â ¼³Á¤Àº ¿ÁÀÇÆ¼°á·ÐÀº ±ØÀå¿¡¼­ ³õÄ¡¸é ÈÄÈ¸ÇÒ ¿µÈ­Æ¼ÄÏ°ªÁ» ³»¸®ÀÚÀ× "
"6308","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.06.19","³²ÀÚÄ£±¸¶û º¸·¯°¬´Âµ¥ ½º¸±³ÑÃÆ¾î¿ä ¹«¼·°íÇÑ±¹¿µÈ­Ä¡°í´Â ±¦ÂúÀºµíÇØ¿ä±Ùµ¥ ³¡ºÎºÐÀº Á»¤»¤» ±×·¡¼­ Á¡ "
"6309","´õ À¥Å÷: ¿¹°í»ìÀÎ","10.0","2013.06.19","¹«¼­¿î°É·Î´Â³»°¡º»¿µÈ­ÁßÃÖ°í½ºÅä¸®µµ¾îÀÌ¾øÁö¾Ê´Ùº¸´Â³»³»¼Õ°¡¶ô»çÀÌ·Îº¸¸çºÎ¸£¸£¶³¾ú´Ù´©±¸³ªÇÏ³ª¾¿Àº°¡Áö°íÀÖ´Â¿å¸Á¿¡°üÇÑÀÌ¾ß±â "
"6310","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.06.19","¿µÈ­°üÀÌ »ç¿îµå°¡ »§»§ÇÑ °÷ÀÌ¶ó ´õ¿í´õ ¹«¼­¿ü´ø°Å °°½À´Ï´Ù ¤Ð¤Ð¤Ð ´ë¹Ú ³Ê¹« ÈÄ´ú´ú ¿ø·¡ °øÆ÷¸¦ Àß ¸ø º¸´Âµ¥´õ ¹«¼­¿ö¼­ °è¼Ó ¾ó±¼ °¡¸®°í ¼Ò¸®·Î¸¸ ºÃ½À´Ï´Ù¤Ð¤Ð ¼Ò¸®µµ ¹«¼­¿ö "
"6311","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.19","±è¼öÇöÇÏ°í ÀÌÇö¿ì ¿ÏÀü Â¯ ¸ÚÀÖ¾ú¾î¿äÀÌ ¿µÈ­ º¸°í ÀáÀ» ¼³ÃÆ¾î¿ä´Ù½Ã ÇÑ¹ø º¸°í ½Í¾î¿äDVD·Îµµ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿äÀº¹ÐÇÏ°Ô À§´ëÇÏ°Ô ¿ÏÀü ÃÖ°í Â¯ "
"6312","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.06.19","Ã³À½ºÎÅÍ ¹ÚÁø°¨ ³ÑÄ¡´Â Àü°³ Á¤¸» ÁÁ³×¿ä ÃÖ±Ù º» ½º¸±·¯Áß Á¦ÀÏ ±¦Âú¾Ò´ø°Í °°³×¿ä»ç¿îµåµµ ±äÀå°¨ ÁÁ¾Ò½À´Ï´Ù "
"6313","¸óÅ× Ä«¸¦·Î","7.0","2013.06.19","Çö½ÇÀûÀ¸·Î´Â ¸»µµ ¾È µÇ´Â ¸îÀÏ°£ÀÇ ÀÌ¾ß±â ¿µÈ­¶ó¼­ °¡´ÉÇÏ´Ù "
"6314","¸Ç ¿Àºê ½ºÆ¿","10.0","2013.06.19","°­·ÄÇÑ ½´ÆÛ¸Ç Åº»ýÀÇ ÀçÇØ¼® ³â´ë ÀÌ¾ß±â°¡ ³â¿¡ »õ·Î ÅÂ¾î³­´Ù ÀÌÁ¦ ÁøÂ¥ »õ·Î¿î ½´ÆÛ¸ÇÀÇ Åº»ý Å©¸®½ºÅäÆÛ ¸®ºêÀÇ ½´ÆÛ¸ÇÀ» ¾Æ´Â ÀÌ´Â ¸Ç ¿Àºê ½ºÆ¿·Î ½Ã¸®Áî¸¦ »õ·Î ½ÃÀÛÇÏ¶ó "
"6315","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","2.0","2013.06.19","ÀÌ°ÍÀú°Í °Çµé´Ù ÀÌÁ¨ ¹é¾Ç°ü±îÁö °¡¼Ì³× ¾Æ¸Þ¸®Ä­¿µ¿õµéÀº ÀÌÁ¦ ¶Ç ¹» ÁöÅ°·Á³ª "
"6316","Å¸ÀÎÀÇ »î","10.0","2013.06.19","ÀÎ»ýÀº¾Æ¸§´Ù¿ö °¡ ³»ÀÎ»ýÃÖ°íÀÇ ¿µÈ­¿´´Âµ¥ ÀÌ°Ô ³ªÅ¸³µÀ½ ÁÖÀÎ°øÀº ¿ôÁöµµ¿ïÁöµµ¾Ê°í¼­µµ ³ª¿¡°Ô ³Ê¹«Å«°¨µ¿À» ÁáÀ½ ´ç½ÅÀº ¿Ïº®ÇÏ°Ô °¨½Ã´çÇÏ°í ÀÖ¾ú¼Ò Å©ÀÌ°Ç ³¯ À§ÇÑÃ¥ÀÌ¿À Å© ¾Æ À½ ÀÌ°ÍÀÌ ¿µÈ­ÀÇ Èû "
