"","movie_nm","score","reg_date","contents"
"11175","À¯·ÉÀÛ°¡","0.0","2011.02.05","¿Ö ÀÌ°É ºÃÁö ÇÏ¸ç È­°¡³µÀ½¤»¤»¤» ÁøÂ¥ »ï·ùµµ »ï·ùµµ ÀÌ·± »ï·ù°¡¤» °á¸»¿¡¼­´Â ¼³¸¶ÀÌ°Ô °á¸»Àº ¾Æ´Ï°ÚÁö Çß´Âµ¥ ÁøÂ¥ ±×°Ô °á¸» ÀÌ¾úÀ½ ¾ó±¼À» È­²ö´Þ¾Æ¿À¸£°Ô ¸¸µå´Â°á¸» "
"11176","±è¾¾Ç¥·ù±â","10.0","2011.02.05"," ¿¹¹øºÎÅÍ Æ÷½ºÅÍº¸°í ½Ã½ÃÇÑ ÄÚ¸Þµð ¿µÈ­ÀÎÁÙ ¾Ë°í ¾È º¸°í ÀÖ¾ú´Âµ¥ ÆòÁ¡ÀÌ ÀÇ¿Ü·Î ³ô°Ô ³ª¿ÍÀÖ¾î º¸¾Ò½À´Ï´Ù º¸´Â ³»³» ¾î Àç¹Õ³× ·Á¿ø ¿¬±â ÀßÇÑ´Ù Â¥Àå¸é ¹è´ÞÀº ¾Ð±ÇÀÖ¾ú½À´Ï´Ù ¿µÈ­Á¦¸ñ°ú Æ÷½ºÅÍ¸¦ Á» ´õ ´Ù¸£°Ô ¸¸µé¾úÀ¸¸é ÈïÇàÇßÀ»ÅÙµ¥¶õ »ý°¢ÀÌ µé¾ú½À´Ï´Ù "
"11177","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","µµ´ëÃ¼ ¾îµð¼­ Àú·± »ç¶ûÀÌ ¼Ú¾Æ ³ª¿À´Â °É±î¿ä º¸´Â ³»³» ³Ê¹« ÀÏÂï ÇÏ´Ã·Î °¡½Å ½ÅºÎ´Ô°ú ³²°ÜÁø ¾ÆÀÌµéÀÇ ¸ð½ÀÀ¸·Î ´«°¡°¡ ºÓ¾îÁ³½À´Ï´Ù ½ÅºÎ´ÔÀÇ ¶æÀÌ °è¼Ó ÀÌ¾îÁ®³ª°¬À¸¸é ÁÁ°Ú¾î¿ä "
"11178","±Â¸ð´× ÇÁ·¹Áö´øÆ®","9.0","2011.02.05","¿µÈ­ Âü ÁÁ´Ù "
"11179","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","9.0","2011.02.05","Àç¹Õ¾î¿äÆíÁý ³Ê¹« Àç¹Õ°Ô ÀßÇÑµí¿¬±â·Âµµ ´Ùµé ÃÖ°í°³µé ÁøÂ¥ ¤»¤»¤»¤» "
"11180","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","8.0","2011.02.05","±Û½ê ¹¹ ¾ÆÁÖ Àç¹Õ´Â°Ç ¾Æ´ÏÁö¸¸ ±×·±´ë·Î µ·°ªÀº ÇÕ´Ï´Ù °­Ãß´Â ¾Æ´Ï°í ÃßÃµÀº ÇÒ¸¸ ÇÏ³×¿ä "
"11181","Ä¿ÇÃ·Î »ì¾Æ³²±â","3.0","2011.02.05","¿äÁòÀº ¿Ö ÀÌ¸® ½Ã³ª¸®¿À ÀÛ°¡µéÀÌ º´¸ÀÀÎ°¡ °¨µ¶ Àß¸øÀÎ°¡ ½ºÅä¸® ÀÚÃ¼°¡ º´¸ÀÀÌ´Ï ÀÛ°¡ Àß¸øÀÎµí "
"11182","ÀÌ¹ø ÀÏ¿äÀÏ¿¡","10.0","2011.02.05","Èå¹µ¤¾¤¾¤¾ "
"11183","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","9.0","2011.02.05","ÇÑÁö¹ÎÀÎÁÙ ½Ã°£µÚ¿¡ ¾Ë¾ÒÀ½¿À´Þ¼ö ¤»¤»¤»¤»¤» "
"11184","ÃÊ´É·ÂÀÚ","6.0","2011.02.05","°¢º»ÀÌ Ç°°í ÀÖ´Â ÀÌ¾ß±â¸¦ °¨µ¶ÀÌ ±í°Ô ÀÌÇØÇÏÁö ¸øÇÏ°í ¿¬ÃâÇÑ ¿µÈ­Ã³·³ º¸ÀÎ´Ù ¾Æ´Ï¸é ÆíÁý°úÁ¤¿¡¼­ ¹ö·ÁÁø °ÍÀÌ ¸¹°Å³ª Àß¸¸ »ì·È´Ù¸é °ü°´µéÀÇ È£ÀÀÀ» ´õ ¸¹ÀÌ ¾ò¾î³¾ ¼ö ÀÖ¾úÀ»ÅÙµ¥ "
"11185","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","Á¤¸» °¨µ¿ÀÔ´Ï´Ù ¤Ì¤Ì±×°÷¿¡¼­ Á¤¸» Çàº¹ÇÏ½Ã±æ ¹Ù¶ø´Ï´Ù ÇÏ³ª´ÔÀÇ ÀÚ³à·Î½á ¸¹ÀÌ ºÎ²ô·´³×¿©»ç¶ûÇØ ´ç½ÅÀ»¤Ì¤Ì¾Ç´ÜÀÌ ºÎ¸£´Â ±×³ë·¡´Â Á¤¸» °¨µ¿ÀÔ´Ï´Ù Á¸°æÇÕ´Ï´Ù "
"11186","ÅäÀÌ ½ºÅä¸® 3","10.0","2011.02.05","ÁøÂ¥ ¿ïÁö ¾ÊÀ» ¼ö ¾ø´Â ¾Ö´Ï¸ÞÀÌ¼Ç ¤Ð ¼ÒÀå°¡Ä¡°¡ ÀÖ´Ù ¤Ð ÀØ°íÀÖ¾ú´ø°ÍÀ» ´Ù½Ã Ã£Àº ´À³¦ "
"11187","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.05","°¡Á·°úÁñ°Å¿î½Ã°£ÀÌ µÇ¾ú½À´Ï´Ù "
"11188","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","6.0","2011.02.05","È÷Æ® µå¶ó¸¶¸¦ ±ØÀåÆÇÀ¸·Î ÆíÁýÇÑ ´À³¦ ÁøºÎÇÑ ½ºÅä¸®¿¡¼­ ³ª¿À´Â »óÅõÀû ±ú¾Ë ¿ôÀ½ "
"11189","±èº¹³² »ìÀÎ »ç°ÇÀÇ Àü¸»","9.0","2011.02.05","¼ÖÁ÷È÷ ¿¬±â Â¿¾ú´Ù Á¡Àº ´õ ´ë¼ºÇÏ±æ ¹Ù¶ó±â¿¡ ¸øÁÖ°Ú°íÁ¡Àº µÈ´Ù "
"11190","±×¸° È£³Ý","8.0","2011.02.05","D·Î ºÃ¾î¿ä¤»¤» ¿ø·¡ºÎÅÍ ÁÖ°É·û Á¤¸» ÁÁ¾ÆÇß¾î¿ä¤»¤»¤» ÁÖ°É·ûÀÌ ¿µÈ­¿¡¼­ Á» ´õºÎ°¢µÆÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¤Ð¤Ð Àü ÂÍ ¾î·Á¿î ¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ ½ºÅä¸®´Â ¼ÖÁ÷È÷¤» ¹Ì¼Ð°øµå¸®¿µÈ­´Ù¿î ¿µÈ­¿¡¿ä¤»¤» °¡º­¿î ¸¶À½À¸·Î ±âºÐÁÁ°Ô ¿ôÀ¸¸é¼­ ºÃ½À´Ï´Ù "
"11191","ÇÏ³à","9.0","2011.02.05","¿£µùÀÌ Á» ¾¹¾µÇÏÁö¸¸ Àß ¸¸µç ¿µÈ­ÀÎ µí "
"11192","Æò¾ç¼º","3.0","2011.02.05","¿µÈ­º¸´Ù Áß°£¿¡ ³ª¿À±ä Ã³À½ÀÌ´Ù "
"11193","Æò¾ç¼º","6.0","2011.02.05","³ª¸¦ Æ÷ÇÔ ¸íÀÌ ºÎÃµ CGV·Î Go GoºÐ µ¿¾È ¿ôÀº °Í ¹ø ÀüÀï½ÅÀº »ç½Ç ÀüÀï½ÅÀÌ¶ó ÇÏ±â¿¡µµ Ãë¾àÇÒ Á¤µµ½ºÅä¸®µµ ¿¬°³¼Ò¹®ÀÌ È­»ì¸Â°í µ¹¾Æ¿Í Àü»çÈÄ Æò¾ç¼º »ç¼ö·Î ½ÃÀÛ ¿ª»ç Á¦´ë·Î ¿Ö°î¿µÈ­¿¡¼­ ²À ÇÊ¿äÇÑ ÇÑ¹æµµ ÅÍÁ®ÁÖÁö ¾Ê¾ÒÀ½ÀÌÁØÀÍ ÀÌ°Å ¾ÈÅÍÁü ÀºÅð¶ó´øµ¥ ±× ¾ê±â ²¨³»´Ï ´Ùµé °ø°¨¤Ñ¤Ñ "
"11194","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","³¡³ªÁö ¾ÊÀ» °Í °°Àº °¨µ¿ÀÌ °¡½¿¼Ó¿¡ ³²¾Æ ÀÖ½À´Ï´Ù "
"11195","ÅÂÇ³ÅÂ¾ç","8.0","2011.02.05","ÀþÀº ³¯ ÇÑ¿©¸§ ÀÏ»ó¿¡¼­ ¹þ¾î³ª ÇÇ¼­Áö¿¡¼­ÀÇ Âª°í ¶ß°Å¿î Ãß¾ï°úµµ °°Àº ÀÎ»ý¿¡¼­ÀÇ ±×·± ½ÃÀýÀÇ ÀÌ¾ß±â °°´Ù´Â »ý°¢À» ÇØºÃ´Ù µà½ºÀÇ ¿©¸§¾È¿¡¼­´Â ¿ª½Ã ¾ðÁ¦ µé¾îµµ ±Â "
"11196","°É¸®¹ö ¿©Çà±â","1.0","2011.02.05","D·Î º¸¸é ¿ÏÀü µ· ¾Æ±õ´Ù´Â »ý°¢¹Û¿¡±â´ëÀÌÇÏÀÎµíÇÏ³×¿ä´Ù¸¥°Å º¸´Â°Ô ³ªÀ»µí¤Ð¾Æ³»µ· "
"11197","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","Á¤¸» Á¸°æÇÏ°í °¨µ¿ÀÌ¾ú½À´Ï´Ù´ç½ÅÀº »ç¶ûÀÌ¾ú½À´Ï´Ù "
"11198","³» ±øÆÐ °°Àº ¾ÖÀÎ","10.0","2011.02.05","Á¤¸» Àç¹Õ°Ô ºÃ³×¿ä Á¤¸» Àç¹ÕÀ½¤» ¹ÚÁßÈÆ Á¤¸» ¸ÚÀÖ³× "
"11199","¾ÆÀÌ¾ð¸Ç 2","10.0","2011.02.05","ÁÖÀÎ°ø¸Å·ÂÂ¿À½ "
"11200","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.05","¿Í ±â´ëÇÏÁö¾Ê¾Ò´ø ¿µÈ­¿³´Âµ¥ ¤»¤» ÀÌ¸® Àç¹ÌÀÕ´ÂÁö ¤»¤»¤» ¿¬±âÁ¤¸» ÀßÇÏ´Â ¹è¿ìµé ÁÁÀº½ºÅä¸® »§»§ÅÍÁö´Â °³±× Â¯ÀÌ³×¿ä "
"11201","½´ÆÛ¹èµå","9.0","2011.02.05","°¡Á·¿ë ¾Ö´Ï·Î ÃÖ°í·Î À¯ÄèÇÑ ÀÛÇ° ³» ÃÖ°íÀÇ ¾Ö´ÏÀÎ ÀÎÅ©·¹´õºí¿¡ ¹ö±Ý°¡´Â À¯ÄèÇÑ ¾Ö´Ï "
"11202","°É¸®¹ö ¿©Çà±â","4.0","2011.02.05","ÀÌ°É ²À D·Î º¼ÇÊ¿ä°¡ ¾ø´Âµ¥ ¿Ö CGV´Â D¹Û¿¡ ¾ø´ÂÁö ±×³É ÀÌ°Ç À¯¾Æ¿ë¿µÈ­ "
"11203","ÇØ¿î´ë","10.0","2011.02.05","´Ù¸¥ ¹è¿ìµéÀº ´Ùµé ºÎ»êÀÌ³ª °æ»óµµ°¡ °íÇâÀÌ¶óÇØµµ ÇÏÁö¿ø¼³°æ±¸´Â ¿Ö±×¸® ºÎ»ê »çÅõ¸®¸¦ ÀßÇÏ³ª¿ä Ä£±¸¿¡ ³ª¿À´Â À¯¿À¼ºÀÌ³ª Àåµ¿°Çº¸´Ù ´õ ÀßÇÏ´Â °Í °°³×¿ä ÀüÃ¼ÀûÀÎ ÀÌ¾ß±âÀÇ Èå¸§Àº ¾à°£ ¸ðÀÚ¶óµµ ÀÌ ¹è¿ìµéÀÇ ¿¬±â°¡ ¿µÈ­ ÀüÃ¼¸¦ »ì¸°°Í °°½À´Ï´Ù ÃÖ°í³×¿ä "
"11204","±×´Â ´ç½Å¿¡°Ô ¹ÝÇÏÁö ¾Ê¾Ò´Ù","8.0","2011.02.05","Ãâ¿¬ÁøÀÌ Â¯ÀÎ¿µÈ­ ¸¶Ä§ ¸¾ÀÌ ¾ÆÇÃ¶§¶ó ±×·±Áö Çö½ÇÀûÀ¸·Î ³Ê¹« ´Ù°¡¿Â ¿µÈ­ "
"11205","±Û·¯ºê","10.0","2011.02.05","°¨¸í±í°Ô Àß ºÃ½À´Ï´Ùº¸¶ó°í ±ÇÇÏ°í ½Í³×¿äÃ»°¢Àå¾Ö¸¦ °¡Áö°í ¾ß±¸¸¦ ÇÑ´Ù´Â°Ô ¾ó¸¶³ªÀú´Â ±è»ó³²¼±¼ö°¡ Àå¾Ö¼±¼öµéÀ» ÀÌÅ¬°í ±º»ê»ó°í Àü¿¡¼­ ½ÃÇÕµµÁß »ó°í¾ß±¸ºÎ¸¦ ¾ß´ÜÄ¡´Â Àå¸é °¨µ¿ÀÌ¿³½À´Ï´Ù¼¼»ó ´«µé¿¡°Ô ´­¸®°í ÀÚ½ÅÀÇ Àå¾Ö¿¡ ´­¸° Àå¾Öµé¿¡°Ô ¿ë±â¸¦ ÁÖ´Â Àå¸é °¨µ¿ÀÌ¿´½À´Ï´Ù "
"11206","·¹µå","10.0","2011.02.05","ÀÌÁ¤µµ¸é ±ÂÀÌÁö ÇÒ¸Ó´Ï Å³·¯ ¶Çº¸°í½ÍÀ½¤» "
"11207","±×¸° È£³Ý","8.0","2011.02.05","Á» Áö·çÇÏ±ä ÇÞÁö¸¸ °¡²û°¡´Ù ÁÖ´Â °³±×¿Í ¾×¼Ç Àç¹ÌÀÕ¾ù½À´Ï´Ù "
"11208","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","°¨»çÇØ¿ä "
"11209","°É¸®¹ö ¿©Çà±â","8.0","2011.02.05","º¼¸¸ÇÔ¾Ë¹Ùµé ¹«Áö ±ò·È±ºÀÌÁ¤µµ¸é º¼¸¸ÇÏÁö µµ´ëÃ¼ ¿µÈ­¿¡¼­ ¹» ±â´ëÇÏ³ÄÆò¾ç¼º º¸°í È÷È÷´ö °Å¸®´ø »õ³¢µéÀÌ ¹Ì±¹¿µÈ­¶ó°í ¹«Á¶°Ç ±î³ª¾Æ¹ÙÅ¸µµ Àç¹Ì¾ø´Ù°í ±ò ³ðµéÀÌ³× "
"11210","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","ÁøÂ¥ °¨µ¿ÀûÀÌ³×¿ä¤Ð¤Ð "
"11211","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","9.0","2011.02.05","³ª¸§ ±â´ë´Â ÇßÁö¸¸ ±×°É ¶Ù¾î ³Ñ´Â Àç¹Ì ±è¸í¹Î ¿À´Þ¼ö µÎ ¹è¿ìÀÇ ¿¬±âµµ ÀÏÇ°ÀÌ¾ú½À´Ï´Ù Æí °è¼Ó ³ª¿ÔÀ¸¸é ÇÏ´Â ¹Ù·¥µµ ÀÖ½À´Ï´Ù "
"11212","ÇÏ¿ì Åõ ¸ÞÀÌÅ© ·¯ºê Åõ ¾î ¿ì¸Õ","8.0","2011.02.05","³»¿ëÀº Á» ÁøºÎÇÏÁö¸¸ Àç¹Õ°Ô ºÁÁÙ¸¸ÇÑ ¿µÈ­ ¶ô ³×¿ÀÆãÅ© ÁÁ¾Æ ÇÏ´Â ºÐµé À½¾ÇÀÌ Á×ÀÓ "
"11213","»öÁï½Ã°ø ½ÃÁð 2","8.0","2011.02.05","Æíº¸´Ù Á¶±Ý ¸øÇÏÁö¸¸ ±×·¡µµ Àç¹Õ´Ù "
"11214","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","°í¸¿½À´Ï´Ù "
"11215","ÀÌ½ºÅÏ ÇÁ¶ó¹Ì½º","9.0","2011.02.05","·¯ºê½ºÅä¸®·Î Á» Àü°³µÇ¾î¼­½É°¢¼ºÀÌ ´úÇØÁöÁö¸¸±×°Íµµ °¨µ¶ÀÇÀÇµµ°¡ ÀÖÀ¸¸®¶ó º»´Ù "
"11216","¼¼ºì","10.0","2011.02.05","ÈÇ¸¢ÇÑ ÀÛÇ°ÀÌ´Ù ¿À·¡Àü º¸°í ¶Ç ºÃ´Âµ¥µµ Á¤¸» ÅºÅºÇÑ ±¸¼º¿¡ ³î¶ó°Ô µÈ´Ù "
"11217","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","°¨»çÇÕ´Ï´Ù "
"11218","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","Áö±ØÈ÷ ÀÛÀºÀÚ¿¡°Ô ÇÑ°ÍÀÌ ³ª¿¡°Ô ÇÑ°ÍÀÌ¶ó´Â ¸»¾¸ÀÇ º»ÀÌ µÇ¾îÁÖ½ÅºÐ Çå½ÅÀÌ ¹«¾ùÀÎÁö »ç¶ûÀÌ ¹«¾ùÀÎÁö ¸öÀ¸·Î °¡¸£ÃÄÁÖ½ÅºÐÁ¸°æÇÏ°í »ç¶ûÇÕ´Ï´Ù "
"11219","µÎ¿©ÀÚ","10.0","2011.02.05","¾Æ¿ì ³ÑÁ¶Å¸ ½ÅÀº°æ½ÉÀÌÁ¤ ¿¬±â°¡ ¬ž¿À¿¡¿ä½½ÇÂ ²Þ¿¡¼­ ±ú¾î³­´Ù´ÂÀÌºÐºÐÀº ¿µ¾Æ´Ô "
"11220","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.05","¿ô°Ü "
"11221","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","¾ÆÁ÷±îÁöµµ ¿©¿îÀÌ ³²¾ÆÀÖ½À´Ï´Ù¸¹Àº´«¹°À» Èê·È½À´Ï´Ù´Ù½Ã±Ý µÚ¸¦ µ¹¾Æº¸°í ¾ÕÀ¸·Î ÇØ¾ßÇÒÀÏÀ» ¾Ë·ÁÁØ °¨¸í±í°Ô º»¿µÈ­ ¿ïÁö¸¶ÅæÁî "
"11222","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.05","º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ°í Ãß¸®ÇÏ´Â ³»¿ëµéµµ Èï¹Ì·Ó´Ù ±è¸í¹Î¾¾ ÄÚ¹Í¿¬±â ¿ÏÀü Àß ¾î¿ï·Á¿ä¤¾¤¾ "
"11223","ÆÄÀÌÅÍ","10.0","2011.02.05","Ã³À½¿¡ ¾Æ¹«°Íµµ ¸ð¸£°í º£ÀÏ¶«½Ã ºÃ´Âµ¥ Á¤¸» Àß¸¸µé¾ú³×¿ä ¹è¿ìµé ¿¬±â·Âµµ ¤¾¤§¤§ÀÌ°í ¿µÈ­ ÀÚÃ¼°¡ Àç¹Õ³×¿ä ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿£ Á¦ÀÏÀÎµí "
"11224","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","»ç¶÷ÀÌ »ç¶÷¿¡°Ô ²ÉÀÌ µÉ ¼ö ÀÖ´Ù´Â °ÍÀ» º¸¿©ÁØ ÇÑ »ç³»ÀÇ ÀÌ¾ß±â ÀÌ ¹®±¸°¡ ¸ðµç °ÍÀ» ¸»ÇØÁÖ´Â ¿µÈ­³×¿ä ±¹°æ°ú Á¾±³¸¦ ³Ñ¾î¼­ »ç¶÷ÀÌ »ç¶÷À» »ç¶ûÇÑ´Ù´Â °ÍÀÇ ÁøÁ¤ÇÑ ÀÇ¹Ì¸¦ ¾Ë·ÁÁÖ½Å ÀÌÅÂ¼® ½ÅºÎ´Ô °¨»çÇÕ´Ï´Ù »ç¶ûÇÕ´Ï´Ù "
"11225","³»°Õ ³Ê¹« °úºÐÇÑ ±×³à","8.0","2011.02.05"," ³ª¸§ Àç¹ÌÀÖ°Ô º¸¾Ò±¸ ³²ÀÚ ÁÖÀÎ°ø Àº±Ù ¸Å·Âµ¢ÀÌ "
"11226","ÄÚ·¼¶óÀÎ : ºñ¹ÐÀÇ ¹®","10.0","2011.02.05","Á¦°¡ º» ¾Ö´Ï¸ÞÀÌ¼ÇÁß¿¡¼± ÃÖ°í "
"11227","ºÎ½Ã¸Ç","10.0","2011.02.05","¾ÆÀÌ¾ß ÀÌ¾ß ÀÌ¾ß ÀÌ¾ß ÀÌ¾ß "
"11228","ÇÇÆÄ ¸®ÀÇ Æ¯º°ÇÑ ·Î¸Ç½º","6.0","2011.02.05","¸¶À½ÀÌ ¸Ô¸ÔÇÏ±âµµ ÇÏ°í ÁÖÀÎ°øÀº Áß³â ¿©¼ºÀÌÁö¸¸ ¾ÕÀ¸·ÎÀÇ Á¦ »î¿¡ ´ëÇØ¼­µµ ¸¹ÀÌ »ý°¢ÇØº¸°Ô µÇ³×¿ä Àúµµ ¾ðÁ¨°¡´Â Áß³â ¿©¼ºÀÌ µÉÅ×´Ï±î¿ä ´ÙÀ½¿¡¼­ º¸¿©ÁÖ¼Å¼­ ´öºÐ¿¡ Áñ°Ì°Ô ºÃ¾î¿ä "
"11229","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","9.0","2011.02.05","±â´ëÇß´ø°Åº¸´Ù´Â ÈÎ¾À Àç¹ÌÀÖ¾ú½À´Ï´Ù ½ºÅä¸®³ª ¿¬±â ±×¸®°í »ö´Ù¸¥ Àç¹ÌµéÆ¯È÷ °­¾ÆÁöµéÀÇ ¸í¿¬±â ¤»¤»¤» ¿ØÁö Åºµµ ³ª¿ÃµíÇÑµ¥ º¼°Å¸®³ª ½ºÅä¸® ÁÁ¾Ò½À´Ï´Ù "
"11230","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.05","ÄÚ¹Í ´ë¹Ú "
"11231","Àü¿ìÄ¡","10.0","2011.02.05","Á»¸¹ÀÌ ±¦Âú°Ô ºÃ¾î¿ä ÇÑ¹ø ´õ º¸°í ½ÍÀ¸³×¿ä³ªÁß¿¡ ¤¾ ¿µÈ­°ü¿¡¼­ ºÃÀ½ ´õ ÁÁ¾ÒÀ»°É ½ÍÀ¸³×¿ä "
"11232","Á¶±Ý¸¸ ´õ °¡±îÀÌ","1.0","2011.02.05"," "
"11233","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","8.0","2011.02.05","¿À´Þ¼ö´Ô ¿ô±èÒ¬ ±è¸í¹Î´Ôµµ ÄÚ¹Í¿¬±â ÀßÇÏ½Ã°í ºü¸£°Ô ³»¿ëÀ» Àü°³ÇØ¼­ ÀÌÇØ°¡ Àß ¾ÈµÇÁö¸¸ º¸´Â °Í °°À½±×·¡µµ Àç¹ÌÀÖÀ½ Â¯ "
"11234","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","¿©±â¿¡¼­±îÁö ¼±±³È°µ¿ ÇÏ½Ã´Â ±âµ¶±³ ºÐµéÀº ´ëÃ¼ ¹¼´Ï±î ÃµÁÖ±³¿¡¼­´Â ÇÏ³ª´ÔÀÌ¶õ ´Ü¾î¸¦ ¾²Áö ¾Ê½À´Ï´Ù ¼±±³È°µ¿ ÀÚÁ¦ÇØ ÁÖ½Ã°í ÁÖÀ§¿¡ ¾î·Á¿î ºÐµé ¸ÕÀú µµ¿ÍÁÖ¼¼¿ä "
"11235","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","10.0","2011.02.05","»ó´çÈ÷ Àç¹ÌÀÕ°Ô ºÃ½À´Ï´Ù ¿øÀÛ¼Ò¼³¿¡ ¼Õ»öÀÌ¾øÀ»µíÇÒÁ¤µµ·Î·ÎÆíµµ ²À³ª¿ÓÀ¸¸é ÇÏ°í¿ä±è¸í¹Î ¿À´Þ¼öÀÇ ¿¬±â¿Í ÇÑÁö¹ÎÀÇ ¿µÈ­µ¥ºßÃ³À½º¸´ÂÁö¶ó°¡ ½ºÅä¸®¸¦ ´õ¿í ºû³½µíÇÕ´Ï´Ù "
"11236","Àü¿ìÄ¡","9.0","2011.02.05","ÇÑ±¹¿¡¼­´Â º¸±â µå¹®ÀÇ Àå¸£¿©¼­ Á» ´çÈ²ÇßÁö¸¸ ±â¹ßÇÏ°í µ¶Æ¯ÇØ¼­ ³ª¸§ ±¦ÂúÀº ÀÛÇ°ÀÎ°Å °°½À´Ï´Ù "
"11237","¸Ç¹ßÀÇ ²Þ","10.0","2011.02.05","±è½ÅÈ¯ °¨µ¶ÀÇ ½ÇÁ¦ÀÌ¾ß±â "
"11238","±×·¡µµ ³»°¡ ÇÏÁö ¾Ê¾Ò¾î","10.0","2011.02.05","³»°¡ »ì°í ÀÖ´Â »çÈ¸¶õ ÇÑ±¹µµ ÀÏº»°ú ´Ù¸£Áö ¾Ê´Ù°í »ý°¢ÇÑ´Ù ¾ôÈ÷°í ¼³Å² ÀÌÇØ°ü°èµé ¿ª½Ã ÀÎ°£Àº º¹ÀâÇÑ »ý¸íÃ¼ÀÌ´Ù "
"11239","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","Á¾±³¸¦ ¶Ù¾î³Ñ¾î ´ç½ÅÀº ÀÇ»ç¶ó´Â ºÎ±Í¸¦ ¹ö¸®°í ¸¹Àº ÀÏÀ» Çß½À´Ï´Ù ³Ê¹« °¨»çÇÏ°í Á¸°æ½º·´½À´Ï´Ù "
"11240","°É¸®¹ö ¿©Çà±â","2.0","2011.02.05","ÁøÂ¥ ³Ê¹« ±â´ëÇÑ¸¸Å­ Àç¹Ì¾ø¾î¼­ ¾öÃ» ½Ç¸ÁÇß°í D·Î ”f´Âµ¥ ÀÌ°Ô DÀÎÁö ±×³É DÀÎÁö ±¸º°µµ ¾È°¡°í Âü "
"11241","6¿ùÀÇ ÀÏ±â","10.0","2011.02.05","Çæ ÆòÁ¡ÀÌ ¿Ö ÀÌ·¯Áö ¿µÈ­ Á¤¸» Àç¹ÕÀ½ ¸¶Áö¸· ¾à°£ÀÇ ¹ÝÀü°ú °¨µ¿ ¶§¹®¿¡ ´«¹°µµ ³ª°í ÀÌ·¸°Ô ³ª»Û ³ðµéÀº ´Ù ´ñ°¡¸¦ Ä¡·ï¾ß ÇÔ °á¸»µµ ¸¾¿¡ µé¾úÀ½ "
"11242","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","¸¹Àº »ý°¢À» Çß´Ù ¹®Á¦´Â ¿À·ÎÁö »ì¿¡ ´ëÇÑ »ý°¢ÀÌ¶ó´Â °Í "
"11243","Ãß°ÝÀÚ","3.0","2011.02.05","ÀÇ¿Ü³× ÀÌ°Ô ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ô´Ù´Ï "
"11244","Àü¿ìÄ¡","10.0","2011.02.05","ÀÌ°Å¾à°£º¯ÇÞ³×¿ä¤¾¤¾ "
"11245","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.05","´ç½ÅÀÌ ÀÖ¾î ¼¼»óÀº ¾Æ¸§´Ù¿ü³ªº¾´Ï´Ù°í»ýÇÏ¼Ì½À´Ï´Ù ÆíÈ÷½¬¼¼¿ä "
"11246","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","9.0","2011.02.05","¿ÏÀü Àç¹ÕÀ½±âºÐup "
